Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 04:28:27,0.20577164366374,8.13212100000237,8.13212100000237,0.00000000000000
2025-03-27 04:28:28,0.21761006289308,8.20420299999387,8.20420299999387,0.00000000000000
2025-03-27 04:28:29,0.21482412060302,8.12790900000255,8.12790900000255,0.00000000000000
2025-03-27 04:28:30,0.20200752823087,8.42368400000123,8.42368400000123,0.00000000000000
2025-03-27 04:28:31,0.20226130653266,8.61051199999929,8.61051199999929,0.00000000000000
2025-03-27 04:28:32,0.18695106649937,8.24338800000260,8.24338800000260,0.00000000000000
2025-03-27 04:28:33,0.20953575909661,7.94687899999553,7.94687899999553,0.00000000000000
2025-03-27 04:28:34,0.23677581863980,8.37375799999427,8.37375799999427,0.00000000000000
2025-03-27 04:28:35,0.23299748110831,8.37595499999588,8.37595499999588,0.00000000000000
2025-03-27 04:28:36,0.21079046424090,8.14591399999335,8.14591399999335,0.00000000000000
2025-03-27 04:28:37,0.26251691474966,9.35385800000222,9.35385800000222,0.00000000000000
2025-03-27 04:28:38,0.29707112970711,9.95566300000064,9.95566300000064,0.00000000000000
2025-03-27 04:28:39,0.21345407503234,9.19266400000197,9.19266400000197,0.00000000000000
2025-03-27 04:28:40,0.20728643216080,9.20676399999502,9.20676399999502,0.00000000000000
2025-03-27 04:28:41,0.20100502512563,9.13712300000043,9.13712300000043,0.00000000000000
2025-03-27 04:28:42,0.19322459222083,8.80081900000368,8.80081900000368,0.00000000000000
2025-03-27 04:28:43,0.21105527638191,8.51657999999588,8.51657999999588,0.00000000000000
2025-03-27 04:28:44,0.26097867001255,9.01816600000166,9.01816600000166,0.00000000000000
2025-03-27 04:28:45,0.23684210526316,8.94944000000396,8.94944000000396,0.00000000000000
2025-03-27 04:28:46,0.22138364779874,8.86600499999622,8.86600499999622,0.00000000000000
2025-03-27 04:28:47,0.20603015075377,8.70420100000047,8.70420100000047,0.00000000000000
2025-03-27 04:28:48,0.21482412060302,8.62699200000498,8.62699200000498,0.00000000000000
2025-03-27 04:28:49,0.21761006289308,8.56186700000399,8.56186700000399,0.00000000000000
2025-03-27 04:28:50,0.25000000000000,8.96146399999998,8.96146399999998,0.00000000000000
2025-03-27 04:28:51,0.21482412060302,8.98361999999906,8.98361999999906,0.00000000000000
2025-03-27 04:28:52,0.19423558897243,8.94882900000084,8.94882900000084,0.00000000000000
2025-03-27 04:28:53,0.18569636135508,8.63022700000147,8.63022700000147,0.00000000000000
2025-03-27 04:28:54,0.21580928481807,8.50241999999707,8.50241999999707,0.00000000000000
2025-03-27 04:28:55,0.22333751568381,8.59250700000121,8.59250700000121,0.00000000000000
2025-03-27 04:28:56,0.20953575909661,8.97141299999930,8.97141299999930,0.00000000000000
2025-03-27 04:28:57,0.24497487437186,9.13864800000010,9.13864800000010,0.00000000000000
2025-03-27 04:28:58,0.32747804265997,9.57901599999605,9.57901599999605,0.00000000000000
2025-03-27 04:28:59,0.24402515723270,8.75046599999769,8.75046599999769,0.00000000000000
2025-03-27 04:29:00,0.20927318295739,8.47306199999730,8.47306199999730,0.00000000000000
2025-03-27 04:29:01,0.21859296482412,8.42093700000260,8.42093700000260,0.00000000000000
2025-03-27 04:29:02,0.19423558897243,8.52060799999890,8.52060799999890,0.00000000000000
2025-03-27 04:29:03,0.18592964824121,8.22257499999978,8.22257499999978,0.00000000000000
2025-03-27 04:29:04,0.21859296482412,8.08902900000248,8.08902900000248,0.00000000000000
2025-03-27 04:29:05,0.21706398996236,8.14945399999851,8.14945399999851,0.00000000000000
2025-03-27 04:29:06,0.24215809284818,8.33707600000344,8.33707600000344,0.00000000000000
2025-03-27 04:29:07,0.20953575909661,8.40354300000035,8.40354300000035,0.00000000000000
2025-03-27 04:29:08,0.20200752823087,8.15622900000017,8.15622900000017,0.00000000000000
2025-03-27 04:29:09,0.21238938053097,8.05185899999924,8.05185899999924,0.00000000000000
2025-03-27 04:29:10,0.32462173314993,10.34231900000304,10.34231900000304,0.00000000000000
2025-03-27 04:29:11,0.24935064935065,9.86197499999980,9.86197499999980,0.00000000000000
2025-03-27 04:29:12,0.19196988707654,9.09433800000261,9.09433800000261,0.00000000000000
2025-03-27 04:29:13,0.21204516938519,8.67752900000050,8.67752900000050,0.00000000000000
2025-03-27 04:29:14,0.21886792452830,8.90921700000035,8.90921700000035,0.00000000000000
2025-03-27 04:29:15,0.22236180904523,8.89933100000053,8.89933100000053,0.00000000000000
2025-03-27 04:29:16,0.22236180904523,8.73502400000143,8.73502400000143,0.00000000000000
2025-03-27 04:29:17,0.22208281053952,9.27139999999781,9.27139999999781,0.00000000000000
2025-03-27 04:29:18,0.22110552763819,8.84653500000422,8.84653500000422,0.00000000000000
2025-03-27 04:29:19,0.21032745591940,8.56058599999960,8.56058599999960,0.00000000000000
2025-03-27 04:29:20,0.21052631578947,8.62235299999884,8.62235299999884,0.00000000000000
2025-03-27 04:29:21,0.21859296482412,8.89133500000025,8.89133500000025,0.00000000000000
2025-03-27 04:29:22,0.22236180904523,9.23685300000216,9.23685300000216,0.00000000000000
2025-03-27 04:29:23,0.18820577164366,8.63193599999795,8.63193599999795,0.00000000000000
2025-03-27 04:29:24,0.22082810539523,8.57096199999796,8.57096199999796,0.00000000000000
2025-03-27 04:29:25,0.22389937106918,8.59342299999844,8.59342299999844,0.00000000000000
2025-03-27 04:29:26,0.21079046424090,8.49814699999843,8.49814699999843,0.00000000000000
2025-03-27 04:29:27,0.22431077694236,8.34012800000346,8.34012800000346,0.00000000000000
2025-03-27 04:29:28,0.24090338770389,8.38144800000009,8.38144800000009,0.00000000000000
2025-03-27 04:29:29,0.21231155778894,8.13260799999989,8.13260799999989,0.00000000000000
2025-03-27 04:29:30,0.21356783919598,8.39054299999407,8.39054299999407,0.00000000000000
2025-03-27 04:29:31,0.20979899497487,8.46097699999518,8.46097699999518,0.00000000000000
2025-03-27 04:29:32,0.19698870765370,8.40683900000295,8.40683900000295,0.00000000000000
2025-03-27 04:29:33,0.21635220125786,8.02360000000044,8.02360000000044,0.00000000000000
2025-03-27 04:29:34,0.22180451127820,8.44754900000407,8.44754900000407,0.00000000000000
2025-03-27 04:29:35,0.20326223337516,8.29606000000058,8.29606000000058,0.00000000000000
2025-03-27 04:29:36,0.21831869510665,8.07279500000004,8.07279500000004,0.00000000000000
