Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 02:57:07,0.11809045226131,6.58286900000530,6.58286900000530,0.00000000000000
2025-03-23 02:57:08,0.12311557788945,6.60801600001287,6.60801600001287,0.00000000000000
2025-03-23 02:57:09,0.11809045226131,6.54118199998629,6.54118199998629,0.00000000000000
2025-03-23 02:57:10,0.11683417085427,6.49375800002599,6.49375800002599,0.00000000000000
2025-03-23 02:57:11,0.11712846347607,6.60856499997317,6.60856499997317,0.00000000000000
2025-03-23 02:57:12,0.11809045226131,6.53593300000648,6.53593300000648,0.00000000000000
2025-03-23 02:57:13,0.11809045226131,6.52793700000620,6.52793700000620,0.00000000000000
2025-03-23 02:57:14,0.11712846347607,6.52763200001209,6.52763200001209,0.00000000000000
2025-03-23 02:57:15,0.11668757841907,6.56132399998023,6.56132399998023,0.00000000000000
2025-03-23 02:57:16,0.11557788944724,6.43675100000110,6.43675100000110,0.00000000000000
2025-03-23 02:57:17,0.11683417085427,6.55894399998942,6.55894399998942,0.00000000000000
2025-03-23 02:57:18,0.11698113207547,6.50437799998326,6.50437799998326,0.00000000000000
2025-03-23 02:57:19,0.11794228356336,6.52171100000851,6.52171100000851,0.00000000000000
2025-03-23 02:57:20,0.11698113207547,6.50352399999974,6.50352399999974,0.00000000000000
2025-03-23 02:57:21,0.11698113207547,6.54612600000110,6.54612600000110,0.00000000000000
2025-03-23 02:57:22,0.11934673366834,6.55662400001893,6.55662400001893,0.00000000000000
2025-03-23 02:57:23,0.12201257861635,6.55094799998915,6.55094799998915,0.00000000000000
2025-03-23 02:57:24,0.12311557788945,6.52317699999548,6.52317699999548,0.00000000000000
2025-03-23 02:57:25,0.12060301507538,6.51750099999481,6.51750099999481,0.00000000000000
2025-03-23 02:57:26,0.12406015037594,6.51603600001545,6.51603600001545,0.00000000000000
2025-03-23 02:57:27,0.12752525252525,6.82481099999859,6.82481099999859,0.00000000000000
2025-03-23 02:57:28,0.12201257861635,6.52201699998113,6.52201699998113,0.00000000000000
2025-03-23 02:57:29,0.13157894736842,6.55778299999656,6.55778299999656,0.00000000000000
2025-03-23 02:57:30,0.12185929648241,6.52775400000974,6.52775400000974,0.00000000000000
2025-03-23 02:57:31,0.12578616352201,6.56925800000317,6.56925800000317,0.00000000000000
2025-03-23 02:57:32,0.12704402515723,6.57975599999190,6.57975599999190,0.00000000000000
2025-03-23 02:57:33,0.12060301507538,6.57170000000042,6.57170000000042,0.00000000000000
2025-03-23 02:57:34,0.12060301507538,6.51512000002549,6.51512000002549,0.00000000000000
2025-03-23 02:57:35,0.12311557788945,6.60740499998792,6.60740499998792,0.00000000000000
2025-03-23 02:57:36,0.11934673366834,6.52342000001227,6.52342000001227,0.00000000000000
2025-03-23 02:57:37,0.12075471698113,6.60764900001232,6.60764900001232,0.00000000000000
2025-03-23 02:57:38,0.11794228356336,6.52433600000222,6.52433600000222,0.00000000000000
2025-03-23 02:57:39,0.12311557788945,6.58146499999566,6.58146499999566,0.00000000000000
2025-03-23 02:57:40,0.11683417085427,6.53636100000585,6.53636100000585,0.00000000000000
2025-03-23 02:57:41,0.12437185929648,6.55650199999218,6.55650199999218,0.00000000000000
2025-03-23 02:57:42,0.11572327044025,6.56345899999724,6.56345899999724,0.00000000000000
2025-03-23 02:57:43,0.12311557788945,6.57127299997956,6.57127299997956,0.00000000000000
2025-03-23 02:57:44,0.12045169385194,6.56596199999331,6.56596199999331,0.00000000000000
2025-03-23 02:57:45,0.12296110414053,6.54545400000643,6.54545400000643,0.00000000000000
2025-03-23 02:57:46,0.11698113207547,6.51017699998920,6.51017699998920,0.00000000000000
2025-03-23 02:57:47,0.12437185929648,6.62882899999386,6.62882899999386,0.00000000000000
2025-03-23 02:57:48,0.12060301507538,6.54246299999068,6.54246299999068,0.00000000000000
2025-03-23 02:57:49,0.12830188679245,6.63047599999118,6.63047599999118,0.00000000000000
2025-03-23 02:57:50,0.13366960907945,6.86820799999987,6.86820799999987,0.00000000000000
2025-03-23 02:57:51,0.12547051442911,6.62425100000110,6.62425100000110,0.00000000000000
2025-03-23 02:57:52,0.12342569269521,6.57816900001490,6.57816900001490,0.00000000000000
2025-03-23 02:57:53,0.12216624685139,6.57200399998692,6.57200399998692,0.00000000000000
2025-03-23 02:57:54,0.12311557788945,6.54722400000901,6.54722400000901,0.00000000000000
2025-03-23 02:57:55,0.11949685534591,6.56925800000317,6.56925800000317,0.00000000000000
2025-03-23 02:57:56,0.12075471698113,6.54630900002667,6.54630900002667,0.00000000000000
2025-03-23 02:57:57,0.12060301507538,6.58525000000373,6.58525000000373,0.00000000000000
2025-03-23 02:57:58,0.12674271229404,6.79411099999561,6.79411099999561,0.00000000000000
2025-03-23 02:57:59,0.12201257861635,6.62205299999914,6.62205299999914,0.00000000000000
2025-03-23 02:58:00,0.12797992471769,6.59727300002123,6.59727300002123,0.00000000000000
2025-03-23 02:58:01,0.11838790931990,6.52927999998792,6.52927999998792,0.00000000000000
2025-03-23 02:58:02,0.12075471698113,6.60661200000322,6.60661200000322,0.00000000000000
2025-03-23 02:58:03,0.11949685534591,6.59629600000335,6.59629600000335,0.00000000000000
2025-03-23 02:58:04,0.12045169385194,6.53483399999095,6.53483399999095,0.00000000000000
2025-03-23 02:58:05,0.11949685534591,6.54252499999711,6.54252499999711,0.00000000000000
2025-03-23 02:58:06,0.11698113207547,6.54850600002101,6.54850600002101,0.00000000000000
2025-03-23 02:58:07,0.11934673366834,6.57157800000277,6.57157800000277,0.00000000000000
2025-03-23 02:58:08,0.11683417085427,6.55015399999684,6.55015399999684,0.00000000000000
2025-03-23 02:58:09,0.24937343358396,7.13511299999664,7.13511299999664,0.00000000000000
2025-03-23 02:58:10,0.11823899371069,6.49125600000843,6.49125600000843,0.00000000000000
2025-03-23 02:58:11,0.12060301507538,6.55351100000553,6.55351100000553,0.00000000000000
2025-03-23 02:58:12,0.12060301507538,6.57078399998136,6.57078399998136,0.00000000000000
2025-03-23 02:58:13,0.12060301507538,6.52751099999296,6.52751099999296,0.00000000000000
2025-03-23 02:58:14,0.12201257861635,6.57066200001282,6.57066200001282,0.00000000000000
2025-03-23 02:58:15,0.12060301507538,6.56059199999436,6.56059199999436,0.00000000000000
2025-03-23 02:58:16,0.12060301507538,6.55210699999589,6.55210699999589,0.00000000000000
2025-03-23 02:58:17,0.12311557788945,6.59153599999263,6.59153599999263,0.00000000000000
2025-03-23 02:58:18,0.12060301507538,6.50712400002521,6.50712400002521,0.00000000000000
2025-03-23 02:58:19,0.11934673366834,6.50932199999806,6.50932199999806,0.00000000000000
2025-03-23 02:58:20,0.12185929648241,6.56101800000761,6.56101800000761,0.00000000000000
2025-03-23 02:58:21,0.11949685534591,6.54838399999426,6.54838399999426,0.00000000000000
2025-03-23 02:58:22,0.12075471698113,6.58134299999801,6.58134299999801,0.00000000000000
2025-03-23 02:58:23,0.11949685534591,6.54917800001567,6.54917800001567,0.00000000000000
2025-03-23 02:58:24,0.12862547288777,6.71909899997991,6.71909899997991,0.00000000000000
2025-03-23 02:58:25,0.11794228356336,6.53617700000177,6.53617700000177,0.00000000000000
2025-03-23 02:58:26,0.11683417085427,6.53355300001567,6.53355300001567,0.00000000000000
2025-03-23 02:58:27,0.11823899371069,6.59110900000087,6.59110900000087,0.00000000000000
2025-03-23 02:58:28,0.11809045226131,6.50822300001164,6.50822300001164,0.00000000000000
2025-03-23 02:58:29,0.11809045226131,6.53196599998046,6.53196599998046,0.00000000000000
2025-03-23 02:58:30,0.11698113207547,6.51310600002762,6.51310600002762,0.00000000000000
2025-03-23 02:58:31,0.11698113207547,6.52598399997805,6.52598399997805,0.00000000000000
2025-03-23 02:58:32,0.11572327044025,6.57682600000408,6.57682600000408,0.00000000000000
2025-03-23 02:58:33,0.11698113207547,6.55998099999852,6.55998099999852,0.00000000000000
2025-03-23 02:58:34,0.11698113207547,6.51218999997946,6.51218999997946,0.00000000000000
2025-03-23 02:58:35,0.11794228356336,6.52366499998607,6.52366499998607,0.00000000000000
2025-03-23 02:58:36,0.11572327044025,6.51511999999639,6.51511999999639,0.00000000000000
2025-03-23 02:58:37,0.11809045226131,6.53873999998905,6.53873999998905,0.00000000000000
2025-03-23 02:58:38,0.17528373266078,7.08573700001580,7.08573700001580,0.00000000000000
2025-03-23 02:58:39,0.11180904522613,6.44260999999824,6.44260999999824,0.00000000000000
2025-03-23 02:58:40,0.12201257861635,6.52574000001187,6.52574000001187,0.00000000000000
2025-03-23 02:58:41,0.12578616352201,6.60026400000788,6.60026400000788,0.00000000000000
2025-03-23 02:58:42,0.10664993726474,6.40885799998068,6.40885799998068,0.00000000000000
2025-03-23 02:58:43,0.12814070351759,6.52732700001798,6.52732700001798,0.00000000000000
