Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 23:42:43,0.05298570227082,14.26986100000067,14.26986100000067,0.00000000000000
2026-01-26 23:42:44,0.05108877721943,13.39800399999876,13.39800399999876,0.00000000000000
2026-01-26 23:42:45,0.07041072925398,16.45029100000102,16.45029100000102,0.00000000000000
2026-01-26 23:42:46,0.03433835845896,10.47331999999733,10.47331999999733,0.00000000000000
2026-01-26 23:42:47,0.06035205364627,15.09756200000265,15.09756200000265,0.00000000000000
2026-01-26 23:42:48,0.04362416107383,11.97949799999697,11.97949799999697,0.00000000000000
2026-01-26 23:42:49,0.06213266162888,15.24373400000331,15.24373400000331,0.00000000000000
2026-01-26 23:42:50,0.09359190556492,20.47388599999977,20.47388599999977,0.00000000000000
2026-01-26 23:42:51,0.06307821698907,15.37560899999880,15.37560899999880,0.00000000000000
2026-01-26 23:42:52,0.09764309764310,21.24304199999824,21.24304199999824,0.00000000000000
2026-01-26 23:42:53,0.06386554621849,15.64692600000126,15.64692600000126,0.00000000000000
2026-01-26 23:42:54,0.09949409780776,21.53874200000064,21.53874200000064,0.00000000000000
2026-01-26 23:42:55,0.05971404541632,15.49846600000092,15.49846600000092,0.00000000000000
2026-01-26 23:42:56,0.08151260504202,19.10431299999982,19.10431299999982,0.00000000000000
2026-01-26 23:42:57,0.07388748950462,16.82856700000048,16.82856700000048,0.00000000000000
2026-01-26 23:42:58,0.06459731543624,15.63720699999976,15.63720699999976,0.00000000000000
2026-01-26 23:42:59,0.07731092436975,18.14540900000065,18.14540900000065,0.00000000000000
2026-01-26 23:43:00,0.04103852596315,11.60007799999948,11.60007799999948,0.00000000000000
2026-01-26 23:43:01,0.06560134566863,16.25173799999902,16.25173799999902,0.00000000000000
2026-01-26 23:43:02,0.04941373534338,12.96844500000225,12.96844500000225,0.00000000000000
2026-01-26 23:43:03,0.07232968881413,17.17454299999736,17.17454299999736,0.00000000000000
2026-01-26 23:43:04,0.06297229219144,15.24580799999967,15.24580799999967,0.00000000000000
2026-01-26 23:43:05,0.04697986577181,12.03195599999890,12.03195599999890,0.00000000000000
2026-01-26 23:43:06,0.07647058823529,17.41140699999960,17.41140699999960,0.00000000000000
2026-01-26 23:43:07,0.04194630872483,11.70868400000109,11.70868400000109,0.00000000000000
2026-01-26 23:43:08,0.08746846089151,19.59804699999950,19.59804699999950,0.00000000000000
2026-01-26 23:43:09,0.03185247275775,9.86974399999963,9.86974399999963,0.00000000000000
2026-01-26 23:43:10,0.09151973131822,19.86677000000054,19.86677000000054,0.00000000000000
2026-01-26 23:43:11,0.03017602682313,9.54114800000025,9.54114800000025,0.00000000000000
2026-01-26 23:43:12,0.07388748950462,17.24202799999694,17.24202799999694,0.00000000000000
2026-01-26 23:43:13,0.07808564231738,16.44437100000141,16.44437100000141,0.00000000000000
2026-01-26 23:43:14,0.06139613120269,14.67418299999918,14.67418299999918,0.00000000000000
2026-01-26 23:43:15,0.08164983164983,18.83633700000064,18.83633700000064,0.00000000000000
2026-01-26 23:43:16,0.04614093959732,12.52092800000173,12.52092800000173,0.00000000000000
2026-01-26 23:43:17,0.10951979780960,22.69763299999977,22.69763299999977,0.00000000000000
2026-01-26 23:43:18,0.04777870913663,12.74345099999846,12.74345099999846,0.00000000000000
2026-01-26 23:43:19,0.10464135021097,22.60698499999853,22.60698499999853,0.00000000000000
2026-01-26 23:43:20,0.05285234899329,13.99909300000218,13.99909300000218,0.00000000000000
2026-01-26 23:43:21,0.09098567818029,18.48265700000047,18.48265700000047,0.00000000000000
2026-01-26 23:43:22,0.05685618729097,13.79811399999744,13.79811399999744,0.00000000000000
2026-01-26 23:43:23,0.06968933669186,16.60813500000222,16.60813500000222,0.00000000000000
2026-01-26 23:43:24,0.06302521008403,15.58604699999705,15.58604699999705,0.00000000000000
2026-01-26 23:43:25,0.05192629815745,13.37086000000272,13.37086000000272,0.00000000000000
2026-01-26 23:43:26,0.07058823529412,17.37765699999727,17.37765699999727,0.00000000000000
2026-01-26 23:43:27,0.04278523489933,12.07501300000149,12.07501300000149,0.00000000000000
2026-01-26 23:43:28,0.07731092436975,18.39829499999905,18.39829499999905,0.00000000000000
2026-01-26 23:43:29,0.05196982397318,13.39937700000155,13.39937700000155,0.00000000000000
2026-01-26 23:43:30,0.06722689075630,16.50668399999995,16.50668399999995,0.00000000000000
2026-01-26 23:43:31,0.04777870913663,12.70585600000049,12.70585600000049,0.00000000000000
2026-01-26 23:43:32,0.06286672254820,15.24457299999995,15.24457299999995,0.00000000000000
2026-01-26 23:43:33,0.04614093959732,12.86250899999868,12.86250899999868,0.00000000000000
2026-01-26 23:43:34,0.05690376569038,14.58458799999789,14.58458799999789,0.00000000000000
2026-01-26 23:43:35,0.05798319327731,14.97703900000124,14.97703900000124,0.00000000000000
2026-01-26 23:43:36,0.05192629815745,13.31257499999992,13.31257499999992,0.00000000000000
2026-01-26 23:43:37,0.06974789915966,16.07463899999857,16.07463899999857,0.00000000000000
2026-01-26 23:43:38,0.05033557046980,13.18172199999754,13.18172199999754,0.00000000000000
2026-01-26 23:43:39,0.06307821698907,15.89990400000170,15.89990400000170,0.00000000000000
2026-01-26 23:43:40,0.05714285714286,14.48422099999880,14.48422099999880,0.00000000000000
2026-01-26 23:43:41,0.06055508830950,15.52263500000117,15.52263500000117,0.00000000000000
2026-01-26 23:43:42,0.04949664429530,13.46301799999856,13.46301799999856,0.00000000000000
2026-01-26 23:43:43,0.06291946308725,15.98220600000059,15.98220600000059,0.00000000000000
2026-01-26 23:43:44,0.05117449664430,13.62658399999782,13.62658399999782,0.00000000000000
2026-01-26 23:43:45,0.05704697986577,14.06534300000203,14.06534300000203,0.00000000000000
2026-01-26 23:43:46,0.05033557046980,13.62478399999964,13.62478399999964,0.00000000000000
2026-01-26 23:43:47,0.05606694560669,14.01491600000008,14.01491600000008,0.00000000000000
2026-01-26 23:43:48,0.03855825649623,11.31797299999744,11.31797299999744,0.00000000000000
2026-01-26 23:43:49,0.06124161073826,15.60501300000033,15.60501300000033,0.00000000000000
2026-01-26 23:43:50,0.04777870913663,12.76456799999869,12.76456799999869,0.00000000000000
2026-01-26 23:43:51,0.04617968094039,12.79136099999960,12.79136099999960,0.00000000000000
2026-01-26 23:43:52,0.05196982397318,13.58781399999862,13.58781399999862,0.00000000000000
2026-01-26 23:43:53,0.05117449664430,13.23405700000148,13.23405700000148,0.00000000000000
2026-01-26 23:43:54,0.06119027661358,15.41044200000033,15.41044200000033,0.00000000000000
2026-01-26 23:43:55,0.06873428331936,16.69736399999965,16.69736399999965,0.00000000000000
2026-01-26 23:43:56,0.06565656565657,16.45576799999981,16.45576799999981,0.00000000000000
2026-01-26 23:43:57,0.06728343145500,16.88448799999969,16.88448799999969,0.00000000000000
2026-01-26 23:43:58,0.06722689075630,16.56120100000044,16.56120100000044,0.00000000000000
2026-01-26 23:43:59,0.06197654941374,15.00557100000151,15.00557100000151,0.00000000000000
2026-01-26 23:44:00,0.07232968881413,17.16232099999979,17.16232099999979,0.00000000000000
2026-01-26 23:44:01,0.05630252100840,15.01716799999849,15.01716799999849,0.00000000000000
2026-01-26 23:44:02,0.05205709487825,14.14495900000111,14.14495900000111,0.00000000000000
2026-01-26 23:44:03,0.05793450881612,14.88607099999717,14.88607099999717,0.00000000000000
2026-01-26 23:44:04,0.04697986577181,13.06858400000056,13.06858400000056,0.00000000000000
2026-01-26 23:44:05,0.05877413937867,15.25088999999934,15.25088999999934,0.00000000000000
2026-01-26 23:44:06,0.04617968094039,13.01425000000017,13.01425000000017,0.00000000000000
2026-01-26 23:44:07,0.05188284518828,13.31829600000128,13.31829600000128,0.00000000000000
2026-01-26 23:44:08,0.06711409395973,15.56822599999941,15.56822599999941,0.00000000000000
2026-01-26 23:44:09,0.03768844221106,10.78327100000024,10.78327100000024,0.00000000000000
2026-01-26 23:44:10,0.06119027661358,15.03269999999975,15.03269999999975,0.00000000000000
2026-01-26 23:44:11,0.04184100418410,11.44507199999862,11.44507199999862,0.00000000000000
2026-01-26 23:44:12,0.02756892230576,8.45049099999960,8.45049099999960,0.00000000000000
