Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 15:51:48,0.11964735516373,6.84715100000176,6.84715100000176,0.00000000000000
2025-03-27 15:51:49,0.10552763819095,6.65830799999821,6.65830799999821,0.00000000000000
2025-03-27 15:51:50,0.12704402515723,6.86533800000325,6.86533800000325,0.00000000000000
2025-03-27 15:51:51,0.13098236775819,6.94279300000198,6.94279300000198,0.00000000000000
2025-03-27 15:51:52,0.11557788944724,6.74168199999986,6.74168199999986,0.00000000000000
2025-03-27 15:51:53,0.12185929648241,6.86857400000008,6.86857400000008,0.00000000000000
2025-03-27 15:51:54,0.13224181360202,6.96116299999994,6.96116299999994,0.00000000000000
2025-03-27 15:51:55,0.12090680100756,6.82969400000002,6.82969400000002,0.00000000000000
2025-03-27 15:51:56,0.11557788944724,6.71916000000056,6.71916000000056,0.00000000000000
2025-03-27 15:51:57,0.12972292191436,6.93638400000054,6.93638400000054,0.00000000000000
2025-03-27 15:51:58,0.12216624685139,6.83323499999824,6.83323499999824,0.00000000000000
2025-03-27 15:51:59,0.12060301507538,6.77427499999612,6.77427499999612,0.00000000000000
2025-03-27 15:52:00,0.12327044025157,6.89439200000197,6.89439200000197,0.00000000000000
2025-03-27 15:52:01,0.11083123425693,6.73167200000171,6.73167200000171,0.00000000000000
2025-03-27 15:52:02,0.11572327044025,6.76554699999542,6.76554699999542,0.00000000000000
2025-03-27 15:52:03,0.13224181360202,7.00571900000068,7.00571900000068,0.00000000000000
2025-03-27 15:52:04,0.12216624685139,6.78642099999706,6.78642099999706,0.00000000000000
2025-03-27 15:52:05,0.11683417085427,6.79759000000195,6.79759000000195,0.00000000000000
2025-03-27 15:52:06,0.13333333333333,6.95982099999674,6.95982099999674,0.00000000000000
2025-03-27 15:52:07,0.12327044025157,6.84330500000215,6.84330500000215,0.00000000000000
2025-03-27 15:52:08,0.11572327044025,6.77622799999517,6.77622799999517,0.00000000000000
2025-03-27 15:52:09,0.12830188679245,6.93247700000211,6.93247700000211,0.00000000000000
2025-03-27 15:52:10,0.13065326633166,6.85362000000168,6.85362000000168,0.00000000000000
2025-03-27 15:52:11,0.11949685534591,6.79215800000384,6.79215800000384,0.00000000000000
2025-03-27 15:52:12,0.12578616352201,6.85276599999634,6.85276599999634,0.00000000000000
2025-03-27 15:52:13,0.11320754716981,6.76841499999864,6.76841499999864,0.00000000000000
2025-03-27 15:52:14,0.11306532663317,6.73985099999845,6.73985099999845,0.00000000000000
2025-03-27 15:52:15,0.13190954773869,6.94675899999856,6.94675899999856,0.00000000000000
2025-03-27 15:52:16,0.12311557788945,6.82926699999371,6.82926699999371,0.00000000000000
2025-03-27 15:52:17,0.11557788944724,6.75492600000143,6.75492600000143,0.00000000000000
2025-03-27 15:52:18,0.13224181360202,6.97159999999712,6.97159999999712,0.00000000000000
2025-03-27 15:52:19,0.12923462986198,6.89848099999654,6.89848099999654,0.00000000000000
2025-03-27 15:52:20,0.20050125313283,7.12363899999764,7.12363899999764,0.00000000000000
2025-03-27 15:52:21,0.18136020151134,7.24393899999995,7.24393899999995,0.00000000000000
2025-03-27 15:52:22,0.12170639899624,6.74827400000504,6.74827400000504,0.00000000000000
2025-03-27 15:52:23,0.12075471698113,6.83567599999515,6.83567599999515,0.00000000000000
2025-03-27 15:52:24,0.12090680100756,6.83939900000405,6.83939900000405,0.00000000000000
2025-03-27 15:52:25,0.10678391959799,6.65318100000150,6.65318100000150,0.00000000000000
2025-03-27 15:52:26,0.12562814070352,6.83958200000052,6.83958200000052,0.00000000000000
2025-03-27 15:52:27,0.13442211055276,6.94627099999343,6.94627099999343,0.00000000000000
2025-03-27 15:52:28,0.11572327044025,6.78892300000007,6.78892300000007,0.00000000000000
2025-03-27 15:52:29,0.12437185929648,6.88615099999879,6.88615099999879,0.00000000000000
2025-03-27 15:52:30,0.13207547169811,6.98460200000409,6.98460200000409,0.00000000000000
2025-03-27 15:52:31,0.11934673366834,6.78812899999321,6.78812899999321,0.00000000000000
2025-03-27 15:52:32,0.11335012594458,6.74900600000547,6.74900600000547,0.00000000000000
2025-03-27 15:52:33,0.13098236775819,6.96207999999751,6.96207999999751,0.00000000000000
2025-03-27 15:52:34,0.12672521957340,6.80332700000145,6.80332700000145,0.00000000000000
2025-03-27 15:52:35,0.12060301507538,6.78806800000166,6.78806800000166,0.00000000000000
2025-03-27 15:52:36,0.12075471698113,6.82786399999895,6.82786399999895,0.00000000000000
2025-03-27 15:52:37,0.11194968553459,6.69151099999726,6.69151099999726,0.00000000000000
2025-03-27 15:52:38,0.11698113207547,6.81974600000103,6.81974600000103,0.00000000000000
2025-03-27 15:52:39,0.13350125944584,6.95029899999645,6.95029899999645,0.00000000000000
2025-03-27 15:52:40,0.12045169385194,6.74589399999968,6.74589399999968,0.00000000000000
2025-03-27 15:52:41,0.11683417085427,6.78947200000403,6.78947200000403,0.00000000000000
2025-03-27 15:52:42,0.12988650693569,6.92515299999650,6.92515299999650,0.00000000000000
2025-03-27 15:52:43,0.12468513853904,6.94602699999814,6.94602699999814,0.00000000000000
2025-03-27 15:52:44,0.11557788944724,6.76359400000365,6.76359400000365,0.00000000000000
2025-03-27 15:52:45,0.12688442211055,6.89744300000166,6.89744300000166,0.00000000000000
2025-03-27 15:52:46,0.12688442211055,6.83689699999377,6.83689699999377,0.00000000000000
2025-03-27 15:52:47,0.12185929648241,6.78556599999865,6.78556599999865,0.00000000000000
2025-03-27 15:52:48,0.12075471698113,6.83579800000007,6.83579800000007,0.00000000000000
2025-03-27 15:52:49,0.12185929648241,6.83329499999672,6.83329499999672,0.00000000000000
2025-03-27 15:52:50,0.10552763819095,6.64695599999686,6.64695599999686,0.00000000000000
2025-03-27 15:52:51,0.12736443883985,6.93070799999987,6.93070799999987,0.00000000000000
2025-03-27 15:52:52,0.14824120603015,7.11716899999738,7.11716899999738,0.00000000000000
2025-03-27 15:52:53,0.11194968553459,6.78776400000061,6.78776400000061,0.00000000000000
2025-03-27 15:52:54,0.19395465994962,7.47593300000153,7.47593300000153,0.00000000000000
2025-03-27 15:52:55,0.25566750629723,7.52579899999546,7.52579899999546,0.00000000000000
2025-03-27 15:52:56,0.13065326633166,6.86179899999843,6.86179899999843,0.00000000000000
2025-03-27 15:52:57,0.14375788146280,7.12113700000191,7.12113700000191,0.00000000000000
2025-03-27 15:52:58,0.11306532663317,6.72276099999726,6.72276099999726,0.00000000000000
2025-03-27 15:52:59,0.12468513853904,6.87431099999958,6.87431099999958,0.00000000000000
