Date,CPU Utilization,CPU Power
2026-01-26 16:00:10,0.00084602368866,0.16754365562915
2026-01-26 16:00:11,0.00084530853762,0.16466706622517
2026-01-26 16:00:12,0.00084530853762,0.16883269178079
2026-01-26 16:00:13,0.00084033613445,0.15967347712418
2026-01-26 16:00:14,0.00084459459459,0.16867656164382
2026-01-26 16:00:15,0.00084317032040,0.16597927333336
2026-01-26 16:00:16,0.00000000000000,0.00000000000000
2026-01-26 16:00:17,0.00084388185654,0.17060295862069
2026-01-26 16:00:18,0.00084530853762,0.16477437748344
2026-01-26 16:00:19,0.00084459459459,0.16560568918917
2026-01-26 16:00:20,0.00084459459459,0.16795825174825
2026-01-26 16:00:21,0.00084388185654,0.16652663513515
2026-01-26 16:00:22,0.00084459459459,0.16450914473683
2026-01-26 16:00:23,0.00084317032040,0.16829739189190
2026-01-26 16:00:24,0.00084459459459,0.17247259183675
2026-01-26 16:00:25,0.00084530853762,0.17215019424459
2026-01-26 16:00:26,0.00084245998315,0.15818653797470
2026-01-26 16:00:27,0.00084317032040,0.16340616666668
2026-01-26 16:00:28,0.00084459459459,0.16589869798654
2026-01-26 16:00:29,0.00084459459459,0.16853768707483
2026-01-26 16:00:30,0.00084317032040,0.16772696621622
2026-01-26 16:00:31,0.00084388185654,0.16723900000003
2026-01-26 16:00:32,0.00084317032040,0.16581576158938
2026-01-26 16:00:33,0.00084245998315,0.16701568794330
2026-01-26 16:00:34,0.00084317032040,0.15694893750001
2026-01-26 16:00:35,0.00084245998315,0.16350603973510
2026-01-26 16:00:36,0.00084388185654,0.16678717006804
2026-01-26 16:00:37,0.00084245998315,0.16068121794874
2026-01-26 16:00:38,0.00084317032040,0.16595740000004
2026-01-26 16:00:39,0.00084388185654,0.17061184353744
2026-01-26 16:00:40,0.00084530853762,0.16585951351349
2026-01-26 16:00:41,0.00084245998315,0.16428548299323
2026-01-26 16:00:42,0.00084745762712,0.17094511805554
2026-01-26 16:00:43,0.00084388185654,0.16585549324323
2026-01-26 16:00:44,0.00084317032040,0.16668921621621
2026-01-26 16:00:45,0.00084245998315,0.16796501351353
2026-01-26 16:00:46,0.00084175084175,0.16968053020132
2026-01-26 16:00:47,0.00084317032040,0.16947672789119
2026-01-26 16:00:48,0.00084530853762,0.17206952112677
2026-01-26 16:00:49,0.00084245998315,0.16458378911564
2026-01-26 16:00:50,0.00084317032040,0.16225041999996
2026-01-26 16:00:51,0.00084317032040,0.16720059183678
2026-01-26 16:00:52,0.00084530853762,0.16746320134225
2026-01-26 16:00:53,0.00084459459459,0.17072413513513
2026-01-26 16:00:54,0.00084317032040,0.16857560402686
2026-01-26 16:00:55,0.00084245998315,0.16451857333333
2026-01-26 16:00:56,0.00084317032040,0.16366519463083
2026-01-26 16:00:57,0.00084175084175,0.15943144370866
2026-01-26 16:00:58,0.00084317032040,0.16265719333334
2026-01-26 16:00:59,0.00084459459459,0.16902023809521
2026-01-26 16:01:00,0.00084175084175,0.16717468000003
2026-01-26 16:01:01,0.00084459459459,0.16984520134229
2026-01-26 16:01:02,0.00084317032040,0.16313792763159
2026-01-26 16:01:03,0.00084459459459,0.16675001360545
2026-01-26 16:01:04,0.00084530853762,0.16837506164382
2026-01-26 16:01:05,0.00084459459459,0.16293125850341
2026-01-26 16:01:06,0.00084459459459,0.16804836986298
