Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 15:36:10,0.21739130434783,9.32712500001071,9.32712500001071,0.00000000000000
2025-03-26 15:36:11,0.23439490445860,9.44925600002171,9.44925600002171,0.00000000000000
2025-03-26 15:36:12,0.22448979591837,9.35715299998992,9.35715299998992,0.00000000000000
2025-03-26 15:36:13,0.21583652618135,9.33969799999613,9.33969799999613,0.00000000000000
2025-03-26 15:36:14,0.21910828025478,9.32633100001840,9.32633100001840,0.00000000000000
2025-03-26 15:36:15,0.20737913486005,9.24649699998554,9.24649699998554,0.00000000000000
2025-03-26 15:36:16,0.23312101910828,9.43375300001935,9.43375300001935,0.00000000000000
2025-03-26 15:36:17,0.22066326530612,9.33225199999288,9.33225199999288,0.00000000000000
2025-03-26 15:36:18,0.22038216560510,9.32962699999916,9.32962699999916,0.00000000000000
2025-03-26 15:36:19,0.23017902813299,9.40329600000405,9.40329600000405,0.00000000000000
2025-03-26 15:36:20,0.21146496815287,9.29160199998296,9.29160199998296,0.00000000000000
2025-03-26 15:36:21,0.21446700507614,9.57297399998060,9.57297399998060,0.00000000000000
2025-03-26 15:36:22,0.21711366538953,9.45664099999703,9.45664099999703,0.00000000000000
2025-03-26 15:36:23,0.22715736040609,9.43442399997730,9.43442399997730,0.00000000000000
2025-03-26 15:36:24,0.22010178117048,9.38309400001890,9.38309400001890,0.00000000000000
2025-03-26 15:36:25,0.21328224776501,9.32938199999626,9.32938199999626,0.00000000000000
2025-03-26 15:36:26,0.21683673469388,9.39230999999563,9.39230999999563,0.00000000000000
2025-03-26 15:36:27,0.20561941251596,9.24100400001043,9.24100400001043,0.00000000000000
2025-03-26 15:36:28,0.23506988564168,9.41562600000179,9.41562600000179,0.00000000000000
2025-03-26 15:36:29,0.21656050955414,9.28635299997404,9.28635299997404,0.00000000000000
2025-03-26 15:36:30,0.23252858958069,9.37821100000292,9.37821100000292,0.00000000000000
2025-03-26 15:36:31,0.23303457106274,9.44907299999613,9.44907299999613,0.00000000000000
2025-03-26 15:36:32,0.22165605095541,9.33310600000550,9.33310600000550,0.00000000000000
2025-03-26 15:36:33,0.22860791826309,9.42368199999328,9.42368199999328,0.00000000000000
2025-03-26 15:36:34,0.21910828025478,9.32053199998336,9.32053199998336,0.00000000000000
2025-03-26 15:36:35,0.22010178117048,9.28775700001279,9.28775700001279,0.00000000000000
2025-03-26 15:36:36,0.21301020408163,9.31583300000057,9.31583300000057,0.00000000000000
2025-03-26 15:36:37,0.22264631043257,9.31827499999781,9.31827499999781,0.00000000000000
2025-03-26 15:36:38,0.36513994910941,9.89896199997747,9.89896199997747,0.00000000000000
2025-03-26 15:36:39,0.22860791826309,9.39871900001890,9.39871900001890,0.00000000000000
2025-03-26 15:36:40,0.22321428571429,9.35306500000297,9.35306500000297,0.00000000000000
2025-03-26 15:36:41,0.23184713375796,9.43997800000943,9.43997800000943,0.00000000000000
2025-03-26 15:36:42,0.23116219667944,9.38913699999102,9.38913699999102,0.00000000000000
2025-03-26 15:36:43,0.21711366538953,9.32309599997825,9.32309599997825,0.00000000000000
2025-03-26 15:36:44,0.21811224489796,9.34378699999070,9.34378699999070,0.00000000000000
2025-03-26 15:36:45,0.21374045801527,9.27884600000107,9.27884600000107,0.00000000000000
2025-03-26 15:36:46,0.21656050955414,9.37003300001379,9.37003300001379,0.00000000000000
2025-03-26 15:36:47,0.23243933588761,9.40372299999581,9.40372299999581,0.00000000000000
2025-03-26 15:36:48,0.20790816326531,9.26236600000993,9.26236600000993,0.00000000000000
2025-03-26 15:36:49,0.23282442748092,9.40561600000365,9.40561600000365,0.00000000000000
2025-03-26 15:36:50,0.22222222222222,9.36826199997449,9.36826199997449,0.00000000000000
2025-03-26 15:36:51,0.22929936305732,9.44223600000259,9.44223600000259,0.00000000000000
2025-03-26 15:36:52,0.22675159235669,9.39572800000315,9.39572800000315,0.00000000000000
2025-03-26 15:36:53,0.22292993630573,9.31375800000387,9.31375800000387,0.00000000000000
2025-03-26 15:36:54,0.22094508301405,9.33792799999355,9.33792799999355,0.00000000000000
2025-03-26 15:36:55,0.20865139949109,9.22049599999445,9.22049599999445,0.00000000000000
2025-03-26 15:36:56,0.22448979591837,9.42966299998807,9.42966299998807,0.00000000000000
2025-03-26 15:36:57,0.22675159235669,9.37790600000881,9.37790600000881,0.00000000000000
2025-03-26 15:36:58,0.22137404580153,9.31009600000107,9.31009600000107,0.00000000000000
2025-03-26 15:36:59,0.23439490445860,9.42886899999576,9.42886899999576,0.00000000000000
2025-03-26 15:37:00,0.21827411167513,9.29489900000044,9.29489900000044,0.00000000000000
2025-03-26 15:37:01,0.23627075351213,9.46195100000477,9.46195100000477,0.00000000000000
2025-03-26 15:37:02,0.22420382165605,9.32962699999916,9.32962699999916,0.00000000000000
2025-03-26 15:37:03,0.22023047375160,9.33585299999686,9.33585299999686,0.00000000000000
2025-03-26 15:37:04,0.22193877551020,9.30112300001201,9.30112300001201,0.00000000000000
2025-03-26 15:37:05,0.19822109275731,9.29642400000012,9.29642400000012,0.00000000000000
2025-03-26 15:37:06,0.20610687022901,9.44296899999608,9.44296899999608,0.00000000000000
2025-03-26 15:37:07,0.22519083969466,9.48923400000785,9.48923400000785,0.00000000000000
2025-03-26 15:37:08,0.23057324840764,9.44681500000297,9.44681500000297,0.00000000000000
2025-03-26 15:37:09,0.21045918367347,9.31796899999608,9.31796899999608,0.00000000000000
2025-03-26 15:37:10,0.22646310432570,9.32968799999799,9.32968799999799,0.00000000000000
2025-03-26 15:37:11,0.23852040816327,9.52493899999536,9.52493899999536,0.00000000000000
2025-03-26 15:37:12,0.20431472081218,9.42276599997422,9.42276599997422,0.00000000000000
2025-03-26 15:37:13,0.20636942675159,9.41635800001677,9.41635800001677,0.00000000000000
2025-03-26 15:37:14,0.21783439490446,9.37094799999613,9.37094799999613,0.00000000000000
2025-03-26 15:37:15,0.22448979591837,9.42331600000034,9.42331600000034,0.00000000000000
2025-03-26 15:37:16,0.21528662420382,9.33530400000745,9.33530400000745,0.00000000000000
2025-03-26 15:37:17,0.21811224489796,9.32578199999989,9.32578199999989,0.00000000000000
2025-03-26 15:37:18,0.21910828025478,9.31271999998717,9.31271999998717,0.00000000000000
2025-03-26 15:37:19,0.20790816326531,9.23880699998699,9.23880699998699,0.00000000000000
2025-03-26 15:37:20,0.23439490445860,9.40946100000292,9.40946100000292,0.00000000000000
2025-03-26 15:37:21,0.21994884910486,9.36014400000568,9.36014400000568,0.00000000000000
2025-03-26 15:37:22,0.22506393861893,9.39597199999844,9.39597199999844,0.00000000000000
2025-03-26 15:37:23,0.22675159235669,9.34812100001727,9.34812100001727,0.00000000000000
2025-03-26 15:37:24,0.21938775510204,9.35843500000192,9.35843500000192,0.00000000000000
2025-03-26 15:37:25,0.22704081632653,9.37174100000993,9.37174100000993,0.00000000000000
2025-03-26 15:37:26,0.20998719590269,9.34787699999288,9.34787699999288,0.00000000000000
