Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 15:52:15,0.12394603709949,23.86369500000001,23.86369500000001,0.00000000000000
2026-01-26 15:52:16,0.12510566356720,24.56397699999798,24.56397699999798,0.00000000000000
2026-01-26 15:52:17,0.12731871838111,24.52830299999914,24.52830299999914,0.00000000000000
2026-01-26 15:52:18,0.12911392405063,23.74922900000092,23.74922900000092,0.00000000000000
2026-01-26 15:52:19,0.12848689771767,24.57526700000017,24.57526700000017,0.00000000000000
2026-01-26 15:52:20,0.13080168776371,25.04614500000025,25.04614500000025,0.00000000000000
2026-01-26 15:52:21,0.12984822934233,25.00551200000336,25.00551200000336,0.00000000000000
2026-01-26 15:52:22,0.12984822934233,24.83485199999996,24.83485199999996,0.00000000000000
2026-01-26 15:52:23,0.12995780590717,24.32703399999446,24.32703399999446,0.00000000000000
2026-01-26 15:52:24,0.13069139966273,24.47136099999625,24.47136099999625,0.00000000000000
2026-01-26 15:52:25,0.12753378378378,24.40109700000176,24.40109700000176,0.00000000000000
2026-01-26 15:52:26,0.12584459459459,24.35459000000264,24.35459000000264,0.00000000000000
2026-01-26 15:52:27,0.12647554806071,25.01915300000110,25.01915300000110,0.00000000000000
2026-01-26 15:52:28,0.12426035502959,25.13137600000482,25.13137600000482,0.00000000000000
2026-01-26 15:52:29,0.12647554806071,24.91927399999986,24.91927399999986,0.00000000000000
2026-01-26 15:52:30,0.12668918918919,24.70196900000155,24.70196900000155,0.00000000000000
2026-01-26 15:52:31,0.12256973795435,24.55428799999936,24.55428799999936,0.00000000000000
2026-01-26 15:52:32,0.12900505902192,24.83064000000013,24.83064000000013,0.00000000000000
2026-01-26 15:52:33,0.12489451476793,24.70824100000027,24.70824100000027,0.00000000000000
2026-01-26 15:52:34,0.12658227848101,24.35379800000374,24.35379800000374,0.00000000000000
2026-01-26 15:52:35,0.12573839662447,25.12920899999881,25.12920899999881,0.00000000000000
2026-01-26 15:52:36,0.12426035502959,24.96967099999893,24.96967099999893,0.00000000000000
2026-01-26 15:52:37,0.12478920741990,24.55535600000439,24.55535600000439,0.00000000000000
2026-01-26 15:52:38,0.12962962962963,24.51820199999929,24.51820199999929,0.00000000000000
2026-01-26 15:52:39,0.12489451476793,24.61930199999915,24.61930199999915,0.00000000000000
2026-01-26 15:52:40,0.12415540540541,24.49525400000130,24.49525400000130,0.00000000000000
2026-01-26 15:52:41,0.12563237774030,24.63777900000423,24.63777900000423,0.00000000000000
2026-01-26 15:52:42,0.12731871838111,24.46441799999593,24.46441799999593,0.00000000000000
2026-01-26 15:52:43,0.12636899747262,24.86551999999938,24.86551999999938,0.00000000000000
2026-01-26 15:52:44,0.12973883740522,24.77941899999860,24.77941899999860,0.00000000000000
2026-01-26 15:52:45,0.12394603709949,24.75508299999638,24.75508299999638,0.00000000000000
2026-01-26 15:52:46,0.12478920741990,24.50288300000102,24.50288300000102,0.00000000000000
2026-01-26 15:52:47,0.12320675105485,24.79989599999681,24.79989599999681,0.00000000000000
2026-01-26 15:52:48,0.12331081081081,24.83215099999506,24.83215099999506,0.00000000000000
2026-01-26 15:52:49,0.12816188870152,25.10078300000168,25.10078300000168,0.00000000000000
2026-01-26 15:52:50,0.12731871838111,25.07743800000026,25.07743800000026,0.00000000000000
2026-01-26 15:52:51,0.12690355329949,24.73491199999989,24.73491199999989,0.00000000000000
2026-01-26 15:52:52,0.12753378378378,24.84641700000066,24.84641700000066,0.00000000000000
2026-01-26 15:52:53,0.13080168776371,24.34842699999717,24.34842699999717,0.00000000000000
2026-01-26 15:52:54,0.12500000000000,24.55286800000613,24.55286800000613,0.00000000000000
2026-01-26 15:52:55,0.12805391743892,24.80770800000028,24.80770800000028,0.00000000000000
2026-01-26 15:52:56,0.12848689771767,24.74679800000013,24.74679800000013,0.00000000000000
2026-01-26 15:52:57,0.12679628064243,25.21325000000070,25.21325000000070,0.00000000000000
2026-01-26 15:52:58,0.12774957698816,24.55923099999927,24.55923099999927,0.00000000000000
2026-01-26 15:52:59,0.13058129738837,24.52487000000110,24.52487000000110,0.00000000000000
2026-01-26 15:53:00,0.12837837837838,24.50674299999810,24.50674299999810,0.00000000000000
2026-01-26 15:53:01,0.12721145745577,24.68594899999880,24.68594899999880,0.00000000000000
2026-01-26 15:53:02,0.13091216216216,24.75457900000038,24.75457900000038,0.00000000000000
2026-01-26 15:53:03,0.12584459459459,24.75174100000004,24.75174100000004,0.00000000000000
2026-01-26 15:53:04,0.13153456998314,25.17910200000188,25.17910200000188,0.00000000000000
2026-01-26 15:53:05,0.12668918918919,25.20653699999821,25.20653699999821,0.00000000000000
2026-01-26 15:53:06,0.12984822934233,24.36215800000355,24.36215800000355,0.00000000000000
2026-01-26 15:53:07,0.12563237774030,24.48069799999939,24.48069799999939,0.00000000000000
2026-01-26 15:53:08,0.12973883740522,24.62052299999777,24.62052299999777,0.00000000000000
2026-01-26 15:53:09,0.12658227848101,24.67236899999989,24.67236899999989,0.00000000000000
2026-01-26 15:53:10,0.12668918918919,24.95355900000141,24.95355900000141,0.00000000000000
2026-01-26 15:53:11,0.12331081081081,25.03172500000073,25.03172500000073,0.00000000000000
2026-01-26 15:53:12,0.12922297297297,25.19170599999779,25.19170599999779,0.00000000000000
2026-01-26 15:53:13,0.12426035502959,25.04770000000281,25.04770000000281,0.00000000000000
2026-01-26 15:53:14,0.12679628064243,24.01401699999406,24.01401699999406,0.00000000000000
2026-01-26 15:53:15,0.12742616033755,24.56096999999863,24.56096999999863,0.00000000000000
2026-01-26 15:53:16,0.12668918918919,24.66701399999874,24.66701399999874,0.00000000000000
2026-01-26 15:53:17,0.12489451476793,24.83871200000431,24.83871200000431,0.00000000000000
2026-01-26 15:53:18,0.12468407750632,24.50260799999523,24.50260799999523,0.00000000000000
2026-01-26 15:53:19,0.12731871838111,25.12969699999667,25.12969699999667,0.00000000000000
2026-01-26 15:53:20,0.12658227848101,25.33671800000593,25.33671800000593,0.00000000000000
2026-01-26 15:53:21,0.12658227848101,24.82171399999788,24.82171399999788,0.00000000000000
2026-01-26 15:53:22,0.12774957698816,23.85849199999939,23.85849199999939,0.00000000000000
2026-01-26 15:53:23,0.12658227848101,24.45024299999932,24.45024299999932,0.00000000000000
2026-01-26 15:53:24,0.12595097210482,24.74331800000073,24.74331800000073,0.00000000000000
2026-01-26 15:53:25,0.12193056731583,24.79930099999910,24.79930099999910,0.00000000000000
2026-01-26 15:53:26,0.12500000000000,25.15197400000034,25.15197400000034,0.00000000000000
2026-01-26 15:53:27,0.12341504649197,25.09515300000203,25.09515300000203,0.00000000000000
2026-01-26 15:53:28,0.12889637742207,24.63098899999750,24.63098899999750,0.00000000000000
2026-01-26 15:53:29,0.12415540540541,24.49716199999966,24.49716199999966,0.00000000000000
2026-01-26 15:53:30,0.12668918918919,24.12047200000234,24.12047200000234,0.00000000000000
2026-01-26 15:53:31,0.12742616033755,24.72868600000220,24.72868600000220,0.00000000000000
2026-01-26 15:53:32,0.12881355932203,24.70607400000154,24.70607400000154,0.00000000000000
2026-01-26 15:53:33,0.12341504649197,25.04342899999756,25.04342899999756,0.00000000000000
2026-01-26 15:53:34,0.12510566356720,25.18982900000265,25.18982900000265,0.00000000000000
2026-01-26 15:53:35,0.12658227848101,25.07658400000219,25.07658400000219,0.00000000000000
2026-01-26 15:53:36,0.12510566356720,24.51312099999632,24.51312099999632,0.00000000000000
2026-01-26 15:53:37,0.12742616033755,24.58321699999942,24.58321699999942,0.00000000000000
2026-01-26 15:53:38,0.12922297297297,24.27396700000099,24.27396700000099,0.00000000000000
2026-01-26 15:53:39,0.12595097210482,24.73817699999927,24.73817699999927,0.00000000000000
2026-01-26 15:53:40,0.12742616033755,25.03132900000492,25.03132900000492,0.00000000000000
2026-01-26 15:53:41,0.12647554806071,25.21474499999749,25.21474499999749,0.00000000000000
2026-01-26 15:53:42,0.12827004219409,24.96137099999760,24.96137099999760,0.00000000000000
2026-01-26 15:53:43,0.12489451476793,24.60938400000305,24.60938400000305,0.00000000000000
2026-01-26 15:53:44,0.12647554806071,24.64681199999904,24.64681199999904,0.00000000000000
2026-01-26 15:53:45,0.12658227848101,24.63010400000348,24.63010400000348,0.00000000000000
2026-01-26 15:53:46,0.12933220625528,23.99924699999974,23.99924699999974,0.00000000000000
2026-01-26 15:53:47,0.12595097210482,24.73124999999709,24.73124999999709,0.00000000000000
2026-01-26 15:53:48,0.12584459459459,24.96463600000425,24.96463600000425,0.00000000000000
2026-01-26 15:53:49,0.12320675105485,24.66361099999631,24.66361099999631,0.00000000000000
