Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 05:54:39,0.05956375838926,14.41746699999931,14.41746699999931,0.00000000000000
2026-01-28 05:54:40,0.05196982397318,13.09046400000079,13.09046400000079,0.00000000000000
2026-01-28 05:54:41,0.05872483221477,14.11432100000093,14.11432100000093,0.00000000000000
2026-01-28 05:54:42,0.05457598656591,14.20503099999769,14.20503099999769,0.00000000000000
2026-01-28 05:54:43,0.05205709487825,13.09441499999957,13.09441499999957,0.00000000000000
2026-01-28 05:54:44,0.04857621440536,12.35405200000241,12.35405200000241,0.00000000000000
2026-01-28 05:54:45,0.06974789915966,16.03598999999667,16.03598999999667,0.00000000000000
2026-01-28 05:54:46,0.05280804694049,12.98097299999790,12.98097299999790,0.00000000000000
2026-01-28 05:54:47,0.06459731543624,15.41645400000561,15.41645400000561,0.00000000000000
2026-01-28 05:54:48,0.05033557046980,12.68820200000482,12.68820200000482,0.00000000000000
2026-01-28 05:54:49,0.05532271584241,13.47047899999598,13.47047899999598,0.00000000000000
2026-01-28 05:54:50,0.03015075376884,8.99312700000155,8.99312700000155,0.00000000000000
2026-01-28 05:54:51,0.05951383067896,14.71414299999742,14.71414299999742,0.00000000000000
2026-01-28 05:54:52,0.05699916177703,14.00028299999394,14.00028299999394,0.00000000000000
2026-01-28 05:54:53,0.04278523489933,11.34525399999984,11.34525399999984,0.00000000000000
2026-01-28 05:54:54,0.04861693210394,12.16062599999714,12.16062599999714,0.00000000000000
2026-01-28 05:54:55,0.06035205364627,14.56815500000084,14.56815500000084,0.00000000000000
2026-01-28 05:54:56,0.06291946308725,14.89607999999862,14.89607999999862,0.00000000000000
2026-01-28 05:54:57,0.04610226320201,11.71965500000078,11.71965500000078,0.00000000000000
2026-01-28 05:54:58,0.06783919597990,15.43215500000224,15.43215500000224,0.00000000000000
2026-01-28 05:54:59,0.06134453781513,15.37078699999984,15.37078699999984,0.00000000000000
2026-01-28 05:55:00,0.05369127516779,13.52675099999760,13.52675099999760,0.00000000000000
2026-01-28 05:55:01,0.07220822837951,16.78409000000102,16.78409000000102,0.00000000000000
2026-01-28 05:55:02,0.05117449664430,13.49576199999865,13.49576199999865,0.00000000000000
2026-01-28 05:55:03,0.06806722689076,16.13116900000023,16.13116900000023,0.00000000000000
2026-01-28 05:55:04,0.04187604690117,11.10031699999672,11.10031699999672,0.00000000000000
2026-01-28 05:55:05,0.05951383067896,14.24592200000188,14.24592200000188,0.00000000000000
2026-01-28 05:55:06,0.07046979865772,15.81975400000374,15.81975400000374,0.00000000000000
2026-01-28 05:55:07,0.05877413937867,14.14383000000089,14.14383000000089,0.00000000000000
2026-01-28 05:55:08,0.06381192275399,15.24645000000601,15.24645000000601,0.00000000000000
2026-01-28 05:55:09,0.04941373534338,12.87170999999944,12.87170999999944,0.00000000000000
2026-01-28 05:55:10,0.04191114836547,11.58816200000001,11.58816200000001,0.00000000000000
2026-01-28 05:55:11,0.07885906040268,17.93405499999790,17.93405499999790,0.00000000000000
2026-01-28 05:55:12,0.06554621848739,15.82803899999999,15.82803899999999,0.00000000000000
2026-01-28 05:55:13,0.05196982397318,13.14688800000295,13.14688800000295,0.00000000000000
2026-01-28 05:55:14,0.06470588235294,15.51566199999797,15.51566199999797,0.00000000000000
2026-01-28 05:55:15,0.04614093959732,12.33101200000237,12.33101200000237,0.00000000000000
2026-01-28 05:55:16,0.06470588235294,15.56940000000031,15.56940000000031,0.00000000000000
2026-01-28 05:55:17,0.07041072925398,16.29922100000113,16.29922100000113,0.00000000000000
2026-01-28 05:55:18,0.06806722689076,16.53857399999833,16.53857399999833,0.00000000000000
2026-01-28 05:55:19,0.06465155331654,15.97491199999786,15.97491199999786,0.00000000000000
2026-01-28 05:55:20,0.04522613065327,12.14660400000139,12.14660400000139,0.00000000000000
2026-01-28 05:55:21,0.07575757575758,18.14054100000067,18.14054100000067,0.00000000000000
2026-01-28 05:55:22,0.05778894472362,13.90141199999925,13.90141199999925,0.00000000000000
2026-01-28 05:55:23,0.07478991596639,17.31528100000287,17.31528100000287,0.00000000000000
2026-01-28 05:55:24,0.06124161073826,14.40809900000022,14.40809900000022,0.00000000000000
2026-01-28 05:55:25,0.06968933669186,15.99725000000035,15.99725000000035,0.00000000000000
2026-01-28 05:55:26,0.05360134003350,13.13539899999887,13.13539899999887,0.00000000000000
2026-01-28 05:55:27,0.06124161073826,15.03633199999604,15.03633199999604,0.00000000000000
2026-01-28 05:55:28,0.07148864592094,16.54502700000012,16.54502700000012,0.00000000000000
2026-01-28 05:55:29,0.04442581726739,11.91658900000039,11.91658900000039,0.00000000000000
2026-01-28 05:55:30,0.05369127516779,13.87765500000387,13.87765500000387,0.00000000000000
2026-01-28 05:55:31,0.05783738474434,14.18496600000071,14.18496600000071,0.00000000000000
2026-01-28 05:55:32,0.04358759430008,11.67548299999908,11.67548299999908,0.00000000000000
2026-01-28 05:55:33,0.05113160100587,12.79780000000028,12.79780000000028,0.00000000000000
2026-01-28 05:55:34,0.06538139145013,15.53447500000038,15.53447500000038,0.00000000000000
2026-01-28 05:55:35,0.05788590604027,14.14245699999447,14.14245699999447,0.00000000000000
