Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 11:31:42,0.09937106918239,6.97514099999898,6.97514099999898,0.00000000000000
2025-03-25 11:31:43,0.12060301507538,7.04484299999967,7.04484299999967,0.00000000000000
2025-03-25 11:31:44,0.10929648241206,6.98148899999796,6.98148899999796,0.00000000000000
2025-03-25 11:31:45,0.11097099621690,7.05375400000048,7.05375400000048,0.00000000000000
2025-03-25 11:31:46,0.10804020100503,7.00248500000089,7.00248500000089,0.00000000000000
2025-03-25 11:31:47,0.10691823899371,7.01487400000042,7.01487400000042,0.00000000000000
2025-03-25 11:31:48,0.10427135678392,6.97135699999853,6.97135699999853,0.00000000000000
2025-03-25 11:31:49,0.10175879396985,6.92338299999756,6.92338299999756,0.00000000000000
2025-03-25 11:31:50,0.10427135678392,6.96976900000300,6.96976900000300,0.00000000000000
2025-03-25 11:31:51,0.11209068010076,7.04545399999915,7.04545399999915,0.00000000000000
2025-03-25 11:31:52,0.10552763819095,6.96390999999858,6.96390999999858,0.00000000000000
2025-03-25 11:31:53,0.10552763819095,6.97202800000014,6.97202800000014,0.00000000000000
2025-03-25 11:31:54,0.10175879396985,6.91862200000105,6.91862200000105,0.00000000000000
2025-03-25 11:31:55,0.11417816813049,7.03953299999921,7.03953299999921,0.00000000000000
2025-03-25 11:31:56,0.10929648241206,6.97300499999983,6.97300499999983,0.00000000000000
2025-03-25 11:31:57,0.09823677581864,6.94364599999972,6.94364599999972,0.00000000000000
2025-03-25 11:31:58,0.10929648241206,6.94431799999802,6.94431799999802,0.00000000000000
2025-03-25 11:31:59,0.10062893081761,6.89622299999974,6.89622299999974,0.00000000000000
2025-03-25 11:32:00,0.12547051442911,7.08903199999986,7.08903199999986,0.00000000000000
2025-03-25 11:32:01,0.11320754716981,7.01499700000204,7.01499700000204,0.00000000000000
2025-03-25 11:32:02,0.10817610062893,6.98899499999970,6.98899499999970,0.00000000000000
2025-03-25 11:32:03,0.11320754716981,7.09006999999838,7.09006999999838,0.00000000000000
2025-03-25 11:32:04,0.10566037735849,7.02226000000155,7.02226000000155,0.00000000000000
2025-03-25 11:32:05,0.10817610062893,6.96708399999989,6.96708399999989,0.00000000000000
2025-03-25 11:32:06,0.09937106918239,6.92960899999889,6.92960899999889,0.00000000000000
2025-03-25 11:32:07,0.10691823899371,7.00626900000134,7.00626900000134,0.00000000000000
2025-03-25 11:32:08,0.11209068010076,7.06901300000027,7.06901300000027,0.00000000000000
2025-03-25 11:32:09,0.10427135678392,6.94505099999878,6.94505099999878,0.00000000000000
2025-03-25 11:32:10,0.11278195488722,6.99198600000091,6.99198600000091,0.00000000000000
2025-03-25 11:32:11,0.10050251256281,6.87394399999903,6.87394399999903,0.00000000000000
2025-03-25 11:32:12,0.11446540880503,7.11625400000048,7.11625400000048,0.00000000000000
2025-03-25 11:32:13,0.10804020100503,7.00773399999889,7.00773399999889,0.00000000000000
2025-03-25 11:32:14,0.09811320754717,6.84605200000078,6.84605200000078,0.00000000000000
2025-03-25 11:32:15,0.10664993726474,6.96549700000105,6.96549700000105,0.00000000000000
2025-03-25 11:32:16,0.10414052697616,6.91190900000220,6.91190900000220,0.00000000000000
2025-03-25 11:32:17,0.12090680100756,7.10954000000129,7.10954000000129,0.00000000000000
2025-03-25 11:32:18,0.11432160804020,7.00889299999835,7.00889299999835,0.00000000000000
2025-03-25 11:32:19,0.10691823899371,6.95829500000036,6.95829500000036,0.00000000000000
2025-03-25 11:32:20,0.11712846347607,7.15452300000106,7.15452300000106,0.00000000000000
2025-03-25 11:32:21,0.11083123425693,7.14341399999830,7.14341399999830,0.00000000000000
2025-03-25 11:32:22,0.12216624685139,7.22831399999995,7.22831399999995,0.00000000000000
2025-03-25 11:32:23,0.09949622166247,6.87010000000009,6.87010000000009,0.00000000000000
2025-03-25 11:32:24,0.10691823899371,7.02872900000148,7.02872900000148,0.00000000000000
2025-03-25 11:32:25,0.10831234256927,7.01579000000129,7.01579000000129,0.00000000000000
2025-03-25 11:32:26,0.10552763819095,6.94822399999975,6.94822399999975,0.00000000000000
2025-03-25 11:32:27,0.10188679245283,6.99912799999947,6.99912799999947,0.00000000000000
2025-03-25 11:32:28,0.10037641154329,6.93662799999947,6.93662799999947,0.00000000000000
2025-03-25 11:32:29,0.10817610062893,7.03263599999991,7.03263599999991,0.00000000000000
2025-03-25 11:32:30,0.11166875784191,6.97910799999954,6.97910799999954,0.00000000000000
2025-03-25 11:32:31,0.10301507537688,6.93845900000088,6.93845900000088,0.00000000000000
2025-03-25 11:32:32,0.10566037735849,6.99107100000037,6.99107100000037,0.00000000000000
2025-03-25 11:32:33,0.10314465408805,6.95066499999666,6.95066499999666,0.00000000000000
2025-03-25 11:32:34,0.12185929648241,7.06010200000310,7.06010200000310,0.00000000000000
2025-03-25 11:32:35,0.10929648241206,6.97630100000242,6.97630100000242,0.00000000000000
2025-03-25 11:32:36,0.10453400503778,6.97245500000281,6.97245500000281,0.00000000000000
2025-03-25 11:32:37,0.10664993726474,6.99552599999879,6.99552599999879,0.00000000000000
2025-03-25 11:32:38,0.10566037735849,6.94199899999876,6.94199899999876,0.00000000000000
2025-03-25 11:32:39,0.10440251572327,6.99949399999969,6.99949399999969,0.00000000000000
2025-03-25 11:32:40,0.09798994974874,6.93455200000244,6.93455200000244,0.00000000000000
2025-03-25 11:32:41,0.10929648241206,7.00315599999885,7.00315599999885,0.00000000000000
2025-03-25 11:32:42,0.10718789407314,7.06516700000066,7.06516700000066,0.00000000000000
2025-03-25 11:32:43,0.09811320754717,6.87748500000089,6.87748500000089,0.00000000000000
2025-03-25 11:32:44,0.25376884422111,7.66544699999940,7.66544699999940,0.00000000000000
2025-03-25 11:32:45,0.10037641154329,6.92710599999918,6.92710599999918,0.00000000000000
2025-03-25 11:32:46,0.10414052697616,6.98032900000180,6.98032900000180,0.00000000000000
2025-03-25 11:32:47,0.11194968553459,7.04642899999817,7.04642899999817,0.00000000000000
2025-03-25 11:32:48,0.10552763819095,6.92906000000221,6.92906000000221,0.00000000000000
2025-03-25 11:32:49,0.09811320754717,6.87339499999871,6.87339499999871,0.00000000000000
2025-03-25 11:32:50,0.10678391959799,6.97538500000155,6.97538500000155,0.00000000000000
2025-03-25 11:32:51,0.11557788944724,7.03355100000044,7.03355100000044,0.00000000000000
2025-03-25 11:32:52,0.10915934755332,7.01420300000245,7.01420300000245,0.00000000000000
2025-03-25 11:32:53,0.10566037735849,6.95927200000006,6.95927200000006,0.00000000000000
2025-03-25 11:32:54,0.10678391959799,6.99137700000210,6.99137700000210,0.00000000000000
2025-03-25 11:32:55,0.11306532663317,7.01395899999989,7.01395899999989,0.00000000000000
2025-03-25 11:32:56,0.10552763819095,6.96104199999900,6.96104199999900,0.00000000000000
2025-03-25 11:32:57,0.09924623115578,6.93009700000039,6.93009700000039,0.00000000000000
2025-03-25 11:32:58,0.10440251572327,6.96726699999999,6.96726699999999,0.00000000000000
2025-03-25 11:32:59,0.10831234256927,7.03208599999925,7.03208599999925,0.00000000000000
2025-03-25 11:33:00,0.10552763819095,6.97770400000081,6.97770400000081,0.00000000000000
2025-03-25 11:33:01,0.10037641154329,6.87205299999914,6.87205299999914,0.00000000000000
2025-03-25 11:33:02,0.10301507537688,6.97568999999930,6.97568999999930,0.00000000000000
