Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 09:19:55,0.12342569269521,6.59568599998602,6.59568599998602,0.00000000000000
2025-03-27 09:19:56,0.11528822055138,6.41288600000553,6.41288600000553,0.00000000000000
2025-03-27 09:19:57,0.11823899371069,6.54673599998932,6.54673599998932,0.00000000000000
2025-03-27 09:19:58,0.11838790931990,6.54173100000480,6.54173100000480,0.00000000000000
2025-03-27 09:19:59,0.11097099621690,6.47202899999684,6.47202899999684,0.00000000000000
2025-03-27 09:20:00,0.12201257861635,6.56907500000671,6.56907500000671,0.00000000000000
2025-03-27 09:20:01,0.12955974842767,6.62296899998910,6.62296899998910,0.00000000000000
2025-03-27 09:20:02,0.10664993726474,6.36521799999173,6.36521799999173,0.00000000000000
2025-03-27 09:20:03,0.11683417085427,6.47471499998937,6.47471499998937,0.00000000000000
2025-03-27 09:20:04,0.12327044025157,6.63761700000032,6.63761700000032,0.00000000000000
2025-03-27 09:20:05,0.11557788944724,6.48863099998562,6.48863099998562,0.00000000000000
2025-03-27 09:20:06,0.10705289672544,6.41135999999824,6.41135999999824,0.00000000000000
2025-03-27 09:20:07,0.12185929648241,6.53398000000743,6.53398000000743,0.00000000000000
2025-03-27 09:20:08,0.12170639899624,6.48942399999942,6.48942399999942,0.00000000000000
2025-03-27 09:20:09,0.11194968553459,6.41020099999150,6.41020099999150,0.00000000000000
2025-03-27 09:20:10,0.11320754716981,6.48032999999123,6.48032999999123,0.00000000000000
2025-03-27 09:20:11,0.10929648241206,6.41123800000059,6.41123800000059,0.00000000000000
2025-03-27 09:20:12,0.10201511335013,6.36833100000513,6.36833100000513,0.00000000000000
2025-03-27 09:20:13,0.12452830188679,6.56644999998389,6.56644999998389,0.00000000000000
2025-03-27 09:20:14,0.12170639899624,6.47434899999644,6.47434899999644,0.00000000000000
2025-03-27 09:20:15,0.10678391959799,6.40281499997946,6.40281499997946,0.00000000000000
2025-03-27 09:20:16,0.12201257861635,6.54368500001146,6.54368500001146,0.00000000000000
2025-03-27 09:20:17,0.12547051442911,6.55906500000856,6.55906500000856,0.00000000000000
2025-03-27 09:20:18,0.10678391959799,6.36662200000137,6.36662200000137,0.00000000000000
2025-03-27 09:20:19,0.11306532663317,6.45848000000115,6.45848000000115,0.00000000000000
2025-03-27 09:20:20,0.12327044025157,6.56126300001051,6.56126300001051,0.00000000000000
2025-03-27 09:20:21,0.11209068010076,6.43546899998910,6.43546899998910,0.00000000000000
2025-03-27 09:20:22,0.11432160804020,6.43925399999716,6.43925399999716,0.00000000000000
2025-03-27 09:20:23,0.11417816813049,6.42326200002572,6.42326200002572,0.00000000000000
2025-03-27 09:20:24,0.10678391959799,6.39195199997630,6.39195199997630,0.00000000000000
2025-03-27 09:20:25,0.11166875784191,6.46354599998449,6.46354599998449,0.00000000000000
2025-03-27 09:20:26,0.12437185929648,6.56407000002218,6.56407000002218,0.00000000000000
2025-03-27 09:20:27,0.11668757841907,6.46421700000064,6.46421700000064,0.00000000000000
2025-03-27 09:20:28,0.10929648241206,6.41722000000300,6.41722000000300,0.00000000000000
2025-03-27 09:20:29,0.12311557788945,6.55387699999847,6.55387699999847,0.00000000000000
2025-03-27 09:20:30,0.12452830188679,6.60978599998634,6.60978599998634,0.00000000000000
2025-03-27 09:20:31,0.10678391959799,6.41007799998624,6.41007799998624,0.00000000000000
2025-03-27 09:20:32,0.11417816813049,6.43846000000485,6.43846000000485,0.00000000000000
2025-03-27 09:20:33,0.12311557788945,6.52036900000530,6.52036900000530,0.00000000000000
2025-03-27 09:20:34,0.11417816813049,6.45024000000558,6.45024000000558,0.00000000000000
2025-03-27 09:20:35,0.11432160804020,6.47514200001024,6.47514200001024,0.00000000000000
2025-03-27 09:20:36,0.11432160804020,6.43748400002369,6.43748400002369,0.00000000000000
2025-03-27 09:20:37,0.10552763819095,6.42472700000508,6.42472700000508,0.00000000000000
2025-03-27 09:20:38,0.11180904522613,6.49504000000888,6.49504000000888,0.00000000000000
2025-03-27 09:20:39,0.12437185929648,6.57865800001309,6.57865800001309,0.00000000000000
2025-03-27 09:20:40,0.11475409836066,6.51573100002133,6.51573100002133,0.00000000000000
2025-03-27 09:20:41,0.10929648241206,6.41477899998426,6.41477899998426,0.00000000000000
2025-03-27 09:20:42,0.12814070351759,6.58909399999538,6.58909399999538,0.00000000000000
2025-03-27 09:20:43,0.12327044025157,6.56785399999353,6.56785399999353,0.00000000000000
2025-03-27 09:20:44,0.10552763819095,6.35447600000771,6.35447600000771,0.00000000000000
2025-03-27 09:20:45,0.11543287327478,6.49394099999336,6.49394099999336,0.00000000000000
2025-03-27 09:20:46,0.25911949685535,7.21714500000235,7.21714500000235,0.00000000000000
2025-03-27 09:20:47,0.11432160804020,6.44834800000535,6.44834800000535,0.00000000000000
2025-03-27 09:20:48,0.11320754716981,6.43986399998539,6.43986399998539,0.00000000000000
2025-03-27 09:20:49,0.11320754716981,6.46598700000322,6.46598700000322,0.00000000000000
2025-03-27 09:20:50,0.09937106918239,6.34684699997888,6.34684699997888,0.00000000000000
2025-03-27 09:20:51,0.12311557788945,6.54838400002336,6.54838400002336,0.00000000000000
2025-03-27 09:20:52,0.12437185929648,6.55839399999240,6.55839399999240,0.00000000000000
2025-03-27 09:20:53,0.11446540880503,6.51341099999263,6.51341099999263,0.00000000000000
2025-03-27 09:20:54,0.11823899371069,6.51072600000771,6.51072600000771,0.00000000000000
2025-03-27 09:20:55,0.12342569269521,6.66251900000498,6.66251900000498,0.00000000000000
2025-03-27 09:20:56,0.11403508771930,6.40843099998892,6.40843099998892,0.00000000000000
2025-03-27 09:20:57,0.10804020100503,6.38346799998544,6.38346799998544,0.00000000000000
2025-03-27 09:20:58,0.12311557788945,6.56583999999566,6.56583999999566,0.00000000000000
2025-03-27 09:20:59,0.11949685534591,6.54636999999639,6.54636999999639,0.00000000000000
2025-03-27 09:21:00,0.12862547288777,6.72898700000951,6.72898700000951,0.00000000000000
