Date,CPU Utilization,CPU Power
2026-01-26 14:22:59,0.00084459459459,0.16544699999999
2026-01-26 14:23:00,0.00084033613445,0.18291876744183
2026-01-26 14:23:01,0.00169204737733,0.19136664885495
2026-01-26 14:23:02,0.00084602368866,0.16539506122452
2026-01-26 14:23:03,0.00084317032040,0.16888747619045
2026-01-26 14:23:04,0.00084317032040,0.17179698639458
2026-01-26 14:23:05,0.00084245998315,0.16399725333332
2026-01-26 14:23:06,0.00084175084175,0.16208563398691
2026-01-26 14:23:07,0.00168918918919,0.33348156164382
2026-01-26 14:23:08,0.00084317032040,0.15687767320263
2026-01-26 14:23:09,0.00084245998315,0.16932956944442
2026-01-26 14:23:10,0.00084317032040,0.16766181081083
2026-01-26 14:23:11,0.00084317032040,0.17026887162162
2026-01-26 14:23:12,0.00084388185654,0.16999480536914
2026-01-26 14:23:13,0.00084245998315,0.16874224305558
2026-01-26 14:23:14,0.00168918918919,0.34120255172411
2026-01-26 14:23:15,0.00084388185654,0.16503565100671
2026-01-26 14:23:16,0.00084530853762,0.16055338255033
2026-01-26 14:23:17,0.00084245998315,0.16386323841057
2026-01-26 14:23:18,0.00084245998315,0.16636580666668
2026-01-26 14:23:19,0.00084530853762,0.17052701351354
2026-01-26 14:23:20,0.00084245998315,0.16552313245031
2026-01-26 14:23:21,0.00168350168350,0.29669198823531
2026-01-26 14:23:22,0.00084317032040,0.15786634640525
2026-01-26 14:23:23,0.00084245998315,0.16199623489932
2026-01-26 14:23:24,0.00084388185654,0.15453599999998
2026-01-26 14:23:25,0.00084317032040,0.16439803333337
2026-01-26 14:23:26,0.00168918918919,0.32152014285705
2026-01-26 14:23:27,0.00084530853762,0.16936843918916
2026-01-26 14:23:28,0.00084175084175,0.16140342948720
2026-01-26 14:23:29,0.00084104289319,0.16196705882351
2026-01-26 14:23:30,0.00084317032040,0.16065417647061
2026-01-26 14:23:31,0.00084388185654,0.16485746979865
2026-01-26 14:23:32,0.00168776371308,0.30941579220782
2026-01-26 14:23:33,0.00084530853762,0.16541778911565
2026-01-26 14:23:34,0.00084674005080,0.16862848630133
2026-01-26 14:23:35,0.00084317032040,0.16936523489936
2026-01-26 14:23:36,0.00084388185654,0.16504006578945
2026-01-26 14:23:37,0.00168491996630,0.32628389473690
2026-01-26 14:23:38,0.00084317032040,0.16296052380949
2026-01-26 14:23:39,0.00084245998315,0.16032089542483
2026-01-26 14:23:40,0.00084388185654,0.15621564900665
2026-01-26 14:23:41,0.00084530853762,0.16460696666666
2026-01-26 14:23:42,0.00084388185654,0.16555784000001
2026-01-26 14:23:43,0.00169061707523,0.33418844000000
2026-01-26 14:23:44,0.00084459459459,0.17011968918917
2026-01-26 14:23:45,0.00084317032040,0.16576332000002
2026-01-26 14:23:46,0.00084245998315,0.15889928571428
2026-01-26 14:23:47,0.00084530853762,0.16371076510067
2026-01-26 14:23:48,0.00084530853762,0.16552747222224
2026-01-26 14:23:49,0.00168776371308,0.33190170270265
2026-01-26 14:23:50,0.00084602368866,0.17124314383565
