Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 02:55:36,0.10929648241206,6.30045999999857,6.30045999999857,0.00000000000000
2025-03-21 02:55:37,0.10301507537688,6.25163199999952,6.25163199999952,0.00000000000000
2025-03-21 02:55:38,0.10844892812106,6.35917599999812,6.35917599999812,0.00000000000000
2025-03-21 02:55:39,0.10678391959799,6.34947099999408,6.34947099999408,0.00000000000000
2025-03-21 02:55:40,0.10957178841310,6.35057000000961,6.35057000000961,0.00000000000000
2025-03-21 02:55:41,0.09924623115578,6.22801099999924,6.22801099999924,0.00000000000000
2025-03-21 02:55:42,0.10188679245283,6.25871199998073,6.25871199998073,0.00000000000000
2025-03-21 02:55:43,0.11586901763224,6.40306000001146,6.40306000001146,0.00000000000000
2025-03-21 02:55:44,0.11403508771930,6.36063999999897,6.36063999999897,0.00000000000000
2025-03-21 02:55:45,0.11460957178841,6.43565299999318,6.43565299999318,0.00000000000000
2025-03-21 02:55:46,0.11055276381910,6.32560599999852,6.32560599999852,0.00000000000000
2025-03-21 02:55:47,0.10831234256927,6.34330700000282,6.34330700000282,0.00000000000000
2025-03-21 02:55:48,0.10314465408805,6.28855800000019,6.28855800000019,0.00000000000000
2025-03-21 02:55:49,0.10175879396985,6.27421499998309,6.27421499998309,0.00000000000000
2025-03-21 02:55:50,0.11683417085427,6.33677600001101,6.33677600001101,0.00000000000000
2025-03-21 02:55:51,0.10817610062893,6.26988099998562,6.26988099998562,0.00000000000000
2025-03-21 02:55:52,0.10163111668758,6.23582400000305,6.23582400000305,0.00000000000000
2025-03-21 02:55:53,0.10050251256281,6.20103399999789,6.20103399999789,0.00000000000000
2025-03-21 02:55:54,0.11055276381910,6.32639999999083,6.32639999999083,0.00000000000000
2025-03-21 02:55:55,0.10678391959799,6.28935199999250,6.28935199999250,0.00000000000000
2025-03-21 02:55:56,0.09924623115578,6.21818399999756,6.21818399999756,0.00000000000000
2025-03-21 02:55:57,0.10201511335013,6.25486699998146,6.25486699998146,0.00000000000000
2025-03-21 02:55:58,0.11934673366834,6.33573900000192,6.33573900000192,0.00000000000000
2025-03-21 02:55:59,0.24717691342535,6.89256100001512,6.89256100001512,0.00000000000000
2025-03-21 02:56:00,0.10929648241206,6.33433400001377,6.33433400001377,0.00000000000000
2025-03-21 02:56:01,0.10929648241206,6.36088399999426,6.36088399999426,0.00000000000000
2025-03-21 02:56:02,0.11180904522613,6.34599199998775,6.34599199998775,0.00000000000000
2025-03-21 02:56:03,0.11055276381910,6.29807900000014,6.29807900000014,0.00000000000000
2025-03-21 02:56:04,0.10479797979798,6.40708799997810,6.40708799997810,0.00000000000000
2025-03-21 02:56:05,0.10427135678392,6.28605500000413,6.28605500000413,0.00000000000000
2025-03-21 02:56:06,0.11572327044025,6.38676399999531,6.38676399999531,0.00000000000000
2025-03-21 02:56:07,0.10062893081761,6.26255699998001,6.26255699998001,0.00000000000000
2025-03-21 02:56:08,0.10288582183187,6.18980399999418,6.18980399999418,0.00000000000000
2025-03-21 02:56:09,0.10858585858586,6.41746399999829,6.41746399999829,0.00000000000000
2025-03-21 02:56:10,0.11055276381910,6.31620699999621,6.31620699999621,0.00000000000000
2025-03-21 02:56:11,0.10664993726474,6.23954700000468,6.23954700000468,0.00000000000000
2025-03-21 02:56:12,0.10037641154329,6.24204899999313,6.24204899999313,0.00000000000000
2025-03-21 02:56:13,0.11194968553459,6.33476199998404,6.33476199998404,0.00000000000000
2025-03-21 02:56:14,0.11557788944724,6.35191199998371,6.35191199998371,0.00000000000000
2025-03-21 02:56:15,0.10691823899371,6.31309400001192,6.31309400001192,0.00000000000000
2025-03-21 02:56:16,0.10817610062893,6.32444699999178,6.32444699999178,0.00000000000000
2025-03-21 02:56:17,0.10943396226415,6.34147499999381,6.34147499999381,0.00000000000000
2025-03-21 02:56:18,0.10790464240903,6.31272799998987,6.31272799998987,0.00000000000000
2025-03-21 02:56:19,0.09924623115578,6.21848999999929,6.21848999999929,0.00000000000000
2025-03-21 02:56:20,0.11194968553459,6.35252299997956,6.35252299997956,0.00000000000000
2025-03-21 02:56:21,0.11055276381910,6.28038000001106,6.28038000001106,0.00000000000000
2025-03-21 02:56:22,0.11809045226131,6.47306700001354,6.47306700001354,0.00000000000000
2025-03-21 02:56:23,0.10050251256281,6.20396399998572,6.20396399998572,0.00000000000000
2025-03-21 02:56:24,0.10943396226415,6.32853599998634,6.32853599998634,0.00000000000000
2025-03-21 02:56:25,0.10915934755332,6.29777400000603,6.29777400000603,0.00000000000000
2025-03-21 02:56:26,0.10050251256281,6.21611000000848,6.21611000000848,0.00000000000000
2025-03-21 02:56:27,0.10062893081761,6.25852900001337,6.25852900001337,0.00000000000000
2025-03-21 02:56:28,0.11446540880503,6.31980800000019,6.31980800000019,0.00000000000000
2025-03-21 02:56:29,0.11069182389937,6.28782600001432,6.28782600001432,0.00000000000000
2025-03-21 02:56:30,0.10929648241206,6.34818899998209,6.34818899998209,0.00000000000000
2025-03-21 02:56:31,0.10817610062893,6.30747900001006,6.30747900001006,0.00000000000000
2025-03-21 02:56:32,0.11194968553459,6.32816999999341,6.32816999999341,0.00000000000000
2025-03-21 02:56:33,0.10691823899371,6.27519200000097,6.27519200000097,0.00000000000000
2025-03-21 02:56:34,0.10479797979798,6.44102399999974,6.44102399999974,0.00000000000000
2025-03-21 02:56:35,0.10440251572327,6.96342200000072,6.96342200000072,0.00000000000000
2025-03-21 02:56:36,0.11194968553459,7.04032599998754,7.04032599998754,0.00000000000000
2025-03-21 02:56:37,0.10288582183187,6.88035299998592,6.88035299998592,0.00000000000000
2025-03-21 02:56:38,0.10175879396985,6.90977200001362,6.90977200001362,0.00000000000000
2025-03-21 02:56:39,0.11223203026482,7.00382700000773,7.00382700000773,0.00000000000000
2025-03-21 02:56:40,0.11069182389937,6.94346300000325,6.94346300000325,0.00000000000000
2025-03-21 02:56:41,0.09924623115578,6.90568299998995,6.90568299998995,0.00000000000000
2025-03-21 02:56:42,0.10062893081761,6.79789500002516,6.79789500002516,0.00000000000000
2025-03-21 02:56:43,0.10678391959799,6.73301499997615,6.73301499997615,0.00000000000000
2025-03-21 02:56:44,0.11668757841907,6.73124500000267,6.73124500000267,0.00000000000000
2025-03-21 02:56:45,0.10804020100503,6.72593499999493,6.72593499999493,0.00000000000000
2025-03-21 02:56:46,0.10817610062893,6.75382800001535,6.75382800001535,0.00000000000000
2025-03-21 02:56:47,0.11292346298620,6.74387900001602,6.74387900001602,0.00000000000000
2025-03-21 02:56:48,0.10943396226415,6.69108400002006,6.69108400002006,0.00000000000000
2025-03-21 02:56:49,0.10163111668758,6.61631599999964,6.61631599999964,0.00000000000000
2025-03-21 02:56:50,0.10566037735849,6.32524000000558,6.32524000000558,0.00000000000000
2025-03-21 02:56:51,0.11055276381910,6.31217900000047,6.31217900000047,0.00000000000000
2025-03-21 02:56:52,0.10440251572327,6.26377799999318,6.26377799999318,0.00000000000000
2025-03-21 02:56:53,0.10188679245283,6.21354600001359,6.21354600001359,0.00000000000000
2025-03-21 02:56:54,0.10804020100503,6.24369699999806,6.24369699999806,0.00000000000000
2025-03-21 02:56:55,0.11320754716981,6.35929800002486,6.35929800002486,0.00000000000000
2025-03-21 02:56:56,0.24748743718593,6.93260000000009,6.93260000000009,0.00000000000000
2025-03-21 02:56:57,0.10062893081761,6.24839699998847,6.24839699998847,0.00000000000000
2025-03-21 02:56:58,0.09924623115578,6.18766699999105,6.18766699999105,0.00000000000000
2025-03-21 02:56:59,0.11194968553459,6.31199599997490,6.31199599997490,0.00000000000000
2025-03-21 02:57:00,0.11335012594458,6.34220799998729,6.34220799998729,0.00000000000000
2025-03-21 02:57:01,0.11432160804020,6.38682400001562,6.38682400001562,0.00000000000000
2025-03-21 02:57:02,0.10817610062893,6.38004899999942,6.38004899999942,0.00000000000000
