Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 03:04:10,0.15201005025126,6.82206500000029,6.82206500000029,0.00000000000000
2025-03-24 03:04:11,0.12955974842767,6.59867699999813,6.59867699999813,0.00000000000000
2025-03-24 03:04:12,0.14824120603015,6.66837899999882,6.66837899999882,0.00000000000000
2025-03-24 03:04:13,0.13997477931904,6.74656500000128,6.74656500000128,0.00000000000000
2025-03-24 03:04:14,0.13366960907945,6.66197000000102,6.66197000000102,0.00000000000000
2025-03-24 03:04:15,0.13819095477387,6.63621400000193,6.63621400000193,0.00000000000000
2025-03-24 03:04:16,0.12342569269521,6.52812099999937,6.52812099999937,0.00000000000000
2025-03-24 03:04:17,0.14716981132075,6.71732899999915,6.71732899999915,0.00000000000000
2025-03-24 03:04:18,0.13997477931904,6.66715800000020,6.66715800000020,0.00000000000000
2025-03-24 03:04:19,0.13207547169811,6.56828099999984,6.56828099999984,0.00000000000000
2025-03-24 03:04:20,0.15471698113208,6.80595100000210,6.80595100000210,0.00000000000000
2025-03-24 03:04:21,0.13224181360202,6.60441400000127,6.60441400000127,0.00000000000000
2025-03-24 03:04:22,0.14195979899497,6.65080100000341,6.65080100000341,0.00000000000000
2025-03-24 03:04:23,0.14572864321608,6.65891900000133,6.65891900000133,0.00000000000000
2025-03-24 03:04:24,0.13333333333333,6.63755600000150,6.63755600000150,0.00000000000000
2025-03-24 03:04:25,0.13727959697733,6.67533699999694,6.67533699999694,0.00000000000000
2025-03-24 03:04:26,0.26289308176101,7.13480800000252,7.13480800000252,0.00000000000000
2025-03-24 03:04:27,0.15326633165829,6.74241400000028,6.74241400000028,0.00000000000000
2025-03-24 03:04:28,0.13065326633166,6.54356299999927,6.54356299999927,0.00000000000000
2025-03-24 03:04:29,0.16666666666667,6.94950600000084,6.94950600000084,0.00000000000000
2025-03-24 03:04:30,0.14375788146280,6.72172299999875,6.72172299999875,0.00000000000000
2025-03-24 03:04:31,0.13584905660377,6.70847900000081,6.70847900000081,0.00000000000000
2025-03-24 03:04:32,0.14465408805031,6.71897699999681,6.71897699999681,0.00000000000000
2025-03-24 03:04:33,0.13693467336683,6.62272400000074,6.62272400000074,0.00000000000000
2025-03-24 03:04:34,0.13602015113350,6.69779800000106,6.69779800000106,0.00000000000000
2025-03-24 03:04:35,0.13602015113350,6.63590900000054,6.63590900000054,0.00000000000000
2025-03-24 03:04:36,0.12327044025157,6.55222899999717,6.55222899999717,0.00000000000000
2025-03-24 03:04:37,0.14842767295597,6.80290000000241,6.80290000000241,0.00000000000000
2025-03-24 03:04:38,0.13550815558344,6.55155799999920,6.55155799999920,0.00000000000000
2025-03-24 03:04:39,0.14968553459119,6.69718699999794,6.69718699999794,0.00000000000000
2025-03-24 03:04:40,0.15220125786164,6.78623800000059,6.78623800000059,0.00000000000000
2025-03-24 03:04:41,0.12797992471769,6.51780599999984,6.51780599999984,0.00000000000000
2025-03-24 03:04:42,0.15452261306533,6.73051200000191,6.73051200000191,0.00000000000000
2025-03-24 03:04:43,0.27169811320755,7.27524999999878,7.27524999999878,0.00000000000000
2025-03-24 03:04:44,0.13207547169811,6.58659199999965,6.58659199999965,0.00000000000000
2025-03-24 03:04:45,0.13619167717528,6.64097500000207,6.64097500000207,0.00000000000000
2025-03-24 03:04:46,0.11964735516373,6.50309600000037,6.50309600000037,0.00000000000000
2025-03-24 03:04:47,0.15326633165829,6.81498500000089,6.81498500000089,0.00000000000000
2025-03-24 03:04:48,0.13710691823899,6.58695799999987,6.58695799999987,0.00000000000000
2025-03-24 03:04:49,0.14195979899497,6.65873500000089,6.65873500000089,0.00000000000000
2025-03-24 03:04:50,0.14572864321608,6.74058300000252,6.74058300000252,0.00000000000000
2025-03-24 03:04:51,0.12814070351759,6.52213899999697,6.52213899999697,0.00000000000000
2025-03-24 03:04:52,0.14698492462312,6.78239300000132,6.78239300000132,0.00000000000000
2025-03-24 03:04:53,0.13442211055276,6.53739800000039,6.53739800000039,0.00000000000000
2025-03-24 03:04:54,0.13693467336683,6.62833899999896,6.62833899999896,0.00000000000000
2025-03-24 03:04:55,0.13693467336683,6.66532699999880,6.66532699999880,0.00000000000000
2025-03-24 03:04:56,0.12075471698113,6.47465300000113,6.47465300000113,0.00000000000000
2025-03-24 03:04:57,0.14465408805031,6.70738100000017,6.70738100000017,0.00000000000000
2025-03-24 03:04:58,0.13836477987421,6.64579600000070,6.64579600000070,0.00000000000000
2025-03-24 03:04:59,0.14465408805031,6.66581500000029,6.66581500000029,0.00000000000000
2025-03-24 03:05:00,0.15220125786164,6.76273900000160,6.76273900000160,0.00000000000000
2025-03-24 03:05:01,0.27044025157233,7.11753500000123,7.11753500000123,0.00000000000000
2025-03-24 03:05:02,0.14824120603015,6.71269000000029,6.71269000000029,0.00000000000000
2025-03-24 03:05:03,0.13853904282116,6.56559600000037,6.56559600000037,0.00000000000000
2025-03-24 03:05:04,0.13333333333333,6.59269599999971,6.59269599999971,0.00000000000000
2025-03-24 03:05:05,0.12201257861635,6.52708300000086,6.52708300000086,0.00000000000000
2025-03-24 03:05:06,0.14716981132075,6.74625999999989,6.74625999999989,0.00000000000000
