Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 14:47:59,0.13081761006289,6.87931600000047,6.87931600000047,0.00000000000000
2025-03-27 14:48:00,0.12201257861635,6.79575900000054,6.79575900000054,0.00000000000000
2025-03-27 14:48:01,0.11432160804020,6.69749300000149,6.69749300000149,0.00000000000000
2025-03-27 14:48:02,0.13190954773869,6.93888599999991,6.93888599999991,0.00000000000000
2025-03-27 14:48:03,0.13081761006289,6.86124899999959,6.86124899999959,0.00000000000000
2025-03-27 14:48:04,0.11292346298620,6.66764599999988,6.66764599999988,0.00000000000000
2025-03-27 14:48:05,0.12311557788945,6.80027599999994,6.80027599999994,0.00000000000000
2025-03-27 14:48:06,0.12720403022670,6.82206500000029,6.82206500000029,0.00000000000000
2025-03-27 14:48:07,0.12201257861635,6.75858800000060,6.75858800000060,0.00000000000000
2025-03-27 14:48:08,0.12216624685139,6.81455800000003,6.81455800000003,0.00000000000000
2025-03-27 14:48:09,0.12060301507538,6.70402299999841,6.70402299999841,0.00000000000000
2025-03-27 14:48:10,0.10579345088161,6.63474900000074,6.63474900000074,0.00000000000000
2025-03-27 14:48:11,0.12939698492462,6.86356900000101,6.86356900000101,0.00000000000000
2025-03-27 14:48:12,0.13333333333333,6.86875700000019,6.86875700000019,0.00000000000000
2025-03-27 14:48:13,0.11306532663317,6.70548799999960,6.70548799999960,0.00000000000000
2025-03-27 14:48:14,0.12562814070352,6.85215500000049,6.85215500000049,0.00000000000000
2025-03-27 14:48:15,0.13207547169811,6.90122799999881,6.90122799999881,0.00000000000000
2025-03-27 14:48:16,0.11543287327478,6.68119599999955,6.68119599999955,0.00000000000000
2025-03-27 14:48:17,0.11823899371069,6.79661400000077,6.79661400000077,0.00000000000000
2025-03-27 14:48:18,0.13174404015056,6.90006800000083,6.90006800000083,0.00000000000000
2025-03-27 14:48:19,0.12185929648241,6.72727699999996,6.72727699999996,0.00000000000000
2025-03-27 14:48:20,0.12185929648241,6.77238299999954,6.77238299999954,0.00000000000000
2025-03-27 14:48:21,0.11949685534591,6.70127700000012,6.70127700000012,0.00000000000000
2025-03-27 14:48:22,0.10817610062893,6.68296600000031,6.68296600000031,0.00000000000000
2025-03-27 14:48:23,0.12075471698113,6.83488199999920,6.83488199999920,0.00000000000000
2025-03-27 14:48:24,0.27261306532663,7.53733400000056,7.53733400000056,0.00000000000000
2025-03-27 14:48:25,0.11306532663317,6.68015899999955,6.68015899999955,0.00000000000000
2025-03-27 14:48:26,0.12830188679245,6.84696699999949,6.84696699999949,0.00000000000000
2025-03-27 14:48:27,0.12972292191436,6.88804399999935,6.88804399999935,0.00000000000000
2025-03-27 14:48:28,0.11432160804020,6.73698200000035,6.73698200000035,0.00000000000000
2025-03-27 14:48:29,0.12468513853904,6.86454599999888,6.86454599999888,0.00000000000000
2025-03-27 14:48:30,0.12830188679245,6.84452600000077,6.84452600000077,0.00000000000000
2025-03-27 14:48:31,0.12185929648241,6.75498700000026,6.75498700000026,0.00000000000000
2025-03-27 14:48:32,0.11949685534591,6.82346899999902,6.82346899999902,0.00000000000000
2025-03-27 14:48:33,0.12075471698113,6.78428399999939,6.78428399999939,0.00000000000000
2025-03-27 14:48:34,0.10566037735849,6.67228499999874,6.67228499999874,0.00000000000000
2025-03-27 14:48:35,0.12610340479193,6.86912300000040,6.86912300000040,0.00000000000000
2025-03-27 14:48:36,0.13081761006289,6.87681299999895,6.87681299999895,0.00000000000000
2025-03-27 14:48:37,0.11543287327478,6.70206999999937,6.70206999999937,0.00000000000000
2025-03-27 14:48:38,0.12342569269521,6.85868600000140,6.85868600000140,0.00000000000000
2025-03-27 14:48:39,0.13190954773869,6.86118799999895,6.86118799999895,0.00000000000000
2025-03-27 14:48:40,0.12421580928482,6.74729699999989,6.74729699999989,0.00000000000000
2025-03-27 14:48:41,0.11572327044025,6.75645299999996,6.75645299999996,0.00000000000000
2025-03-27 14:48:42,0.12972292191436,6.87278500000139,6.87278500000139,0.00000000000000
2025-03-27 14:48:43,0.12075471698113,6.78349100000014,6.78349100000014,0.00000000000000
2025-03-27 14:48:44,0.11949685534591,6.74986100000024,6.74986100000024,0.00000000000000
2025-03-27 14:48:45,0.12060301507538,6.78086600000097,6.78086600000097,0.00000000000000
2025-03-27 14:48:46,0.10943396226415,6.66166499999963,6.66166499999963,0.00000000000000
2025-03-27 14:48:47,0.11949685534591,6.75187499999993,6.75187499999993,0.00000000000000
2025-03-27 14:48:48,0.13207547169811,6.91373899999962,6.91373899999962,0.00000000000000
2025-03-27 14:48:49,0.12060301507538,6.76408199999969,6.76408199999969,0.00000000000000
2025-03-27 14:48:50,0.11698113207547,6.74082699999963,6.74082699999963,0.00000000000000
2025-03-27 14:48:51,0.13316582914573,6.88688399999955,6.88688399999955,0.00000000000000
2025-03-27 14:48:52,0.13065326633166,6.81700000000092,6.81700000000092,0.00000000000000
2025-03-27 14:48:53,0.11572327044025,6.78758000000016,6.78758000000016,0.00000000000000
2025-03-27 14:48:54,0.12656641604010,6.81175000000076,6.81175000000076,0.00000000000000
2025-03-27 14:48:55,0.12578616352201,6.83164799999940,6.83164799999940,0.00000000000000
2025-03-27 14:48:56,0.12075471698113,6.80637899999965,6.80637899999965,0.00000000000000
2025-03-27 14:48:57,0.12185929648241,6.76811000000089,6.76811000000089,0.00000000000000
2025-03-27 14:48:58,0.24843161856964,7.26737599999979,7.26737599999979,0.00000000000000
2025-03-27 14:48:59,0.13190954773869,6.86399600000004,6.86399600000004,0.00000000000000
2025-03-27 14:49:00,0.13207547169811,6.89597900000081,6.89597900000081,0.00000000000000
2025-03-27 14:49:01,0.11306532663317,6.69456299999911,6.69456299999911,0.00000000000000
2025-03-27 14:49:02,0.12578616352201,6.84080300000096,6.84080300000096,0.00000000000000
2025-03-27 14:49:03,0.13333333333333,6.96561900000052,6.96561900000052,0.00000000000000
2025-03-27 14:49:04,0.11934673366834,6.74577099999988,6.74577099999988,0.00000000000000
2025-03-27 14:49:05,0.11572327044025,6.71183600000040,6.71183600000040,0.00000000000000
2025-03-27 14:49:06,0.13081761006289,6.86216499999864,6.86216499999864,0.00000000000000
2025-03-27 14:49:07,0.12342569269521,6.78019500000119,6.78019500000119,0.00000000000000
2025-03-27 14:49:08,0.12311557788945,6.82908399999906,6.82908399999906,0.00000000000000
2025-03-27 14:49:09,0.12060301507538,6.72062399999959,6.72062399999959,0.00000000000000
2025-03-27 14:49:10,0.11166875784191,6.68510299999980,6.68510299999980,0.00000000000000
2025-03-27 14:49:11,0.12327044025157,6.80827099999988,6.80827099999988,0.00000000000000
2025-03-27 14:49:12,0.13224181360202,6.90061699999933,6.90061699999933,0.00000000000000
2025-03-27 14:49:13,0.12170639899624,6.78892300000007,6.78892300000007,0.00000000000000
