Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 04:53:12,0.04362416107383,12.21085499999754,12.21085499999754,0.00000000000000
2026-01-28 04:53:13,0.07058823529412,16.81735299999855,16.81735299999855,0.00000000000000
2026-01-28 04:53:14,0.06218487394958,15.90722800000367,15.90722800000367,0.00000000000000
2026-01-28 04:53:15,0.05280804694049,13.77673800000048,13.77673800000048,0.00000000000000
2026-01-28 04:53:16,0.04690117252931,12.33369800000219,12.33369800000219,0.00000000000000
2026-01-28 04:53:17,0.06722689075630,16.34861099999398,16.34861099999398,0.00000000000000
2026-01-28 04:53:18,0.04861693210394,12.96754499999952,12.96754499999952,0.00000000000000
2026-01-28 04:53:19,0.05783738474434,14.22549100000469,14.22549100000469,0.00000000000000
2026-01-28 04:53:20,0.04438860971524,12.16849899999943,12.16849899999943,0.00000000000000
2026-01-28 04:53:21,0.05527638190955,14.06455000000278,14.06455000000278,0.00000000000000
2026-01-28 04:53:22,0.04107292539816,11.37627400000201,11.37627400000201,0.00000000000000
2026-01-28 04:53:23,0.06549118387909,15.70322799999849,15.70322799999849,0.00000000000000
2026-01-28 04:53:24,0.05201342281879,13.33376700000372,13.33376700000372,0.00000000000000
2026-01-28 04:53:25,0.07912457912458,18.15698900000280,18.15698900000280,0.00000000000000
2026-01-28 04:53:26,0.04861693210394,12.81758999999875,12.81758999999875,0.00000000000000
2026-01-28 04:53:27,0.06218487394958,15.77713799999765,15.77713799999765,0.00000000000000
2026-01-28 04:53:28,0.04438860971524,11.81603900000482,11.81603900000482,0.00000000000000
2026-01-28 04:53:29,0.05788590604027,14.37106799999310,14.37106799999310,0.00000000000000
2026-01-28 04:53:30,0.04777870913663,12.16685100000177,12.16685100000177,0.00000000000000
2026-01-28 04:53:31,0.06896551724138,16.47462700000324,16.47462700000324,0.00000000000000
2026-01-28 04:53:32,0.06045340050378,14.84212799999659,14.84212799999659,0.00000000000000
2026-01-28 04:53:33,0.04697986577181,12.64880600000470,12.64880600000470,0.00000000000000
2026-01-28 04:53:34,0.05196982397318,13.39891899999930,13.39891899999930,0.00000000000000
2026-01-28 04:53:35,0.04530201342282,12.34334099999978,12.34334099999978,0.00000000000000
2026-01-28 04:53:36,0.03688181056161,10.46480600000359,10.46480600000359,0.00000000000000
2026-01-28 04:53:37,0.05961376994123,14.28049599999940,14.28049599999940,0.00000000000000
2026-01-28 04:53:38,0.05201342281879,13.20906400000240,13.20906400000240,0.00000000000000
2026-01-28 04:53:39,0.04945515507125,12.73367100000178,12.73367100000178,0.00000000000000
2026-01-28 04:53:40,0.05704697986577,13.71361500000057,13.71361500000057,0.00000000000000
2026-01-28 04:53:41,0.04358759430008,11.54661399999895,11.54661399999895,0.00000000000000
2026-01-28 04:53:42,0.04865771812081,13.30079500000284,13.30079500000284,0.00000000000000
2026-01-28 04:53:43,0.06974789915966,16.13423599999805,16.13423599999805,0.00000000000000
2026-01-28 04:53:44,0.04945515507125,13.13648200000171,13.13648200000171,0.00000000000000
2026-01-28 04:53:45,0.05113160100587,13.27806099999725,13.27806099999725,0.00000000000000
2026-01-28 04:53:46,0.04187604690117,11.88758400000370,11.88758400000370,0.00000000000000
2026-01-28 04:53:47,0.04198152812762,11.97586700000102,11.97586700000102,0.00000000000000
2026-01-28 04:53:48,0.04781879194631,12.64763099999982,12.64763099999982,0.00000000000000
2026-01-28 04:53:49,0.04697986577181,12.58827699999529,12.58827699999529,0.00000000000000
2026-01-28 04:53:50,0.04857621440536,12.57289700000547,12.57289700000547,0.00000000000000
2026-01-28 04:53:51,0.04610226320201,12.46895999999833,12.46895999999833,0.00000000000000
2026-01-28 04:53:52,0.05872483221477,15.43259699999908,15.43259699999908,0.00000000000000
2026-01-28 04:53:53,0.07640638119228,17.39480699999694,17.39480699999694,0.00000000000000
2026-01-28 04:53:54,0.05788590604027,14.12814500000241,14.12814500000241,0.00000000000000
2026-01-28 04:53:55,0.05532271584241,13.76735400000325,13.76735400000325,0.00000000000000
2026-01-28 04:53:56,0.05630252100840,14.33748499999638,14.33748499999638,0.00000000000000
2026-01-28 04:53:57,0.06711409395973,16.50795099999959,16.50795099999959,0.00000000000000
2026-01-28 04:53:58,0.05280804694049,13.82974499999546,13.82974499999546,0.00000000000000
2026-01-28 04:53:59,0.05373635600336,14.19129800000519,14.19129800000519,0.00000000000000
2026-01-28 04:54:00,0.05541561712846,14.04787300000316,14.04787300000316,0.00000000000000
2026-01-28 04:54:01,0.06218487394958,15.28058199999941,15.28058199999941,0.00000000000000
2026-01-28 04:54:02,0.07052896725441,16.82342500000232,16.82342500000232,0.00000000000000
2026-01-28 04:54:03,0.04274937133277,11.35907800000132,11.35907800000132,0.00000000000000
2026-01-28 04:54:04,0.04194630872483,11.67641300000105,11.67641300000105,0.00000000000000
2026-01-28 04:54:05,0.05630252100840,14.50605499999801,14.50605499999801,0.00000000000000
2026-01-28 04:54:06,0.05364626990780,13.43721699999878,13.43721699999878,0.00000000000000
2026-01-28 04:54:07,0.04614093959732,12.26325100000395,12.26325100000395,0.00000000000000
2026-01-28 04:54:08,0.05625524769102,13.88204899999982,13.88204899999982,0.00000000000000
2026-01-28 04:54:09,0.05523012552301,13.49124499999743,13.49124499999743,0.00000000000000
2026-01-28 04:54:10,0.03263598326360,9.79067799999757,9.79067799999757,0.00000000000000
2026-01-28 04:54:11,0.06638655462185,16.38173600000300,16.38173600000300,0.00000000000000
2026-01-28 04:54:12,0.05788590604027,14.53975999999966,14.53975999999966,0.00000000000000
2026-01-28 04:54:13,0.06565656565657,16.22601299999951,16.22601299999951,0.00000000000000
2026-01-28 04:54:14,0.04438860971524,11.30301999999938,11.30301999999938,0.00000000000000
2026-01-28 04:54:15,0.06454316848282,15.43542000000161,15.43542000000161,0.00000000000000
2026-01-28 04:54:16,0.05448449287510,13.93934199999785,13.93934199999785,0.00000000000000
2026-01-28 04:54:17,0.04701931150294,12.49213700000109,12.49213700000109,0.00000000000000
2026-01-28 04:54:18,0.04450041981528,12.43423299999995,12.43423299999995,0.00000000000000
2026-01-28 04:54:19,0.05606694560669,13.68256599999586,13.68256599999586,0.00000000000000
2026-01-28 04:54:20,0.06711409395973,15.93547000000399,15.93547000000399,0.00000000000000
2026-01-28 04:54:21,0.06035205364627,14.53289500000392,14.53289500000392,0.00000000000000
2026-01-28 04:54:22,0.04701931150294,12.69396899999992,12.69396899999992,0.00000000000000
2026-01-28 04:54:23,0.06554621848739,16.09937199999695,16.09937199999695,0.00000000000000
2026-01-28 04:54:24,0.05121746431570,13.38321900000301,13.38321900000301,0.00000000000000
2026-01-28 04:54:25,0.05453020134228,13.64472599999863,13.64472599999863,0.00000000000000
