Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 00:02:13,0.13459119496855,6.54020499999751,6.54020499999751,0.00000000000000
2025-03-24 00:02:14,0.11949685534591,6.43784999998752,6.43784999998752,0.00000000000000
2025-03-24 00:02:15,0.13727959697733,6.64073100002133,6.64073100002133,0.00000000000000
2025-03-24 00:02:16,0.14105793450882,6.71751300001051,6.71751300001051,0.00000000000000
2025-03-24 00:02:17,0.12342569269521,6.46745199998259,6.46745199998259,0.00000000000000
2025-03-24 00:02:18,0.14339622641509,6.65092300000833,6.65092300000833,0.00000000000000
2025-03-24 00:02:19,0.13962264150943,6.58225800000946,6.58225800000946,0.00000000000000
2025-03-24 00:02:20,0.12121212121212,6.53263700002572,6.53263700002572,0.00000000000000
2025-03-24 00:02:21,0.28356336260979,7.25645099999383,7.25645099999383,0.00000000000000
2025-03-24 00:02:22,0.13476070528967,6.63773899999796,6.63773899999796,0.00000000000000
2025-03-24 00:02:23,0.13333333333333,6.60716099999263,6.60716099999263,0.00000000000000
2025-03-24 00:02:24,0.11712846347607,6.45487899999716,6.45487899999716,0.00000000000000
2025-03-24 00:02:25,0.13493064312736,6.64384299999801,6.64384299999801,0.00000000000000
2025-03-24 00:02:26,0.14339622641509,6.64646700001322,6.64646700001322,0.00000000000000
2025-03-24 00:02:27,0.12311557788945,6.46366799998214,6.46366799998214,0.00000000000000
2025-03-24 00:02:28,0.14105793450882,6.65531699999701,6.65531699999701,0.00000000000000
2025-03-24 00:02:29,0.13710691823899,6.61076199999661,6.61076199999661,0.00000000000000
2025-03-24 00:02:30,0.12846347607053,6.56156800000463,6.56156800000463,0.00000000000000
2025-03-24 00:02:31,0.14357682619647,6.69584499998018,6.69584499998018,0.00000000000000
2025-03-24 00:02:32,0.13098236775819,6.55991999999969,6.55991999999969,0.00000000000000
2025-03-24 00:02:33,0.13476070528967,6.57322500000009,6.57322500000009,0.00000000000000
2025-03-24 00:02:34,0.16015132408575,6.82023399998434,6.82023399998434,0.00000000000000
2025-03-24 00:02:35,0.11823899371069,6.49516200000653,6.49516200000653,0.00000000000000
2025-03-24 00:02:36,0.14842767295597,6.70951600000262,6.70951600000262,0.00000000000000
2025-03-24 00:02:37,0.13819095477387,6.49674799997592,6.49674799997592,0.00000000000000
2025-03-24 00:02:38,0.29182389937107,7.42264899998554,7.42264899998554,0.00000000000000
2025-03-24 00:02:39,0.14627994955864,6.74101100000553,6.74101100000553,0.00000000000000
2025-03-24 00:02:40,0.13224181360202,6.66581500001485,6.66581500001485,0.00000000000000
2025-03-24 00:02:41,0.14609571788413,6.70683099998860,6.70683099998860,0.00000000000000
2025-03-24 00:02:42,0.13224181360202,6.59214600000996,6.59214600000996,0.00000000000000
2025-03-24 00:02:43,0.13098236775819,6.57890200000838,6.57890200000838,0.00000000000000
2025-03-24 00:02:44,0.13602015113350,6.56474100000923,6.56474100000923,0.00000000000000
2025-03-24 00:02:45,0.12280701754386,6.48277200001758,6.48277200001758,0.00000000000000
2025-03-24 00:02:46,0.14123581336696,6.71128600000520,6.71128600000520,0.00000000000000
2025-03-24 00:02:47,0.13476070528967,6.59580900002038,6.59580900002038,0.00000000000000
2025-03-24 00:02:48,0.13710691823899,6.58604200000991,6.58604200000991,0.00000000000000
2025-03-24 00:02:49,0.14968553459119,6.70481700001983,6.70481700001983,0.00000000000000
2025-03-24 00:02:50,0.12720403022670,6.56889199998113,6.56889199998113,0.00000000000000
2025-03-24 00:02:51,0.13927227101631,6.59531999999308,6.59531999999308,0.00000000000000
2025-03-24 00:02:52,0.13997477931904,6.65641599998344,6.65641599998344,0.00000000000000
2025-03-24 00:02:53,0.12939698492462,6.52708299999358,6.52708299999358,0.00000000000000
2025-03-24 00:02:54,0.13476070528967,6.55747900001006,6.55747900001006,0.00000000000000
2025-03-24 00:02:55,0.26229508196721,7.20304500000202,7.20304500000202,0.00000000000000
2025-03-24 00:02:56,0.14249684741488,6.69669899999280,6.69669899999280,0.00000000000000
2025-03-24 00:02:57,0.13962264150943,6.64298899998539,6.64298899998539,0.00000000000000
2025-03-24 00:02:58,0.12594458438287,6.50742999999784,6.50742999999784,0.00000000000000
2025-03-24 00:02:59,0.14591194968553,6.70420599999488,6.70420599999488,0.00000000000000
2025-03-24 00:03:00,0.13871374527112,6.66270299997996,6.66270299997996,0.00000000000000
2025-03-24 00:03:01,0.13081761006289,6.56351999999606,6.56351999999606,0.00000000000000
2025-03-24 00:03:02,0.14357682619647,6.67869400000200,6.67869400000200,0.00000000000000
2025-03-24 00:03:03,0.13098236775819,6.55192399999942,6.55192399999942,0.00000000000000
2025-03-24 00:03:04,0.13131313131313,6.59556400001748,6.59556400001748,0.00000000000000
2025-03-24 00:03:05,0.12972292191436,6.62364000000525,6.62364000000525,0.00000000000000
2025-03-24 00:03:06,0.12201257861635,6.44615099998191,6.44615099998191,0.00000000000000
2025-03-24 00:03:07,0.14591194968553,6.69517300001462,6.69517300001462,0.00000000000000
2025-03-24 00:03:08,0.13459119496855,6.62602100000367,6.62602100000367,0.00000000000000
2025-03-24 00:03:09,0.12955974842767,6.53086699999403,6.53086699999403,0.00000000000000
2025-03-24 00:03:10,0.14735516372796,6.75816100000520,6.75816100000520,0.00000000000000
2025-03-24 00:03:11,0.13962264150943,6.68485800002236,6.68485800002236,0.00000000000000
2025-03-24 00:03:12,0.27135678391960,7.15787900000578,7.15787900000578,0.00000000000000
2025-03-24 00:03:13,0.13476070528967,6.59397700001136,6.59397700001136,0.00000000000000
2025-03-24 00:03:14,0.13602015113350,6.59538100002101,6.59538100002101,0.00000000000000
2025-03-24 00:03:15,0.13065326633166,6.57987799998955,6.57987799998955,0.00000000000000
2025-03-24 00:03:16,0.12090680100756,6.51054200000362,6.51054200000362,0.00000000000000
2025-03-24 00:03:17,0.14591194968553,6.68284399999538,6.68284399999538,0.00000000000000
2025-03-24 00:03:18,0.13442211055276,6.57285900000716,6.57285900000716,0.00000000000000
2025-03-24 00:03:19,0.13333333333333,6.57548400000087,6.57548400000087,0.00000000000000
2025-03-24 00:03:20,0.14842767295597,6.73783699999331,6.73783699999331,0.00000000000000
2025-03-24 00:03:21,0.13710691823899,6.61515699999291,6.61515699999291,0.00000000000000
