Date,CPU Utilization,CPU Power
2026-01-26 13:07:41,0.00084245998315,0.16011356209150
2026-01-26 13:07:42,0.00084317032040,0.16477796000000
2026-01-26 13:07:43,0.00084388185654,0.16615616000000
2026-01-26 13:07:44,0.00084317032040,0.16738497315436
2026-01-26 13:07:45,0.00084530853762,0.16733680794702
2026-01-26 13:07:46,0.00168491996630,0.32602210526316
2026-01-26 13:07:47,0.00084317032040,0.16079013422819
2026-01-26 13:07:48,0.00084459459459,0.16671272297297
2026-01-26 13:07:49,0.00084245998315,0.16209316447368
2026-01-26 13:07:50,0.00000000000000,0.00000000000000
2026-01-26 13:07:51,0.00084530853762,0.16468575496689
2026-01-26 13:07:52,0.00084245998315,0.16816289333333
2026-01-26 13:07:53,0.00084388185654,0.16600501986755
2026-01-26 13:07:54,0.00084104289319,0.16129252287582
2026-01-26 13:07:55,0.00084459459459,0.16026616666667
2026-01-26 13:07:56,0.00084388185654,0.16671323648649
2026-01-26 13:07:57,0.00084388185654,0.16546334666667
2026-01-26 13:07:58,0.00084388185654,0.16793418918919
2026-01-26 13:07:59,0.00084459459459,0.16947091275168
2026-01-26 13:08:00,0.00084459459459,0.16809575167785
2026-01-26 13:08:01,0.00084459459459,0.16596935570470
2026-01-26 13:08:02,0.00084530853762,0.16611683783784
2026-01-26 13:08:03,0.00084245998315,0.18916758762886
2026-01-26 13:08:04,0.00084245998315,0.18621501904762
2026-01-26 13:08:05,0.00084459459459,0.17084383088235
2026-01-26 13:08:06,0.00084459459459,0.16961308108108
2026-01-26 13:08:07,0.00000000000000,0.00000000000000
2026-01-26 13:08:08,0.00084317032040,0.16326139869281
2026-01-26 13:08:09,0.00084459459459,0.16460022818792
2026-01-26 13:08:10,0.00084388185654,0.16248651333333
2026-01-26 13:08:11,0.00084530853762,0.16375349324324
2026-01-26 13:08:12,0.00168776371308,0.33188428000000
2026-01-26 13:08:13,0.00084317032040,0.16754144295302
2026-01-26 13:08:14,0.00084530853762,0.17343340410959
2026-01-26 13:08:15,0.00084459459459,0.16941571812080
2026-01-26 13:08:16,0.00084459459459,0.16349199337748
2026-01-26 13:08:17,0.00084602368866,0.16880217808219
2026-01-26 13:08:18,0.00084317032040,0.16501373825503
2026-01-26 13:08:19,0.00084459459459,0.15942012582782
2026-01-26 13:08:20,0.00084317032040,0.16682499324324
2026-01-26 13:08:21,0.00084388185654,0.16878389333334
2026-01-26 13:08:22,0.00084388185654,0.17230455102041
2026-01-26 13:08:23,0.00000000000000,0.00000000000000
2026-01-26 13:08:24,0.00084317032040,0.16616591216216
2026-01-26 13:08:25,0.00084317032040,0.16059025165563
2026-01-26 13:08:26,0.00084388185654,0.16733251020409
2026-01-26 13:08:27,0.00084602368866,0.16668218620690
