Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 13:15:09,0.20603015075377,8.16037899999355,8.16037899999355,0.00000000000000
2025-03-22 13:15:10,0.20577164366374,8.28556200000457,8.28556200000457,0.00000000000000
2025-03-22 13:15:11,0.21553884711779,8.54428999999072,8.54428999999072,0.00000000000000
2025-03-22 13:15:12,0.17839195979899,8.32077900000149,8.32077900000149,0.00000000000000
2025-03-22 13:15:13,0.17440401505646,8.03745499999786,8.03745499999786,0.00000000000000
2025-03-22 13:15:14,0.23125794155019,8.37265900000057,8.37265900000057,0.00000000000000
2025-03-22 13:15:15,0.30123796423659,10.18094299999939,10.18094299999939,0.00000000000000
2025-03-22 13:15:16,0.21364221364221,9.37125299999025,9.37125299999025,0.00000000000000
2025-03-22 13:15:17,0.19221105527638,8.77689399999508,8.77689399999508,0.00000000000000
2025-03-22 13:15:18,0.20959595959596,8.84555899999395,8.84555899999395,0.00000000000000
2025-03-22 13:15:19,0.23270440251572,9.06070700001146,9.06070700001146,0.00000000000000
2025-03-22 13:15:20,0.22180451127820,8.97891999999410,8.97891999999410,0.00000000000000
2025-03-22 13:15:21,0.22208281053952,9.18851400000858,9.18851400000858,0.00000000000000
2025-03-22 13:15:22,0.18993710691824,9.00168600000325,9.00168600000325,0.00000000000000
2025-03-22 13:15:23,0.18444165621079,8.78061700001126,8.78061700001126,0.00000000000000
2025-03-22 13:15:24,0.20226130653266,8.82602699998824,8.82602699998824,0.00000000000000
2025-03-22 13:15:25,0.31407035175879,9.37839399999939,9.37839399999939,0.00000000000000
2025-03-22 13:15:26,0.17691342534504,8.71726300001319,8.71726300001319,0.00000000000000
2025-03-22 13:15:27,0.18796992481203,8.56552999999258,8.56552999999258,0.00000000000000
2025-03-22 13:15:28,0.21706398996236,8.73716099999729,8.73716099999729,0.00000000000000
2025-03-22 13:15:29,0.21580928481807,8.63230199999816,8.63230199999816,0.00000000000000
2025-03-22 13:15:30,0.20226130653266,8.73838100000285,8.73838100000285,0.00000000000000
2025-03-22 13:15:31,0.19221105527638,8.76200200000312,8.76200200000312,0.00000000000000
2025-03-22 13:15:32,0.19071518193225,8.74851199999102,8.74851199999102,0.00000000000000
2025-03-22 13:15:33,0.21383647798742,8.28855300000578,8.28855300000578,0.00000000000000
2025-03-22 13:15:34,0.20326223337516,8.14878299999691,8.14878299999691,0.00000000000000
2025-03-22 13:15:35,0.21231155778894,8.24338700000953,8.24338700000953,0.00000000000000
2025-03-22 13:15:36,0.21356783919598,8.51517600000079,8.51517600000079,0.00000000000000
2025-03-22 13:15:37,0.19322459222083,8.02774999999383,8.02774999999383,0.00000000000000
2025-03-22 13:15:38,0.21383647798742,8.19785500000580,8.19785500000580,0.00000000000000
2025-03-22 13:15:39,0.20100502512563,8.15690099999483,8.15690099999483,0.00000000000000
2025-03-22 13:15:40,0.20577164366374,8.20304300000134,8.20304300000134,0.00000000000000
2025-03-22 13:15:41,0.18444165621079,8.18113100000483,8.18113100000483,0.00000000000000
2025-03-22 13:15:42,0.21231155778894,8.40805999998702,8.40805999998702,0.00000000000000
2025-03-22 13:15:43,0.21635220125786,8.28550099999120,8.28550099999120,0.00000000000000
2025-03-22 13:15:44,0.19924812030075,8.17460100000608,8.17460100000608,0.00000000000000
2025-03-22 13:15:45,0.21356783919598,8.31907100000535,8.31907100000535,0.00000000000000
2025-03-22 13:15:46,0.19423558897243,8.26181999999972,8.26181999999972,0.00000000000000
2025-03-22 13:15:47,0.27086183310534,9.96542799999588,9.96542799999588,0.00000000000000
2025-03-22 13:15:48,0.25328083989501,9.67587900000217,9.67587900000217,0.00000000000000
2025-03-22 13:15:49,0.20125786163522,8.81034099998942,8.81034099998942,0.00000000000000
2025-03-22 13:15:50,0.23366834170854,8.98770899999363,8.98770899999363,0.00000000000000
2025-03-22 13:15:51,0.21303258145363,8.77274400000169,8.77274400000169,0.00000000000000
2025-03-22 13:15:52,0.09798994974874,7.47190499999851,7.47190499999851,0.00000000000000
2025-03-22 13:15:53,0.10050251256281,7.31193199999689,7.31193199999689,0.00000000000000
2025-03-22 13:15:54,0.11712846347607,7.28910500000347,7.28910500000347,0.00000000000000
2025-03-22 13:15:55,0.10050251256281,7.21580199999153,7.21580199999153,0.00000000000000
2025-03-22 13:15:56,0.10050251256281,7.00950400000147,7.00950400000147,0.00000000000000
