Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 23:47:46,0.04369747899160,11.92045000000144,11.92045000000144,0.00000000000000
2026-01-26 23:47:47,0.03939647946354,11.33024000000296,11.33024000000296,0.00000000000000
2026-01-26 23:47:48,0.03098827470687,9.59566500000074,9.59566500000074,0.00000000000000
2026-01-26 23:47:49,0.03517587939698,10.42920899999808,10.42920899999808,0.00000000000000
2026-01-26 23:47:50,0.03520536462699,9.92780100000164,9.92780100000164,0.00000000000000
2026-01-26 23:47:51,0.02931323283082,9.32565899999827,9.32565899999827,0.00000000000000
2026-01-26 23:47:52,0.02508361204013,7.85469600000215,7.85469600000215,0.00000000000000
2026-01-26 23:47:53,0.02426778242678,8.13794599999892,8.13794599999892,0.00000000000000
2026-01-26 23:47:54,0.03433835845896,10.32188400000086,10.32188400000086,0.00000000000000
2026-01-26 23:47:55,0.03098827470687,9.39674699999887,9.39674699999887,0.00000000000000
2026-01-26 23:47:56,0.04366078925273,11.83814800000255,11.83814800000255,0.00000000000000
2026-01-26 23:47:57,0.03015075376884,9.72749299999850,9.72749299999850,0.00000000000000
2026-01-26 23:47:58,0.04100418410042,11.46612800000003,11.46612800000003,0.00000000000000
2026-01-26 23:47:59,0.04530201342282,12.54256399999940,12.54256399999940,0.00000000000000
2026-01-26 23:48:00,0.03595317725753,10.01115499999651,10.01115499999651,0.00000000000000
2026-01-26 23:48:01,0.05285234899329,13.92545800000153,13.92545800000153,0.00000000000000
2026-01-26 23:48:02,0.05369127516779,13.60813799999960,13.60813799999960,0.00000000000000
2026-01-26 23:48:03,0.04442581726739,12.27734899999996,12.27734899999996,0.00000000000000
2026-01-26 23:48:04,0.05630252100840,14.70660700000008,14.70660700000008,0.00000000000000
2026-01-26 23:48:05,0.05616093880972,14.53647999999885,14.53647999999885,0.00000000000000
2026-01-26 23:48:06,0.06040268456376,15.44387300000017,15.44387300000017,0.00000000000000
2026-01-26 23:48:07,0.06543624161074,15.87787100000060,15.87787100000060,0.00000000000000
2026-01-26 23:48:08,0.06119027661358,15.13846900000135,15.13846900000135,0.00000000000000
2026-01-26 23:48:09,0.06711409395973,16.31225199999972,16.31225199999972,0.00000000000000
2026-01-26 23:48:10,0.08417508417508,19.08073900000090,19.08073900000090,0.00000000000000
2026-01-26 23:48:11,0.08249158249158,19.13579000000027,19.13579000000027,0.00000000000000
2026-01-26 23:48:12,0.08768971332209,19.85334399999920,19.85334399999920,0.00000000000000
2026-01-26 23:48:13,0.09235936188077,20.48279700000057,20.48279700000057,0.00000000000000
2026-01-26 23:48:14,0.09006734006734,20.51068799999848,20.51068799999848,0.00000000000000
2026-01-26 23:48:15,0.09182813816344,20.33439799999906,20.33439799999906,0.00000000000000
2026-01-26 23:48:16,0.09235936188077,20.03434900000138,20.03434900000138,0.00000000000000
2026-01-26 23:48:17,0.10446503791070,20.91429299999800,20.91429299999800,0.00000000000000
2026-01-26 23:48:18,0.09274873524452,20.68940500000099,20.68940500000099,0.00000000000000
2026-01-26 23:48:19,0.11308016877637,23.36146300000109,23.36146300000109,0.00000000000000
2026-01-26 23:48:20,0.11139240506329,23.05378500000006,23.05378500000006,0.00000000000000
2026-01-26 23:48:21,0.11148648648649,23.75511899999765,23.75511899999765,0.00000000000000
2026-01-26 23:48:22,0.11111111111111,22.98977800000284,22.98977800000284,0.00000000000000
2026-01-26 23:48:23,0.10951979780960,22.71577500000058,22.71577500000058,0.00000000000000
2026-01-26 23:48:24,0.11645569620253,23.54146099999707,23.54146099999707,0.00000000000000
2026-01-26 23:48:25,0.10464135021097,21.24144000000160,21.24144000000160,0.00000000000000
2026-01-26 23:48:26,0.07407407407407,17.88951699999961,17.88951699999961,0.00000000000000
2026-01-26 23:48:27,0.06208053691275,15.81705299999885,15.81705299999885,0.00000000000000
2026-01-26 23:48:28,0.05546218487395,14.75584399999934,14.75584399999934,0.00000000000000
2026-01-26 23:48:29,0.04362416107383,12.32500100000107,12.32500100000107,0.00000000000000
2026-01-26 23:48:30,0.06129303106633,15.65429600000061,15.65429600000061,0.00000000000000
2026-01-26 23:48:31,0.04869857262804,13.14678099999946,13.14678099999946,0.00000000000000
2026-01-26 23:48:32,0.06060606060606,15.33751000000120,15.33751000000120,0.00000000000000
2026-01-26 23:48:33,0.06113902847571,14.98547700000199,14.98547700000199,0.00000000000000
2026-01-26 23:48:34,0.07472712006717,17.79828899999848,17.79828899999848,0.00000000000000
2026-01-26 23:48:35,0.07142857142857,17.26424400000178,17.26424400000178,0.00000000000000
2026-01-26 23:48:36,0.07569386038688,18.04578899999979,18.04578899999979,0.00000000000000
2026-01-26 23:48:37,0.07879295892707,17.93225399999938,17.93225399999938,0.00000000000000
2026-01-26 23:48:38,0.07834877843302,18.00486799999999,18.00486799999999,0.00000000000000
2026-01-26 23:48:39,0.08256107834878,19.04868200000055,19.04868200000055,0.00000000000000
2026-01-26 23:48:40,0.08830950378469,19.57091799999762,19.57091799999762,0.00000000000000
2026-01-26 23:48:41,0.09427609427609,19.45118800000273,19.45118800000273,0.00000000000000
2026-01-26 23:48:42,0.09941027801179,21.49238799999875,21.49238799999875,0.00000000000000
2026-01-26 23:48:43,0.11298482293423,23.52939300000071,23.52939300000071,0.00000000000000
2026-01-26 23:48:44,0.10951979780960,23.07688500000222,23.07688500000222,0.00000000000000
2026-01-26 23:48:45,0.11139240506329,23.22928300000058,23.22928300000058,0.00000000000000
2026-01-26 23:48:46,0.11223628691983,23.16678599999796,23.16678599999796,0.00000000000000
2026-01-26 23:48:47,0.11036225779275,22.73826499999996,22.73826499999996,0.00000000000000
2026-01-26 23:48:48,0.10614995787700,22.16991899999994,22.16991899999994,0.00000000000000
2026-01-26 23:48:49,0.11363636363636,22.16842499999984,22.16842499999984,0.00000000000000
2026-01-26 23:48:50,0.10370994940978,22.10173199999917,22.10173199999917,0.00000000000000
2026-01-26 23:48:51,0.09571788413098,20.93109199999890,20.93109199999890,0.00000000000000
2026-01-26 23:48:52,0.10588235294118,21.85726799999975,21.85726799999975,0.00000000000000
2026-01-26 23:48:53,0.09282700421941,20.24916699999812,20.24916699999812,0.00000000000000
2026-01-26 23:48:54,0.09327731092437,20.19689199999993,20.19689199999993,0.00000000000000
2026-01-26 23:48:55,0.09251471825063,19.90935600000012,19.90935600000012,0.00000000000000
2026-01-26 23:48:56,0.09351305812974,20.79186300000219,20.79186300000219,0.00000000000000
2026-01-26 23:48:57,0.06627516778523,16.11282899999787,16.11282899999787,0.00000000000000
2026-01-26 23:48:58,0.05369127516779,14.34814999999799,14.34814999999799,0.00000000000000
2026-01-26 23:48:59,0.04442581726739,12.11085400000229,12.11085400000229,0.00000000000000
2026-01-26 23:49:00,0.02598491198659,8.75975499999913,8.75975499999913,0.00000000000000
2026-01-26 23:49:01,0.03174603174603,9.17687899999873,9.17687899999873,0.00000000000000
2026-01-26 23:49:02,0.03682008368201,10.28007699999944,10.28007699999944,0.00000000000000
2026-01-26 23:49:03,0.02675585284281,8.62495099999796,8.62495099999796,0.00000000000000
2026-01-26 23:49:04,0.03685092127303,10.76133000000118,10.76133000000118,0.00000000000000
2026-01-26 23:49:05,0.04522613065327,11.59540900000138,11.59540900000138,0.00000000000000
2026-01-26 23:49:06,0.08074011774601,19.08797099999720,19.08797099999720,0.00000000000000
2026-01-26 23:49:07,0.07058823529412,17.21802699999898,17.21802699999898,0.00000000000000
2026-01-26 23:49:08,0.08263069139966,19.37193800000023,19.37193800000023,0.00000000000000
2026-01-26 23:49:09,0.09090909090909,20.24852600000304,20.24852600000304,0.00000000000000
