Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 22:26:33,0.05289672544081,13.61524800000188,13.61524800000188,0.00000000000000
2026-01-27 22:26:34,0.07737594617325,18.07885299999907,18.07885299999907,0.00000000000000
2026-01-27 22:26:35,0.05783738474434,14.34973700000410,14.34973700000410,0.00000000000000
2026-01-27 22:26:36,0.04949664429530,13.17537499999889,13.17537499999889,0.00000000000000
2026-01-27 22:26:37,0.02931323283082,9.50437600000441,9.50437600000441,0.00000000000000
2026-01-27 22:26:38,0.03852596314908,10.42780499999935,10.42780499999935,0.00000000000000
2026-01-27 22:26:39,0.06968933669186,16.15426999999909,16.15426999999909,0.00000000000000
2026-01-27 22:26:40,0.05788590604027,13.82269600000291,13.82269600000291,0.00000000000000
2026-01-27 22:26:41,0.04945515507125,12.45101599999907,12.45101599999907,0.00000000000000
2026-01-27 22:26:42,0.05276381909548,13.79616099999839,13.79616099999839,0.00000000000000
2026-01-27 22:26:43,0.04690117252931,12.84818200000154,12.84818200000154,0.00000000000000
2026-01-27 22:26:44,0.05033557046980,13.26506199999858,13.26506199999858,0.00000000000000
2026-01-27 22:26:45,0.04614093959732,11.98610499999631,11.98610499999631,0.00000000000000
2026-01-27 22:26:46,0.05196982397318,13.30184800000279,13.30184800000279,0.00000000000000
2026-01-27 22:26:47,0.04781879194631,12.37114000000292,12.37114000000292,0.00000000000000
2026-01-27 22:26:48,0.05611390284757,14.01711200000136,14.01711200000136,0.00000000000000
2026-01-27 22:26:49,0.05788590604027,14.48167299999477,14.48167299999477,0.00000000000000
2026-01-27 22:26:50,0.03179916317992,9.48809600000095,9.48809600000095,0.00000000000000
2026-01-27 22:26:51,0.04865771812081,12.90478900000016,12.90478900000016,0.00000000000000
2026-01-27 22:26:52,0.04878048780488,13.18192000000272,13.18192000000272,0.00000000000000
2026-01-27 22:26:53,0.05783738474434,13.98941899999772,13.98941899999772,0.00000000000000
2026-01-27 22:26:54,0.05971404541632,15.46819500000129,15.46819500000129,0.00000000000000
2026-01-27 22:26:55,0.05285234899329,13.79065300000366,13.79065300000366,0.00000000000000
2026-01-27 22:26:56,0.05620805369128,14.44284099999641,14.44284099999641,0.00000000000000
2026-01-27 22:26:57,0.07640638119228,17.80601000000024,17.80601000000024,0.00000000000000
2026-01-27 22:26:58,0.05536912751678,14.36548400000174,14.36548400000174,0.00000000000000
2026-01-27 22:26:59,0.05448449287510,13.51938200000586,13.51938200000586,0.00000000000000
2026-01-27 22:27:00,0.06884970612930,15.94965999999840,15.94965999999840,0.00000000000000
2026-01-27 22:27:01,0.05029337803856,13.10859100000380,13.10859100000380,0.00000000000000
2026-01-27 22:27:02,0.04030226700252,11.18818699999974,11.18818699999974,0.00000000000000
2026-01-27 22:27:03,0.04865771812081,13.07207799999742,13.07207799999742,0.00000000000000
2026-01-27 22:27:04,0.04697986577181,12.17719699999725,12.17719699999725,0.00000000000000
2026-01-27 22:27:05,0.07401177460050,17.44160299999930,17.44160299999930,0.00000000000000
2026-01-27 22:27:06,0.04697986577181,12.51181999999972,12.51181999999972,0.00000000000000
2026-01-27 22:27:07,0.06386554621849,16.03376300000673,16.03376300000673,0.00000000000000
2026-01-27 22:27:08,0.06711409395973,15.95835800000350,15.95835800000350,0.00000000000000
2026-01-27 22:27:09,0.05788590604027,14.22280599999795,14.22280599999795,0.00000000000000
2026-01-27 22:27:10,0.04781879194631,13.10813200000121,13.10813200000121,0.00000000000000
2026-01-27 22:27:11,0.06035205364627,14.87455100000079,14.87455100000079,0.00000000000000
2026-01-27 22:27:12,0.05360134003350,13.85656800000288,13.85656800000288,0.00000000000000
2026-01-27 22:27:13,0.05457598656591,13.66123499999958,13.66123499999958,0.00000000000000
2026-01-27 22:27:14,0.06040268456376,14.70793399999820,14.70793399999820,0.00000000000000
2026-01-27 22:27:15,0.05280804694049,13.37929799999984,13.37929799999984,0.00000000000000
2026-01-27 22:27:16,0.05630252100840,13.97533700000349,13.97533700000349,0.00000000000000
2026-01-27 22:27:17,0.04697986577181,12.38412599999720,12.38412599999720,0.00000000000000
2026-01-27 22:27:18,0.04869857262804,13.26130699999339,13.26130699999339,0.00000000000000
2026-01-27 22:27:19,0.05029337803856,13.20970500000112,13.20970500000112,0.00000000000000
2026-01-27 22:27:20,0.04602510460251,12.07208399999945,12.07208399999945,0.00000000000000
2026-01-27 22:27:21,0.04534005037783,12.21340300000156,12.21340300000156,0.00000000000000
2026-01-27 22:27:22,0.05690376569038,13.72400700000435,13.72400700000435,0.00000000000000
2026-01-27 22:27:23,0.04694048616932,12.48530100000062,12.48530100000062,0.00000000000000
2026-01-27 22:27:24,0.05360134003350,13.66721600000164,13.66721600000164,0.00000000000000
2026-01-27 22:27:25,0.04777870913663,12.89047700000083,12.89047700000083,0.00000000000000
2026-01-27 22:27:26,0.02845188284519,9.11302399999840,9.11302399999840,0.00000000000000
2026-01-27 22:27:27,0.05956375838926,15.20229300000210,15.20229300000210,0.00000000000000
2026-01-27 22:27:28,0.06297229219144,15.51431900000171,15.51431900000171,0.00000000000000
2026-01-27 22:27:29,0.05966386554622,14.92833499999688,14.92833499999688,0.00000000000000
2026-01-27 22:27:30,0.06119027661358,15.06254500000068,15.06254500000068,0.00000000000000
2026-01-27 22:27:31,0.04453781512605,12.38081500000408,12.38081500000408,0.00000000000000
2026-01-27 22:27:32,0.04785894206549,13.03486299999349,13.03486299999349,0.00000000000000
