Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 23:52:28,0.04191114836547,10.98600399999850,10.98600399999850,0.00000000000000
2026-01-27 23:52:29,0.06896551724138,16.43121799999790,16.43121799999790,0.00000000000000
2026-01-27 23:52:30,0.06375838926174,15.01481800000329,15.01481800000329,0.00000000000000
2026-01-27 23:52:31,0.05453020134228,13.03199499999755,13.03199499999755,0.00000000000000
2026-01-27 23:52:32,0.05882352941176,14.46586599999864,14.46586599999864,0.00000000000000
2026-01-27 23:52:33,0.05285234899329,13.25332700000581,13.25332700000581,0.00000000000000
2026-01-27 23:52:34,0.05285234899329,13.03310899999633,13.03310899999633,0.00000000000000
2026-01-27 23:52:35,0.06381192275399,15.36798000000272,15.36798000000272,0.00000000000000
2026-01-27 23:52:36,0.06818181818182,16.44110499999806,16.44110499999806,0.00000000000000
2026-01-27 23:52:37,0.05877413937867,14.22932099999889,14.22932099999889,0.00000000000000
2026-01-27 23:52:38,0.05532271584241,13.56398099999933,13.56398099999933,0.00000000000000
2026-01-27 23:52:39,0.05104602510460,12.78074100000231,12.78074100000231,0.00000000000000
2026-01-27 23:52:40,0.05788590604027,13.93424699999741,13.93424699999741,0.00000000000000
2026-01-27 23:52:41,0.06040268456376,14.36818399999902,14.36818399999902,0.00000000000000
2026-01-27 23:52:42,0.06134453781513,15.17084600000089,15.17084600000089,0.00000000000000
2026-01-27 23:52:43,0.06208053691275,15.33207799999946,15.33207799999946,0.00000000000000
2026-01-27 23:52:44,0.07472712006717,17.21195499999885,17.21195499999885,0.00000000000000
2026-01-27 23:52:45,0.06139613120269,15.15189599999576,15.15189599999576,0.00000000000000
2026-01-27 23:52:46,0.05373635600336,13.84204200000386,13.84204200000386,0.00000000000000
2026-01-27 23:52:47,0.04096989966555,10.38174199999776,10.38174199999776,0.00000000000000
2026-01-27 23:52:48,0.04869857262804,12.31030699999974,12.31030699999974,0.00000000000000
2026-01-27 23:52:49,0.04937238493724,12.64460900000267,12.64460900000267,0.00000000000000
2026-01-27 23:52:50,0.04949664429530,13.06606600000669,13.06606600000669,0.00000000000000
2026-01-27 23:52:51,0.05877413937867,14.27808500000538,14.27808500000538,0.00000000000000
2026-01-27 23:52:52,0.05611390284757,13.56208899999910,13.56208899999910,0.00000000000000
2026-01-27 23:52:53,0.05289672544081,13.04224900000554,13.04224900000554,0.00000000000000
2026-01-27 23:52:54,0.04857621440536,12.44445499999711,12.44445499999711,0.00000000000000
2026-01-27 23:52:55,0.06391925988225,15.51067299999704,15.51067299999704,0.00000000000000
2026-01-27 23:52:56,0.06139613120269,15.50255499999912,15.50255499999912,0.00000000000000
2026-01-27 23:52:57,0.04949664429530,12.40107700000226,12.40107700000226,0.00000000000000
2026-01-27 23:52:58,0.05369127516779,13.39592899999843,13.39592899999843,0.00000000000000
2026-01-27 23:52:59,0.05872483221477,13.92561000000569,13.92561000000569,0.00000000000000
2026-01-27 23:53:00,0.05360134003350,12.83510599999863,12.83510599999863,0.00000000000000
2026-01-27 23:53:01,0.07659932659933,17.39349399999628,17.39349399999628,0.00000000000000
2026-01-27 23:53:02,0.06381192275399,15.18644000000495,15.18644000000495,0.00000000000000
2026-01-27 23:53:03,0.05201342281879,12.94775599999411,12.94775599999411,0.00000000000000
2026-01-27 23:53:04,0.05121746431570,13.24336500000209,13.24336500000209,0.00000000000000
2026-01-27 23:53:05,0.05783738474434,14.06700599999749,14.06700599999749,0.00000000000000
2026-01-27 23:53:06,0.05373635600336,13.93151500000386,13.93151500000386,0.00000000000000
2026-01-27 23:53:07,0.07052896725441,16.59826299999986,16.59826299999986,0.00000000000000
2026-01-27 23:53:08,0.05289672544081,13.10315800000535,13.10315800000535,0.00000000000000
2026-01-27 23:53:09,0.05867560771165,13.92301699999371,13.92301699999371,0.00000000000000
2026-01-27 23:53:10,0.06728343145500,16.29021900000225,16.29021900000225,0.00000000000000
2026-01-27 23:53:11,0.05448449287510,13.26020900000003,13.26020900000003,0.00000000000000
