Date,CPU Utilization,CPU Power
2026-01-26 14:34:48,0.00084317032040,0.16615593288591
2026-01-26 14:34:49,0.00084245998315,0.16218884967320
2026-01-26 14:34:50,0.00084388185654,0.16787453741497
2026-01-26 14:34:51,0.00000000000000,0.00000000000000
2026-01-26 14:34:52,0.00084388185654,0.15992144000000
2026-01-26 14:34:53,0.00084459459459,0.16791246000000
2026-01-26 14:34:54,0.00084245998315,0.16381827152318
2026-01-26 14:34:55,0.00000000000000,0.00000000000000
2026-01-26 14:34:56,0.00169061707523,0.33470671621621
2026-01-26 14:34:57,0.00084388185654,0.16706239597316
2026-01-26 14:34:58,0.00084317032040,0.16768450666666
2026-01-26 14:34:59,0.00000000000000,0.00000000000000
2026-01-26 14:35:00,0.00084388185654,0.15414238461539
2026-01-26 14:35:01,0.00084388185654,0.16342358278146
2026-01-26 14:35:02,0.00084459459459,0.16588979194631
2026-01-26 14:35:03,0.00000000000000,0.00000000000000
2026-01-26 14:35:04,0.00084459459459,0.17237814482759
2026-01-26 14:35:05,0.00084388185654,0.17049021621621
2026-01-26 14:35:06,0.00084388185654,0.16807465306122
2026-01-26 14:35:07,0.00000000000000,0.00000000000000
2026-01-26 14:35:08,0.00084530853762,0.15641064516129
2026-01-26 14:35:09,0.00168634064081,0.33470300000000
2026-01-26 14:35:10,0.00000000000000,0.00000000000000
2026-01-26 14:35:11,0.00084317032040,0.17000381879195
2026-01-26 14:35:12,0.00084317032040,0.16613205333333
2026-01-26 14:35:13,0.00000000000000,0.00000000000000
2026-01-26 14:35:14,0.00084388185654,0.16796655405405
2026-01-26 14:35:15,0.00084459459459,0.16964490972223
2026-01-26 14:35:16,0.00084388185654,0.15703907741935
2026-01-26 14:35:17,0.00000000000000,0.00000000000000
2026-01-26 14:35:18,0.00084245998315,0.16710217880795
2026-01-26 14:35:19,0.00084245998315,0.16130396052631
2026-01-26 14:35:20,0.00084317032040,0.14397484302326
2026-01-26 14:35:21,0.00084530853762,0.15134135403726
2026-01-26 14:35:22,0.00000000000000,0.00000000000000
2026-01-26 14:35:23,0.00084388185654,0.15539069871795
2026-01-26 14:35:24,0.00084317032040,0.15040864848485
2026-01-26 14:35:25,0.00084245998315,0.15519404430380
2026-01-26 14:35:26,0.00084459459459,0.15490479487180
2026-01-26 14:35:27,0.00084530853762,0.15626603870967
2026-01-26 14:35:28,0.00000000000000,0.00000000000000
2026-01-26 14:35:29,0.00084530853762,0.15909940000000
2026-01-26 14:35:30,0.00084104289319,0.15793401265822
2026-01-26 14:35:31,0.00084317032040,0.15606489102564
2026-01-26 14:35:32,0.00084388185654,0.14662457575757
2026-01-26 14:35:33,0.00000000000000,0.00000000000000
2026-01-26 14:35:34,0.00168491996630,0.30860483544304
2026-01-26 14:35:35,0.00084033613445,0.15137009876544
2026-01-26 14:35:36,0.00084317032040,0.15958575159235
2026-01-26 14:35:37,0.00000000000000,0.00000000000000
2026-01-26 14:35:38,0.00084245998315,0.15607942675159
2026-01-26 14:35:39,0.00084602368866,0.16411939583333
2026-01-26 14:35:40,0.00084104289319,0.14977059493671
2026-01-26 14:35:41,0.00000000000000,0.00000000000000
2026-01-26 14:35:42,0.00084388185654,0.15815376923077
2026-01-26 14:35:43,0.00084674005080,0.17403230714285
2026-01-26 14:35:44,0.00084459459459,0.16095833986928
2026-01-26 14:35:45,0.00000000000000,0.00000000000000
2026-01-26 14:35:46,0.00084104289319,0.15367895597484
2026-01-26 14:35:47,0.00084317032040,0.16331363945579
2026-01-26 14:35:48,0.00084459459459,0.15471087500000
2026-01-26 14:35:49,0.00000000000000,0.00000000000000
2026-01-26 14:35:50,0.00084317032040,0.16244540131579
2026-01-26 14:35:51,0.00084317032040,0.15597396774193
2026-01-26 14:35:52,0.00168918918919,0.32049428947369
2026-01-26 14:35:53,0.00000000000000,0.00000000000000
2026-01-26 14:35:54,0.00084388185654,0.16248024836601
2026-01-26 14:35:55,0.00084388185654,0.16433406122449
2026-01-26 14:35:56,0.00084388185654,0.15515445679013
2026-01-26 14:35:57,0.00000000000000,0.00000000000000
2026-01-26 14:35:58,0.00084602368866,0.16628055405406
2026-01-26 14:35:59,0.00084388185654,0.16075718954248
2026-01-26 14:36:00,0.00000000000000,0.00000000000000
2026-01-26 14:36:01,0.00000000000000,0.00000000000000
2026-01-26 14:36:02,0.00000000000000,0.00000000000000
2026-01-26 14:36:03,0.00000000000000,0.00000000000000
