Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 20:55:42,0.06576728499157,15.72846500000014,15.72846500000014,0.00000000000000
2026-01-27 20:55:43,0.06884970612930,16.06876400000328,16.06876400000328,0.00000000000000
2026-01-27 20:55:44,0.04530201342282,11.62194200000522,11.62194200000522,0.00000000000000
2026-01-27 20:55:45,0.04694048616932,12.18993699999555,12.18993699999555,0.00000000000000
2026-01-27 20:55:46,0.07466442953020,17.00815300000249,17.00815300000249,0.00000000000000
2026-01-27 20:55:47,0.05020920502092,12.28287299999647,12.28287299999647,0.00000000000000
2026-01-27 20:55:48,0.05620805369128,14.14807200000359,14.14807200000359,0.00000000000000
2026-01-27 20:55:49,0.07659932659933,17.50016299999697,17.50016299999697,0.00000000000000
2026-01-27 20:55:50,0.06638655462185,16.14497800000390,16.14497800000390,0.00000000000000
2026-01-27 20:55:51,0.05536912751678,14.04473000000144,14.04473000000144,0.00000000000000
2026-01-27 20:55:52,0.05289672544081,13.60169799999858,13.60169799999858,0.00000000000000
2026-01-27 20:55:53,0.04522613065327,11.70311500000389,11.70311500000389,0.00000000000000
2026-01-27 20:55:54,0.06896551724138,16.45419699999911,16.45419699999911,0.00000000000000
2026-01-27 20:55:55,0.05108877721943,12.46149799999694,12.46149799999694,0.00000000000000
2026-01-27 20:55:56,0.04621848739496,12.61464300000080,12.61464300000080,0.00000000000000
2026-01-27 20:55:57,0.05373635600336,13.19714799999929,13.19714799999929,0.00000000000000
2026-01-27 20:55:58,0.07382550335570,16.93850100000418,16.93850100000418,0.00000000000000
2026-01-27 20:55:59,0.06291946308725,15.09556299999531,15.09556299999531,0.00000000000000
2026-01-27 20:56:00,0.04442581726739,11.51679999999760,11.51679999999760,0.00000000000000
2026-01-27 20:56:01,0.06963087248322,16.04644200000621,16.04644200000621,0.00000000000000
2026-01-27 20:56:02,0.04530201342282,12.19466599999578,12.19466599999578,0.00000000000000
2026-01-27 20:56:03,0.05946398659966,14.17773399999714,14.17773399999714,0.00000000000000
2026-01-27 20:56:04,0.06554621848739,15.85580800000025,15.85580800000025,0.00000000000000
2026-01-27 20:56:05,0.05625524769102,14.02362800000265,14.02362800000265,0.00000000000000
2026-01-27 20:56:06,0.05527638190955,13.56971799999883,13.56971799999883,0.00000000000000
2026-01-27 20:56:07,0.06459731543624,15.32640099999844,15.32640099999844,0.00000000000000
2026-01-27 20:56:08,0.04941373534338,12.23175900000206,12.23175900000206,0.00000000000000
2026-01-27 20:56:09,0.07124895222129,15.96836700000131,15.96836700000131,0.00000000000000
2026-01-27 20:56:10,0.05616093880972,13.36196500000369,13.36196500000369,0.00000000000000
2026-01-27 20:56:11,0.06549118387909,16.23567199999525,16.23567199999525,0.00000000000000
2026-01-27 20:56:12,0.04865771812081,12.69412200000079,12.69412200000079,0.00000000000000
2026-01-27 20:56:13,0.05033557046980,12.95694100000401,12.95694100000401,0.00000000000000
2026-01-27 20:56:14,0.05695142378559,13.76173900000140,13.76173900000140,0.00000000000000
2026-01-27 20:56:15,0.05536912751678,13.58933899999829,13.58933899999829,0.00000000000000
2026-01-27 20:56:16,0.06633081444165,15.86709999999584,15.86709999999584,0.00000000000000
2026-01-27 20:56:17,0.04526404023470,12.40977399999974,12.40977399999974,0.00000000000000
2026-01-27 20:56:18,0.05616093880972,13.86895699999877,13.86895699999877,0.00000000000000
2026-01-27 20:56:19,0.07491582491582,17.74000399999932,17.74000399999932,0.00000000000000
2026-01-27 20:56:20,0.04777870913663,12.05026500000531,12.05026500000531,0.00000000000000
2026-01-27 20:56:21,0.06896551724138,16.00908999999956,16.00908999999956,0.00000000000000
2026-01-27 20:56:22,0.05029337803856,12.67210499999783,12.67210499999783,0.00000000000000
2026-01-27 20:56:23,0.05541561712846,13.83046099999774,13.83046099999774,0.00000000000000
2026-01-27 20:56:24,0.04438860971524,11.87275400000362,11.87275400000362,0.00000000000000
2026-01-27 20:56:25,0.06297229219144,15.10548099999869,15.10548099999869,0.00000000000000
2026-01-27 20:56:26,0.06202849958089,14.95512800000142,14.95512800000142,0.00000000000000
2026-01-27 20:56:27,0.02766135792121,8.90812400000141,8.90812400000141,0.00000000000000
2026-01-27 20:56:28,0.04438860971524,11.78605799999787,11.78605799999787,0.00000000000000
2026-01-27 20:56:29,0.06549118387909,15.77845000000525,15.77845000000525,0.00000000000000
2026-01-27 20:56:30,0.05695142378559,13.78688400000101,13.78688400000101,0.00000000000000
2026-01-27 20:56:31,0.05205709487825,13.58329799999774,13.58329799999774,0.00000000000000
2026-01-27 20:56:32,0.06560134566863,16.08246599999984,16.08246599999984,0.00000000000000
2026-01-27 20:56:33,0.03772003352892,10.60336400000233,10.60336400000233,0.00000000000000
2026-01-27 20:56:34,0.06644238856182,15.53654999999708,15.53654999999708,0.00000000000000
2026-01-27 20:56:35,0.04945515507125,12.86101400000189,12.86101400000189,0.00000000000000
2026-01-27 20:56:36,0.06717044500420,15.60022200000094,15.60022200000094,0.00000000000000
2026-01-27 20:56:37,0.05867560771165,14.41978599999857,14.41978599999857,0.00000000000000
2026-01-27 20:56:38,0.05364626990780,13.63508200000069,13.63508200000069,0.00000000000000
2026-01-27 20:56:39,0.03688181056161,10.57895200000348,10.57895200000348,0.00000000000000
2026-01-27 20:56:40,0.05117449664430,12.80278900000121,12.80278900000121,0.00000000000000
2026-01-27 20:56:41,0.06134453781513,15.22019100000034,15.22019100000034,0.00000000000000
2026-01-27 20:56:42,0.07124895222129,16.39850499999739,16.39850499999739,0.00000000000000
2026-01-27 20:56:43,0.05788590604027,14.16651899999852,14.16651899999852,0.00000000000000
2026-01-27 20:56:44,0.05117449664430,13.04075300000113,13.04075300000113,0.00000000000000
2026-01-27 20:56:45,0.06291946308725,15.36118999999599,15.36118999999599,0.00000000000000
2026-01-27 20:56:46,0.06470588235294,15.70469299999968,15.70469299999968,0.00000000000000
2026-01-27 20:56:47,0.04857621440536,12.06877299999906,12.06877299999906,0.00000000000000
2026-01-27 20:56:48,0.04865771812081,12.28233899999759,12.28233899999759,0.00000000000000
2026-01-27 20:56:49,0.06890756302521,16.03440399999818,16.03440399999818,0.00000000000000
2026-01-27 20:56:50,0.05541561712846,13.74378100000467,13.74378100000467,0.00000000000000
2026-01-27 20:56:51,0.06213266162888,15.08726300000126,15.08726300000126,0.00000000000000
2026-01-27 20:56:52,0.05188284518828,12.97569299999304,12.97569299999304,0.00000000000000
2026-01-27 20:56:53,0.05285234899329,13.57014400000480,13.57014400000480,0.00000000000000
2026-01-27 20:56:54,0.06968933669186,16.19131699999707,16.19131699999707,0.00000000000000
2026-01-27 20:56:55,0.05793450881612,14.14895700000488,14.14895700000488,0.00000000000000
2026-01-27 20:56:56,0.05373635600336,13.58528099999967,13.58528099999967,0.00000000000000
2026-01-27 20:56:57,0.05882352941176,14.68716800000402,14.68716800000402,0.00000000000000
2026-01-27 20:56:58,0.05719091673675,14.79089099999692,14.79089099999692,0.00000000000000
2026-01-27 20:56:59,0.05276381909548,13.41423899999791,13.41423899999791,0.00000000000000
2026-01-27 20:57:00,0.06213266162888,15.00419800000236,15.00419800000236,0.00000000000000
2026-01-27 20:57:01,0.04450041981528,11.32184799999959,11.32184799999959,0.00000000000000
2026-01-27 20:57:02,0.06223717409588,15.15667099999700,15.15667099999700,0.00000000000000
2026-01-27 20:57:03,0.04781879194631,12.67910799999663,12.67910799999663,0.00000000000000
2026-01-27 20:57:04,0.04945515507125,13.46007400000235,13.46007400000235,0.00000000000000
2026-01-27 20:57:05,0.03849372384937,11.00873899999715,11.00873899999715,0.00000000000000
2026-01-27 20:57:06,0.06045340050378,15.34716699999990,15.34716699999990,0.00000000000000
