Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 04:59:20,0.11432160804020,6.38755699999456,6.38755699999456,0.00000000000000
2025-03-25 04:59:21,0.11180904522613,6.40220499999123,6.40220499999123,0.00000000000000
2025-03-25 04:59:22,0.11306532663317,6.33994900000107,6.33994900000107,0.00000000000000
2025-03-25 04:59:23,0.12358133669609,6.51957599999150,6.51957599999150,0.00000000000000
2025-03-25 04:59:24,0.11683417085427,6.40379199999734,6.40379199999734,0.00000000000000
2025-03-25 04:59:25,0.26097867001255,7.04758899999433,7.04758899999433,0.00000000000000
2025-03-25 04:59:26,0.11306532663317,6.36344800000370,6.36344800000370,0.00000000000000
2025-03-25 04:59:27,0.12075471698113,6.39634599999408,6.39634599999408,0.00000000000000
2025-03-25 04:59:28,0.12594458438287,6.54881200000818,6.54881200000818,0.00000000000000
2025-03-25 04:59:29,0.11698113207547,6.46055499999784,6.46055499999784,0.00000000000000
2025-03-25 04:59:30,0.11934673366834,6.44706599999336,6.44706599999336,0.00000000000000
2025-03-25 04:59:31,0.12075471698113,6.41911200000322,6.41911200000322,0.00000000000000
2025-03-25 04:59:32,0.11949685534591,6.47117400000570,6.47117400000570,0.00000000000000
2025-03-25 04:59:33,0.10929648241206,6.38780100000440,6.38780100000440,0.00000000000000
2025-03-25 04:59:34,0.11572327044025,6.44731000000320,6.44731000000320,0.00000000000000
2025-03-25 04:59:35,0.12327044025157,6.46458299999358,6.46458299999358,0.00000000000000
2025-03-25 04:59:36,0.11557788944724,6.37412900000345,6.37412900000345,0.00000000000000
2025-03-25 04:59:37,0.11069182389937,6.35746699999436,6.35746699999436,0.00000000000000
2025-03-25 04:59:38,0.11209068010076,6.42497100000037,6.42497100000037,0.00000000000000
2025-03-25 04:59:39,0.11475409836066,6.38395600000513,6.38395600000513,0.00000000000000
2025-03-25 04:59:40,0.12090680100756,6.48411400000623,6.48411400000623,0.00000000000000
2025-03-25 04:59:41,0.11306532663317,6.37260400000378,6.37260400000378,0.00000000000000
2025-03-25 04:59:42,0.26130653266332,7.08915400000114,7.08915400000114,0.00000000000000
2025-03-25 04:59:43,0.10943396226415,6.34092699999746,6.34092699999746,0.00000000000000
2025-03-25 04:59:44,0.12720403022670,6.46665799999028,6.46665799999028,0.00000000000000
2025-03-25 04:59:45,0.11742424242424,6.49449000001187,6.49449000001187,0.00000000000000
2025-03-25 04:59:46,0.11979823455233,6.41245899999922,6.41245899999922,0.00000000000000
2025-03-25 04:59:47,0.11698113207547,6.45762499999546,6.45762499999546,0.00000000000000
2025-03-25 04:59:48,0.11934673366834,6.47178600000916,6.47178600000916,0.00000000000000
2025-03-25 04:59:49,0.12185929648241,6.39463700000488,6.39463700000488,0.00000000000000
2025-03-25 04:59:50,0.11823899371069,6.38029400000232,6.38029400000232,0.00000000000000
2025-03-25 04:59:51,0.11041405269762,6.31230099999812,6.31230099999812,0.00000000000000
2025-03-25 04:59:52,0.12075471698113,6.45005700000911,6.45005700000911,0.00000000000000
2025-03-25 04:59:53,0.12105926860025,6.55509799999709,6.55509799999709,0.00000000000000
2025-03-25 04:59:54,0.11055276381910,6.31925900001079,6.31925900001079,0.00000000000000
2025-03-25 04:59:55,0.10943396226415,6.32957299999543,6.32957299999543,0.00000000000000
2025-03-25 04:59:56,0.12185929648241,6.45927300000039,6.45927300000039,0.00000000000000
2025-03-25 04:59:57,0.12327044025157,6.43144099999336,6.43144099999336,0.00000000000000
2025-03-25 04:59:58,0.11083123425693,6.37980600001174,6.37980600001174,0.00000000000000
2025-03-25 04:59:59,0.25408805031447,7.04856599999766,7.04856599999766,0.00000000000000
2025-03-25 05:00:00,0.11572327044025,6.38688499999989,6.38688499999989,0.00000000000000
2025-03-25 05:00:01,0.11306532663317,6.39408800000092,6.39408800000092,0.00000000000000
2025-03-25 05:00:02,0.12939698492462,6.50553799999761,6.50553799999761,0.00000000000000
2025-03-25 05:00:03,0.11335012594458,6.40525700000580,6.40525700000580,0.00000000000000
2025-03-25 05:00:04,0.11838790931990,6.46458299999358,6.46458299999358,0.00000000000000
2025-03-25 05:00:05,0.12075471698113,6.45787000001292,6.45787000001292,0.00000000000000
2025-03-25 05:00:06,0.11446540880503,6.41563299999689,6.41563299999689,0.00000000000000
2025-03-25 05:00:07,0.11572327044025,6.37363999999070,6.37363999999070,0.00000000000000
2025-03-25 05:00:08,0.11557788944724,6.42368999999599,6.42368999999599,0.00000000000000
2025-03-25 05:00:09,0.11572327044025,6.39359900000272,6.39359900000272,0.00000000000000
2025-03-25 05:00:10,0.12342569269521,6.45182700001169,6.45182700001169,0.00000000000000
2025-03-25 05:00:11,0.11543287327478,6.41770799999358,6.41770799999358,0.00000000000000
2025-03-25 05:00:12,0.11446540880503,6.43754400000034,6.43754400000034,0.00000000000000
2025-03-25 05:00:13,0.11223203026482,6.38999799999874,6.38999799999874,0.00000000000000
2025-03-25 05:00:14,0.12090680100756,6.45671000001312,6.45671000001312,0.00000000000000
2025-03-25 05:00:15,0.11194968553459,6.33378500000981,6.33378500000981,0.00000000000000
2025-03-25 05:00:16,0.25408805031447,7.05015299998922,7.05015299998922,0.00000000000000
2025-03-25 05:00:17,0.11055276381910,6.38481000000320,6.38481000000320,0.00000000000000
2025-03-25 05:00:18,0.12594458438287,6.55424399999902,6.55424399999902,0.00000000000000
2025-03-25 05:00:19,0.11949685534591,6.40312000000267,6.40312000000267,0.00000000000000
2025-03-25 05:00:20,0.11683417085427,6.41075099998852,6.41075099998852,0.00000000000000
2025-03-25 05:00:21,0.11964735516373,6.48594500000763,6.48594500000763,0.00000000000000
2025-03-25 05:00:22,0.11949685534591,6.42924399999902,6.42924399999902,0.00000000000000
2025-03-25 05:00:23,0.13316582914573,6.58610400000180,6.58610400000180,0.00000000000000
2025-03-25 05:00:24,0.11853720050441,6.55412099999376,6.55412099999376,0.00000000000000
2025-03-25 05:00:25,0.11543287327478,6.32994000001054,6.32994000001054,0.00000000000000
2025-03-25 05:00:26,0.12090680100756,6.45707599999150,6.45707599999150,0.00000000000000
2025-03-25 05:00:27,0.11838790931990,6.42478800000390,6.42478800000390,0.00000000000000
2025-03-25 05:00:28,0.10691823899371,6.33555499999784,6.33555499999784,0.00000000000000
2025-03-25 05:00:29,0.11363636363636,6.41251999999804,6.41251999999804,0.00000000000000
2025-03-25 05:00:30,0.11979823455233,6.44224400000530,6.44224400000530,0.00000000000000
2025-03-25 05:00:31,0.12452830188679,6.50449999999546,6.50449999999546,0.00000000000000
2025-03-25 05:00:32,0.10566037735849,6.30223000000115,6.30223000000115,0.00000000000000
2025-03-25 05:00:33,0.11320754716981,6.36967300000833,6.36967300000833,0.00000000000000
2025-03-25 05:00:34,0.25000000000000,7.00840500000049,7.00840500000049,0.00000000000000
