Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 14:11:41,0.10062893081761,7.20383900000161,7.20383900000161,0.00000000000000
2025-03-21 14:11:42,0.09433962264151,7.15556099999958,7.15556099999958,0.00000000000000
2025-03-21 14:11:43,0.09296482412060,7.18052299999545,7.18052299999545,0.00000000000000
2025-03-21 14:11:44,0.08553459119497,7.04490400000213,7.04490400000213,0.00000000000000
2025-03-21 14:11:45,0.09422110552764,7.13462599999912,7.13462599999912,0.00000000000000
2025-03-21 14:11:46,0.08291457286432,7.02427400000306,7.02427400000306,0.00000000000000
2025-03-21 14:11:47,0.09673366834171,7.14750400000048,7.14750400000048,0.00000000000000
2025-03-21 14:11:48,0.08427672955975,7.08067000000301,7.08067000000301,0.00000000000000
2025-03-21 14:11:49,0.09798994974874,7.14628300000186,7.14628300000186,0.00000000000000
2025-03-21 14:11:50,0.09433962264151,7.17387099999905,7.17387099999905,0.00000000000000
2025-03-21 14:11:51,0.09673366834171,7.19169300000067,7.19169300000067,0.00000000000000
2025-03-21 14:11:52,0.08301886792453,7.05039699999907,7.05039699999907,0.00000000000000
2025-03-21 14:11:53,0.09685534591195,7.19919999999547,7.19919999999547,0.00000000000000
2025-03-21 14:11:54,0.08291457286432,6.99430600000051,6.99430600000051,0.00000000000000
2025-03-21 14:11:55,0.09445843828715,7.15562100000534,7.15562100000534,0.00000000000000
2025-03-21 14:11:56,0.08531994981179,7.08915399999387,7.08915399999387,0.00000000000000
2025-03-21 14:11:57,0.09547738693467,7.11356900000101,7.11356900000101,0.00000000000000
2025-03-21 14:11:58,0.09535759096612,7.20725700000185,7.20725700000185,0.00000000000000
2025-03-21 14:11:59,0.09559748427673,7.17899700000271,7.17899700000271,0.00000000000000
2025-03-21 14:12:00,0.09045226130653,7.13651799999934,7.13651799999934,0.00000000000000
2025-03-21 14:12:01,0.10566037735849,7.23319700000138,7.23319700000138,0.00000000000000
2025-03-21 14:12:02,0.08291457286432,7.04581899999903,7.04581899999903,0.00000000000000
2025-03-21 14:12:03,0.09056603773585,7.15867400000570,7.15867400000570,0.00000000000000
2025-03-21 14:12:04,0.08564231738035,7.07291899999836,7.07291899999836,0.00000000000000
2025-03-21 14:12:05,0.08805031446541,7.10722099999839,7.10722099999839,0.00000000000000
2025-03-21 14:12:06,0.10062893081761,7.27042799999617,7.27042799999617,0.00000000000000
2025-03-21 14:12:07,0.09547738693467,7.15379100000428,7.15379100000428,0.00000000000000
2025-03-21 14:12:08,0.09182389937107,7.21622899999784,7.21622899999784,0.00000000000000
2025-03-21 14:12:09,0.08816120906801,7.08884899999975,7.08884899999975,0.00000000000000
2025-03-21 14:12:10,0.09170854271357,7.12125899999955,7.12125899999955,0.00000000000000
2025-03-21 14:12:11,0.08805031446541,7.10294799999974,7.10294799999974,0.00000000000000
2025-03-21 14:12:12,0.09559748427673,7.16190800000186,7.16190800000186,0.00000000000000
2025-03-21 14:12:13,0.08301886792453,7.06107799999882,7.06107799999882,0.00000000000000
2025-03-21 14:12:14,0.09949622166247,7.20170299999882,7.20170299999882,0.00000000000000
2025-03-21 14:12:15,0.09433962264151,7.16062600000441,7.16062600000441,0.00000000000000
2025-03-21 14:12:16,0.09422110552764,7.16392199999973,7.16392199999973,0.00000000000000
2025-03-21 14:12:17,0.08312342569270,7.09812699999748,7.09812699999748,0.00000000000000
2025-03-21 14:12:18,0.09433962264151,7.18644399999903,7.18644399999903,0.00000000000000
2025-03-21 14:12:19,0.08176100628931,7.00797800000146,7.00797800000146,0.00000000000000
2025-03-21 14:12:20,0.21984924623116,7.70499700000073,7.70499700000073,0.00000000000000
2025-03-21 14:12:21,0.09697732997481,7.18217199999344,7.18217199999344,0.00000000000000
2025-03-21 14:12:22,0.08050314465409,7.00877100000071,7.00877100000071,0.00000000000000
2025-03-21 14:12:23,0.10188679245283,7.22215000000142,7.22215000000142,0.00000000000000
2025-03-21 14:12:24,0.09685534591195,7.17191699999967,7.17191699999967,0.00000000000000
2025-03-21 14:12:25,0.09547738693467,7.17374900000141,7.17374900000141,0.00000000000000
2025-03-21 14:12:26,0.08176100628931,7.06559500000003,7.06559500000003,0.00000000000000
2025-03-21 14:12:27,0.09547738693467,7.14066800000001,7.14066800000001,0.00000000000000
2025-03-21 14:12:28,0.08281053952321,7.05234999999811,7.05234999999811,0.00000000000000
2025-03-21 14:12:29,0.09798994974874,7.21043099999952,7.21043099999952,0.00000000000000
2025-03-21 14:12:30,0.08427672955975,7.04508699999860,7.04508699999860,0.00000000000000
2025-03-21 14:12:31,0.09445843828715,7.12809500000003,7.12809500000003,0.00000000000000
2025-03-21 14:12:32,0.09661229611041,7.16276199999993,7.16276199999993,0.00000000000000
2025-03-21 14:12:33,0.09433962264151,7.21842599999945,7.21842599999945,0.00000000000000
2025-03-21 14:12:34,0.08553459119497,7.07566600000428,7.07566600000428,0.00000000000000
2025-03-21 14:12:35,0.09433962264151,7.19382900000346,7.19382900000346,0.00000000000000
2025-03-21 14:12:36,0.08291457286432,7.02555599999323,7.02555599999323,0.00000000000000
2025-03-21 14:12:37,0.09182389937107,7.12833799999498,7.12833799999498,0.00000000000000
2025-03-21 14:12:38,0.08668341708543,7.09257300000172,7.09257300000172,0.00000000000000
2025-03-21 14:12:39,0.09033877038896,7.05393699999695,7.05393699999695,0.00000000000000
2025-03-21 14:12:40,0.09924623115578,7.16990400000213,7.16990400000213,0.00000000000000
2025-03-21 14:12:41,0.09559748427673,7.21116299999994,7.21116299999994,0.00000000000000
2025-03-21 14:12:42,0.09056603773585,7.15806300000258,7.15806300000258,0.00000000000000
2025-03-21 14:12:43,0.08930817610063,7.13718900000094,7.13718900000094,0.00000000000000
2025-03-21 14:12:44,0.08919597989950,7.12815499999851,7.12815499999851,0.00000000000000
2025-03-21 14:12:45,0.08553459119497,7.07377400000405,7.07377400000405,0.00000000000000
2025-03-21 14:12:46,0.09308176100629,7.16184599999542,7.16184599999542,0.00000000000000
2025-03-21 14:12:47,0.08060453400504,7.07346900000266,7.07346900000266,0.00000000000000
2025-03-21 14:12:48,0.10075566750630,7.21946400000161,7.21946400000161,0.00000000000000
2025-03-21 14:12:49,0.09559748427673,7.20072600000276,7.20072600000276,0.00000000000000
2025-03-21 14:12:50,0.09433962264151,7.20737899999949,7.20737899999949,0.00000000000000
2025-03-21 14:12:51,0.08291457286432,7.05497499999910,7.05497499999910,0.00000000000000
2025-03-21 14:12:52,0.09433962264151,7.16141999999672,7.16141999999672,0.00000000000000
2025-03-21 14:12:53,0.08050314465409,7.03080400000181,7.03080400000181,0.00000000000000
2025-03-21 14:12:54,0.09685534591195,7.23191499999666,7.23191499999666,0.00000000000000
2025-03-21 14:12:55,0.08281053952321,7.00974800000404,7.00974800000404,0.00000000000000
2025-03-21 14:12:56,0.10025062656642,7.15348500000255,7.15348500000255,0.00000000000000
2025-03-21 14:12:57,0.09445843828715,7.15891700000066,7.15891700000066,0.00000000000000
2025-03-21 14:12:58,0.09422110552764,7.16825599999720,7.16825599999720,0.00000000000000
2025-03-21 14:12:59,0.14483627204030,7.66062499999680,7.66062499999680,0.00000000000000
2025-03-21 14:13:00,0.14974619289340,9.02561200000491,9.02561200000491,0.00000000000000
2025-03-21 14:13:01,0.14702154626109,8.43302299999777,8.43302299999777,0.00000000000000
2025-03-21 14:13:02,0.14720812182741,8.63822200000141,8.63822200000141,0.00000000000000
2025-03-21 14:13:03,0.13214739517154,8.75101500000164,8.75101500000164,0.00000000000000
2025-03-21 14:13:04,0.10188679245283,7.26340899999923,7.26340899999923,0.00000000000000
