Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 15:40:25,0.09924623115578,6.43144100000791,6.43144100000791,0.00000000000000
2025-03-24 15:40:26,0.09535759096612,6.40159500000300,6.40159500000300,0.00000000000000
2025-03-24 15:40:27,0.10440251572327,6.51505899999756,6.51505899999756,0.00000000000000
2025-03-24 15:40:28,0.09410288582183,6.48728800000390,6.48728800000390,0.00000000000000
2025-03-24 15:40:29,0.10188679245283,6.57755899999756,6.57755899999756,0.00000000000000
2025-03-24 15:40:30,0.11432160804020,6.67155299999285,6.67155299999285,0.00000000000000
2025-03-24 15:40:31,0.10427135678392,6.61710900001344,6.61710900001344,0.00000000000000
2025-03-24 15:40:32,0.11166875784191,6.68613999999070,6.68613999999070,0.00000000000000
2025-03-24 15:40:33,0.09547738693467,6.53135499999917,6.53135499999917,0.00000000000000
2025-03-24 15:40:34,0.10188679245283,6.61814700000104,6.61814700000104,0.00000000000000
2025-03-24 15:40:35,0.10188679245283,6.49711500000558,6.49711500000558,0.00000000000000
2025-03-24 15:40:36,0.09284818067754,6.34666300000390,6.34666300000390,0.00000000000000
2025-03-24 15:40:37,0.10427135678392,6.50205899999128,6.50205899999128,0.00000000000000
2025-03-24 15:40:38,0.08930817610063,6.40519600000698,6.40519600000698,0.00000000000000
2025-03-24 15:40:39,0.10566037735849,6.48612899999716,6.48612899999716,0.00000000000000
2025-03-24 15:40:40,0.10957178841310,6.58103800000390,6.58103800000390,0.00000000000000
2025-03-24 15:40:41,0.10175879396985,6.50486600000295,6.50486600000295,0.00000000000000
2025-03-24 15:40:42,0.10275689223058,6.46232399999280,6.46232399999280,0.00000000000000
2025-03-24 15:40:43,0.09170854271357,6.41801300000225,6.41801300000225,0.00000000000000
2025-03-24 15:40:44,0.10691823899371,6.53660399999353,6.53660399999353,0.00000000000000
2025-03-24 15:40:45,0.09045226130653,6.33775199999218,6.33775199999218,0.00000000000000
2025-03-24 15:40:46,0.10314465408805,6.49845800000185,6.49845800000185,0.00000000000000
2025-03-24 15:40:47,0.09547738693467,6.41831900000398,6.41831900000398,0.00000000000000
2025-03-24 15:40:48,0.09685534591195,6.43705599999521,6.43705599999521,0.00000000000000
2025-03-24 15:40:49,0.11543287327478,6.54466100000718,6.54466100000718,0.00000000000000
2025-03-24 15:40:50,0.10301507537688,6.49528400000418,6.49528400000418,0.00000000000000
2025-03-24 15:40:51,0.10453400503778,6.48252800000773,6.48252800000773,0.00000000000000
2025-03-24 15:40:52,0.09661229611041,6.41294699998980,6.41294699998980,0.00000000000000
2025-03-24 15:40:53,0.10163111668758,6.51975900000252,6.51975900000252,0.00000000000000
2025-03-24 15:40:54,0.09559748427673,6.38615299999947,6.38615299999947,0.00000000000000
2025-03-24 15:40:55,0.09661229611041,6.41764699999476,6.41764699999476,0.00000000000000
2025-03-24 15:40:56,0.10790464240903,6.48301599999832,6.48301599999832,0.00000000000000
2025-03-24 15:40:57,0.09547738693467,6.42368900000292,6.42368900000292,0.00000000000000
2025-03-24 15:40:58,0.09559748427673,6.41935599999852,6.41935599999852,0.00000000000000
2025-03-24 15:40:59,0.11335012594458,6.56950199999847,6.56950199999847,0.00000000000000
2025-03-24 15:41:00,0.10314465408805,6.49381800000265,6.49381800000265,0.00000000000000
2025-03-24 15:41:01,0.10579345088161,6.52024700000766,6.52024700000766,0.00000000000000
2025-03-24 15:41:02,0.09433962264151,6.42716800000926,6.42716800000926,0.00000000000000
2025-03-24 15:41:03,0.09937106918239,6.46427799999947,6.46427799999947,0.00000000000000
2025-03-24 15:41:04,0.09661229611041,6.40635599999223,6.40635599999223,0.00000000000000
2025-03-24 15:41:05,0.09170854271357,6.38829000000260,6.38829000000260,0.00000000000000
2025-03-24 15:41:06,0.10301507537688,6.53971699999238,6.53971699999238,0.00000000000000
2025-03-24 15:41:07,0.09170854271357,6.37724200000230,6.37724200000230,0.00000000000000
2025-03-24 15:41:08,0.10957178841310,6.59605300000112,6.59605300000112,0.00000000000000
2025-03-24 15:41:09,0.10678391959799,6.48918000000413,6.48918000000413,0.00000000000000
2025-03-24 15:41:10,0.10678391959799,6.50279100000625,6.50279100000625,0.00000000000000
2025-03-24 15:41:11,0.10831234256927,6.62010000000009,6.62010000000009,0.00000000000000
2025-03-24 15:41:12,0.09045226130653,6.44212199999311,6.44212199999311,0.00000000000000
2025-03-24 15:41:13,0.10440251572327,6.65904100000625,6.65904100000625,0.00000000000000
2025-03-24 15:41:14,0.09410288582183,6.49625999999989,6.49625999999989,0.00000000000000
2025-03-24 15:41:15,0.09410288582183,6.48539600000367,6.48539600000367,0.00000000000000
2025-03-24 15:41:16,0.09937106918239,6.62016099999892,6.62016099999892,0.00000000000000
2025-03-24 15:41:17,0.09056603773585,6.51579099999799,6.51579099999799,0.00000000000000
2025-03-24 15:41:18,0.11417816813049,6.66239700000733,6.66239700000733,0.00000000000000
2025-03-24 15:41:19,0.10566037735849,6.51042099999904,6.51042099999904,0.00000000000000
2025-03-24 15:41:20,0.10288582183187,6.50852799999120,6.50852799999120,0.00000000000000
2025-03-24 15:41:21,0.09811320754717,6.44267200000468,6.44267200000468,0.00000000000000
2025-03-24 15:41:22,0.09170854271357,6.37351900000067,6.37351900000067,0.00000000000000
2025-03-24 15:41:23,0.10414052697616,6.56809800000337,6.56809800000337,0.00000000000000
2025-03-24 15:41:24,0.09559748427673,6.45261999999639,6.45261999999639,0.00000000000000
2025-03-24 15:41:25,0.10314465408805,6.43791100000090,6.43791100000090,0.00000000000000
2025-03-24 15:41:26,0.09159347553325,6.39439200000197,6.39439200000197,0.00000000000000
2025-03-24 15:41:27,0.09673366834171,6.38902200000302,6.38902200000302,0.00000000000000
2025-03-24 15:41:28,0.11417816813049,6.55137499999546,6.55137499999546,0.00000000000000
2025-03-24 15:41:29,0.10440251572327,6.59879899999942,6.59879899999942,0.00000000000000
2025-03-24 15:41:30,0.10037641154329,6.47776699998940,6.47776699998940,0.00000000000000
2025-03-24 15:41:31,0.09182389937107,6.37339700000302,6.37339700000302,0.00000000000000
2025-03-24 15:41:32,0.10427135678392,6.51603600000090,6.51603600000090,0.00000000000000
2025-03-24 15:41:33,0.09159347553325,6.37669199999073,6.37669199999073,0.00000000000000
2025-03-24 15:41:34,0.10062893081761,6.52073600000585,6.52073600000585,0.00000000000000
2025-03-24 15:41:35,0.09823677581864,6.44474599999376,6.44474599999376,0.00000000000000
2025-03-24 15:41:36,0.09033877038896,6.30821099999594,6.30821099999594,0.00000000000000
2025-03-24 15:41:37,0.11069182389937,6.53282100000069,6.53282100000069,0.00000000000000
2025-03-24 15:41:38,0.10301507537688,6.50053299999854,6.50053299999854,0.00000000000000
2025-03-24 15:41:39,0.10552763819095,6.51664499999606,6.51664499999606,0.00000000000000
2025-03-24 15:41:40,0.09924623115578,6.46836699999403,6.46836699999403,0.00000000000000
2025-03-24 15:41:41,0.09433962264151,6.43247899999551,6.43247899999551,0.00000000000000
2025-03-24 15:41:42,0.09811320754717,6.41441199999826,6.41441199999826,0.00000000000000
2025-03-24 15:41:43,0.09296482412060,6.41404599999078,6.41404599999078,0.00000000000000
