Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 08:57:59,0.14105793450882,6.75877099999707,6.75877099999707,0.00000000000000
2025-03-26 08:58:00,0.12846347607053,6.57127300000138,6.57127300000138,0.00000000000000
2025-03-26 08:58:01,0.13476070528967,6.66703599999892,6.66703599999892,0.00000000000000
2025-03-26 08:58:02,0.14070351758794,6.70817399999942,6.70817399999942,0.00000000000000
2025-03-26 08:58:03,0.13819095477387,6.63304000000062,6.63304000000062,0.00000000000000
2025-03-26 08:58:04,0.12830188679245,6.58848399999988,6.58848399999988,0.00000000000000
2025-03-26 08:58:05,0.13240857503153,6.63792200000171,6.63792200000171,0.00000000000000
2025-03-26 08:58:06,0.12862547288777,6.64890899999955,6.64890899999955,0.00000000000000
2025-03-26 08:58:07,0.12342569269521,6.50871099999858,6.50871099999858,0.00000000000000
2025-03-26 08:58:08,0.13240857503153,6.65061699999933,6.65061699999933,0.00000000000000
2025-03-26 08:58:09,0.13619167717528,6.69840800000020,6.69840800000020,0.00000000000000
2025-03-26 08:58:10,0.13190954773869,6.62522700000045,6.62522700000045,0.00000000000000
2025-03-26 08:58:11,0.12830188679245,6.60380400000213,6.60380400000213,0.00000000000000
2025-03-26 08:58:12,0.13224181360202,6.62736399999994,6.62736399999994,0.00000000000000
2025-03-26 08:58:13,0.13333333333333,6.64286599999832,6.64286599999832,0.00000000000000
2025-03-26 08:58:14,0.12797992471769,6.56895300000178,6.56895300000178,0.00000000000000
2025-03-26 08:58:15,0.12814070351759,6.59800600000017,6.59800600000017,0.00000000000000
2025-03-26 08:58:16,0.26448362720403,7.21757200000138,7.21757200000138,0.00000000000000
2025-03-26 08:58:17,0.13602015113350,6.67173600000024,6.67173600000024,0.00000000000000
2025-03-26 08:58:18,0.12720403022670,6.60056900000200,6.60056900000200,0.00000000000000
2025-03-26 08:58:19,0.13693467336683,6.64762699999847,6.64762699999847,0.00000000000000
2025-03-26 08:58:20,0.13602015113350,6.69755300000179,6.69755300000179,0.00000000000000
2025-03-26 08:58:21,0.13602015113350,6.70011700000032,6.70011700000032,0.00000000000000
2025-03-26 08:58:22,0.12939698492462,6.57066200000190,6.57066200000190,0.00000000000000
2025-03-26 08:58:23,0.12846347607053,6.62437299999874,6.62437299999874,0.00000000000000
2025-03-26 08:58:24,0.13366960907945,6.59562500000175,6.59562500000175,0.00000000000000
2025-03-26 08:58:25,0.13333333333333,6.62821799999801,6.62821799999801,0.00000000000000
2025-03-26 08:58:26,0.12468513853904,6.61411900000166,6.61411900000166,0.00000000000000
2025-03-26 08:58:27,0.13459119496855,6.70524400000068,6.70524400000068,0.00000000000000
2025-03-26 08:58:28,0.13871374527112,6.72886500000095,6.72886500000095,0.00000000000000
2025-03-26 08:58:29,0.12846347607053,6.60856399999830,6.60856399999830,0.00000000000000
2025-03-26 08:58:30,0.13333333333333,6.65861399999994,6.65861399999994,0.00000000000000
2025-03-26 08:58:31,0.13710691823899,6.74595500000214,6.74595500000214,0.00000000000000
2025-03-26 08:58:32,0.13602015113350,6.66935500000181,6.66935500000181,0.00000000000000
2025-03-26 08:58:33,0.26005025125628,7.15116599999965,7.15116599999965,0.00000000000000
2025-03-26 08:58:34,0.13098236775819,6.64530699999887,6.64530699999887,0.00000000000000
2025-03-26 08:58:35,0.13710691823899,6.72453099999984,6.72453099999984,0.00000000000000
2025-03-26 08:58:36,0.12972292191436,6.69596699999965,6.69596699999965,0.00000000000000
2025-03-26 08:58:37,0.13350125944584,6.67338400000153,6.67338400000153,0.00000000000000
2025-03-26 08:58:38,0.13962264150943,6.64256100000057,6.64256100000057,0.00000000000000
2025-03-26 08:58:39,0.13224181360202,6.67094200000065,6.67094200000065,0.00000000000000
2025-03-26 08:58:40,0.13442211055276,6.64463599999726,6.64463599999726,0.00000000000000
2025-03-26 08:58:41,0.12373737373737,6.61344699999972,6.61344699999972,0.00000000000000
2025-03-26 08:58:42,0.13081761006289,6.65147199999774,6.65147199999774,0.00000000000000
2025-03-26 08:58:43,0.13602015113350,6.60227800000212,6.60227800000212,0.00000000000000
2025-03-26 08:58:44,0.13316582914573,6.65910099999746,6.65910099999746,0.00000000000000
2025-03-26 08:58:45,0.12452830188679,6.56498600000123,6.56498600000123,0.00000000000000
2025-03-26 08:58:46,0.13098236775819,6.70213100000183,6.70213100000183,0.00000000000000
2025-03-26 08:58:47,0.13350125944584,6.64964099999997,6.64964099999997,0.00000000000000
2025-03-26 08:58:48,0.13350125944584,6.61521800000264,6.61521800000264,0.00000000000000
2025-03-26 08:58:49,0.12736443883985,6.62937700000111,6.62937700000111,0.00000000000000
2025-03-26 08:58:50,0.13962264150943,6.67197999999917,6.67197999999917,0.00000000000000
2025-03-26 08:58:51,0.29382093316520,7.60209200000099,7.60209200000099,0.00000000000000
2025-03-26 08:58:52,0.13602015113350,6.85771000000022,6.85771000000022,0.00000000000000
2025-03-26 08:58:53,0.13333333333333,6.68479699999807,6.68479699999807,0.00000000000000
2025-03-26 08:58:54,0.13207547169811,6.63609100000031,6.63609100000031,0.00000000000000
2025-03-26 08:58:55,0.12704402515723,6.60313200000019,6.60313200000019,0.00000000000000
2025-03-26 08:58:56,0.12830188679245,6.64335500000016,6.64335500000016,0.00000000000000
2025-03-26 08:58:57,0.12216624685139,6.56016399999862,6.56016399999862,0.00000000000000
2025-03-26 08:58:58,0.13098236775819,6.68528599999991,6.68528599999991,0.00000000000000
2025-03-26 08:58:59,0.13693467336683,6.63590800000020,6.63590800000020,0.00000000000000
2025-03-26 08:59:00,0.13962264150943,6.75724600000103,6.75724600000103,0.00000000000000
2025-03-26 08:59:01,0.12846347607053,6.59397800000079,6.59397800000079,0.00000000000000
2025-03-26 08:59:02,0.13602015113350,6.67307799999980,6.67307799999980,0.00000000000000
2025-03-26 08:59:03,0.13333333333333,6.66190999999890,6.66190999999890,0.00000000000000
2025-03-26 08:59:04,0.13584905660377,6.72379799999908,6.72379799999908,0.00000000000000
2025-03-26 08:59:05,0.12704402515723,6.61534000000029,6.61534000000029,0.00000000000000
2025-03-26 08:59:06,0.13745271122320,6.65653799999927,6.65653799999927,0.00000000000000
2025-03-26 08:59:07,0.12939698492462,6.63621300000159,6.63621300000159,0.00000000000000
