Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 16:11:13,0.13190954773869,7.01945300000079,7.01945300000079,0.00000000000000
2025-03-27 16:11:14,0.12972292191436,6.98624900000141,6.98624900000141,0.00000000000000
2025-03-27 16:11:15,0.12216624685139,6.90165500000148,6.90165500000148,0.00000000000000
2025-03-27 16:11:16,0.12327044025157,6.85484100000031,6.85484100000031,0.00000000000000
2025-03-27 16:11:17,0.13098236775819,6.91819499999838,6.91819499999838,0.00000000000000
2025-03-27 16:11:18,0.10817610062893,6.72465299999749,6.72465299999749,0.00000000000000
2025-03-27 16:11:19,0.11809045226131,6.77586200000223,6.77586200000223,0.00000000000000
2025-03-27 16:11:20,0.27616645649433,7.66507999999885,7.66507999999885,0.00000000000000
2025-03-27 16:11:21,0.11683417085427,6.74406299999828,6.74406299999828,0.00000000000000
2025-03-27 16:11:22,0.11586901763224,6.76157900000544,6.76157900000544,0.00000000000000
2025-03-27 16:11:23,0.10513141426783,6.66251899999770,6.66251899999770,0.00000000000000
2025-03-27 16:11:24,0.12075471698113,6.81407000000036,6.81407000000036,0.00000000000000
2025-03-27 16:11:25,0.13333333333333,6.97959599999740,6.97959599999740,0.00000000000000
2025-03-27 16:11:26,0.11432160804020,6.71336200000223,6.71336200000223,0.00000000000000
2025-03-27 16:11:27,0.11432160804020,6.82206500000029,6.82206500000029,0.00000000000000
2025-03-27 16:11:28,0.12939698492462,6.97800999999890,6.97800999999890,0.00000000000000
2025-03-27 16:11:29,0.11949685534591,6.82346899999538,6.82346899999538,0.00000000000000
2025-03-27 16:11:30,0.11292346298620,6.71378900000127,6.71378900000127,0.00000000000000
2025-03-27 16:11:31,0.12342569269521,6.85008000000380,6.85008000000380,0.00000000000000
2025-03-27 16:11:32,0.12060301507538,6.82505599999422,6.82505599999422,0.00000000000000
2025-03-27 16:11:33,0.11475409836066,6.77348100000381,6.77348100000381,0.00000000000000
2025-03-27 16:11:34,0.11712846347607,6.77946299999894,6.77946299999894,0.00000000000000
2025-03-27 16:11:35,0.11543287327478,6.74546600000031,6.74546600000031,0.00000000000000
2025-03-27 16:11:36,0.10327455919395,6.65348600000289,6.65348600000289,0.00000000000000
2025-03-27 16:11:37,0.12814070351759,6.92576399999962,6.92576399999962,0.00000000000000
2025-03-27 16:11:38,0.12452830188679,6.88822700000310,6.88822700000310,0.00000000000000
2025-03-27 16:11:39,0.10705289672544,6.67521499999566,6.67521499999566,0.00000000000000
2025-03-27 16:11:40,0.12452830188679,6.91319099999964,6.91319099999964,0.00000000000000
2025-03-27 16:11:41,0.12939698492462,6.86515499999950,6.86515499999950,0.00000000000000
2025-03-27 16:11:42,0.11166875784191,6.69914100000460,6.69914100000460,0.00000000000000
2025-03-27 16:11:43,0.11698113207547,6.83866699999635,6.83866699999635,0.00000000000000
2025-03-27 16:11:44,0.12672521957340,6.83231900000101,6.83231900000101,0.00000000000000
2025-03-27 16:11:45,0.11683417085427,6.75205799999821,6.75205799999821,0.00000000000000
2025-03-27 16:11:46,0.11698113207547,6.76218900000094,6.76218900000094,0.00000000000000
2025-03-27 16:11:47,0.11712846347607,6.77555700000084,6.77555700000084,0.00000000000000
2025-03-27 16:11:48,0.10288582183187,6.69138899999962,6.69138899999962,0.00000000000000
2025-03-27 16:11:49,0.12201257861635,6.87480000000505,6.87480000000505,0.00000000000000
2025-03-27 16:11:50,0.12688442211055,6.83866599999601,6.83866599999601,0.00000000000000
2025-03-27 16:11:51,0.11055276381910,6.69767599999614,6.69767599999614,0.00000000000000
2025-03-27 16:11:52,0.11934673366834,6.82462900000246,6.82462900000246,0.00000000000000
2025-03-27 16:11:53,0.12720403022670,6.91819499999838,6.91819499999838,0.00000000000000
2025-03-27 16:11:54,0.11557788944724,6.73252700000012,6.73252700000012,0.00000000000000
2025-03-27 16:11:55,0.11292346298620,6.75199699999939,6.75199699999939,0.00000000000000
2025-03-27 16:11:56,0.12704402515723,6.88120800000615,6.88120800000615,0.00000000000000
2025-03-27 16:11:57,0.11683417085427,6.74198700000125,6.74198700000125,0.00000000000000
2025-03-27 16:11:58,0.11698113207547,6.82249299999967,6.82249299999967,0.00000000000000
2025-03-27 16:11:59,0.11572327044025,6.74625899999955,6.74625899999955,0.00000000000000
2025-03-27 16:12:00,0.10327455919395,6.69724899999710,6.69724899999710,0.00000000000000
2025-03-27 16:12:01,0.11809045226131,6.80619600000500,6.80619600000500,0.00000000000000
2025-03-27 16:12:02,0.12688442211055,6.88139100000262,6.88139100000262,0.00000000000000
2025-03-27 16:12:03,0.11683417085427,6.82639900000504,6.82639900000504,0.00000000000000
2025-03-27 16:12:04,0.11528822055138,6.74699200000032,6.74699200000032,0.00000000000000
2025-03-27 16:12:05,0.12720403022670,6.90232599999581,6.90232599999581,0.00000000000000
2025-03-27 16:12:06,0.12045169385194,6.77574000000459,6.77574000000459,0.00000000000000
2025-03-27 16:12:07,0.11572327044025,6.81235999999626,6.81235999999626,0.00000000000000
2025-03-27 16:12:08,0.12342569269521,6.88987500000076,6.88987500000076,0.00000000000000
2025-03-27 16:12:09,0.12060301507538,6.79142500000307,6.79142500000307,0.00000000000000
2025-03-27 16:12:10,0.11964735516373,6.83506599999964,6.83506599999964,0.00000000000000
2025-03-27 16:12:11,0.11683417085427,6.75394999999844,6.75394999999844,0.00000000000000
2025-03-27 16:12:12,0.11055276381910,6.72739999999612,6.72739999999612,0.00000000000000
2025-03-27 16:12:13,0.11194968553459,6.79453800000192,6.79453800000192,0.00000000000000
2025-03-27 16:12:14,0.12955974842767,6.92832700000145,6.92832700000145,0.00000000000000
2025-03-27 16:12:15,0.12704402515723,6.92497000000003,6.92497000000003,0.00000000000000
2025-03-27 16:12:16,0.11572327044025,6.83604199999536,6.83604199999536,0.00000000000000
2025-03-27 16:12:17,0.14231738035264,6.99979899999744,6.99979899999744,0.00000000000000
2025-03-27 16:12:18,0.26130653266332,7.43742000000202,7.43742000000202,0.00000000000000
2025-03-27 16:12:19,0.12105926860025,6.89701599999535,6.89701599999535,0.00000000000000
2025-03-27 16:12:20,0.12327044025157,6.84873700000026,6.84873700000026,0.00000000000000
2025-03-27 16:12:21,0.11586901763224,6.77574000000459,6.77574000000459,0.00000000000000
2025-03-27 16:12:22,0.11698113207547,6.77280999999493,6.77280999999493,0.00000000000000
2025-03-27 16:12:23,0.11698113207547,6.80271700000594,6.80271700000594,0.00000000000000
2025-03-27 16:12:24,0.10301507537688,6.62589799999841,6.62589799999841,0.00000000000000
2025-03-27 16:12:25,0.12562814070352,6.90910099999746,6.90910099999746,0.00000000000000
2025-03-27 16:12:26,0.13316582914573,6.90318100000150,6.90318100000150,0.00000000000000
2025-03-27 16:12:27,0.11180904522613,6.74674799999775,6.74674799999775,0.00000000000000
