Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 08:35:34,0.12972292191436,6.60148500000651,6.60148500000651,0.00000000000000
2025-03-27 08:35:35,0.12720403022670,6.57542300000205,6.57542300000205,0.00000000000000
2025-03-27 08:35:36,0.11055276381910,6.40019100000791,6.40019100000791,0.00000000000000
2025-03-27 08:35:37,0.13836477987421,6.64494199999899,6.64494199999899,0.00000000000000
2025-03-27 08:35:38,0.12736443883985,6.55888199999754,6.55888199999754,0.00000000000000
2025-03-27 08:35:39,0.12075471698113,6.45042199999443,6.45042199999443,0.00000000000000
2025-03-27 08:35:40,0.13944723618090,6.65806400000292,6.65806400000292,0.00000000000000
2025-03-27 08:35:41,0.12578616352201,6.57945099999779,6.57945099999779,0.00000000000000
2025-03-27 08:35:42,0.12201257861635,6.44670000000042,6.44670000000042,0.00000000000000
2025-03-27 08:35:43,0.13442211055276,6.60740500000247,6.60740500000247,0.00000000000000
2025-03-27 08:35:44,0.12830188679245,6.54954399999406,6.54954399999406,0.00000000000000
2025-03-27 08:35:45,0.12327044025157,6.49473400000716,6.49473400000716,0.00000000000000
2025-03-27 08:35:46,0.12342569269521,6.55595300000277,6.55595300000277,0.00000000000000
2025-03-27 08:35:47,0.11209068010076,6.40897999999288,6.40897999999288,0.00000000000000
2025-03-27 08:35:48,0.13727959697733,6.66111600000295,6.66111600000295,0.00000000000000
2025-03-27 08:35:49,0.12327044025157,6.50999299999967,6.50999299999967,0.00000000000000
2025-03-27 08:35:50,0.26918238993711,7.28086499999336,7.28086499999336,0.00000000000000
2025-03-27 08:35:51,0.15723270440252,6.83573699998669,6.83573699998669,0.00000000000000
2025-03-27 08:35:52,0.11572327044025,6.41923499999393,6.41923499999393,0.00000000000000
2025-03-27 08:35:53,0.13693467336683,6.58970499999123,6.58970499999123,0.00000000000000
2025-03-27 08:35:54,0.12578616352201,6.49680899998930,6.49680899998930,0.00000000000000
2025-03-27 08:35:55,0.12327044025157,6.50096000000485,6.50096000000485,0.00000000000000
2025-03-27 08:35:56,0.12342569269521,6.57517899999220,6.57517899999220,0.00000000000000
2025-03-27 08:35:57,0.10831234256927,6.35960300000443,6.35960300000443,0.00000000000000
2025-03-27 08:35:58,0.13602015113350,6.64671100000851,6.64671100000851,0.00000000000000
2025-03-27 08:35:59,0.12578616352201,6.52097999998659,6.52097999998659,0.00000000000000
2025-03-27 08:36:00,0.12578616352201,6.58170900000550,6.58170900000550,0.00000000000000
2025-03-27 08:36:01,0.13710691823899,6.72202899999684,6.72202899999684,0.00000000000000
2025-03-27 08:36:02,0.12452830188679,6.52348200000415,6.52348200000415,0.00000000000000
2025-03-27 08:36:03,0.12201257861635,6.45799100000295,6.45799100000295,0.00000000000000
2025-03-27 08:36:04,0.13207547169811,6.60911400000623,6.60911400000623,0.00000000000000
2025-03-27 08:36:05,0.12452830188679,6.51762300000701,6.51762300000701,0.00000000000000
2025-03-27 08:36:06,0.12688442211055,6.56211699999403,6.56211699999403,0.00000000000000
2025-03-27 08:36:07,0.12216624685139,6.50828399999591,6.50828399999591,0.00000000000000
2025-03-27 08:36:08,0.11557788944724,6.46415600000182,6.46415600000182,0.00000000000000
2025-03-27 08:36:09,0.28266331658291,7.33463700000721,7.33463700000721,0.00000000000000
2025-03-27 08:36:10,0.11698113207547,6.52732699998887,6.52732699998887,0.00000000000000
2025-03-27 08:36:11,0.12814070351759,6.59397699999681,6.59397699999681,0.00000000000000
2025-03-27 08:36:12,0.13190954773869,6.61656100000255,6.61656100000255,0.00000000000000
2025-03-27 08:36:13,0.13174404015056,6.57566600000428,6.57566600000428,0.00000000000000
2025-03-27 08:36:14,0.11572327044025,6.42265200000838,6.42265200000838,0.00000000000000
2025-03-27 08:36:15,0.13333333333333,6.63340599999356,6.63340599999356,0.00000000000000
2025-03-27 08:36:16,0.12939698492462,6.54459999999381,6.54459999999381,0.00000000000000
2025-03-27 08:36:17,0.12437185929648,6.48112399999809,6.48112399999809,0.00000000000000
2025-03-27 08:36:18,0.12452830188679,6.49497800000245,6.49497800000245,0.00000000000000
2025-03-27 08:36:19,0.10943396226415,6.37724200000230,6.37724200000230,0.00000000000000
2025-03-27 08:36:20,0.12955974842767,6.57505699999456,6.57505699999456,0.00000000000000
2025-03-27 08:36:21,0.13476070528967,6.65891800000099,6.65891800000099,0.00000000000000
2025-03-27 08:36:22,0.11572327044025,6.39384400000563,6.39384400000563,0.00000000000000
2025-03-27 08:36:23,0.13207547169811,6.60246100000222,6.60246100000222,0.00000000000000
2025-03-27 08:36:24,0.12500000000000,6.55753899998672,6.55753899998672,0.00000000000000
2025-03-27 08:36:25,0.11934673366834,6.43150200000673,6.43150200000673,0.00000000000000
2025-03-27 08:36:26,0.13710691823899,6.64866500000062,6.64866500000062,0.00000000000000
2025-03-27 08:36:27,0.12704402515723,6.53342999999586,6.53342999999586,0.00000000000000
2025-03-27 08:36:28,0.26196473551637,7.10422999999719,7.10422999999719,0.00000000000000
2025-03-27 08:36:29,0.10929648241206,6.36405899999954,6.36405899999954,0.00000000000000
2025-03-27 08:36:30,0.13048933500627,6.54270799999358,6.54270799999358,0.00000000000000
2025-03-27 08:36:31,0.13619167717528,6.74821200000588,6.74821200000588,0.00000000000000
2025-03-27 08:36:32,0.11794228356336,6.48411499999929,6.48411499999929,0.00000000000000
2025-03-27 08:36:33,0.13081761006289,6.56828099999984,6.56828099999984,0.00000000000000
2025-03-27 08:36:34,0.13853904282116,6.75187499998719,6.75187499998719,0.00000000000000
2025-03-27 08:36:35,0.13350125944584,6.62992700000177,6.62992700000177,0.00000000000000
2025-03-27 08:36:36,0.13693467336683,6.63706800001091,6.63706800001091,0.00000000000000
2025-03-27 08:36:37,0.12736443883985,6.59525899999426,6.59525899999426,0.00000000000000
2025-03-27 08:36:38,0.12562814070352,6.51597399999446,6.51597399999446,0.00000000000000
2025-03-27 08:36:39,0.12327044025157,6.48619000001054,6.48619000001054,0.00000000000000
2025-03-27 08:36:40,0.11335012594458,6.45133799999894,6.45133799999894,0.00000000000000
2025-03-27 08:36:41,0.14572864321608,6.72721699999238,6.72721699999238,0.00000000000000
2025-03-27 08:36:42,0.12185929648241,6.46946599999501,6.46946599999501,0.00000000000000
2025-03-27 08:36:43,0.13065326633166,6.57212699999218,6.57212699999218,0.00000000000000
2025-03-27 08:36:44,0.13567839195980,6.59654099999170,6.59654099999170,0.00000000000000
2025-03-27 08:36:45,0.11949685534591,6.51597400000901,6.51597400000901,0.00000000000000
2025-03-27 08:36:46,0.13114754098361,6.65281499999401,6.65281499999401,0.00000000000000
2025-03-27 08:36:47,0.12594458438287,6.50755200001004,6.50755200001004,0.00000000000000
2025-03-27 08:36:48,0.26792452830189,7.15549900000042,7.15549900000042,0.00000000000000
2025-03-27 08:36:49,0.12201257861635,6.48820300000079,6.48820300000079,0.00000000000000
2025-03-27 08:36:50,0.11194968553459,6.41258199998992,6.41258199998992,0.00000000000000
2025-03-27 08:36:51,0.13602015113350,6.71751200000290,6.71751200000290,0.00000000000000
2025-03-27 08:36:52,0.12342569269521,6.50877200000104,6.50877200000104,0.00000000000000
2025-03-27 08:36:53,0.12201257861635,6.47697400000470,6.47697400000470,0.00000000000000
2025-03-27 08:36:54,0.13693467336683,6.64128000001074,6.64128000001074,0.00000000000000
2025-03-27 08:36:55,0.11838790931990,6.47825499999453,6.47825499999453,0.00000000000000
2025-03-27 08:36:56,0.12578616352201,6.53874000000360,6.53874000000360,0.00000000000000
2025-03-27 08:36:57,0.13316582914573,6.57182199999806,6.57182199999806,0.00000000000000
