Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 17:01:04,0.01167639699750,4.68354999999428,4.68354999999428,0.00000000000000
2026-01-27 17:01:05,0.01250000000000,4.57939899999474,4.57939899999474,0.00000000000000
2026-01-27 17:01:06,0.01168614357262,4.69569500000216,4.69569500000216,0.00000000000000
2026-01-27 17:01:07,0.01002506265664,4.45426800000132,4.45426800000132,0.00000000000000
2026-01-27 17:01:08,0.01169590643275,5.12774099999660,5.12774099999660,0.00000000000000
2026-01-27 17:01:09,0.01085141903172,4.79111900000134,4.79111900000134,0.00000000000000
2026-01-27 17:01:10,0.01167639699750,4.55274300000019,4.55274300000019,0.00000000000000
2026-01-27 17:01:11,0.01001669449082,4.54193999999552,4.54193999999552,0.00000000000000
2026-01-27 17:01:12,0.01085141903172,4.60263700000360,4.60263700000360,0.00000000000000
2026-01-27 17:01:13,0.01333333333333,4.65568899999926,4.65568899999926,0.00000000000000
2026-01-27 17:01:14,0.01167639699750,4.78634299999976,4.78634299999976,0.00000000000000
2026-01-27 17:01:15,0.01252086811352,4.72909500000242,4.72909500000242,0.00000000000000
2026-01-27 17:01:16,0.01167639699750,4.63751699999557,4.63751699999557,0.00000000000000
2026-01-27 17:01:17,0.01086048454470,4.66191400000389,4.66191400000389,0.00000000000000
2026-01-27 17:01:18,0.01168614357262,4.72935399999551,4.72935399999551,0.00000000000000
2026-01-27 17:01:19,0.01334445371143,4.84090500000457,4.84090500000457,0.00000000000000
2026-01-27 17:01:20,0.01086048454470,4.79642899999453,4.79642899999453,0.00000000000000
2026-01-27 17:01:21,0.01416666666667,5.01313800000207,5.01313800000207,0.00000000000000
2026-01-27 17:01:22,0.01168614357262,5.01704400000017,5.01704400000017,0.00000000000000
2026-01-27 17:01:23,0.01253132832080,4.82860799999617,4.82860799999617,0.00000000000000
2026-01-27 17:01:24,0.01003344481605,4.69304000000557,4.69304000000557,0.00000000000000
2026-01-27 17:01:25,0.01167639699750,4.66299699999945,4.66299699999945,0.00000000000000
2026-01-27 17:01:26,0.01002506265664,4.89475099999981,4.89475099999981,0.00000000000000
2026-01-27 17:01:27,0.01250000000000,4.83704600000056,4.83704600000056,0.00000000000000
2026-01-27 17:01:28,0.01085141903172,4.78594600000361,4.78594600000361,0.00000000000000
2026-01-27 17:01:29,0.01085141903172,5.02633600000263,5.02633600000263,0.00000000000000
2026-01-27 17:01:30,0.01001669449082,4.77236699999776,4.77236699999776,0.00000000000000
2026-01-27 17:01:31,0.01251042535446,4.89687200000481,4.89687200000481,0.00000000000000
2026-01-27 17:01:32,0.01334445371143,4.99232599999959,4.99232599999959,0.00000000000000
2026-01-27 17:01:33,0.01252086811352,4.94225000000006,4.94225000000006,0.00000000000000
2026-01-27 17:01:34,0.01086048454470,4.70564399999421,4.70564399999421,0.00000000000000
2026-01-27 17:01:35,0.01168614357262,4.71662900000229,4.71662900000229,0.00000000000000
2026-01-27 17:01:36,0.01250000000000,4.60004299999855,4.60004299999855,0.00000000000000
2026-01-27 17:01:37,0.01001669449082,4.52085400000215,4.52085400000215,0.00000000000000
2026-01-27 17:01:38,0.01168614357262,4.96731799999543,4.96731799999543,0.00000000000000
2026-01-27 17:01:39,0.01251042535446,4.80384400000185,4.80384400000185,0.00000000000000
2026-01-27 17:01:40,0.00918964076859,4.54111699999339,4.54111699999339,0.00000000000000
2026-01-27 17:01:41,0.01167639699750,4.57166300000245,4.57166300000245,0.00000000000000
2026-01-27 17:01:42,0.01167639699750,4.67688199999975,4.67688199999975,0.00000000000000
2026-01-27 17:01:43,0.01334445371143,4.93686300000263,4.93686300000263,0.00000000000000
2026-01-27 17:01:44,0.01003344481605,4.73322999999800,4.73322999999800,0.00000000000000
2026-01-27 17:01:45,0.01086048454470,4.53815700000268,4.53815700000268,0.00000000000000
2026-01-27 17:01:46,0.01000834028357,4.28287500000442,4.28287500000442,0.00000000000000
2026-01-27 17:01:47,0.01085141903172,4.60529200000019,4.60529200000019,0.00000000000000
2026-01-27 17:01:48,0.01085141903172,4.66925300000003,4.66925300000003,0.00000000000000
2026-01-27 17:01:49,0.01336675020886,4.89377500000410,4.89377500000410,0.00000000000000
2026-01-27 17:01:50,0.01168614357262,4.70416299999488,4.70416299999488,0.00000000000000
2026-01-27 17:01:51,0.01167639699750,4.57723300000362,4.57723300000362,0.00000000000000
2026-01-27 17:01:52,0.01167639699750,4.39697400000296,4.39697400000296,0.00000000000000
2026-01-27 17:01:53,0.01335559265442,5.24562399999559,5.24562399999559,0.00000000000000
2026-01-27 17:01:54,0.01251042535446,4.67796500000259,4.67796500000259,0.00000000000000
2026-01-27 17:01:55,0.01167639699750,4.45371900000464,4.45371900000464,0.00000000000000
2026-01-27 17:01:56,0.01002506265664,4.57163199999923,4.57163199999923,0.00000000000000
2026-01-27 17:01:57,0.01167639699750,4.60974700000224,4.60974700000224,0.00000000000000
2026-01-27 17:01:58,0.01169590643275,4.73416100000031,4.73416100000031,0.00000000000000
2026-01-27 17:01:59,0.01086048454470,4.66800200000580,4.66800200000580,0.00000000000000
2026-01-27 17:02:00,0.01084236864053,4.45254399999976,4.45254399999976,0.00000000000000
2026-01-27 17:02:01,0.01085141903172,4.71487399999751,4.71487399999751,0.00000000000000
2026-01-27 17:02:02,0.01168614357262,5.09748399999808,5.09748399999808,0.00000000000000
2026-01-27 17:02:03,0.01250000000000,4.92601500000455,4.92601500000455,0.00000000000000
2026-01-27 17:02:04,0.01337792642140,5.48573899999610,5.48573899999610,0.00000000000000
2026-01-27 17:02:05,0.01002506265664,4.61601800000062,4.61601800000062,0.00000000000000
2026-01-27 17:02:06,0.01085141903172,4.86156499999925,4.86156499999925,0.00000000000000
2026-01-27 17:02:07,0.01252086811352,4.51746699999785,4.51746699999785,0.00000000000000
2026-01-27 17:02:08,0.01252086811352,4.88175100000080,4.88175100000080,0.00000000000000
2026-01-27 17:02:09,0.01334445371143,4.68869200000336,4.68869200000336,0.00000000000000
2026-01-27 17:02:10,0.01002506265664,4.57996299999650,4.57996299999650,0.00000000000000
2026-01-27 17:02:11,0.01085141903172,4.59072100000049,4.59072100000049,0.00000000000000
2026-01-27 17:02:12,0.01167639699750,4.56574299999920,4.56574299999920,0.00000000000000
2026-01-27 17:02:13,0.01168614357262,4.75091400000383,4.75091400000383,0.00000000000000
2026-01-27 17:02:14,0.01085141903172,4.75617800000327,4.75617800000327,0.00000000000000
2026-01-27 17:02:15,0.01167639699750,4.45527500000026,4.45527500000026,0.00000000000000
2026-01-27 17:02:16,0.01002506265664,4.53425099999731,4.53425099999731,0.00000000000000
2026-01-27 17:02:17,0.01335559265442,5.45032599999831,5.45032599999831,0.00000000000000
2026-01-27 17:02:18,0.00667222685571,4.27378100000351,4.27378100000351,0.00000000000000
2026-01-27 17:02:19,0.00502092050209,4.37784100000135,4.37784100000135,0.00000000000000
2026-01-27 17:02:20,0.00584307178631,4.19828499999858,4.19828499999858,0.00000000000000
2026-01-27 17:02:21,0.00500834724541,4.07850899999903,4.07850899999903,0.00000000000000
