Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 10:43:24,0.12201257861635,6.60679400002118,6.60679400002118,0.00000000000000
2025-03-27 10:43:25,0.12170639899624,6.55570900000748,6.55570900000748,0.00000000000000
2025-03-27 10:43:26,0.11934673366834,6.63322200000403,6.63322200000403,0.00000000000000
2025-03-27 10:43:27,0.10691823899371,6.51365599999554,6.51365599999554,0.00000000000000
2025-03-27 10:43:28,0.12562814070352,6.61430100002326,6.61430100002326,0.00000000000000
2025-03-27 10:43:29,0.13065326633166,6.65501200000290,6.65501200000290,0.00000000000000
2025-03-27 10:43:30,0.11949685534591,6.59226800000761,6.59226800000761,0.00000000000000
2025-03-27 10:43:31,0.11698113207547,6.60850400000345,6.60850400000345,0.00000000000000
2025-03-27 10:43:32,0.13174404015056,6.67667899999651,6.67667899999651,0.00000000000000
2025-03-27 10:43:33,0.12075471698113,6.60075199999847,6.60075199999847,0.00000000000000
2025-03-27 10:43:34,0.11543287327478,6.49796899998910,6.49796899998910,0.00000000000000
2025-03-27 10:43:35,0.12923462986198,6.64878600000520,6.64878600000520,0.00000000000000
2025-03-27 10:43:36,0.12327044025157,6.66038299998036,6.66038299998036,0.00000000000000
2025-03-27 10:43:37,0.12075471698113,6.57078399998136,6.57078399998136,0.00000000000000
2025-03-27 10:43:38,0.11949685534591,6.61143300001277,6.61143300001277,0.00000000000000
2025-03-27 10:43:39,0.12327044025157,6.61454599999706,6.61454599999706,0.00000000000000
2025-03-27 10:43:40,0.11069182389937,6.53105099999812,6.53105099999812,0.00000000000000
2025-03-27 10:43:41,0.15113350125945,6.88664000001154,6.88664000001154,0.00000000000000
2025-03-27 10:43:42,0.12421580928482,6.65025199999218,6.65025199999218,0.00000000000000
2025-03-27 10:43:43,0.11823899371069,6.54002200000104,6.54002200000104,0.00000000000000
2025-03-27 10:43:44,0.28230865746550,7.38572299998486,7.38572299998486,0.00000000000000
2025-03-27 10:43:45,0.11446540880503,6.51878199999919,6.51878199999919,0.00000000000000
2025-03-27 10:43:46,0.11794228356336,6.62681399998837,6.62681399998837,0.00000000000000
2025-03-27 10:43:47,0.12955974842767,6.72672899998724,6.72672899998724,0.00000000000000
2025-03-27 10:43:48,0.12327044025157,6.67582500001299,6.67582500001299,0.00000000000000
2025-03-27 10:43:49,0.12185929648241,6.57365200002096,6.57365200002096,0.00000000000000
2025-03-27 10:43:50,0.11949685534591,6.54338000001735,6.54338000001735,0.00000000000000
2025-03-27 10:43:51,0.12797992471769,6.67063800001051,6.67063800001051,0.00000000000000
2025-03-27 10:43:52,0.10678391959799,6.47917000000598,6.47917000000598,0.00000000000000
2025-03-27 10:43:53,0.12688442211055,6.62937800001237,6.62937800001237,0.00000000000000
2025-03-27 10:43:54,0.13224181360202,6.71458299999358,6.71458299999358,0.00000000000000
2025-03-27 10:43:55,0.11779448621554,6.52989000000525,6.52989000000525,0.00000000000000
2025-03-27 10:43:56,0.11838790931990,6.62284700002056,6.62284700002056,0.00000000000000
2025-03-27 10:43:57,0.13081761006289,6.76792699997895,6.76792699997895,0.00000000000000
2025-03-27 10:43:58,0.11964735516373,6.55808800001978,6.55808800001978,0.00000000000000
2025-03-27 10:43:59,0.11572327044025,6.57548400000087,6.57548400000087,0.00000000000000
2025-03-27 10:44:00,0.13190954773869,6.73649399998249,6.73649399998249,0.00000000000000
2025-03-27 10:44:01,0.12594458438287,6.65257099998416,6.65257099998416,0.00000000000000
2025-03-27 10:44:02,0.11823899371069,6.54655299999285,6.54655299999285,0.00000000000000
2025-03-27 10:44:03,0.12075471698113,6.65977299999213,6.65977299999213,0.00000000000000
2025-03-27 10:44:04,0.11934673366834,6.56242199998815,6.56242199998815,0.00000000000000
2025-03-27 10:44:05,0.10678391959799,6.45048400000087,6.45048400000087,0.00000000000000
2025-03-27 10:44:06,0.12972292191436,6.74625899997773,6.74625899997773,0.00000000000000
2025-03-27 10:44:07,0.13962264150943,6.78324699998484,6.78324699998484,0.00000000000000
2025-03-27 10:44:08,0.13459119496855,6.76310499999090,6.76310499999090,0.00000000000000
2025-03-27 10:44:09,0.12437185929648,6.61796400000458,6.61796400000458,0.00000000000000
2025-03-27 10:44:10,0.13098236775819,6.69181700001354,6.69181700001354,0.00000000000000
2025-03-27 10:44:11,0.11838790931990,6.56327700000838,6.56327700000838,0.00000000000000
2025-03-27 10:44:12,0.11557788944724,6.55387799997698,6.55387799997698,0.00000000000000
2025-03-27 10:44:13,0.12972292191436,6.70658599998569,6.70658599998569,0.00000000000000
2025-03-27 10:44:14,0.12296110414053,6.55137499998091,6.55137499998091,0.00000000000000
2025-03-27 10:44:15,0.11964735516373,6.57481200000620,6.57481200000620,0.00000000000000
2025-03-27 10:44:16,0.12280701754386,6.60154599999078,6.60154599999078,0.00000000000000
2025-03-27 10:44:17,0.11194968553459,6.52342100001988,6.52342100001988,0.00000000000000
