Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 17:03:12,0.10062893081761,6.48551799998677,6.48551799998677,0.00000000000000
2025-03-21 17:03:13,0.08301886792453,6.29453899999498,6.29453899999498,0.00000000000000
2025-03-21 17:03:14,0.09559748427673,6.38652000000002,6.38652000000002,0.00000000000000
2025-03-21 17:03:15,0.08930817610063,6.38627599999018,6.38627599999018,0.00000000000000
2025-03-21 17:03:16,0.09045226130653,6.37223699998867,6.37223699998867,0.00000000000000
2025-03-21 17:03:17,0.10552763819095,6.48838700000488,6.48838700000488,0.00000000000000
2025-03-21 17:03:18,0.10050251256281,6.47312799999781,6.47312799999781,0.00000000000000
2025-03-21 17:03:19,0.09559748427673,6.44242700000177,6.44242700000177,0.00000000000000
2025-03-21 17:03:20,0.08793969849246,6.35758900000656,6.35758900000656,0.00000000000000
2025-03-21 17:03:21,0.09811320754717,6.56931900000200,6.56931900000200,0.00000000000000
2025-03-21 17:03:22,0.08427672955975,6.31230099999812,6.31230099999812,0.00000000000000
2025-03-21 17:03:23,0.09182389937107,6.38554199998907,6.38554199998907,0.00000000000000
2025-03-21 17:03:24,0.09535759096612,6.42594800000370,6.42594800000370,0.00000000000000
2025-03-21 17:03:25,0.08542713567839,6.30888199999754,6.30888199999754,0.00000000000000
2025-03-21 17:03:26,0.10314465408805,6.50694199999270,6.50694199999270,0.00000000000000
2025-03-21 17:03:27,0.10050251256281,6.47941400000127,6.47941400000127,0.00000000000000
2025-03-21 17:03:28,0.09661229611041,6.43052599999646,6.43052599999646,0.00000000000000
2025-03-21 17:03:29,0.09056603773585,6.38163699999859,6.38163699999859,0.00000000000000
2025-03-21 17:03:30,0.09433962264151,6.40617200000270,6.40617200000270,0.00000000000000
2025-03-21 17:03:31,0.09182389937107,6.41172699999879,6.41172699999879,0.00000000000000
2025-03-21 17:03:32,0.08438287153652,6.32591099999263,6.32591099999263,0.00000000000000
2025-03-21 17:03:33,0.09823677581864,6.50913900000160,6.50913900000160,0.00000000000000
2025-03-21 17:03:34,0.08531994981179,6.27574100000493,6.27574100000493,0.00000000000000
2025-03-21 17:03:35,0.09949622166247,6.44303799999761,6.44303799999761,0.00000000000000
2025-03-21 17:03:36,0.10050251256281,6.54307400000107,6.54307400000107,0.00000000000000
2025-03-21 17:03:37,0.09697732997481,6.52671700000064,6.52671700000064,0.00000000000000
2025-03-21 17:03:38,0.09523809523810,6.40641599999799,6.40641599999799,0.00000000000000
2025-03-21 17:03:39,0.09045226130653,6.37992800000939,6.37992800000939,0.00000000000000
2025-03-21 17:03:40,0.09811320754717,6.42460600000049,6.42460600000049,0.00000000000000
2025-03-21 17:03:41,0.08782936010038,6.33586000000651,6.33586000000651,0.00000000000000
2025-03-21 17:03:42,0.09949622166247,6.50321799999801,6.50321799999801,0.00000000000000
2025-03-21 17:03:43,0.08668341708543,6.30473299999721,6.30473299999721,0.00000000000000
2025-03-21 17:03:44,0.09056603773585,6.35520900000120,6.35520900000120,0.00000000000000
2025-03-21 17:03:45,0.23337515683814,7.01377599999250,7.01377599999250,0.00000000000000
2025-03-21 17:03:46,0.09924623115578,6.49375700000382,6.49375700000382,0.00000000000000
2025-03-21 17:03:47,0.09685534591195,6.45640500000445,6.45640500000445,0.00000000000000
2025-03-21 17:03:48,0.09433962264151,6.42674099998840,6.42674099998840,0.00000000000000
2025-03-21 17:03:49,0.09170854271357,6.34953199999291,6.34953199999291,0.00000000000000
2025-03-21 17:03:50,0.09559748427673,6.38383400000748,6.38383400000748,0.00000000000000
2025-03-21 17:03:51,0.08793969849246,6.45024000000558,6.45024000000558,0.00000000000000
2025-03-21 17:03:52,0.09697732997481,6.42442199999641,6.42442199999641,0.00000000000000
2025-03-21 17:03:53,0.08542713567839,6.32878100000380,6.32878100000380,0.00000000000000
2025-03-21 17:03:54,0.09193954659950,6.37712000000465,6.37712000000465,0.00000000000000
2025-03-21 17:03:55,0.10314465408805,6.46037200000137,6.46037200000137,0.00000000000000
2025-03-21 17:03:56,0.09673366834171,6.47123599999759,6.47123599999759,0.00000000000000
2025-03-21 17:03:57,0.09924623115578,6.48264899999776,6.48264899999776,0.00000000000000
2025-03-21 17:03:58,0.08417085427136,6.28489599999739,6.28489599999739,0.00000000000000
2025-03-21 17:03:59,0.10075566750630,6.50920000000042,6.50920000000042,0.00000000000000
2025-03-21 17:04:00,0.08427672955975,6.34300100000110,6.34300100000110,0.00000000000000
2025-03-21 17:04:01,0.09284818067754,6.38676300000225,6.38676300000225,0.00000000000000
2025-03-21 17:04:02,0.09045226130653,6.39335499999288,6.39335499999288,0.00000000000000
2025-03-21 17:04:03,0.08542713567839,6.32463000000280,6.32463000000280,0.00000000000000
2025-03-21 17:04:04,0.10664993726474,6.47227299999213,6.47227299999213,0.00000000000000
2025-03-21 17:04:05,0.09786700125471,6.44541800000297,6.44541800000297,0.00000000000000
2025-03-21 17:04:06,0.09571788413098,6.50926099999924,6.50926099999924,0.00000000000000
2025-03-21 17:04:07,0.11823899371069,6.66886700000032,6.66886700000032,0.00000000000000
2025-03-21 17:04:08,0.10050251256281,6.48820399999386,6.48820399999386,0.00000000000000
2025-03-21 17:04:09,0.08679245283019,6.35929799999576,6.35929799999576,0.00000000000000
2025-03-21 17:04:10,0.09398496240602,6.35661200000322,6.35661200000322,0.00000000000000
2025-03-21 17:04:11,0.09559748427673,6.48020799999358,6.48020799999358,0.00000000000000
