Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 03:31:04,0.11069182389937,6.39012000000002,6.39012000000002,0.00000000000000
2025-03-27 03:31:05,0.10804020100503,6.32090600000083,6.32090600000083,0.00000000000000
2025-03-27 03:31:06,0.12185929648241,6.47117499999968,6.47117499999968,0.00000000000000
2025-03-27 03:31:07,0.11320754716981,6.43339400000059,6.43339400000059,0.00000000000000
2025-03-27 03:31:08,0.11180904522613,6.34495499999957,6.34495499999957,0.00000000000000
2025-03-27 03:31:09,0.11432160804020,6.38920400000006,6.38920400000006,0.00000000000000
2025-03-27 03:31:10,0.10678391959799,6.32792599999993,6.32792599999993,0.00000000000000
2025-03-27 03:31:11,0.10804020100503,6.31968599999982,6.31968599999982,0.00000000000000
2025-03-27 03:31:12,0.12327044025157,6.51188499999989,6.51188499999989,0.00000000000000
2025-03-27 03:31:13,0.11572327044025,6.42301800000041,6.42301800000041,0.00000000000000
2025-03-27 03:31:14,0.10915934755332,6.33134400000017,6.33134400000017,0.00000000000000
2025-03-27 03:31:15,0.12311557788945,6.48991200000000,6.48991200000000,0.00000000000000
2025-03-27 03:31:16,0.11964735516373,6.47654599999987,6.47654599999987,0.00000000000000
2025-03-27 03:31:17,0.10327455919395,6.32554499999969,6.32554499999969,0.00000000000000
2025-03-27 03:31:18,0.11794228356336,6.44230500000049,6.44230500000049,0.00000000000000
2025-03-27 03:31:19,0.11712846347607,6.43119699999988,6.43119699999988,0.00000000000000
2025-03-27 03:31:20,0.11055276381910,6.33433400000013,6.33433400000013,0.00000000000000
2025-03-27 03:31:21,0.11543287327478,6.37760799999978,6.37760799999978,0.00000000000000
2025-03-27 03:31:22,0.11320754716981,6.39909299999999,6.39909299999999,0.00000000000000
2025-03-27 03:31:23,0.09912170639900,6.22862100000020,6.22862100000020,0.00000000000000
2025-03-27 03:31:24,0.12045169385194,6.43388200000027,6.43388200000027,0.00000000000000
2025-03-27 03:31:25,0.12562814070352,6.49131699999998,6.49131699999998,0.00000000000000
2025-03-27 03:31:26,0.10552763819095,6.27037000000018,6.27037000000018,0.00000000000000
2025-03-27 03:31:27,0.11446540880503,6.46482800000013,6.46482800000013,0.00000000000000
2025-03-27 03:31:28,0.12452830188679,6.56529000000046,6.56529000000046,0.00000000000000
2025-03-27 03:31:29,0.11306532663317,6.36186099999941,6.36186099999941,0.00000000000000
2025-03-27 03:31:30,0.10943396226415,6.32945100000052,6.32945100000052,0.00000000000000
2025-03-27 03:31:31,0.12437185929648,6.48527399999966,6.48527399999966,0.00000000000000
2025-03-27 03:31:32,0.11292346298620,6.38645799999995,6.38645799999995,0.00000000000000
2025-03-27 03:31:33,0.11194968553459,6.36418099999992,6.36418099999992,0.00000000000000
2025-03-27 03:31:34,0.11306532663317,6.37309099999948,6.37309099999948,0.00000000000000
2025-03-27 03:31:35,0.10678391959799,6.29093900000044,6.29093900000044,0.00000000000000
2025-03-27 03:31:36,0.25628140703518,7.03251300000011,7.03251300000011,0.00000000000000
2025-03-27 03:31:37,0.11446540880503,6.44682199999988,6.44682199999988,0.00000000000000
2025-03-27 03:31:38,0.10929648241206,6.36955200000011,6.36955200000011,0.00000000000000
2025-03-27 03:31:39,0.12296110414053,6.49314700000014,6.49314700000014,0.00000000000000
2025-03-27 03:31:40,0.12185929648241,6.46934400000009,6.46934400000009,0.00000000000000
2025-03-27 03:31:41,0.10440251572327,6.30381699999998,6.30381699999998,0.00000000000000
2025-03-27 03:31:42,0.11557788944724,6.45231499999954,6.45231499999954,0.00000000000000
2025-03-27 03:31:43,0.12311557788945,6.50565900000038,6.50565900000038,0.00000000000000
2025-03-27 03:31:44,0.11934673366834,6.53806900000018,6.53806900000018,0.00000000000000
2025-03-27 03:31:45,0.12342569269521,6.49601699999948,6.49601699999948,0.00000000000000
2025-03-27 03:31:46,0.11432160804020,6.36900200000036,6.36900200000036,0.00000000000000
2025-03-27 03:31:47,0.10314465408805,6.30833299999995,6.30833299999995,0.00000000000000
2025-03-27 03:31:48,0.12185929648241,6.48283300000003,6.48283300000003,0.00000000000000
2025-03-27 03:31:49,0.12311557788945,6.50071600000047,6.50071600000047,0.00000000000000
2025-03-27 03:31:50,0.10314465408805,6.33384599999954,6.33384599999954,0.00000000000000
2025-03-27 03:31:51,0.11809045226131,6.44493000000057,6.44493000000057,0.00000000000000
2025-03-27 03:31:52,0.12327044025157,6.57304199999999,6.57304199999999,0.00000000000000
2025-03-27 03:31:53,0.11069182389937,6.38853299999937,6.38853299999937,0.00000000000000
2025-03-27 03:31:54,0.11194968553459,6.34635799999978,6.34635799999978,0.00000000000000
2025-03-27 03:31:55,0.12342569269521,6.47196900000017,6.47196900000017,0.00000000000000
2025-03-27 03:31:56,0.11166875784191,6.32322600000043,6.32322600000043,0.00000000000000
2025-03-27 03:31:57,0.11194968553459,6.39433099999951,6.39433099999951,0.00000000000000
2025-03-27 03:31:58,0.11320754716981,6.37089400000059,6.37089400000059,0.00000000000000
2025-03-27 03:31:59,0.10427135678392,6.33293000000049,6.33293000000049,0.00000000000000
2025-03-27 03:32:00,0.11180904522613,6.37199299999975,6.37199299999975,0.00000000000000
2025-03-27 03:32:01,0.12437185929648,6.54893300000003,6.54893300000003,0.00000000000000
2025-03-27 03:32:02,0.11335012594458,6.41569400000026,6.41569400000026,0.00000000000000
2025-03-27 03:32:03,0.10817610062893,6.34471099999973,6.34471099999973,0.00000000000000
2025-03-27 03:32:04,0.12814070351759,6.54856800000016,6.54856800000016,0.00000000000000
2025-03-27 03:32:05,0.12060301507538,6.44895799999995,6.44895799999995,0.00000000000000
2025-03-27 03:32:06,0.10440251572327,6.27659500000027,6.27659500000027,0.00000000000000
2025-03-27 03:32:07,0.11446540880503,6.45695399999931,6.45695399999931,0.00000000000000
2025-03-27 03:32:08,0.11838790931990,6.44523400000071,6.44523400000071,0.00000000000000
2025-03-27 03:32:09,0.11069182389937,6.33701999999994,6.33701999999994,0.00000000000000
2025-03-27 03:32:10,0.11306532663317,6.37522799999988,6.37522799999988,0.00000000000000
2025-03-27 03:32:11,0.10957178841310,6.36332600000060,6.36332600000060,0.00000000000000
2025-03-27 03:32:12,0.10929648241206,6.36900200000036,6.36900200000036,0.00000000000000
2025-03-27 03:32:13,0.17632241813602,6.93760399999974,6.93760399999974,0.00000000000000
2025-03-27 03:32:14,0.11209068010076,6.47935400000006,6.47935400000006,0.00000000000000
2025-03-27 03:32:15,0.12452830188679,6.48448000000008,6.48448000000008,0.00000000000000
2025-03-27 03:32:16,0.15743073047859,6.87632599999961,6.87632599999961,0.00000000000000
2025-03-27 03:32:17,0.11668757841907,6.42936499999996,6.42936499999996,0.00000000000000
