Date,CPU Utilization,CPU Power
2025-03-26 11:12:52,0.00255102040816,0.10890489534883
2025-03-26 11:12:53,0.00127877237852,0.05425727325581
2025-03-26 11:12:54,0.00127713920817,0.05697052469129
2025-03-26 11:12:55,0.00382165605096,0.15544307142857
2025-03-26 11:12:56,0.00127064803050,0.05246095505621
2025-03-26 11:12:57,0.00127551020408,0.05550932335330
2025-03-26 11:12:58,0.00254129606099,0.06615913442620
2025-03-26 11:12:59,0.00127388535032,0.05570730722894
2025-03-26 11:13:00,0.00127551020408,0.05194246153845
2025-03-26 11:13:01,0.00254452926209,0.10218188043481
2025-03-26 11:13:02,0.00127713920817,0.05399858720929
2025-03-26 11:13:03,0.00255102040816,0.10811072093033
2025-03-26 11:13:04,0.00127551020408,0.05575069277107
2025-03-26 11:13:05,0.00255754475703,0.10797232183900
2025-03-26 11:13:06,0.00127226463104,0.05434795953759
2025-03-26 11:13:07,0.00127064803050,0.05631677380950
2025-03-26 11:13:08,0.00127388535032,0.05827545624998
2025-03-26 11:13:09,0.00127388535032,0.05678971341464
2025-03-26 11:13:10,0.00381194409149,0.15657399447512
2025-03-26 11:13:11,0.00127388535032,0.05134653296705
2025-03-26 11:13:12,0.00255427841635,0.10843741520473
2025-03-26 11:13:13,0.00127551020408,0.05124850543483
2025-03-26 11:13:14,0.00127713920817,0.05491741420124
2025-03-26 11:13:15,0.00127713920817,0.05484425294117
2025-03-26 11:13:16,0.00127388535032,0.05413094767446
2025-03-26 11:13:17,0.00255102040816,0.11426130434775
2025-03-26 11:13:18,0.00127388535032,0.05269872316384
2025-03-26 11:13:19,0.00253807106599,0.10166847567574
2025-03-26 11:13:20,0.00127877237852,0.05715513580242
2025-03-26 11:13:21,0.00255102040816,0.09839348186536
2025-03-26 11:13:22,0.00127226463104,0.05224050837984
2025-03-26 11:13:23,0.00127713920817,0.05578709036140
2025-03-26 11:13:24,0.00255102040816,0.10277426229517
2025-03-26 11:13:25,0.00127388535032,0.05445642105267
2025-03-26 11:13:26,0.00254777070064,0.10690314942521
2025-03-26 11:13:27,0.00127064803050,0.05283585227277
2025-03-26 11:13:28,0.00254452926209,0.11123757575759
2025-03-26 11:13:29,0.00127551020408,0.05231038888887
2025-03-26 11:13:30,0.00255754475703,0.10715722285710
2025-03-26 11:13:31,0.00127388535032,0.05277734463283
2025-03-26 11:13:32,0.00127551020408,0.05136579234966
2025-03-26 11:13:33,0.00127713920817,0.05415969186051
2025-03-26 11:13:34,0.00381679389313,0.16007456571437
2025-03-26 11:13:35,0.00127226463104,0.05178061325971
2025-03-26 11:13:36,0.00127388535032,0.05336528735634
2025-03-26 11:13:37,0.00255427841635,0.10907418713449
2025-03-26 11:13:38,0.00127877237852,0.05510697619043
2025-03-26 11:13:39,0.00127388535032,0.05691061728394
2025-03-26 11:13:40,0.00254452926209,0.10230528260866
2025-03-26 11:13:41,0.00127877237852,0.05136712568313
2025-03-26 11:13:42,0.00127226463104,0.05476465088754
2025-03-26 11:13:43,0.00127713920817,0.05187536464084
2025-03-26 11:13:44,0.00255102040816,0.10486017977521
2025-03-26 11:13:45,0.00253807106599,0.06812007534250
2025-03-26 11:13:46,0.00127551020408,0.04512938812785
2025-03-26 11:13:47,0.00000000000000,0.00000000000000
2025-03-26 11:13:48,0.00000000000000,0.00000000000000
2025-03-26 11:13:49,0.00000000000000,0.00000000000000
2025-03-26 11:13:50,0.00000000000000,0.00000000000000
2025-03-26 11:13:51,0.00000000000000,0.00000000000000
