Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 13:13:11,0.23155216284987,9.46048599999631,9.46048599999631,0.00000000000000
2025-03-23 13:13:12,0.25382653061224,9.64407899999060,9.64407899999060,0.00000000000000
2025-03-23 13:13:13,0.24015247776366,9.45413800000097,9.45413800000097,0.00000000000000
2025-03-23 13:13:14,0.27713920817369,9.76834700000472,9.76834700000472,0.00000000000000
2025-03-23 13:13:15,0.23724489795918,9.47037299998919,9.47037299998919,0.00000000000000
2025-03-23 13:13:16,0.22292993630573,9.63022500000079,9.63022500000079,0.00000000000000
2025-03-23 13:13:17,0.23664122137405,9.68155400000978,9.68155400000978,0.00000000000000
2025-03-23 13:13:18,0.38197969543147,10.09671499999240,10.09671499999240,0.00000000000000
2025-03-23 13:13:19,0.23785166240409,9.60294199999771,9.60294199999771,0.00000000000000
2025-03-23 13:13:20,0.22378516624041,9.43936799999210,9.43936799999210,0.00000000000000
2025-03-23 13:13:21,0.25255102040816,9.58872100000735,9.58872100000735,0.00000000000000
2025-03-23 13:13:22,0.23664122137405,9.47531799998251,9.47531799998251,0.00000000000000
2025-03-23 13:13:23,0.25510204081633,9.63748800000758,9.63748800000758,0.00000000000000
2025-03-23 13:13:24,0.25732484076433,9.62808799999766,9.62808799999766,0.00000000000000
2025-03-23 13:13:25,0.25287356321839,9.60519999999087,9.60519999999087,0.00000000000000
