Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 07:44:03,0.12972292191436,6.61106699999073,6.61106699999073,0.00000000000000
2025-03-24 07:44:04,0.12060301507538,6.50199800002156,6.50199800002156,0.00000000000000
2025-03-24 07:44:05,0.11949685534591,6.47251799999503,6.47251799999503,0.00000000000000
2025-03-24 07:44:06,0.10705289672544,6.41703700000653,6.41703700000653,0.00000000000000
2025-03-24 07:44:07,0.13619167717528,6.67460399999982,6.67460399999982,0.00000000000000
2025-03-24 07:44:08,0.15452261306533,6.81559499999275,6.81559499999275,0.00000000000000
2025-03-24 07:44:09,0.12090680100756,6.58360199999879,6.58360199999879,0.00000000000000
2025-03-24 07:44:10,0.12656641604010,6.53465099999448,6.53465099999448,0.00000000000000
2025-03-24 07:44:11,0.13065326633166,6.60478100000182,6.60478100000182,0.00000000000000
2025-03-24 07:44:12,0.13065326633166,6.63822800002526,6.63822800002526,0.00000000000000
2025-03-24 07:44:13,0.11194968553459,6.41465599997900,6.41465599997900,0.00000000000000
2025-03-24 07:44:14,0.12578616352201,6.60868699999992,6.60868699999992,0.00000000000000
2025-03-24 07:44:15,0.12704402515723,6.56529100000625,6.56529100000625,0.00000000000000
2025-03-24 07:44:16,0.12060301507538,6.44126800002414,6.44126800002414,0.00000000000000
2025-03-24 07:44:17,0.12060301507538,6.44480800000019,6.44480800000019,0.00000000000000
2025-03-24 07:44:18,0.10804020100503,6.35386499998276,6.35386499998276,0.00000000000000
2025-03-24 07:44:19,0.13836477987421,6.67515400002594,6.67515400002594,0.00000000000000
2025-03-24 07:44:20,0.12327044025157,6.50828400001046,6.50828400001046,0.00000000000000
2025-03-24 07:44:21,0.12562814070352,6.52970799998729,6.52970799998729,0.00000000000000
2025-03-24 07:44:22,0.13442211055276,6.63090299998294,6.63090299998294,0.00000000000000
2025-03-24 07:44:23,0.11683417085427,6.44242700000177,6.44242700000177,0.00000000000000
2025-03-24 07:44:24,0.12578616352201,6.60746600001585,6.60746600001585,0.00000000000000
2025-03-24 07:44:25,0.12578616352201,6.53355299998657,6.53355299998657,0.00000000000000
2025-03-24 07:44:26,0.12060301507538,6.47666800001753,6.47666800001753,0.00000000000000
2025-03-24 07:44:27,0.12075471698113,6.51798900001450,6.51798900001450,0.00000000000000
2025-03-24 07:44:28,0.10552763819095,6.33702000000631,6.33702000000631,0.00000000000000
2025-03-24 07:44:29,0.13240857503153,6.63883800001349,6.63883800001349,0.00000000000000
2025-03-24 07:44:30,0.13048933500627,6.56644999998389,6.56644999998389,0.00000000000000
2025-03-24 07:44:31,0.12201257861635,6.56425300001865,6.56425300001865,0.00000000000000
2025-03-24 07:44:32,0.13962264150943,6.76188500001444,6.76188500001444,0.00000000000000
2025-03-24 07:44:33,0.13350125944584,6.72849800001131,6.72849800001131,0.00000000000000
2025-03-24 07:44:34,0.11557788944724,6.48820399999386,6.48820399999386,0.00000000000000
2025-03-24 07:44:35,0.13819095477387,6.67161399999168,6.67161399999168,0.00000000000000
2025-03-24 07:44:36,0.11964735516373,6.50364499998977,6.50364499998977,0.00000000000000
2025-03-24 07:44:37,0.12170639899624,6.48502999998163,6.48502999998163,0.00000000000000
2025-03-24 07:44:38,0.11698113207547,6.51182400001562,6.51182400001562,0.00000000000000
2025-03-24 07:44:39,0.11432160804020,6.48014699999476,6.48014699999476,0.00000000000000
2025-03-24 07:44:40,0.13442211055276,6.59525899999426,6.59525899999426,0.00000000000000
2025-03-24 07:44:41,0.11683417085427,6.43986399998539,6.43986399998539,0.00000000000000
2025-03-24 07:44:42,0.12830188679245,6.60026399997878,6.60026399997878,0.00000000000000
2025-03-24 07:44:43,0.13425345043915,6.58726299999398,6.58726299999398,0.00000000000000
2025-03-24 07:44:44,0.11306532663317,6.42698600000585,6.42698600000585,0.00000000000000
2025-03-24 07:44:45,0.12972292191436,6.60661200000322,6.60661200000322,0.00000000000000
2025-03-24 07:44:46,0.12075471698113,6.45322999998461,6.45322999998461,0.00000000000000
2025-03-24 07:44:47,0.12201257861635,6.44193899998209,6.44193899998209,0.00000000000000
2025-03-24 07:44:48,0.12201257861635,6.49839700001758,6.49839700001758,0.00000000000000
2025-03-24 07:44:49,0.10804020100503,6.39585800000350,6.39585800000350,0.00000000000000
2025-03-24 07:44:50,0.13333333333333,6.64079199999105,6.64079199999105,0.00000000000000
2025-03-24 07:44:51,0.12185929648241,6.51164100001915,6.51164100001915,0.00000000000000
2025-03-24 07:44:52,0.11934673366834,6.47898800001713,6.47898800001713,0.00000000000000
2025-03-24 07:44:53,0.13333333333333,6.63383299999987,6.63383299999987,0.00000000000000
2025-03-24 07:44:54,0.11572327044025,6.48454100001254,6.48454100001254,0.00000000000000
2025-03-24 07:44:55,0.12437185929648,6.51359399998910,6.51359399998910,0.00000000000000
2025-03-24 07:44:56,0.12594458438287,6.53721500001848,6.53721500001848,0.00000000000000
2025-03-24 07:44:57,0.12311557788945,6.47257900002296,6.47257900002296,0.00000000000000
2025-03-24 07:44:58,0.12201257861635,6.45280400000047,6.45280400000047,0.00000000000000
2025-03-24 07:44:59,0.10804020100503,6.46128700001282,6.46128700001282,0.00000000000000
2025-03-24 07:45:00,0.13442211055276,6.63120899998466,6.63120899998466,0.00000000000000
2025-03-24 07:45:01,0.12327044025157,6.51804900000570,6.51804900000570,0.00000000000000
2025-03-24 07:45:02,0.12060301507538,6.53031699999701,6.53031699999701,0.00000000000000
2025-03-24 07:45:03,0.13333333333333,6.67619200001354,6.67619200001354,0.00000000000000
2025-03-24 07:45:04,0.12090680100756,6.51737800001865,6.51737800001865,0.00000000000000
2025-03-24 07:45:05,0.11683417085427,6.44730999998865,6.44730999998865,0.00000000000000
2025-03-24 07:45:06,0.13065326633166,6.59184099998674,6.59184099998674,0.00000000000000
2025-03-24 07:45:07,0.12060301507538,6.51933200002532,6.51933200002532,0.00000000000000
2025-03-24 07:45:08,0.12185929648241,6.44206100000883,6.44206100000883,0.00000000000000
2025-03-24 07:45:09,0.11055276381910,6.42484900000272,6.42484900000272,0.00000000000000
2025-03-24 07:45:10,0.13081761006289,6.57139500000631,6.57139500000631,0.00000000000000
2025-03-24 07:45:11,0.13676286072773,6.62364000000525,6.62364000000525,0.00000000000000
2025-03-24 07:45:12,0.11069182389937,6.36613400001079,6.36613400001079,0.00000000000000
2025-03-24 07:45:13,0.13676286072773,6.62510500001372,6.62510500001372,0.00000000000000
2025-03-24 07:45:14,0.12201257861635,6.55906499997946,6.55906499997946,0.00000000000000
2025-03-24 07:45:15,0.11557788944724,6.47709500000929,6.47709500000929,0.00000000000000
2025-03-24 07:45:16,0.13081761006289,6.57139500000631,6.57139500000631,0.00000000000000
2025-03-24 07:45:17,0.11934673366834,6.46439999999711,6.46439999999711,0.00000000000000
2025-03-24 07:45:18,0.12216624685139,6.52097899999353,6.52097899999353,0.00000000000000
2025-03-24 07:45:19,0.11557788944724,6.47263999999268,6.47263999999268,0.00000000000000
2025-03-24 07:45:20,0.11320754716981,6.39817699999548,6.39817699999548,0.00000000000000
2025-03-24 07:45:21,0.13442211055276,6.61314200001652,6.61314200001652,0.00000000000000
2025-03-24 07:45:22,0.11668757841907,6.40482999998494,6.40482999998494,0.00000000000000
2025-03-24 07:45:23,0.12955974842767,6.59654100000625,6.59654100000625,0.00000000000000
2025-03-24 07:45:24,0.13224181360202,6.69303699999000,6.69303699999000,0.00000000000000
2025-03-24 07:45:25,0.11166875784191,6.41532699999516,6.41532699999516,0.00000000000000
2025-03-24 07:45:26,0.12814070351759,6.58689800000866,6.58689800000866,0.00000000000000
2025-03-24 07:45:27,0.12327044025157,6.51084800000535,6.51084800000535,0.00000000000000
2025-03-24 07:45:28,0.12201257861635,6.46513200001209,6.46513200001209,0.00000000000000
2025-03-24 07:45:29,0.11934673366834,6.49418499998865,6.49418499998865,0.00000000000000
2025-03-24 07:45:30,0.16729559748428,6.94480700002168,6.94480700002168,0.00000000000000
2025-03-24 07:45:31,0.12578616352201,6.66447300001164,6.66447300001164,0.00000000000000
2025-03-24 07:45:32,0.14088050314465,6.73246500000823,6.73246500000823,0.00000000000000
2025-03-24 07:45:33,0.13871374527112,6.76878199999919,6.76878199999919,0.00000000000000
2025-03-24 07:45:34,0.12830188679245,6.65153299999656,6.65153299999656,0.00000000000000
2025-03-24 07:45:35,0.14627994955864,6.86662099999376,6.86662099999376,0.00000000000000
