Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 16:47:11,0.11838790931990,7.01438599999892,7.01438599999892,0.00000000000000
2025-03-26 16:47:12,0.12090680100756,7.11662000000069,7.11662000000069,0.00000000000000
2025-03-26 16:47:13,0.12830188679245,7.10483999999997,7.10483999999997,0.00000000000000
2025-03-26 16:47:14,0.12311557788945,7.04209699999956,7.04209699999956,0.00000000000000
2025-03-26 16:47:15,0.11964735516373,7.02787499999977,7.02787499999977,0.00000000000000
2025-03-26 16:47:16,0.25818639798489,7.65769499999988,7.65769499999988,0.00000000000000
2025-03-26 16:47:17,0.12105926860025,7.12937700000111,7.12937700000111,0.00000000000000
2025-03-26 16:47:18,0.12185929648241,7.03226899999936,7.03226899999936,0.00000000000000
2025-03-26 16:47:19,0.11209068010076,6.95774600000004,6.95774600000004,0.00000000000000
2025-03-26 16:47:20,0.11683417085427,7.04081500000029,7.04081500000029,0.00000000000000
2025-03-26 16:47:21,0.12688442211055,7.07462800000030,7.07462800000030,0.00000000000000
2025-03-26 16:47:22,0.12468513853904,7.13529699999890,7.13529699999890,0.00000000000000
2025-03-26 16:47:23,0.12688442211055,7.15171499999997,7.15171499999997,0.00000000000000
2025-03-26 16:47:24,0.12468513853904,7.06827999999950,7.06827999999950,0.00000000000000
2025-03-26 16:47:25,0.11572327044025,6.99625899999955,6.99625899999955,0.00000000000000
2025-03-26 16:47:26,0.13333333333333,7.13706599999932,7.13706599999932,0.00000000000000
2025-03-26 16:47:27,0.12452830188679,7.13004800000090,7.13004800000090,0.00000000000000
2025-03-26 16:47:28,0.12704402515723,7.12034299999868,7.12034299999868,0.00000000000000
2025-03-26 16:47:29,0.13098236775819,7.14677099999972,7.14677099999972,0.00000000000000
2025-03-26 16:47:30,0.11949685534591,7.06284799999958,7.06284799999958,0.00000000000000
2025-03-26 16:47:31,0.11809045226131,7.00456000000122,7.00456000000122,0.00000000000000
2025-03-26 16:47:32,0.11838790931990,7.06480100000044,7.06480100000044,0.00000000000000
2025-03-26 16:47:33,0.27135678391960,7.74637900000016,7.74637900000016,0.00000000000000
2025-03-26 16:47:34,0.11949685534591,7.03977599999962,7.03977599999962,0.00000000000000
2025-03-26 16:47:35,0.12342569269521,7.07414000000063,7.07414000000063,0.00000000000000
2025-03-26 16:47:36,0.12075471698113,6.99668600000041,6.99668600000041,0.00000000000000
2025-03-26 16:47:37,0.12185929648241,7.07749700000022,7.07749700000022,0.00000000000000
2025-03-26 16:47:38,0.12090680100756,7.08683399999973,7.08683399999973,0.00000000000000
2025-03-26 16:47:39,0.11432160804020,6.96690200000012,6.96690200000012,0.00000000000000
2025-03-26 16:47:40,0.11446540880503,7.02061099999992,7.02061099999992,0.00000000000000
2025-03-26 16:47:41,0.12830188679245,7.11503400000038,7.11503400000038,0.00000000000000
2025-03-26 16:47:42,0.12562814070352,7.14237699999831,7.14237699999831,0.00000000000000
2025-03-26 16:47:43,0.12955974842767,7.16257900000164,7.16257900000164,0.00000000000000
2025-03-26 16:47:44,0.11698113207547,7.03586999999970,7.03586999999970,0.00000000000000
2025-03-26 16:47:45,0.11601513240858,7.01786600000014,7.01786600000014,0.00000000000000
2025-03-26 16:47:46,0.12327044025157,7.06522800000130,7.06522800000130,0.00000000000000
2025-03-26 16:47:47,0.12704402515723,7.12492099999872,7.12492099999872,0.00000000000000
2025-03-26 16:47:48,0.12578616352201,7.06443500000023,7.06443500000023,0.00000000000000
2025-03-26 16:47:49,0.12342569269521,7.01737700000012,7.01737700000012,0.00000000000000
2025-03-26 16:47:50,0.11586901763224,7.01383800000076,7.01383800000076,0.00000000000000
2025-03-26 16:47:51,0.26758793969849,7.76633700000093,7.76633700000093,0.00000000000000
2025-03-26 16:47:52,0.12578616352201,7.09452499999861,7.09452499999861,0.00000000000000
2025-03-26 16:47:53,0.12090680100756,7.02696000000105,7.02696000000105,0.00000000000000
2025-03-26 16:47:54,0.12090680100756,7.00773400000071,7.00773400000071,0.00000000000000
2025-03-26 16:47:55,0.12075471698113,7.02140499999950,7.02140499999950,0.00000000000000
2025-03-26 16:47:56,0.12311557788945,7.03800700000102,7.03800700000102,0.00000000000000
2025-03-26 16:47:57,0.12075471698113,7.04673499999990,7.04673499999990,0.00000000000000
2025-03-26 16:47:58,0.11683417085427,6.95585399999982,6.95585399999982,0.00000000000000
2025-03-26 16:47:59,0.11083123425693,6.97746100000040,6.97746100000040,0.00000000000000
2025-03-26 16:48:00,0.12327044025157,7.06907399999909,7.06907399999909,0.00000000000000
2025-03-26 16:48:01,0.12704402515723,7.11405700000068,7.11405700000068,0.00000000000000
2025-03-26 16:48:02,0.12720403022670,7.12553099999968,7.12553099999968,0.00000000000000
2025-03-26 16:48:03,0.12437185929648,7.08183000000099,7.08183000000099,0.00000000000000
2025-03-26 16:48:04,0.11698113207547,6.99217000000135,6.99217000000135,0.00000000000000
2025-03-26 16:48:05,0.11823899371069,7.00425499999983,7.00425499999983,0.00000000000000
2025-03-26 16:48:06,0.12797992471769,7.09818700000142,7.09818700000142,0.00000000000000
2025-03-26 16:48:07,0.12720403022670,7.12742299999991,7.12742299999991,0.00000000000000
2025-03-26 16:48:08,0.12358133669609,7.10514500000136,7.10514500000136,0.00000000000000
2025-03-26 16:48:09,0.21455457967378,7.38071899999886,7.38071899999886,0.00000000000000
2025-03-26 16:48:10,0.16834170854271,7.26524000000063,7.26524000000063,0.00000000000000
2025-03-26 16:48:11,0.12720403022670,7.15440100000160,7.15440100000160,0.00000000000000
2025-03-26 16:48:12,0.13190954773869,7.10642699999880,7.10642699999880,0.00000000000000
2025-03-26 16:48:13,0.11964735516373,6.98667700000078,6.98667700000078,0.00000000000000
2025-03-26 16:48:14,0.12201257861635,7.07896099999925,7.07896099999925,0.00000000000000
2025-03-26 16:48:15,0.12075471698113,6.98655499999950,6.98655499999950,0.00000000000000
2025-03-26 16:48:16,0.11949685534591,7.02403000000049,7.02403000000049,0.00000000000000
2025-03-26 16:48:17,0.12327044025157,7.09043600000041,7.09043600000041,0.00000000000000
2025-03-26 16:48:18,0.11320754716981,6.96439900000041,6.96439900000041,0.00000000000000
2025-03-26 16:48:19,0.11557788944724,6.98362399999860,6.98362399999860,0.00000000000000
2025-03-26 16:48:20,0.12468513853904,7.08567500000026,7.08567500000026,0.00000000000000
2025-03-26 16:48:21,0.12830188679245,7.09599100000014,7.09599100000014,0.00000000000000
2025-03-26 16:48:22,0.12955974842767,7.14677099999972,7.14677099999972,0.00000000000000
2025-03-26 16:48:23,0.11586901763224,7.01701099999991,7.01701099999991,0.00000000000000
2025-03-26 16:48:24,0.11823899371069,7.04380499999934,7.04380499999934,0.00000000000000
2025-03-26 16:48:25,0.12327044025157,7.08384399999886,7.08384399999886,0.00000000000000
2025-03-26 16:48:26,0.12468513853904,7.12070900000072,7.12070900000072,0.00000000000000
2025-03-26 16:48:27,0.26918238993711,7.78306100000009,7.78306100000009,0.00000000000000
2025-03-26 16:48:28,0.11698113207547,6.96104200000082,6.96104200000082,0.00000000000000
