Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 01:45:33,0.13065326633166,6.55515900001046,6.55515900001046,0.00000000000000
2025-03-27 01:45:34,0.13098236775819,6.51798899998539,6.51798899998539,0.00000000000000
2025-03-27 01:45:35,0.12484237074401,6.53324799999245,6.53324799999245,0.00000000000000
2025-03-27 01:45:36,0.12452830188679,6.49729800000205,6.49729800000205,0.00000000000000
2025-03-27 01:45:37,0.12578616352201,6.54014399999869,6.54014399999869,0.00000000000000
2025-03-27 01:45:38,0.11166875784191,6.36686599999666,6.36686599999666,0.00000000000000
2025-03-27 01:45:39,0.13333333333333,6.59031500000856,6.59031500000856,0.00000000000000
2025-03-27 01:45:40,0.24246231155779,7.02769200000330,7.02769200000330,0.00000000000000
2025-03-27 01:45:41,0.15345911949686,6.68302699999185,6.68302699999185,0.00000000000000
2025-03-27 01:45:42,0.13693467336683,6.63535900000716,6.63535900000716,0.00000000000000
2025-03-27 01:45:43,0.11698113207547,6.41941699999734,6.41941699999734,0.00000000000000
2025-03-27 01:45:44,0.13190954773869,6.52482500000042,6.52482500000042,0.00000000000000
2025-03-27 01:45:45,0.12955974842767,6.58048800000688,6.58048800000688,0.00000000000000
2025-03-27 01:45:46,0.12216624685139,6.47257899999386,6.47257899999386,0.00000000000000
2025-03-27 01:45:47,0.12452830188679,6.51261700000032,6.51261700000032,0.00000000000000
2025-03-27 01:45:48,0.12060301507538,6.44529599999078,6.44529599999078,0.00000000000000
2025-03-27 01:45:49,0.11683417085427,6.44499099999666,6.44499099999666,0.00000000000000
2025-03-27 01:45:50,0.13366960907945,6.64115700000548,6.64115700000548,0.00000000000000
2025-03-27 01:45:51,0.12704402515723,6.53135500001372,6.53135500001372,0.00000000000000
2025-03-27 01:45:52,0.11964735516373,6.44193900001119,6.44193900001119,0.00000000000000
2025-03-27 01:45:53,0.13584905660377,6.64127900000312,6.64127900000312,0.00000000000000
2025-03-27 01:45:54,0.12704402515723,6.53983899997547,6.53983899997547,0.00000000000000
2025-03-27 01:45:55,0.11949685534591,6.48905800000648,6.48905800000648,0.00000000000000
2025-03-27 01:45:56,0.13350125944584,6.59025400000974,6.59025400000974,0.00000000000000
2025-03-27 01:45:57,0.12594458438287,6.51713500000187,6.51713500000187,0.00000000000000
2025-03-27 01:45:58,0.26289308176101,7.12479800000438,7.12479800000438,0.00000000000000
2025-03-27 01:45:59,0.12704402515723,6.55277899999055,6.55277899999055,0.00000000000000
2025-03-27 01:46:00,0.11320754716981,6.43247900001006,6.43247900001006,0.00000000000000
2025-03-27 01:46:01,0.13584905660377,6.61417899999651,6.61417899999651,0.00000000000000
2025-03-27 01:46:02,0.12939698492462,6.51560899999458,6.51560899999458,0.00000000000000
2025-03-27 01:46:03,0.12296110414053,6.47990299999947,6.47990299999947,0.00000000000000
2025-03-27 01:46:04,0.13693467336683,6.58878900000127,6.58878900000127,0.00000000000000
2025-03-27 01:46:05,0.12830188679245,6.51005400001304,6.51005400001304,0.00000000000000
2025-03-27 01:46:06,0.12185929648241,6.43626300001051,6.43626300001051,0.00000000000000
2025-03-27 01:46:07,0.13836477987421,6.64146300000721,6.64146300000721,0.00000000000000
2025-03-27 01:46:08,0.12578616352201,6.49320799999987,6.49320799999987,0.00000000000000
2025-03-27 01:46:09,0.12342569269521,6.49552799999947,6.49552799999947,0.00000000000000
2025-03-27 01:46:10,0.12955974842767,6.53160000001662,6.53160000001662,0.00000000000000
2025-03-27 01:46:11,0.11557788944724,6.41349599999376,6.41349599999376,0.00000000000000
2025-03-27 01:46:12,0.12830188679245,6.50425599998562,6.50425599998562,0.00000000000000
2025-03-27 01:46:13,0.13727959697733,6.74906699999701,6.74906699999701,0.00000000000000
2025-03-27 01:46:14,0.12437185929648,6.44963000001735,6.44963000001735,0.00000000000000
2025-03-27 01:46:15,0.12452830188679,6.54344100001617,6.54344100001617,0.00000000000000
2025-03-27 01:46:16,0.13710691823899,6.63425999999163,6.63425999999163,0.00000000000000
2025-03-27 01:46:17,0.26097867001255,7.03947200000403,7.03947200000403,0.00000000000000
2025-03-27 01:46:18,0.13493064312736,6.66666999997688,6.66666999997688,0.00000000000000
2025-03-27 01:46:19,0.12704402515723,6.47978100000182,6.47978100000182,0.00000000000000
2025-03-27 01:46:20,0.12342569269521,6.49674800000503,6.49674800000503,0.00000000000000
2025-03-27 01:46:21,0.12452830188679,6.49113300000317,6.49113300000317,0.00000000000000
2025-03-27 01:46:22,0.12045169385194,6.44682199999806,6.44682199999806,0.00000000000000
2025-03-27 01:46:23,0.11949685534591,6.46586499997647,6.46586499997647,0.00000000000000
2025-03-27 01:46:24,0.13727959697733,6.67033199997968,6.67033199997968,0.00000000000000
2025-03-27 01:46:25,0.12578616352201,6.54716300001019,6.54716300001019,0.00000000000000
2025-03-27 01:46:26,0.12547051442911,6.47203000000445,6.47203000000445,0.00000000000000
2025-03-27 01:46:27,0.13710691823899,6.63010999999824,6.63010999999824,0.00000000000000
2025-03-27 01:46:28,0.12814070351759,6.45695300001535,6.45695300001535,0.00000000000000
2025-03-27 01:46:29,0.12311557788945,6.49296499998309,6.49296499998309,0.00000000000000
2025-03-27 01:46:30,0.13240857503153,6.68485800002236,6.68485800002236,0.00000000000000
2025-03-27 01:46:31,0.12562814070352,6.47691199998371,6.47691199998371,0.00000000000000
2025-03-27 01:46:32,0.12437185929648,6.46079899999313,6.46079899999313,0.00000000000000
2025-03-27 01:46:33,0.12327044025157,6.45408500000485,6.45408500000485,0.00000000000000
2025-03-27 01:46:34,0.11180904522613,6.33854500000598,6.33854500000598,0.00000000000000
2025-03-27 01:46:35,0.27386934673367,7.29307200000039,7.29307200000039,0.00000000000000
2025-03-27 01:46:36,0.12830188679245,6.64481999998679,6.64481999998679,0.00000000000000
2025-03-27 01:46:37,0.12814070351759,6.56919700000435,6.56919700000435,0.00000000000000
2025-03-27 01:46:38,0.11572327044025,6.41850199998589,6.41850199998589,0.00000000000000
2025-03-27 01:46:39,0.12562814070352,6.52720500002033,6.52720500002033,0.00000000000000
2025-03-27 01:46:40,0.13602015113350,6.63474899998982,6.63474899998982,0.00000000000000
2025-03-27 01:46:41,0.12468513853904,6.49931199999992,6.49931199999992,0.00000000000000
2025-03-27 01:46:42,0.12075471698113,6.48124600001029,6.48124600001029,0.00000000000000
2025-03-27 01:46:43,0.13459119496855,6.59019299998181,6.59019299998181,0.00000000000000
2025-03-27 01:46:44,0.12578616352201,6.50053299998399,6.50053299998399,0.00000000000000
2025-03-27 01:46:45,0.12358133669609,6.56083499998203,6.56083499998203,0.00000000000000
2025-03-27 01:46:46,0.12342569269521,6.47129700001096,6.47129700001096,0.00000000000000
2025-03-27 01:46:47,0.11698113207547,6.43144099999336,6.43144099999336,0.00000000000000
2025-03-27 01:46:48,0.12090680100756,6.52976800000761,6.52976800000761,0.00000000000000
2025-03-27 01:46:49,0.13442211055276,6.59666300000390,6.59666300000390,0.00000000000000
2025-03-27 01:46:50,0.12578616352201,6.60307199999806,6.60307199999806,0.00000000000000
2025-03-27 01:46:51,0.12327044025157,6.49802999998792,6.49802999998792,0.00000000000000
2025-03-27 01:46:52,0.13584905660377,6.61607200000435,6.61607200000435,0.00000000000000
2025-03-27 01:46:53,0.12562814070352,6.46421700000064,6.46421700000064,0.00000000000000
2025-03-27 01:46:54,0.12201257861635,6.72239499998977,6.72239499998977,0.00000000000000
2025-03-27 01:46:55,0.28050314465409,7.26798699999927,7.26798699999927,0.00000000000000
2025-03-27 01:46:56,0.12342569269521,6.49497800000245,6.49497800000245,0.00000000000000
