Date,CPU Utilization,CPU Power
2025-03-21 20:00:18,0.00250941028858,0.17823425352059
2025-03-21 20:00:19,0.00252206809584,0.16134488888884
2025-03-21 20:00:20,0.00125470514429,0.09112791304326
2025-03-21 20:00:21,0.00125786163522,0.08414477631557
2025-03-21 20:00:22,0.00125786163522,0.08792050684960
2025-03-21 20:00:23,0.00125628140704,0.09048002857141
2025-03-21 20:00:24,0.00125786163522,0.07630155813984
2025-03-21 20:00:25,0.00251572327044,0.16176104999977
2025-03-21 20:00:26,0.00125628140704,0.08226591139248
2025-03-21 20:00:27,0.00125786163522,0.08769893150678
2025-03-21 20:00:28,0.00251256281407,0.16526871794859
2025-03-21 20:00:29,0.00125786163522,0.08740463013695
2025-03-21 20:00:30,0.00125470514429,0.08974638028139
2025-03-21 20:00:31,0.00125786163522,0.08124597500027
2025-03-21 20:00:32,0.00125628140704,0.08548723999993
2025-03-21 20:00:33,0.00125628140704,0.07794463855435
2025-03-21 20:00:34,0.00251889168766,0.16448701265831
2025-03-21 20:00:35,0.00125628140704,0.08259052564114
2025-03-21 20:00:36,0.00125628140704,0.08354819480514
2025-03-21 20:00:37,0.00251572327044,0.17946180281669
2025-03-21 20:00:38,0.00251256281407,0.16483361538476
2025-03-21 20:00:39,0.00125786163522,0.09211862318857
2025-03-21 20:00:40,0.00125944584383,0.06035883478269
2025-03-21 20:00:41,0.00000000000000,0.00000000000000
2025-03-21 20:00:42,0.00000000000000,0.00000000000000
2025-03-21 20:00:43,0.00125944584383,0.07211711827943
2025-03-21 20:00:44,0.00125628140704,0.08728087837831
