Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 19:08:28,0.05704697986577,14.18437099999937,14.18437099999937,0.00000000000000
2026-01-27 19:08:29,0.05294117647059,13.82982000000084,13.82982000000084,0.00000000000000
2026-01-27 19:08:30,0.06633081444165,15.67124799999874,15.67124799999874,0.00000000000000
2026-01-27 19:08:31,0.05714285714286,14.95958400000018,14.95958400000018,0.00000000000000
2026-01-27 19:08:32,0.05113160100587,12.92630300000019,12.92630300000019,0.00000000000000
2026-01-27 19:08:33,0.06538139145013,15.19812800000000,15.19812800000000,0.00000000000000
2026-01-27 19:08:34,0.05037783375315,12.93086500000027,12.93086500000027,0.00000000000000
2026-01-27 19:08:35,0.04274937133277,11.51605200000085,11.51605200000085,0.00000000000000
2026-01-27 19:08:36,0.06459731543624,15.13808699999936,15.13808699999936,0.00000000000000
2026-01-27 19:08:37,0.06129303106633,15.48891399999957,15.48891399999957,0.00000000000000
2026-01-27 19:08:38,0.04103852596315,10.78252400000019,10.78252400000019,0.00000000000000
2026-01-27 19:08:39,0.04949664429530,12.98039200000130,12.98039200000130,0.00000000000000
2026-01-27 19:08:40,0.04026845637584,11.37421399999948,11.37421399999948,0.00000000000000
2026-01-27 19:08:41,0.05289672544081,13.95540900000015,13.95540900000015,0.00000000000000
2026-01-27 19:08:42,0.05719091673675,15.29370299999937,15.29370299999937,0.00000000000000
2026-01-27 19:08:43,0.03179916317992,9.29554000000098,9.29554000000098,0.00000000000000
2026-01-27 19:08:44,0.04187604690117,10.96200299999873,10.96200299999873,0.00000000000000
2026-01-27 19:08:45,0.05285234899329,13.64103400000022,13.64103400000022,0.00000000000000
2026-01-27 19:08:46,0.06030150753769,14.92113400000017,14.92113400000017,0.00000000000000
2026-01-27 19:08:47,0.04606365159129,12.48823099999936,12.48823099999936,0.00000000000000
2026-01-27 19:08:48,0.05201342281879,13.59788300000037,13.59788300000037,0.00000000000000
2026-01-27 19:08:49,0.04777870913663,12.29111299999931,12.29111299999931,0.00000000000000
2026-01-27 19:08:50,0.06208053691275,14.76846200000000,14.76846200000000,0.00000000000000
2026-01-27 19:08:51,0.05042016806723,13.64377999999851,13.64377999999851,0.00000000000000
2026-01-27 19:08:52,0.05966386554622,14.87639800000034,14.87639800000034,0.00000000000000
2026-01-27 19:08:53,0.07821698906644,18.08716900000036,18.08716900000036,0.00000000000000
2026-01-27 19:08:54,0.04194630872483,11.26963499999874,11.26963499999874,0.00000000000000
2026-01-27 19:08:55,0.05453020134228,13.56697100000019,13.56697100000019,0.00000000000000
2026-01-27 19:08:56,0.04945515507125,12.70388699999967,12.70388699999967,0.00000000000000
2026-01-27 19:08:57,0.06465155331654,15.33314599999903,15.33314599999903,0.00000000000000
2026-01-27 19:08:58,0.05639730639731,14.64870200000041,14.64870200000041,0.00000000000000
2026-01-27 19:08:59,0.07052896725441,16.27557100000013,16.27557100000013,0.00000000000000
2026-01-27 19:09:00,0.07388748950462,17.14710799999921,17.14710799999921,0.00000000000000
2026-01-27 19:09:01,0.08164983164983,18.31867899999997,18.31867899999997,0.00000000000000
2026-01-27 19:09:02,0.06957250628667,15.93553199999951,15.93553199999951,0.00000000000000
2026-01-27 19:09:03,0.05887300252313,14.72294800000054,14.72294800000054,0.00000000000000
2026-01-27 19:09:04,0.04537815126050,12.40604999999960,12.40604999999960,0.00000000000000
2026-01-27 19:09:05,0.05020920502092,13.02712799999972,13.02712799999972,0.00000000000000
2026-01-27 19:09:06,0.04530201342282,12.23534500000096,12.23534500000096,0.00000000000000
2026-01-27 19:09:07,0.04857621440536,12.62719999999899,12.62719999999899,0.00000000000000
2026-01-27 19:09:08,0.05788590604027,14.76763899999969,14.76763899999969,0.00000000000000
2026-01-27 19:09:09,0.04518828451883,11.82087600000159,11.82087600000159,0.00000000000000
2026-01-27 19:09:10,0.06454316848282,14.95695899999919,14.95695899999919,0.00000000000000
2026-01-27 19:09:11,0.06129303106633,14.39529700000094,14.39529700000094,0.00000000000000
2026-01-27 19:09:12,0.06554621848739,16.14023299999826,16.14023299999826,0.00000000000000
2026-01-27 19:09:13,0.06040268456376,15.19770000000062,15.19770000000062,0.00000000000000
2026-01-27 19:09:14,0.05956375838926,14.44194100000095,14.44194100000095,0.00000000000000
2026-01-27 19:09:15,0.05108877721943,13.02014000000054,13.02014000000054,0.00000000000000
2026-01-27 19:09:16,0.06124161073826,14.94466199999988,14.94466199999988,0.00000000000000
2026-01-27 19:09:17,0.06801007556675,16.52975400000105,16.52975400000105,0.00000000000000
2026-01-27 19:09:18,0.05695142378559,14.43943899999977,14.43943899999977,0.00000000000000
2026-01-27 19:09:19,0.06902356902357,16.73294499999975,16.73294499999975,0.00000000000000
2026-01-27 19:09:20,0.07148864592094,16.80540499999915,16.80540499999915,0.00000000000000
2026-01-27 19:09:21,0.05704697986577,13.98060000000078,13.98060000000078,0.00000000000000
2026-01-27 19:09:22,0.04945515507125,13.39547200000015,13.39547200000015,0.00000000000000
2026-01-27 19:09:23,0.06549118387909,15.71017000000029,15.71017000000029,0.00000000000000
2026-01-27 19:09:24,0.04773869346734,12.88619000000108,12.88619000000108,0.00000000000000
2026-01-27 19:09:25,0.03598326359833,9.39920299999903,9.39920299999903,0.00000000000000
2026-01-27 19:09:26,0.04518828451883,11.66503100000045,11.66503100000045,0.00000000000000
2026-01-27 19:09:27,0.04606365159129,12.06144900000072,12.06144900000072,0.00000000000000
2026-01-27 19:09:28,0.05373635600336,13.89013499999965,13.89013499999965,0.00000000000000
2026-01-27 19:09:30,0.05872483221477,15.19207099999949,15.19207099999949,0.00000000000000
