Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 08:20:27,0.11320754716981,6.41410700000051,6.41410700000051,0.00000000000000
2025-03-26 08:20:28,0.11698113207547,6.49943400000029,6.49943400000029,0.00000000000000
2025-03-26 08:20:29,0.11432160804020,6.47270000000026,6.47270000000026,0.00000000000000
2025-03-26 08:20:30,0.11712846347607,6.49290399999973,6.49290399999973,0.00000000000000
2025-03-26 08:20:31,0.11320754716981,6.47270000000026,6.47270000000026,0.00000000000000
2025-03-26 08:20:32,0.11557788944724,6.43919299999925,6.43919299999925,0.00000000000000
2025-03-26 08:20:33,0.11320754716981,6.37510500000008,6.37510500000008,0.00000000000000
2025-03-26 08:20:34,0.11572327044025,6.42137000000002,6.42137000000002,0.00000000000000
2025-03-26 08:20:35,0.11823899371069,6.48319900000024,6.48319900000024,0.00000000000000
2025-03-26 08:20:36,0.11557788944724,6.45548899999994,6.45548899999994,0.00000000000000
2025-03-26 08:20:37,0.12720403022670,6.60215599999992,6.60215599999992,0.00000000000000
2025-03-26 08:20:38,0.11654135338346,6.40428100000008,6.40428100000008,0.00000000000000
2025-03-26 08:20:39,0.11934673366834,6.51524200000040,6.51524200000040,0.00000000000000
2025-03-26 08:20:40,0.11209068010076,6.45512299999973,6.45512299999973,0.00000000000000
2025-03-26 08:20:41,0.10552763819095,6.35581800000000,6.35581800000000,0.00000000000000
2025-03-26 08:20:42,0.11194968553459,6.45396299999993,6.45396299999993,0.00000000000000
2025-03-26 08:20:43,0.11320754716981,6.43699500000002,6.43699500000002,0.00000000000000
2025-03-26 08:20:44,0.11794228356336,6.45780800000011,6.45780800000011,0.00000000000000
2025-03-26 08:20:45,0.12045169385194,6.42765699999927,6.42765699999927,0.00000000000000
2025-03-26 08:20:46,0.11698113207547,6.42045400000006,6.42045400000006,0.00000000000000
2025-03-26 08:20:47,0.11964735516373,6.46269099999972,6.46269099999972,0.00000000000000
2025-03-26 08:20:48,0.11698113207547,6.45768600000065,6.45768600000065,0.00000000000000
2025-03-26 08:20:49,0.12688442211055,6.55497500000001,6.55497500000001,0.00000000000000
2025-03-26 08:20:50,0.11586901763224,6.54154899999958,6.54154899999958,0.00000000000000
2025-03-26 08:20:51,0.11586901763224,6.49223100000017,6.49223100000017,0.00000000000000
2025-03-26 08:20:52,0.11712846347607,6.56388699999934,6.56388699999934,0.00000000000000
2025-03-26 08:20:53,0.11668757841907,6.50657600000068,6.50657600000068,0.00000000000000
2025-03-26 08:20:54,0.12075471698113,6.60593999999946,6.60593999999946,0.00000000000000
2025-03-26 08:20:55,0.11180904522613,6.56895299999996,6.56895299999996,0.00000000000000
2025-03-26 08:20:56,0.12578616352201,6.55479300000025,6.55479300000025,0.00000000000000
2025-03-26 08:20:57,0.12060301507538,6.47727799999939,6.47727799999939,0.00000000000000
2025-03-26 08:20:58,0.12075471698113,6.46140900000046,6.46140900000046,0.00000000000000
2025-03-26 08:20:59,0.11823899371069,6.53568799999994,6.53568799999994,0.00000000000000
2025-03-26 08:21:00,0.11838790931990,6.44755400000031,6.44755400000031,0.00000000000000
2025-03-26 08:21:01,0.11683417085427,6.43742300000031,6.43742300000031,0.00000000000000
2025-03-26 08:21:02,0.11446540880503,6.46934400000009,6.46934400000009,0.00000000000000
2025-03-26 08:21:03,0.11557788944724,6.49363499999981,6.49363499999981,0.00000000000000
2025-03-26 08:21:04,0.11809045226131,6.55070400000022,6.55070400000022,0.00000000000000
2025-03-26 08:21:05,0.11557788944724,6.45005700000002,6.45005700000002,0.00000000000000
2025-03-26 08:21:06,0.11557788944724,6.44413600000007,6.44413600000007,0.00000000000000
2025-03-26 08:21:07,0.11809045226131,6.46848899999986,6.46848899999986,0.00000000000000
2025-03-26 08:21:08,0.11668757841907,6.45036200000050,6.45036200000050,0.00000000000000
2025-03-26 08:21:09,0.11557788944724,6.49620000000050,6.49620000000050,0.00000000000000
2025-03-26 08:21:10,0.11838790931990,6.48936299999968,6.48936299999968,0.00000000000000
2025-03-26 08:21:11,0.11557788944724,6.44389200000023,6.44389200000023,0.00000000000000
2025-03-26 08:21:12,0.11069182389937,6.41300899999987,6.41300899999987,0.00000000000000
2025-03-26 08:21:13,0.11223203026482,6.43693399999938,6.43693399999938,0.00000000000000
2025-03-26 08:21:14,0.11446540880503,6.49046200000066,6.49046200000066,0.00000000000000
2025-03-26 08:21:15,0.11306532663317,6.44157300000006,6.44157300000006,0.00000000000000
2025-03-26 08:21:16,0.11194968553459,6.43516400000044,6.43516400000044,0.00000000000000
2025-03-26 08:21:17,0.11557788944724,6.45506200000000,6.45506200000000,0.00000000000000
2025-03-26 08:21:18,0.11194968553459,6.42161399999986,6.42161399999986,0.00000000000000
2025-03-26 08:21:19,0.11209068010076,6.49961699999949,6.49961699999949,0.00000000000000
2025-03-26 08:21:20,0.11572327044025,6.41709799999990,6.41709799999990,0.00000000000000
2025-03-26 08:21:21,0.11557788944724,6.44663899999978,6.44663899999978,0.00000000000000
2025-03-26 08:21:22,0.11446540880503,6.44657800000004,6.44657800000004,0.00000000000000
2025-03-26 08:21:23,0.11557788944724,6.44566200000008,6.44566200000008,0.00000000000000
2025-03-26 08:21:24,0.11823899371069,6.49998299999970,6.49998299999970,0.00000000000000
2025-03-26 08:21:25,0.11460957178841,6.48167300000023,6.48167300000023,0.00000000000000
2025-03-26 08:21:26,0.11557788944724,6.46684199999982,6.46684199999982,0.00000000000000
2025-03-26 08:21:27,0.11446540880503,6.53428499999973,6.53428499999973,0.00000000000000
2025-03-26 08:21:28,0.11320754716981,6.57816900000034,6.57816900000034,0.00000000000000
2025-03-26 08:21:29,0.11572327044025,6.56364299999950,6.56364299999950,0.00000000000000
2025-03-26 08:21:30,0.11306532663317,6.53703100000075,6.53703100000075,0.00000000000000
2025-03-26 08:21:31,0.11180904522613,6.54008400000021,6.54008400000021,0.00000000000000
2025-03-26 08:21:32,0.11320754716981,6.54844499999945,6.54844499999945,0.00000000000000
2025-03-26 08:21:33,0.11557788944724,6.44029099999989,6.44029099999989,0.00000000000000
2025-03-26 08:21:34,0.11083123425693,6.44926399999986,6.44926399999986,0.00000000000000
2025-03-26 08:21:35,0.11320754716981,6.40672199999972,6.40672199999972,0.00000000000000
2025-03-26 08:21:36,0.11432160804020,6.38847200000055,6.38847200000055,0.00000000000000
2025-03-26 08:21:37,0.11586901763224,6.46024899999975,6.46024899999975,0.00000000000000
2025-03-26 08:21:38,0.11823899371069,6.47935400000006,6.47935400000006,0.00000000000000
2025-03-26 08:21:39,0.12720403022670,6.61454599999979,6.61454599999979,0.00000000000000
2025-03-26 08:21:40,0.11853720050441,6.52451999999994,6.52451999999994,0.00000000000000
2025-03-26 08:21:41,0.11949685534591,6.46781800000008,6.46781800000008,0.00000000000000
2025-03-26 08:21:42,0.10929648241206,6.37028399999963,6.37028399999963,0.00000000000000
2025-03-26 08:21:43,0.10915934755332,6.34696799999983,6.34696799999983,0.00000000000000
2025-03-26 08:21:44,0.11320754716981,6.47331099999974,6.47331099999974,0.00000000000000
2025-03-26 08:21:45,0.11432160804020,6.41093399999954,6.41093399999954,0.00000000000000
2025-03-26 08:21:46,0.11934673366834,6.46421699999973,6.46421699999973,0.00000000000000
2025-03-26 08:21:47,0.26223337515684,7.20731799999976,7.20731799999976,0.00000000000000
2025-03-26 08:21:48,0.11683417085427,6.42210299999988,6.42210299999988,0.00000000000000
2025-03-26 08:21:49,0.12201257861635,6.51371600000039,6.51371600000039,0.00000000000000
2025-03-26 08:21:50,0.12311557788945,6.48783699999967,6.48783699999967,0.00000000000000
2025-03-26 08:21:51,0.11335012594458,6.41471799999999,6.41471799999999,0.00000000000000
2025-03-26 08:21:52,0.11460957178841,6.41099399999985,6.41099399999985,0.00000000000000
2025-03-26 08:21:53,0.11446540880503,6.36991799999942,6.36991799999942,0.00000000000000
2025-03-26 08:21:54,0.11069182389937,6.40782099999979,6.40782099999979,0.00000000000000
2025-03-26 08:21:55,0.16477987421384,6.88395399999990,6.88395399999990,0.00000000000000
2025-03-26 08:21:56,0.12075471698113,6.57053900000028,6.57053900000028,0.00000000000000
2025-03-26 08:21:57,0.12939698492462,6.55204700000013,6.55204700000013,0.00000000000000
2025-03-26 08:21:58,0.15510718789407,6.87028199999986,6.87028199999986,0.00000000000000
2025-03-26 08:21:59,0.11823899371069,6.52458099999967,6.52458099999967,0.00000000000000
