Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 23:43:45,0.09296482412060,6.03886400000192,6.03886400000192,0.00000000000000
2025-03-20 23:43:46,0.10062893081761,6.20725999999559,6.20725999999559,0.00000000000000
2025-03-20 23:43:47,0.09798994974874,6.14951999999175,6.14951999999175,0.00000000000000
2025-03-20 23:43:48,0.09170854271357,6.04966699999932,6.04966699999932,0.00000000000000
2025-03-20 23:43:49,0.09284818067754,6.06321700000262,6.06321700000262,0.00000000000000
2025-03-20 23:43:50,0.10301507537688,6.15312099999574,6.15312099999574,0.00000000000000
2025-03-20 23:43:51,0.10163111668758,6.19114700000500,6.19114700000500,0.00000000000000
2025-03-20 23:43:52,0.09045226130653,6.03782599999977,6.03782599999977,0.00000000000000
2025-03-20 23:43:53,0.09296482412060,6.04685899999458,6.04685899999458,0.00000000000000
2025-03-20 23:43:54,0.21984924623116,6.69889699999476,6.69889699999476,0.00000000000000
2025-03-20 23:43:55,0.12311557788945,6.24851900000067,6.24851900000067,0.00000000000000
2025-03-20 23:43:56,0.09811320754717,6.13938799999596,6.13938799999596,0.00000000000000
2025-03-20 23:43:57,0.10050251256281,6.15812700000242,6.15812700000242,0.00000000000000
2025-03-20 23:43:58,0.09924623115578,6.12998899999366,6.12998899999366,0.00000000000000
2025-03-20 23:43:59,0.09823677581864,6.14420999999857,6.14420999999857,0.00000000000000
2025-03-20 23:44:00,0.10050251256281,6.14866600000823,6.14866600000823,0.00000000000000
2025-03-20 23:44:01,0.09056603773585,6.09116999999969,6.09116999999969,0.00000000000000
2025-03-20 23:44:02,0.09786700125471,6.08616699998674,6.08616699998674,0.00000000000000
2025-03-20 23:44:03,0.10414052697616,6.19523500000651,6.19523500000651,0.00000000000000
2025-03-20 23:44:04,0.09159347553325,6.02262899999914,6.02262899999914,0.00000000000000
2025-03-20 23:44:05,0.09273182957393,6.05455000000075,6.05455000000075,0.00000000000000
2025-03-20 23:44:06,0.09937106918239,6.16856299999927,6.16856299999927,0.00000000000000
2025-03-20 23:44:07,0.10163111668758,6.13413999999466,6.13413999999466,0.00000000000000
2025-03-20 23:44:08,0.09170854271357,6.05693000000610,6.05693000000610,0.00000000000000
2025-03-20 23:44:09,0.09182389937107,6.04716499999631,6.04716499999631,0.00000000000000
2025-03-20 23:44:10,0.10175879396985,6.13975499999651,6.13975499999651,0.00000000000000
2025-03-20 23:44:11,0.10804020100503,6.21018899999035,6.21018899999035,0.00000000000000
2025-03-20 23:44:12,0.09811320754717,6.15953000000445,6.15953000000445,0.00000000000000
2025-03-20 23:44:13,0.09924623115578,6.10569700000633,6.10569700000633,0.00000000000000
2025-03-20 23:44:14,0.09924623115578,6.12498399999458,6.12498399999458,0.00000000000000
2025-03-20 23:44:15,0.09924623115578,6.12968399999954,6.12968399999954,0.00000000000000
2025-03-20 23:44:16,0.09422110552764,6.13060000000405,6.13060000000405,0.00000000000000
2025-03-20 23:44:17,0.09170854271357,6.10124099999666,6.10124099999666,0.00000000000000
2025-03-20 23:44:18,0.10188679245283,6.15806600000360,6.15806600000360,0.00000000000000
2025-03-20 23:44:19,0.09811320754717,6.11253299999225,6.11253299999225,0.00000000000000
2025-03-20 23:44:20,0.09159347553325,6.05033899999398,6.05033899999398,0.00000000000000
2025-03-20 23:44:21,0.09193954659950,6.11778299999423,6.11778299999423,0.00000000000000
2025-03-20 23:44:22,0.10188679245283,6.14518600000883,6.14518600000883,0.00000000000000
2025-03-20 23:44:23,0.09924623115578,6.13291899999604,6.13291899999604,0.00000000000000
2025-03-20 23:44:24,0.09410288582183,6.04838599999493,6.04838599999493,0.00000000000000
2025-03-20 23:44:25,0.09319899244332,6.05534299999999,6.05534299999999,0.00000000000000
2025-03-20 23:44:26,0.09433962264151,6.10282800000277,6.10282800000277,0.00000000000000
2025-03-20 23:44:27,0.10579345088161,6.20732099999441,6.20732099999441,0.00000000000000
2025-03-20 23:44:28,0.09823677581864,6.12376400000358,6.12376400000358,0.00000000000000
2025-03-20 23:44:29,0.09811320754717,6.14457699999912,6.14457699999912,0.00000000000000
2025-03-20 23:44:30,0.09924623115578,6.16154400000232,6.16154400000232,0.00000000000000
2025-03-20 23:44:31,0.09937106918239,6.17839000000095,6.17839000000095,0.00000000000000
2025-03-20 23:44:32,0.09697732997481,6.09831200000190,6.09831200000190,0.00000000000000
2025-03-20 23:44:33,0.09068010075567,6.04252599999018,6.04252599999018,0.00000000000000
2025-03-20 23:44:34,0.09559748427673,6.08293200000480,6.08293200000480,0.00000000000000
2025-03-20 23:44:35,0.09811320754717,6.14506500000425,6.14506500000425,0.00000000000000
2025-03-20 23:44:36,0.09296482412060,6.08152700000210,6.08152700000210,0.00000000000000
2025-03-20 23:44:37,0.08942065491184,6.04728699999396,6.04728699999396,0.00000000000000
2025-03-20 23:44:38,0.23366834170854,6.79673599998932,6.79673599998932,0.00000000000000
2025-03-20 23:44:39,0.10440251572327,6.22862100000202,6.22862100000202,0.00000000000000
2025-03-20 23:44:40,0.09410288582183,6.05015599999751,6.05015599999751,0.00000000000000
2025-03-20 23:44:41,0.09296482412060,6.08323600000585,6.08323600000585,0.00000000000000
2025-03-20 23:44:42,0.09559748427673,6.06352199999674,6.06352199999674,0.00000000000000
2025-03-20 23:44:43,0.10691823899371,6.17820700000448,6.17820700000448,0.00000000000000
2025-03-20 23:44:44,0.10050251256281,6.13383400000748,6.13383400000748,0.00000000000000
2025-03-20 23:44:45,0.10050251256281,6.16142200000468,6.16142200000468,0.00000000000000
2025-03-20 23:44:46,0.09924623115578,6.18162499999744,6.18162499999744,0.00000000000000
2025-03-20 23:44:47,0.09823677581864,6.17295799999556,6.17295799999556,0.00000000000000
2025-03-20 23:44:48,0.09193954659950,6.05235300000641,6.05235300000641,0.00000000000000
2025-03-20 23:44:49,0.09547738693467,6.15238899999531,6.15238899999531,0.00000000000000
2025-03-20 23:44:50,0.10050251256281,6.13188099999388,6.13188099999388,0.00000000000000
2025-03-20 23:44:51,0.09056603773585,6.09800699999323,6.09800699999323,0.00000000000000
2025-03-20 23:44:52,0.09273182957393,6.05143700000190,6.05143700000190,0.00000000000000
2025-03-20 23:44:53,0.10050251256281,6.17680300000939,6.17680300000939,0.00000000000000
2025-03-20 23:44:54,0.09673366834171,6.11320500000147,6.11320500000147,0.00000000000000
2025-03-20 23:44:55,0.10163111668758,6.15116799999669,6.15116799999669,0.00000000000000
2025-03-20 23:44:56,0.09182389937107,6.09489400000894,6.09489400000894,0.00000000000000
2025-03-20 23:44:57,0.10579345088161,6.17259200000262,6.17259200000262,0.00000000000000
2025-03-20 23:44:58,0.10062893081761,6.12681499999599,6.12681499999599,0.00000000000000
2025-03-20 23:44:59,0.09937106918239,6.10374399999273,6.10374399999273,0.00000000000000
2025-03-20 23:45:00,0.09937106918239,6.15892000000167,6.15892000000167,0.00000000000000
2025-03-20 23:45:01,0.09823677581864,6.18424899999809,6.18424899999809,0.00000000000000
2025-03-20 23:45:02,0.09798994974874,6.09605399999418,6.09605399999418,0.00000000000000
2025-03-20 23:45:03,0.09159347553325,6.08653200000117,6.08653200000117,0.00000000000000
2025-03-20 23:45:04,0.09661229611041,6.08927899999253,6.08927899999253,0.00000000000000
2025-03-20 23:45:05,0.10314465408805,6.20121699999436,6.20121699999436,0.00000000000000
2025-03-20 23:45:06,0.09535759096612,6.10545299999649,6.10545299999649,0.00000000000000
2025-03-20 23:45:07,0.09284818067754,6.04966800000693,6.04966800000693,0.00000000000000
2025-03-20 23:45:08,0.09284818067754,6.04130499999155,6.04130499999155,0.00000000000000
2025-03-20 23:45:09,0.10214375788146,6.19133000000147,6.19133000000147,0.00000000000000
2025-03-20 23:45:10,0.09937106918239,6.12876799999503,6.12876799999503,0.00000000000000
2025-03-20 23:45:11,0.09284818067754,6.07414199999766,6.07414199999766,0.00000000000000
2025-03-20 23:45:12,0.15094339622642,6.62809600000037,6.62809600000037,0.00000000000000
2025-03-20 23:45:13,0.09685534591195,6.19749400000728,6.19749400000728,0.00000000000000
2025-03-20 23:45:14,0.11838790931990,6.25700300000608,6.25700300000608,0.00000000000000
2025-03-20 23:45:15,0.11698113207547,6.30198600000585,6.30198600000585,0.00000000000000
2025-03-20 23:45:16,0.09661229611041,6.09117100000731,6.09117100000731,0.00000000000000
2025-03-20 23:45:17,0.09308176100629,6.08665399999882,6.08665399999882,0.00000000000000
