Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 03:42:47,0.13207547169811,6.55784499999572,6.55784499999572,0.00000000000000
2025-03-24 03:42:48,0.11320754716981,6.41850100000011,6.41850100000011,0.00000000000000
2025-03-24 03:42:49,0.13207547169811,6.60612299999775,6.60612299999775,0.00000000000000
2025-03-24 03:42:50,0.13836477987421,6.68797099999938,6.68797099999938,0.00000000000000
2025-03-24 03:42:51,0.11779448621554,6.39079099999799,6.39079099999799,0.00000000000000
2025-03-24 03:42:52,0.12814070351759,6.59263400000054,6.59263400000054,0.00000000000000
2025-03-24 03:42:53,0.13224181360202,6.66093299999920,6.66093299999920,0.00000000000000
2025-03-24 03:42:54,0.12311557788945,6.43052599999646,6.43052599999646,0.00000000000000
2025-03-24 03:42:55,0.12846347607053,6.61009000000195,6.61009000000195,0.00000000000000
2025-03-24 03:42:56,0.12327044025157,6.52335999999923,6.52335999999923,0.00000000000000
2025-03-24 03:42:57,0.12075471698113,6.45848000000115,6.45848000000115,0.00000000000000
2025-03-24 03:42:58,0.12075471698113,6.54050999999890,6.54050999999890,0.00000000000000
2025-03-24 03:42:59,0.11320754716981,6.43540799999755,6.43540799999755,0.00000000000000
2025-03-24 03:43:00,0.12830188679245,6.58348000000115,6.58348000000115,0.00000000000000
2025-03-24 03:43:01,0.13476070528967,6.64207300000271,6.64207300000271,0.00000000000000
2025-03-24 03:43:02,0.11794228356336,6.42649700000038,6.42649700000038,0.00000000000000
2025-03-24 03:43:03,0.13065326633166,6.61302000000433,6.61302000000433,0.00000000000000
2025-03-24 03:43:04,0.13676286072773,6.63926499999798,6.63926499999798,0.00000000000000
2025-03-24 03:43:05,0.11320754716981,6.39677300000039,6.39677300000039,0.00000000000000
2025-03-24 03:43:06,0.13240857503153,6.60478099999455,6.60478099999455,0.00000000000000
2025-03-24 03:43:07,0.12452830188679,6.50785600000381,6.50785600000381,0.00000000000000
2025-03-24 03:43:08,0.12075471698113,6.48002500000439,6.48002500000439,0.00000000000000
2025-03-24 03:43:09,0.12578616352201,6.55094699999609,6.55094699999609,0.00000000000000
2025-03-24 03:43:10,0.10691823899371,6.34800700000051,6.34800700000051,0.00000000000000
2025-03-24 03:43:11,0.12939698492462,6.54704099999799,6.54704099999799,0.00000000000000
2025-03-24 03:43:12,0.13944723618090,6.61002900000312,6.61002900000312,0.00000000000000
2025-03-24 03:43:13,0.11586901763224,6.44993499999691,6.44993499999691,0.00000000000000
2025-03-24 03:43:14,0.13190954773869,6.56919700000435,6.56919700000435,0.00000000000000
2025-03-24 03:43:15,0.12342569269521,6.52018600000156,6.52018600000156,0.00000000000000
2025-03-24 03:43:16,0.11446540880503,6.40421999999671,6.40421999999671,0.00000000000000
2025-03-24 03:43:17,0.13550815558344,6.59141299999465,6.59141299999465,0.00000000000000
2025-03-24 03:43:18,0.12090680100756,6.51078599999892,6.51078599999892,0.00000000000000
2025-03-24 03:43:19,0.12468513853904,6.52219999999943,6.52219999999943,0.00000000000000
2025-03-24 03:43:20,0.12060301507538,6.43089200000395,6.43089200000395,0.00000000000000
2025-03-24 03:43:21,0.11166875784191,6.37614300000132,6.37614300000132,0.00000000000000
2025-03-24 03:43:22,0.12955974842767,6.59635800000251,6.59635800000251,0.00000000000000
2025-03-24 03:43:23,0.13081761006289,6.65952799999650,6.65952799999650,0.00000000000000
2025-03-24 03:43:24,0.11557788944724,6.41874600000301,6.41874600000301,0.00000000000000
2025-03-24 03:43:25,0.13048933500627,6.60038599999825,6.60038599999825,0.00000000000000
2025-03-24 03:43:26,0.12814070351759,6.51115299999947,6.51115299999947,0.00000000000000
2025-03-24 03:43:27,0.11683417085427,6.42033300000185,6.42033300000185,0.00000000000000
2025-03-24 03:43:28,0.13224181360202,6.71934299999702,6.71934299999702,0.00000000000000
2025-03-24 03:43:29,0.12311557788945,6.46940500000346,6.46940500000346,0.00000000000000
2025-03-24 03:43:30,0.12578616352201,6.49949499999639,6.49949499999639,0.00000000000000
2025-03-24 03:43:31,0.12311557788945,6.49565000000439,6.49565000000439,0.00000000000000
2025-03-24 03:43:32,0.11306532663317,6.39329399999406,6.39329399999406,0.00000000000000
2025-03-24 03:43:33,0.12830188679245,6.62156500000128,6.62156500000128,0.00000000000000
2025-03-24 03:43:34,0.12972292191436,6.56175100000110,6.56175100000110,0.00000000000000
2025-03-24 03:43:35,0.11446540880503,6.47685099999944,6.47685099999944,0.00000000000000
2025-03-24 03:43:36,0.13190954773869,6.63956999999937,6.63956999999937,0.00000000000000
2025-03-24 03:43:37,0.12939698492462,6.54148700000223,6.54148700000223,0.00000000000000
2025-03-24 03:43:38,0.11446540880503,6.39134100000229,6.39134100000229,0.00000000000000
2025-03-24 03:43:39,0.12955974842767,6.56571799999801,6.56571799999801,0.00000000000000
2025-03-24 03:43:40,0.12547051442911,6.51011500000459,6.51011500000459,0.00000000000000
2025-03-24 03:43:41,0.12688442211055,6.51115299999947,6.51115299999947,0.00000000000000
2025-03-24 03:43:42,0.12060301507538,6.44956799999636,6.44956799999636,0.00000000000000
2025-03-24 03:43:43,0.11557788944724,6.47056399999565,6.47056399999565,0.00000000000000
2025-03-24 03:43:44,0.12406015037594,6.46903900000325,6.46903900000325,0.00000000000000
2025-03-24 03:43:45,0.13619167717528,6.67167500000505,6.67167500000505,0.00000000000000
2025-03-24 03:43:46,0.12075471698113,6.53690999999526,6.53690999999526,0.00000000000000
2025-03-24 03:43:47,0.14483627204030,6.72776600000361,6.72776600000361,0.00000000000000
2025-03-24 03:43:48,0.12704402515723,6.54704100000527,6.54704100000527,0.00000000000000
2025-03-24 03:43:49,0.12045169385194,6.45268100000249,6.45268100000249,0.00000000000000
2025-03-24 03:43:50,0.13602015113350,6.63578599999892,6.63578599999892,0.00000000000000
2025-03-24 03:43:51,0.12201257861635,6.45909000000393,6.45909000000393,0.00000000000000
2025-03-24 03:43:52,0.11964735516373,6.50388999999996,6.50388999999996,0.00000000000000
2025-03-24 03:43:53,0.12185929648241,6.47386099999858,6.47386099999858,0.00000000000000
2025-03-24 03:43:54,0.10943396226415,6.39817700000276,6.39817700000276,0.00000000000000
2025-03-24 03:43:55,0.13081761006289,6.59080299999914,6.59080299999914,0.00000000000000
2025-03-24 03:43:56,0.13550815558344,6.60227799999848,6.60227799999848,0.00000000000000
2025-03-24 03:43:57,0.11069182389937,6.40824799999973,6.40824799999973,0.00000000000000
2025-03-24 03:43:58,0.13098236775819,6.64134100000229,6.64134100000229,0.00000000000000
2025-03-24 03:43:59,0.12846347607053,6.62278599999991,6.62278599999991,0.00000000000000
2025-03-24 03:44:00,0.11698113207547,6.43034199999965,6.43034199999965,0.00000000000000
2025-03-24 03:44:01,0.13207547169811,6.63023199999589,6.63023199999589,0.00000000000000
2025-03-24 03:44:02,0.12170639899624,6.47959800000535,6.47959800000535,0.00000000000000
2025-03-24 03:44:03,0.11964735516373,6.50657499999943,6.50657499999943,0.00000000000000
2025-03-24 03:44:04,0.12437185929648,6.48917999999685,6.48917999999685,0.00000000000000
2025-03-24 03:44:05,0.10678391959799,6.32078400000319,6.32078400000319,0.00000000000000
2025-03-24 03:44:06,0.13459119496855,6.61198200000217,6.61198200000217,0.00000000000000
2025-03-24 03:44:07,0.15762925598991,6.82829100000527,6.82829100000527,0.00000000000000
2025-03-24 03:44:08,0.12311557788945,6.52561799999967,6.52561799999967,0.00000000000000
2025-03-24 03:44:09,0.13065326633166,6.63535899999988,6.63535899999988,0.00000000000000
2025-03-24 03:44:10,0.12939698492462,6.53599399999803,6.53599399999803,0.00000000000000
2025-03-24 03:44:11,0.12075471698113,6.47288400000252,6.47288400000252,0.00000000000000
2025-03-24 03:44:12,0.13065326633166,6.60551300000225,6.60551300000225,0.00000000000000
2025-03-24 03:44:13,0.12201257861635,6.51286199999595,6.51286199999595,0.00000000000000
2025-03-24 03:44:14,0.12594458438287,6.59916499999963,6.59916499999963,0.00000000000000
2025-03-24 03:44:15,0.12201257861635,6.48918000000413,6.48918000000413,0.00000000000000
2025-03-24 03:44:16,0.10566037735849,6.33976699999766,6.33976699999766,0.00000000000000
2025-03-24 03:44:17,0.12846347607053,6.54398899999796,6.54398899999796,0.00000000000000
2025-03-24 03:44:18,0.13801756587202,6.65922400000272,6.65922400000272,0.00000000000000
2025-03-24 03:44:19,0.16981132075472,6.92057500000374,6.92057500000374,0.00000000000000
2025-03-24 03:44:20,0.13190954773869,6.71385000000009,6.71385000000009,0.00000000000000
2025-03-24 03:44:21,0.12720403022670,6.59110800000053,6.59110800000053,0.00000000000000
2025-03-24 03:44:22,0.13710691823899,6.70316900000034,6.70316900000034,0.00000000000000
2025-03-24 03:44:23,0.12452830188679,6.56944099999964,6.56944099999964,0.00000000000000
2025-03-24 03:44:24,0.12296110414053,6.50602499999513,6.50602499999513,0.00000000000000
