Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 05:17:30,0.03855825649623,10.82269799999995,10.82269799999995,0.00000000000000
2026-01-28 05:17:31,0.04446308724832,12.34427099999994,12.34427099999994,0.00000000000000
2026-01-28 05:17:32,0.05453020134228,13.49252800000068,13.49252800000068,0.00000000000000
2026-01-28 05:17:33,0.06045340050378,14.77543499999956,14.77543499999956,0.00000000000000
2026-01-28 05:17:34,0.05616093880972,13.84512399999949,13.84512399999949,0.00000000000000
2026-01-28 05:17:35,0.06108786610879,14.54053899999963,14.54053899999963,0.00000000000000
2026-01-28 05:17:36,0.05704697986577,14.25121600000057,14.25121600000057,0.00000000000000
2026-01-28 05:17:37,0.05541561712846,14.04146399999991,14.04146399999991,0.00000000000000
2026-01-28 05:17:38,0.05778894472362,13.62971199999993,13.62971199999993,0.00000000000000
2026-01-28 05:17:39,0.07550335570470,17.21247399999993,17.21247399999993,0.00000000000000
2026-01-28 05:17:40,0.06375838926174,15.35737499999959,15.35737499999959,0.00000000000000
2026-01-28 05:17:41,0.06375838926174,14.69707000000017,14.69707000000017,0.00000000000000
2026-01-28 05:17:42,0.07148864592094,16.91900100000021,16.91900100000021,0.00000000000000
2026-01-28 05:17:43,0.06633081444165,16.11029700000108,16.11029700000108,0.00000000000000
2026-01-28 05:17:44,0.05611390284757,13.63493000000017,13.63493000000017,0.00000000000000
2026-01-28 05:17:45,0.06134453781513,15.16979399999946,15.16979399999946,0.00000000000000
2026-01-28 05:17:46,0.07550335570470,17.01662100000067,17.01662100000067,0.00000000000000
2026-01-28 05:17:47,0.05793450881612,14.20133799999894,14.20133799999894,0.00000000000000
2026-01-28 05:17:48,0.07046979865772,15.96168399999988,15.96168399999988,0.00000000000000
2026-01-28 05:17:49,0.05783738474434,13.85096800000065,13.85096800000065,0.00000000000000
2026-01-28 05:17:50,0.04694048616932,12.42289600000004,12.42289600000004,0.00000000000000
2026-01-28 05:17:51,0.04781879194631,12.14889199999925,12.14889199999925,0.00000000000000
2026-01-28 05:17:52,0.05616093880972,13.49091000000044,13.49091000000044,0.00000000000000
2026-01-28 05:17:53,0.06202849958089,14.68152299999929,14.68152299999929,0.00000000000000
2026-01-28 05:17:54,0.05113160100587,13.03463400000146,13.03463400000146,0.00000000000000
2026-01-28 05:17:55,0.06861924686192,16.18396299999949,16.18396299999949,0.00000000000000
2026-01-28 05:17:56,0.04438860971524,11.64868899999965,11.64868899999965,0.00000000000000
2026-01-28 05:17:57,0.07718120805369,17.26831800000036,17.26831800000036,0.00000000000000
2026-01-28 05:17:58,0.06213266162888,15.01117100000010,15.01117100000010,0.00000000000000
2026-01-28 05:17:59,0.06884970612930,15.77577999999994,15.77577999999994,0.00000000000000
2026-01-28 05:18:00,0.05699916177703,14.02651200000037,14.02651200000037,0.00000000000000
2026-01-28 05:18:01,0.05196982397318,13.11309099999926,13.11309099999926,0.00000000000000
2026-01-28 05:18:02,0.05280804694049,13.22032500000023,13.22032500000023,0.00000000000000
2026-01-28 05:18:03,0.05108877721943,12.90423999999985,12.90423999999985,0.00000000000000
2026-01-28 05:18:04,0.05518394648829,13.20430400000077,13.20430400000077,0.00000000000000
2026-01-28 05:18:05,0.06543624161074,15.86566499999935,15.86566499999935,0.00000000000000
2026-01-28 05:18:06,0.05448449287510,13.51784100000077,13.51784100000077,0.00000000000000
2026-01-28 05:18:07,0.07905803195963,17.82874400000037,17.82874400000037,0.00000000000000
2026-01-28 05:18:08,0.06375838926174,15.20197200000075,15.20197200000075,0.00000000000000
2026-01-28 05:18:09,0.04777870913663,12.59616599999936,12.59616599999936,0.00000000000000
2026-01-28 05:18:10,0.05695142378559,14.21793799999978,14.21793799999978,0.00000000000000
2026-01-28 05:18:11,0.04526404023470,12.03647199999978,12.03647199999978,0.00000000000000
2026-01-28 05:18:12,0.04526404023470,12.29552200000035,12.29552200000035,0.00000000000000
2026-01-28 05:18:13,0.06365159128978,15.17379100000107,15.17379100000107,0.00000000000000
2026-01-28 05:18:14,0.03430962343096,9.89202099999966,9.89202099999966,0.00000000000000
2026-01-28 05:18:15,0.06627516778523,15.39910600000076,15.39910600000076,0.00000000000000
2026-01-28 05:18:16,0.06459731543624,15.42303100000026,15.42303100000026,0.00000000000000
2026-01-28 05:18:17,0.06633081444165,15.87416399999893,15.87416399999893,0.00000000000000
2026-01-28 05:18:18,0.05192629815745,13.07532700000047,13.07532700000047,0.00000000000000
2026-01-28 05:18:19,0.07208717518860,16.54125899999963,16.54125899999963,0.00000000000000
2026-01-28 05:18:20,0.06108786610879,14.32009000000107,14.32009000000107,0.00000000000000
2026-01-28 05:18:21,0.04534005037783,12.21247299999959,12.21247299999959,0.00000000000000
2026-01-28 05:18:22,0.05956375838926,14.12538399999903,14.12538399999903,0.00000000000000
2026-01-28 05:18:23,0.05783738474434,14.19230500000049,14.19230500000049,0.00000000000000
2026-01-28 05:18:24,0.05956375838926,14.38063400000101,14.38063400000101,0.00000000000000
2026-01-28 05:18:25,0.06040268456376,14.46504199999981,14.46504199999981,0.00000000000000
2026-01-28 05:18:26,0.05280804694049,13.21792900000037,13.21792900000037,0.00000000000000
2026-01-28 05:18:27,0.06119027661358,14.70955099999992,14.70955099999992,0.00000000000000
2026-01-28 05:18:28,0.05783738474434,14.57900399999926,14.57900399999926,0.00000000000000
2026-01-28 05:18:29,0.05439330543933,13.56094400000075,13.56094400000075,0.00000000000000
2026-01-28 05:18:30,0.04690117252931,11.90900599999986,11.90900599999986,0.00000000000000
2026-01-28 05:18:31,0.06722689075630,15.68958700000076,15.68958700000076,0.00000000000000
2026-01-28 05:18:32,0.04941373534338,12.48795599999903,12.48795599999903,0.00000000000000
2026-01-28 05:18:33,0.05201342281879,12.74485500000083,12.74485500000083,0.00000000000000
2026-01-28 05:18:34,0.05778894472362,13.75682599999891,13.75682599999891,0.00000000000000
2026-01-28 05:18:35,0.06806722689076,16.32480899999973,16.32480899999973,0.00000000000000
2026-01-28 05:18:36,0.07653490328007,17.66121200000089,17.66121200000089,0.00000000000000
2026-01-28 05:18:37,0.06465155331654,15.45653700000003,15.45653700000003,0.00000000000000
2026-01-28 05:18:38,0.05369127516779,13.16419099999985,13.16419099999985,0.00000000000000
2026-01-28 05:18:39,0.04362416107383,11.80551100000048,11.80551100000048,0.00000000000000
2026-01-28 05:18:40,0.05778894472362,14.06839499999842,14.06839499999842,0.00000000000000
2026-01-28 05:18:41,0.05867560771165,14.22982400000001,14.22982400000001,0.00000000000000
2026-01-28 05:18:42,0.05695142378559,13.86099300000024,13.86099300000024,0.00000000000000
2026-01-28 05:18:43,0.05201342281879,13.33036499999980,13.33036499999980,0.00000000000000
2026-01-28 05:18:44,0.05616093880972,14.00443300000006,14.00443300000006,0.00000000000000
2026-01-28 05:18:45,0.05946398659966,14.57479299999977,14.57479299999977,0.00000000000000
2026-01-28 05:18:46,0.03859060402685,11.22616500000004,11.22616500000004,0.00000000000000
2026-01-28 05:18:47,0.05271966527197,13.07094899999902,13.07094899999902,0.00000000000000
2026-01-28 05:18:48,0.06365159128978,14.81663200000003,14.81663200000003,0.00000000000000
2026-01-28 05:18:49,0.07905803195963,17.78460199999972,17.78460199999972,0.00000000000000
2026-01-28 05:18:50,0.05369127516779,13.35490000000027,13.35490000000027,0.00000000000000
2026-01-28 05:18:51,0.07298657718121,16.91198199999963,16.91198199999963,0.00000000000000
2026-01-28 05:18:52,0.05882352941176,14.93143299999974,14.93143299999974,0.00000000000000
2026-01-28 05:18:53,0.06884970612930,16.97974299999987,16.97974299999987,0.00000000000000
2026-01-28 05:18:54,0.05029337803856,12.87781300000097,12.87781300000097,0.00000000000000
2026-01-28 05:18:55,0.05289672544081,13.63845499999843,13.63845499999843,0.00000000000000
