Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 05:42:07,0.11572327044025,6.46433899999829,6.46433899999829,0.00000000000000
2025-03-27 05:42:08,0.13299874529486,6.57243200000084,6.57243200000084,0.00000000000000
2025-03-27 05:42:09,0.12830188679245,6.51878299999953,6.51878299999953,0.00000000000000
2025-03-27 05:42:10,0.26633165829146,7.09055799999624,7.09055799999624,0.00000000000000
2025-03-27 05:42:11,0.11964735516373,6.47636300000158,6.47636300000158,0.00000000000000
2025-03-27 05:42:12,0.11446540880503,6.47508099999686,6.47508099999686,0.00000000000000
2025-03-27 05:42:13,0.13693467336683,6.62425000000076,6.62425000000076,0.00000000000000
2025-03-27 05:42:14,0.12814070351759,6.53190499999619,6.53190499999619,0.00000000000000
2025-03-27 05:42:15,0.12327044025157,6.47849899999710,6.47849899999710,0.00000000000000
2025-03-27 05:42:16,0.13476070528967,6.68260000000009,6.68260000000009,0.00000000000000
2025-03-27 05:42:17,0.12720403022670,6.58372399999644,6.58372399999644,0.00000000000000
2025-03-27 05:42:18,0.12045169385194,6.45860199999879,6.45860199999879,0.00000000000000
2025-03-27 05:42:19,0.13693467336683,6.60447500000009,6.60447500000009,0.00000000000000
2025-03-27 05:42:20,0.12562814070352,6.50224200000230,6.50224200000230,0.00000000000000
2025-03-27 05:42:21,0.12327044025157,6.51603600000090,6.51603600000090,0.00000000000000
2025-03-27 05:42:22,0.12547051442911,6.51988100000017,6.51988100000017,0.00000000000000
2025-03-27 05:42:23,0.11194968553459,6.42954900000041,6.42954900000041,0.00000000000000
2025-03-27 05:42:24,0.13065326633166,6.56266600000527,6.56266600000527,0.00000000000000
2025-03-27 05:42:25,0.13710691823899,6.64927500000340,6.64927500000340,0.00000000000000
2025-03-27 05:42:26,0.11727616645649,6.50443899999664,6.50443899999664,0.00000000000000
2025-03-27 05:42:27,0.28337531486146,7.33305000000109,7.33305000000109,0.00000000000000
2025-03-27 05:42:28,0.12216624685139,6.51774400000431,6.51774400000431,0.00000000000000
2025-03-27 05:42:29,0.12452830188679,6.60673300000053,6.60673300000053,0.00000000000000
2025-03-27 05:42:30,0.13459119496855,6.67197999999917,6.67197999999917,0.00000000000000
2025-03-27 05:42:31,0.12688442211055,6.67564299999503,6.67564299999503,0.00000000000000
2025-03-27 05:42:32,0.12578616352201,6.65830800000549,6.65830800000549,0.00000000000000
2025-03-27 05:42:33,0.12090680100756,6.57877899999585,6.57877899999585,0.00000000000000
2025-03-27 05:42:34,0.11446540880503,6.57102799999848,6.57102799999848,0.00000000000000
2025-03-27 05:42:35,0.14231738035264,6.66935600000579,6.66935600000579,0.00000000000000
2025-03-27 05:42:36,0.13425345043915,6.58512700000574,6.58512700000574,0.00000000000000
2025-03-27 05:42:37,0.12201257861635,6.50297499999579,6.50297499999579,0.00000000000000
2025-03-27 05:42:38,0.13727959697733,6.66734100000031,6.66734100000031,0.00000000000000
2025-03-27 05:42:39,0.12075471698113,6.51469300000463,6.51469300000463,0.00000000000000
2025-03-27 05:42:40,0.13207547169811,6.56193399999756,6.56193399999756,0.00000000000000
2025-03-27 05:42:41,0.12955974842767,6.74522200000501,6.74522200000501,0.00000000000000
2025-03-27 05:42:42,0.12704402515723,6.60411000000022,6.60411000000022,0.00000000000000
2025-03-27 05:42:43,0.12452830188679,6.58073199999490,6.58073199999490,0.00000000000000
2025-03-27 05:42:44,0.26599749058971,7.19138800000655,7.19138800000655,0.00000000000000
2025-03-27 05:42:45,0.12452830188679,6.55460999999923,6.55460999999923,0.00000000000000
2025-03-27 05:42:46,0.11292346298620,6.45426800000132,6.45426800000132,0.00000000000000
2025-03-27 05:42:47,0.12955974842767,6.58933899999829,6.58933899999829,0.00000000000000
2025-03-27 05:42:48,0.13584905660377,6.65952800000377,6.65952800000377,0.00000000000000
2025-03-27 05:42:49,0.11934673366834,6.43901000000187,6.43901000000187,0.00000000000000
2025-03-27 05:42:50,0.13207547169811,6.60014199999569,6.60014199999569,0.00000000000000
2025-03-27 05:42:51,0.13819095477387,6.65098399999988,6.65098399999988,0.00000000000000
2025-03-27 05:42:52,0.11794228356336,6.37864600000466,6.37864600000466,0.00000000000000
2025-03-27 05:42:53,0.13098236775819,6.59202400000504,6.59202400000504,0.00000000000000
2025-03-27 05:42:54,0.13065326633166,6.55167999999685,6.55167999999685,0.00000000000000
2025-03-27 05:42:55,0.12452830188679,6.50535400000081,6.50535400000081,0.00000000000000
2025-03-27 05:42:56,0.12452830188679,6.55076499999996,6.55076499999996,0.00000000000000
2025-03-27 05:42:57,0.12562814070352,6.59715099999448,6.59715099999448,0.00000000000000
2025-03-27 05:42:58,0.12830188679245,6.66233600000123,6.66233600000123,0.00000000000000
2025-03-27 05:42:59,0.14231738035264,6.71946499999467,6.71946499999467,0.00000000000000
2025-03-27 05:43:00,0.12939698492462,6.52323800000158,6.52323800000158,0.00000000000000
2025-03-27 05:43:01,0.12797992471769,6.55613599999924,6.55613599999924,0.00000000000000
2025-03-27 05:43:02,0.27478042659975,7.17344400000002,7.17344400000002,0.00000000000000
2025-03-27 05:43:03,0.12814070351759,6.57078400000319,6.57078400000319,0.00000000000000
2025-03-27 05:43:04,0.13081761006289,6.57005200000276,6.57005200000276,0.00000000000000
2025-03-27 05:43:05,0.12327044025157,6.48728800000390,6.48728800000390,0.00000000000000
2025-03-27 05:43:06,0.12562814070352,6.51682900000014,6.51682900000014,0.00000000000000
2025-03-27 05:43:07,0.12814070351759,6.52134600000136,6.52134600000136,0.00000000000000
