Date,CPU Utilization,CPU Power
2025-03-20 18:53:17,0.00125944584383,0.09208120270270
2025-03-20 18:53:18,0.00126103404792,0.09093572368422
2025-03-20 18:53:19,0.00251256281407,0.19233174285712
2025-03-20 18:53:20,0.00125944584383,0.09079404000001
2025-03-20 18:53:21,0.00252206809584,0.17241317500002
2025-03-20 18:53:22,0.00125628140704,0.08872349350649
2025-03-20 18:53:23,0.00251572327044,0.08217645901638
2025-03-20 18:53:24,0.00251572327044,0.17872316883118
2025-03-20 18:53:25,0.00125628140704,0.09899069117648
2025-03-20 18:53:26,0.00251572327044,0.17362014999999
2025-03-20 18:53:27,0.00125628140704,0.09663409999999
2025-03-20 18:53:28,0.00125628140704,0.09675442857141
2025-03-20 18:53:29,0.00251889168766,0.17281145000002
2025-03-20 18:53:30,0.00125786163522,0.09871039130435
2025-03-20 18:53:31,0.00251256281407,0.19108769014083
2025-03-20 18:53:32,0.00125944584383,0.08422829268294
2025-03-20 18:53:33,0.00125786163522,0.08845457692307
2025-03-20 18:53:34,0.00251256281407,0.17737563636363
2025-03-20 18:53:35,0.00125786163522,0.09019286842106
2025-03-20 18:53:36,0.00377833753149,0.29770989705880
2025-03-20 18:53:37,0.00125944584383,0.08805341772152
2025-03-20 18:53:38,0.00251572327044,0.19739956521738
2025-03-20 18:53:39,0.00125944584383,0.09663497142857
2025-03-20 18:53:40,0.00251572327044,0.17396364556964
2025-03-20 18:53:41,0.00125786163522,0.09716685714286
2025-03-20 18:53:42,0.00125944584383,0.09448641666667
2025-03-20 18:53:43,0.00252525252525,0.17560929113926
2025-03-20 18:53:44,0.00125628140704,0.08824487179486
2025-03-20 18:53:45,0.00251256281407,0.17578235897436
2025-03-20 18:53:46,0.00125470514429,0.09183293243242
2025-03-20 18:53:47,0.00251889168766,0.19092952112675
2025-03-20 18:53:48,0.00252206809584,0.17416947499996
2025-03-20 18:53:49,0.00125786163522,0.09015752631579
2025-03-20 18:53:50,0.00251256281407,0.18830991666669
2025-03-20 18:53:51,0.00125786163522,0.08682575949367
2025-03-20 18:53:52,0.00251572327044,0.19837991176471
