Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 04:23:51,0.13784461152882,7.00126399999863,7.00126399999863,0.00000000000000
2025-03-27 04:23:52,0.14447236180905,6.92435900000055,6.92435900000055,0.00000000000000
2025-03-27 04:23:53,0.15181932245922,6.96873200000118,6.96873200000118,0.00000000000000
2025-03-27 04:23:54,0.27672955974843,7.63383099999919,7.63383099999919,0.00000000000000
2025-03-27 04:23:55,0.13425345043915,6.91679099999965,6.91679099999965,0.00000000000000
2025-03-27 04:23:56,0.12955974842767,6.95481600000130,6.95481600000130,0.00000000000000
2025-03-27 04:23:57,0.14213836477987,6.94993299999987,6.94993299999987,0.00000000000000
2025-03-27 04:23:58,0.15094339622642,6.94065599999885,6.94065599999885,0.00000000000000
2025-03-27 04:23:59,0.15597484276730,7.03422299999875,7.03422299999875,0.00000000000000
2025-03-27 04:24:00,0.14465408805031,7.01835399999982,7.01835399999982,0.00000000000000
2025-03-27 04:24:01,0.13316582914573,6.95713600000090,6.95713600000090,0.00000000000000
2025-03-27 04:24:02,0.14554579673777,6.88541900000200,6.88541900000200,0.00000000000000
2025-03-27 04:24:03,0.15094339622642,6.98002400000041,6.98002400000041,0.00000000000000
2025-03-27 04:24:04,0.13944723618090,6.99406199999794,6.99406199999794,0.00000000000000
2025-03-27 04:24:05,0.14824120603015,6.93693300000086,6.93693300000086,0.00000000000000
2025-03-27 04:24:06,0.13836477987421,6.99174199999834,6.99174199999834,0.00000000000000
2025-03-27 04:24:07,0.14987405541562,7.00559799999974,7.00559799999974,0.00000000000000
2025-03-27 04:24:08,0.16060225846926,7.18131700000231,7.18131700000231,0.00000000000000
2025-03-27 04:24:09,0.14698492462312,6.95664699999907,6.95664699999907,0.00000000000000
2025-03-27 04:24:10,0.14052697616060,6.94157099999939,6.94157099999939,0.00000000000000
2025-03-27 04:24:11,0.14716981132075,6.95982200000071,6.95982200000071,0.00000000000000
2025-03-27 04:24:12,0.15201005025126,6.94035000000076,6.94035000000076,0.00000000000000
2025-03-27 04:24:13,0.14160401002506,6.95347399999810,6.95347399999810,0.00000000000000
2025-03-27 04:24:14,0.14949748743719,6.91935499999818,6.91935499999818,0.00000000000000
2025-03-27 04:24:15,0.15453384418902,7.52866700000232,7.52866700000232,0.00000000000000
2025-03-27 04:24:16,0.13065326633166,7.57633599999826,7.57633599999826,0.00000000000000
2025-03-27 04:24:17,0.14321608040201,7.64701399999831,7.64701399999831,0.00000000000000
2025-03-27 04:24:18,0.15181932245922,7.61710700000185,7.61710700000185,0.00000000000000
2025-03-27 04:24:19,0.14035087719298,7.54874800000107,7.54874800000107,0.00000000000000
2025-03-27 04:24:20,0.14735516372796,7.56455600000118,7.56455600000118,0.00000000000000
2025-03-27 04:24:21,0.15809768637532,7.84800199999881,7.84800199999881,0.00000000000000
2025-03-27 04:24:22,0.14805520702635,7.62827699999980,7.62827699999980,0.00000000000000
2025-03-27 04:24:23,0.13927227101631,7.43949500000235,7.43949500000235,0.00000000000000
2025-03-27 04:24:24,0.14735516372796,7.37723900000128,7.37723900000128,0.00000000000000
2025-03-27 04:24:25,0.14035087719298,7.36326299999928,7.36326299999928,0.00000000000000
2025-03-27 04:24:26,0.14698492462312,7.33610200000112,7.33610200000112,0.00000000000000
2025-03-27 04:24:27,0.13801756587202,7.33732200000304,7.33732200000304,0.00000000000000
2025-03-27 04:24:28,0.15056461731493,7.33878700000059,7.33878700000059,0.00000000000000
2025-03-27 04:24:29,0.14070351758794,7.43729800000074,7.43729800000074,0.00000000000000
2025-03-27 04:24:30,0.14735516372796,7.40049400000134,7.40049400000134,0.00000000000000
2025-03-27 04:24:31,0.13584905660377,7.12266199999794,7.12266199999794,0.00000000000000
2025-03-27 04:24:32,0.14698492462312,6.97404200000165,6.97404200000165,0.00000000000000
2025-03-27 04:24:33,0.13693467336683,6.94901799999934,6.94901799999934,0.00000000000000
2025-03-27 04:24:34,0.15432873274780,6.95322899999883,6.95322899999883,0.00000000000000
2025-03-27 04:24:35,0.13784461152882,6.91831699999966,6.91831699999966,0.00000000000000
2025-03-27 04:24:36,0.14968553459119,7.02988999999798,7.02988999999798,0.00000000000000
2025-03-27 04:24:37,0.13676286072773,6.90208200000052,6.90208200000052,0.00000000000000
2025-03-27 04:24:38,0.14591194968553,6.95548799999960,6.95548799999960,0.00000000000000
2025-03-27 04:24:39,0.13801756587202,6.90519499999937,6.90519499999937,0.00000000000000
2025-03-27 04:24:40,0.14968553459119,6.91331200000059,6.91331200000059,0.00000000000000
2025-03-27 04:24:41,0.15181932245922,6.95927200000006,6.95927200000006,0.00000000000000
