Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 07:26:51,0.11698113207547,6.41447299999709,6.41447299999709,0.00000000000000
2025-03-27 07:26:52,0.11306532663317,6.32633900000656,6.32633900000656,0.00000000000000
2025-03-27 07:26:53,0.11320754716981,6.41441199999826,6.41441199999826,0.00000000000000
2025-03-27 07:26:54,0.11166875784191,6.39713900000788,6.39713900000788,0.00000000000000
2025-03-27 07:26:55,0.10539523212045,6.29429599999276,6.29429599999276,0.00000000000000
2025-03-27 07:26:56,0.12342569269521,6.47483700000157,6.47483700000157,0.00000000000000
2025-03-27 07:26:57,0.11557788944724,6.38590899998962,6.38590899998962,0.00000000000000
2025-03-27 07:26:58,0.11041405269762,6.36295999999857,6.36295999999857,0.00000000000000
2025-03-27 07:26:59,0.12720403022670,6.58677500000340,6.58677500000340,0.00000000000000
2025-03-27 07:27:00,0.11572327044025,6.46494900000107,6.46494900000107,0.00000000000000
2025-03-27 07:27:01,0.10804020100503,6.30741799999669,6.30741799999669,0.00000000000000
2025-03-27 07:27:02,0.12327044025157,6.44029100000625,6.44029100000625,0.00000000000000
2025-03-27 07:27:03,0.11209068010076,6.40653900000325,6.40653900000325,0.00000000000000
2025-03-27 07:27:04,0.11417816813049,6.38462799999979,6.38462799999979,0.00000000000000
2025-03-27 07:27:05,0.11446540880503,6.36857500000042,6.36857500000042,0.00000000000000
2025-03-27 07:27:06,0.10050251256281,6.26194599999872,6.26194599999872,0.00000000000000
2025-03-27 07:27:07,0.12075471698113,6.46159299999999,6.46159299999999,0.00000000000000
2025-03-27 07:27:08,0.12342569269521,6.53526200000488,6.53526200000488,0.00000000000000
2025-03-27 07:27:09,0.10678391959799,6.32463000000280,6.32463000000280,0.00000000000000
2025-03-27 07:27:10,0.12672521957340,6.48600599999190,6.48600599999190,0.00000000000000
2025-03-27 07:27:11,0.26005025125628,7.16337300000305,7.16337300000305,0.00000000000000
2025-03-27 07:27:12,0.10804020100503,6.49796900000365,6.49796900000365,0.00000000000000
2025-03-27 07:27:13,0.10929648241206,6.43546899998910,6.43546899998910,0.00000000000000
2025-03-27 07:27:14,0.11194968553459,6.41954000000260,6.41954000000260,0.00000000000000
2025-03-27 07:27:15,0.12185929648241,6.49619999999413,6.49619999999413,0.00000000000000
2025-03-27 07:27:16,0.11306532663317,6.36918499998865,6.36918499998865,0.00000000000000
2025-03-27 07:27:17,0.11209068010076,6.38481000000320,6.38481000000320,0.00000000000000
2025-03-27 07:27:18,0.11432160804020,6.47563000000082,6.47563000000082,0.00000000000000
2025-03-27 07:27:19,0.10062893081761,6.24223299999721,6.24223299999721,0.00000000000000
2025-03-27 07:27:20,0.11698113207547,6.40885799999523,6.40885799999523,0.00000000000000
2025-03-27 07:27:21,0.12704402515723,6.53465100000903,6.53465100000903,0.00000000000000
2025-03-27 07:27:22,0.10678391959799,6.33762999999453,6.33762999999453,0.00000000000000
2025-03-27 07:27:23,0.11934673366834,6.46769599999243,6.46769599999243,0.00000000000000
2025-03-27 07:27:24,0.12468513853904,6.53764200001024,6.53764200001024,0.00000000000000
2025-03-27 07:27:25,0.10804020100503,6.33109999999579,6.33109999999579,0.00000000000000
2025-03-27 07:27:26,0.11668757841907,6.40696600000956,6.40696600000956,0.00000000000000
2025-03-27 07:27:27,0.12045169385194,6.44035200000508,6.44035200000508,0.00000000000000
2025-03-27 07:27:28,0.11306532663317,6.40318100000150,6.40318100000150,0.00000000000000
2025-03-27 07:27:29,0.11543287327478,6.37828000000445,6.37828000000445,0.00000000000000
2025-03-27 07:27:30,0.10691823899371,6.35569599999872,6.35569599999872,0.00000000000000
2025-03-27 07:27:31,0.10691823899371,6.32121199999528,6.32121199999528,0.00000000000000
2025-03-27 07:27:32,0.12452830188679,6.49320799999987,6.49320799999987,0.00000000000000
2025-03-27 07:27:33,0.11432160804020,6.42240799999854,6.42240799999854,0.00000000000000
2025-03-27 07:27:34,0.11306532663317,6.39579599999706,6.39579599999706,0.00000000000000
2025-03-27 07:27:35,0.12704402515723,6.55796700000064,6.55796700000064,0.00000000000000
2025-03-27 07:27:36,0.11069182389937,6.36826899999869,6.36826899999869,0.00000000000000
2025-03-27 07:27:37,0.11528822055138,6.37419100000989,6.37419100000989,0.00000000000000
2025-03-27 07:27:38,0.12075471698113,6.47282199999609,6.47282199999609,0.00000000000000
2025-03-27 07:27:39,0.11417816813049,6.37882900000841,6.37882900000841,0.00000000000000
2025-03-27 07:27:40,0.11306532663317,6.36381399999664,6.36381399999664,0.00000000000000
2025-03-27 07:27:41,0.11320754716981,6.41160500000115,6.41160500000115,0.00000000000000
2025-03-27 07:27:42,0.10790464240903,6.32725399998890,6.32725399998890,0.00000000000000
2025-03-27 07:27:43,0.12814070351759,6.55717299999378,6.55717299999378,0.00000000000000
2025-03-27 07:27:44,0.11557788944724,6.38334599998780,6.38334599998780,0.00000000000000
2025-03-27 07:27:45,0.11278195488722,6.35484200000064,6.35484200000064,0.00000000000000
2025-03-27 07:27:46,0.12578616352201,6.51914800000668,6.51914800000668,0.00000000000000
2025-03-27 07:27:47,0.11320754716981,6.42411699998775,6.42411699998775,0.00000000000000
2025-03-27 07:27:48,0.10943396226415,6.36784299999999,6.36784299999999,0.00000000000000
2025-03-27 07:27:49,0.12201257861635,6.48106199999165,6.48106199999165,0.00000000000000
2025-03-27 07:27:50,0.11306532663317,6.36686600001121,6.36686600001121,0.00000000000000
2025-03-27 07:27:51,0.11417816813049,6.37589899999148,6.37589899999148,0.00000000000000
2025-03-27 07:27:52,0.11306532663317,6.37260400000378,6.37260400000378,0.00000000000000
2025-03-27 07:27:53,0.10050251256281,6.31053100001009,6.31053100001009,0.00000000000000
2025-03-27 07:27:54,0.12562814070352,6.49479500000598,6.49479500000598,0.00000000000000
2025-03-27 07:27:55,0.11683417085427,6.39872699999250,6.39872699999250,0.00000000000000
2025-03-27 07:27:56,0.10929648241206,6.36015200000838,6.36015200000838,0.00000000000000
2025-03-27 07:27:57,0.12578616352201,6.52360399998724,6.52360399998724,0.00000000000000
2025-03-27 07:27:58,0.11557788944724,6.42936499998905,6.42936499998905,0.00000000000000
2025-03-27 07:27:59,0.11320754716981,6.42570300000079,6.42570300000079,0.00000000000000
2025-03-27 07:28:00,0.12578616352201,6.53983900000458,6.53983900000458,0.00000000000000
2025-03-27 07:28:01,0.11194968553459,6.41898999999103,6.41898999999103,0.00000000000000
2025-03-27 07:28:02,0.11432160804020,6.38102600000275,6.38102600000275,0.00000000000000
2025-03-27 07:28:03,0.11543287327478,6.42307900000014,6.42307900000014,0.00000000000000
2025-03-27 07:28:04,0.09924623115578,6.23216200000024,6.23216200000024,0.00000000000000
2025-03-27 07:28:05,0.12342569269521,6.53410200000508,6.53410200000508,0.00000000000000
2025-03-27 07:28:06,0.11823899371069,6.47923199999786,6.47923199999786,0.00000000000000
2025-03-27 07:28:07,0.10943396226415,6.35606199999165,6.35606199999165,0.00000000000000
2025-03-27 07:28:08,0.12468513853904,6.53837399999611,6.53837399999611,0.00000000000000
2025-03-27 07:28:09,0.11572327044025,6.43345599999884,6.43345599999884,0.00000000000000
2025-03-27 07:28:10,0.10957178841310,6.34904299999471,6.34904299999471,0.00000000000000
2025-03-27 07:28:11,0.12452830188679,6.53642200000468,6.53642200000468,0.00000000000000
2025-03-27 07:28:12,0.11543287327478,6.37187099999574,6.37187099999574,0.00000000000000
2025-03-27 07:28:13,0.11320754716981,6.42838899999333,6.42838899999333,0.00000000000000
2025-03-27 07:28:14,0.11417816813049,6.37260400000378,6.37260400000378,0.00000000000000
2025-03-27 07:28:15,0.09937106918239,6.27653400000418,6.27653400000418,0.00000000000000
2025-03-27 07:28:16,0.11919698870765,6.39152400000603,6.39152400000603,0.00000000000000
2025-03-27 07:28:17,0.26256281407035,7.12687399999413,7.12687399999413,0.00000000000000
2025-03-27 07:28:18,0.11557788944724,6.49235400000180,6.49235400000180,0.00000000000000
2025-03-27 07:28:19,0.12797992471769,6.52622800000245,6.52622800000245,0.00000000000000
2025-03-27 07:28:20,0.10678391959799,6.29893399999128,6.29893399999128,0.00000000000000
2025-03-27 07:28:21,0.11557788944724,6.41532800000277,6.41532800000277,0.00000000000000
2025-03-27 07:28:22,0.12060301507538,6.43553100001009,6.43553100001009,0.00000000000000
2025-03-27 07:28:23,0.12296110414053,6.50840599999356,6.50840599999356,0.00000000000000
