Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 21:20:57,0.11194968553459,7.15836800000397,7.15836800000397,0.00000000000000
2025-03-26 21:20:58,0.11432160804020,7.13755500000843,7.13755500000843,0.00000000000000
2025-03-26 21:20:59,0.11557788944724,7.11503300000913,7.11503300000913,0.00000000000000
2025-03-26 21:21:00,0.11809045226131,7.19205999998667,7.19205999998667,0.00000000000000
2025-03-26 21:21:01,0.11180904522613,7.08964299999934,7.08964299999934,0.00000000000000
2025-03-26 21:21:02,0.10691823899371,7.04679500000202,7.04679500000202,0.00000000000000
2025-03-26 21:21:03,0.10804020100503,7.08005999999295,7.08005999999295,0.00000000000000
2025-03-26 21:21:04,0.11055276381910,7.07957200000237,7.07957200000237,0.00000000000000
2025-03-26 21:21:05,0.11543287327478,7.11613199999556,7.11613199999556,0.00000000000000
2025-03-26 21:21:06,0.11460957178841,7.16465500000049,7.16465500000049,0.00000000000000
2025-03-26 21:21:07,0.11292346298620,7.09580700000515,7.09580700000515,0.00000000000000
2025-03-26 21:21:08,0.11180904522613,7.07804500000202,7.07804500000202,0.00000000000000
2025-03-26 21:21:09,0.10957178841310,7.10117899999022,7.10117899999022,0.00000000000000
2025-03-26 21:21:10,0.11432160804020,7.14451300000655,7.14451300000655,0.00000000000000
2025-03-26 21:21:11,0.11069182389937,7.05589000000327,7.05589000000327,0.00000000000000
2025-03-26 21:21:12,0.11194968553459,7.13505300000543,7.13505300000543,0.00000000000000
2025-03-26 21:21:13,0.10915934755332,7.02134400000796,7.02134400000796,0.00000000000000
2025-03-26 21:21:14,0.10163111668758,6.97715500000049,6.97715500000049,0.00000000000000
2025-03-26 21:21:15,0.11069182389937,7.10935600000084,7.10935600000084,0.00000000000000
2025-03-26 21:21:16,0.11809045226131,7.18723700000555,7.18723700000555,0.00000000000000
2025-03-26 21:21:17,0.11683417085427,7.17734999999811,7.17734999999811,0.00000000000000
2025-03-26 21:21:18,0.11683417085427,7.15842900000280,7.15842900000280,0.00000000000000
2025-03-26 21:21:19,0.10817610062893,7.03593199999887,7.03593199999887,0.00000000000000
2025-03-26 21:21:20,0.10915934755332,7.03660300000047,7.03660300000047,0.00000000000000
2025-03-26 21:21:21,0.10817610062893,7.11027299999841,7.11027299999841,0.00000000000000
2025-03-26 21:21:22,0.11432160804020,7.21628999999666,7.21628999999666,0.00000000000000
2025-03-26 21:21:23,0.11683417085427,7.13291700000991,7.13291700000991,0.00000000000000
2025-03-26 21:21:24,0.11572327044025,7.15531599998940,7.15531599998940,0.00000000000000
2025-03-26 21:21:25,0.11557788944724,7.11198099999456,7.11198099999456,0.00000000000000
2025-03-26 21:21:26,0.10566037735849,7.04899399999704,7.04899399999704,0.00000000000000
2025-03-26 21:21:27,0.10705289672544,7.06199299999571,7.06199299999571,0.00000000000000
2025-03-26 21:21:28,0.10691823899371,7.06022400000074,7.06022400000074,0.00000000000000
2025-03-26 21:21:29,0.11698113207547,7.20402200000535,7.20402200000535,0.00000000000000
2025-03-26 21:21:30,0.11446540880503,7.15745199999947,7.15745199999947,0.00000000000000
2025-03-26 21:21:31,0.11180904522613,7.11307999999553,7.11307999999553,0.00000000000000
2025-03-26 21:21:32,0.11055276381910,7.02360300000873,7.02360300000873,0.00000000000000
2025-03-26 21:21:33,0.25094102885822,7.76090500000282,7.76090500000282,0.00000000000000
2025-03-26 21:21:34,0.10957178841310,7.06815799999458,7.06815799999458,0.00000000000000
2025-03-26 21:21:35,0.11055276381910,7.06840299999749,7.06840299999749,0.00000000000000
2025-03-26 21:21:36,0.11320754716981,7.12327299999015,7.12327299999015,0.00000000000000
2025-03-26 21:21:37,0.09823677581864,6.98350300001039,6.98350300001039,0.00000000000000
2025-03-26 21:21:38,0.10831234256927,7.08927599999879,7.08927599999879,0.00000000000000
2025-03-26 21:21:39,0.11557788944724,7.14139999999315,7.14139999999315,0.00000000000000
2025-03-26 21:21:40,0.11683417085427,7.12028200000350,7.12028200000350,0.00000000000000
2025-03-26 21:21:41,0.11683417085427,7.17448099999456,7.17448099999456,0.00000000000000
2025-03-26 21:21:42,0.11446540880503,7.11893900000723,7.11893900000723,0.00000000000000
2025-03-26 21:21:43,0.10790464240903,7.06895199998689,7.06895199998689,0.00000000000000
2025-03-26 21:21:44,0.10929648241206,7.01817000001029,7.01817000001029,0.00000000000000
2025-03-26 21:21:45,0.10943396226415,7.06583900000260,7.06583900000260,0.00000000000000
2025-03-26 21:21:46,0.11320754716981,7.16099200000463,7.16099200000463,0.00000000000000
2025-03-26 21:21:47,0.11794228356336,7.14835799999128,7.14835799999128,0.00000000000000
2025-03-26 21:21:48,0.11698113207547,7.20841700000165,7.20841700000165,0.00000000000000
2025-03-26 21:21:49,0.11668757841907,7.11301899999671,7.11301899999671,0.00000000000000
2025-03-26 21:21:50,0.10678391959799,7.02378500001214,7.02378500001214,0.00000000000000
2025-03-26 21:21:51,0.10817610062893,7.09122899999784,7.09122899999784,0.00000000000000
2025-03-26 21:21:52,0.10929648241206,7.06620500001009,7.06620500001009,0.00000000000000
2025-03-26 21:21:53,0.11446540880503,7.15482799999882,7.15482799999882,0.00000000000000
2025-03-26 21:21:54,0.11557788944724,7.14414699999907,7.14414699999907,0.00000000000000
2025-03-26 21:21:55,0.11432160804020,7.08237899999949,7.08237899999949,0.00000000000000
2025-03-26 21:21:56,0.10957178841310,7.09519700000237,7.09519700000237,0.00000000000000
2025-03-26 21:21:57,0.11166875784191,7.07615300000180,7.07615300000180,0.00000000000000
2025-03-26 21:21:58,0.10943396226415,7.08097500000440,7.08097500000440,0.00000000000000
2025-03-26 21:21:59,0.11055276381910,7.07584899998619,7.07584899998619,0.00000000000000
2025-03-26 21:22:00,0.11083123425693,7.11393399999361,7.11393399999361,0.00000000000000
2025-03-26 21:22:01,0.10943396226415,7.11375099999714,7.11375099999714,0.00000000000000
2025-03-26 21:22:02,0.10790464240903,7.01542399999744,7.01542399999744,0.00000000000000
2025-03-26 21:22:03,0.10327455919395,7.04417199999443,7.04417199999443,0.00000000000000
2025-03-26 21:22:04,0.11194968553459,7.09550199999649,7.09550199999649,0.00000000000000
2025-03-26 21:22:05,0.11586901763224,7.16331100001116,7.16331100001116,0.00000000000000
2025-03-26 21:22:06,0.11557788944724,7.16221300000325,7.16221300000325,0.00000000000000
2025-03-26 21:22:07,0.11683417085427,7.13212300000305,7.13212300000305,0.00000000000000
2025-03-26 21:22:08,0.10817610062893,7.06827999999223,7.06827999999223,0.00000000000000
2025-03-26 21:22:09,0.11041405269762,7.08006000000751,7.08006000000751,0.00000000000000
2025-03-26 21:22:10,0.11306532663317,7.10984499999904,7.10984499999904,0.00000000000000
2025-03-26 21:22:11,0.11586901763224,7.18314900000405,7.18314900000405,0.00000000000000
