Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 03:12:29,0.09267059814659,20.43897600000128,20.43897600000128,0.00000000000000
2026-01-27 03:12:30,0.09090909090909,20.46468600000298,20.46468600000298,0.00000000000000
2026-01-27 03:12:31,0.07821698906644,18.20755399999689,18.20755399999689,0.00000000000000
2026-01-27 03:12:32,0.09511784511785,19.98907900000268,19.98907900000268,0.00000000000000
2026-01-27 03:12:33,0.07401177460050,16.75720499999807,16.75720499999807,0.00000000000000
2026-01-27 03:12:34,0.07388748950462,17.37799200000154,17.37799200000154,0.00000000000000
2026-01-27 03:12:35,0.07912457912458,18.58395400000154,18.58395400000154,0.00000000000000
2026-01-27 03:12:36,0.07892527287993,18.53491500000018,18.53491500000018,0.00000000000000
2026-01-27 03:12:37,0.08677337826453,20.00845599999957,20.00845599999957,0.00000000000000
2026-01-27 03:12:38,0.08417508417508,19.35991499999727,19.35991499999727,0.00000000000000
2026-01-27 03:12:39,0.07148864592094,17.31079600000157,17.31079600000157,0.00000000000000
2026-01-27 03:12:40,0.07802013422819,17.71844399999827,17.71844399999827,0.00000000000000
2026-01-27 03:12:41,0.10388513513514,20.85844900000302,20.85844900000302,0.00000000000000
2026-01-27 03:12:42,0.11269974768713,22.69917400000122,22.69917400000122,0.00000000000000
2026-01-27 03:12:43,0.10193765796125,21.83473199999935,21.83473199999935,0.00000000000000
2026-01-27 03:12:44,0.12563237774030,24.63455899999826,24.63455899999826,0.00000000000000
2026-01-27 03:12:45,0.11858704793944,24.29326900000160,24.29326900000160,0.00000000000000
2026-01-27 03:12:46,0.12742616033755,24.76210100000026,24.76210100000026,0.00000000000000
2026-01-27 03:12:47,0.12563237774030,24.61329000000114,24.61329000000114,0.00000000000000
2026-01-27 03:12:48,0.12658227848101,24.56216099999801,24.56216099999801,0.00000000000000
2026-01-27 03:12:49,0.11804384485666,21.93456499999957,21.93456499999957,0.00000000000000
2026-01-27 03:12:50,0.06963087248322,16.70442800000092,16.70442800000092,0.00000000000000
2026-01-27 03:12:51,0.07304785894207,17.60506199999872,17.60506199999872,0.00000000000000
2026-01-27 03:12:52,0.06040268456376,15.36489699999947,15.36489699999947,0.00000000000000
2026-01-27 03:12:53,0.06055508830950,15.65382300000056,15.65382300000056,0.00000000000000
2026-01-27 03:12:54,0.05877413937867,15.27086300000155,15.27086300000155,0.00000000000000
2026-01-27 03:12:55,0.05872483221477,14.97264499999801,14.97264499999801,0.00000000000000
2026-01-27 03:12:56,0.06144781144781,15.85213100000328,15.85213100000328,0.00000000000000
2026-01-27 03:12:57,0.03101424979044,9.92597000000023,9.92597000000023,0.00000000000000
2026-01-27 03:12:58,0.02928870292887,9.02834100000109,9.02834100000109,0.00000000000000
2026-01-27 03:12:59,0.02175732217573,7.55985100000180,7.55985100000180,0.00000000000000
2026-01-27 03:13:00,0.02257525083612,7.55089399999997,7.55089399999997,0.00000000000000
2026-01-27 03:13:01,0.01839464882943,6.63445299999876,6.63445299999876,0.00000000000000
2026-01-27 03:13:02,0.01255230125523,5.81430499999988,5.81430499999988,0.00000000000000
2026-01-27 03:13:03,0.01421404682274,6.19587700000193,6.19587700000193,0.00000000000000
2026-01-27 03:13:04,0.00919732441472,5.18029000000024,5.18029000000024,0.00000000000000
2026-01-27 03:13:05,0.04694048616932,12.54277799999909,12.54277799999909,0.00000000000000
2026-01-27 03:13:06,0.05956375838926,15.32339499999944,15.32339499999944,0.00000000000000
2026-01-27 03:13:07,0.06459731543624,16.41170299999794,16.41170299999794,0.00000000000000
2026-01-27 03:13:08,0.06633081444165,16.61638999999923,16.61638999999923,0.00000000000000
2026-01-27 03:13:09,0.05620805369128,14.39381800000046,14.39381800000046,0.00000000000000
2026-01-27 03:13:10,0.06549118387909,15.89143499999773,15.89143499999773,0.00000000000000
2026-01-27 03:13:11,0.07472712006717,17.55335299999933,17.55335299999933,0.00000000000000
2026-01-27 03:13:12,0.06896551724138,16.95264500000121,16.95264500000121,0.00000000000000
2026-01-27 03:13:13,0.11036225779275,21.42900599999848,21.42900599999848,0.00000000000000
2026-01-27 03:13:14,0.11327134404057,23.77790000000095,23.77790000000095,0.00000000000000
2026-01-27 03:13:15,0.11804384485666,23.99247200000173,23.99247200000173,0.00000000000000
2026-01-27 03:13:16,0.11794439764111,23.64652799999749,23.64652799999749,0.00000000000000
2026-01-27 03:13:17,0.12647554806071,24.62984499999948,24.62984499999948,0.00000000000000
2026-01-27 03:13:18,0.12721145745577,24.61283199999889,24.61283199999889,0.00000000000000
2026-01-27 03:13:19,0.12900505902192,24.87131900000168,24.87131900000168,0.00000000000000
2026-01-27 03:13:20,0.12573839662447,24.93116000000009,24.93116000000009,0.00000000000000
2026-01-27 03:13:21,0.04355108877722,10.80122899999697,10.80122899999697,0.00000000000000
2026-01-27 03:13:22,0.00919732441472,4.86069499999940,4.86069499999940,0.00000000000000
2026-01-27 03:13:23,0.01087866108787,5.18373799999972,5.18373799999972,0.00000000000000
2026-01-27 03:13:24,0.01336675020886,5.66285400000197,5.66285400000197,0.00000000000000
2026-01-27 03:13:25,0.00751252086811,4.49727999999959,4.49727999999959,0.00000000000000
2026-01-27 03:13:26,0.00501253132832,4.22471099999893,4.22471099999893,0.00000000000000
2026-01-27 03:13:27,0.00751879699248,4.64006399999926,4.64006399999926,0.00000000000000
2026-01-27 03:13:28,0.01003344481605,5.32194499999969,5.32194499999969,0.00000000000000
2026-01-27 03:13:29,0.00834724540902,4.51090599999952,4.51090599999952,0.00000000000000
2026-01-27 03:13:30,0.00834028356964,4.45754800000213,4.45754800000213,0.00000000000000
2026-01-27 03:13:31,0.01086048454470,5.11650999999983,5.11650999999983,0.00000000000000
2026-01-27 03:13:32,0.00919732441472,4.79558999999790,4.79558999999790,0.00000000000000
2026-01-27 03:13:33,0.00751879699248,4.60982300000251,4.60982300000251,0.00000000000000
2026-01-27 03:13:34,0.00918964076859,4.93307899999854,4.93307899999854,0.00000000000000
2026-01-27 03:13:35,0.00751879699248,4.68474000000060,4.68474000000060,0.00000000000000
2026-01-27 03:13:36,0.01000000000000,4.74734300000273,4.74734300000273,0.00000000000000
2026-01-27 03:13:37,0.05037783375315,13.08100399999967,13.08100399999967,0.00000000000000
2026-01-27 03:13:38,0.07226890756303,17.11723300000085,17.11723300000085,0.00000000000000
2026-01-27 03:13:39,0.06884970612930,16.76347600000008,16.76347600000008,0.00000000000000
2026-01-27 03:13:40,0.07382550335570,17.31427500000063,17.31427500000063,0.00000000000000
2026-01-27 03:13:41,0.06375838926174,16.11244799999986,16.11244799999986,0.00000000000000
2026-01-27 03:13:42,0.06968933669186,16.94437499999913,16.94437499999913,0.00000000000000
2026-01-27 03:13:43,0.06789606035205,16.61414700000023,16.61414700000023,0.00000000000000
2026-01-27 03:13:44,0.06633081444165,16.52902099999847,16.52902099999847,0.00000000000000
2026-01-27 03:13:45,0.06879194630872,16.34319500000129,16.34319500000129,0.00000000000000
2026-01-27 03:13:46,0.05936454849498,14.39659499999834,14.39659499999834,0.00000000000000
2026-01-27 03:13:47,0.05527638190955,14.32065499999953,14.32065499999953,0.00000000000000
2026-01-27 03:13:48,0.05541561712846,14.40631399999984,14.40631399999984,0.00000000000000
2026-01-27 03:13:49,0.06134453781513,15.28000199999951,15.28000199999951,0.00000000000000
2026-01-27 03:13:50,0.05546218487395,14.73323100000198,14.73323100000198,0.00000000000000
2026-01-27 03:13:51,0.05271966527197,13.37925199999881,13.37925199999881,0.00000000000000
2026-01-27 03:13:52,0.06370494551551,15.14393199999904,15.14393199999904,0.00000000000000
2026-01-27 03:13:53,0.08501683501684,17.81861200000276,17.81861200000276,0.00000000000000
2026-01-27 03:13:54,0.07996632996633,18.52722499999800,18.52722499999800,0.00000000000000
2026-01-27 03:13:55,0.07226890756303,16.94974600000205,16.94974600000205,0.00000000000000
2026-01-27 03:13:56,0.07996632996633,18.39863100000002,18.39863100000002,0.00000000000000
2026-01-27 03:13:57,0.07226890756303,17.13143800000034,17.13143800000034,0.00000000000000
2026-01-27 03:13:58,0.07323232323232,18.13854300000094,18.13854300000094,0.00000000000000
2026-01-27 03:13:59,0.06202849958089,15.45434000000023,15.45434000000023,0.00000000000000
2026-01-27 03:14:00,0.07828282828283,18.04478200000085,18.04478200000085,0.00000000000000
2026-01-27 03:14:01,0.11848739495798,21.87579099999857,21.87579099999857,0.00000000000000
2026-01-27 03:14:02,0.09865092748735,21.40752400000201,21.40752400000201,0.00000000000000
2026-01-27 03:14:03,0.10092514718251,21.52510099999927,21.52510099999927,0.00000000000000
2026-01-27 03:14:04,0.10614995787700,22.47813099999985,22.47813099999985,0.00000000000000
