Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 08:25:45,0.11949685534591,6.47874299999967,6.47874299999967,0.00000000000000
2025-03-27 08:25:46,0.12688442211055,6.56272800000443,6.56272800000443,0.00000000000000
2025-03-27 08:25:47,0.10804020100503,6.29301300000225,6.29301300000225,0.00000000000000
2025-03-27 08:25:48,0.11809045226131,6.44731000000320,6.44731000000320,0.00000000000000
2025-03-27 08:25:49,0.12846347607053,6.62608199998795,6.62608199998795,0.00000000000000
2025-03-27 08:25:50,0.11417816813049,6.35362100000202,6.35362100000202,0.00000000000000
2025-03-27 08:25:51,0.11306532663317,6.39103600000090,6.39103600000090,0.00000000000000
2025-03-27 08:25:52,0.10188679245283,6.26731799999834,6.26731799999834,0.00000000000000
2025-03-27 08:25:53,0.11557788944724,6.42686300000059,6.42686300000059,0.00000000000000
2025-03-27 08:25:54,0.12594458438287,6.53660400000808,6.53660400000808,0.00000000000000
2025-03-27 08:25:55,0.10804020100503,6.35594100000162,6.35594100000162,0.00000000000000
2025-03-27 08:25:56,0.12060301507538,6.50272999999288,6.50272999999288,0.00000000000000
2025-03-27 08:25:57,0.12578616352201,6.50407299998915,6.50407299998915,0.00000000000000
2025-03-27 08:25:58,0.10790464240903,6.33085500000743,6.33085500000743,0.00000000000000
2025-03-27 08:25:59,0.12075471698113,6.51151899999240,6.51151899999240,0.00000000000000
2025-03-27 08:26:00,0.11934673366834,6.43546999999671,6.43546999999671,0.00000000000000
2025-03-27 08:26:01,0.11320754716981,6.40238800000225,6.40238800000225,0.00000000000000
2025-03-27 08:26:02,0.11432160804020,6.36759800001164,6.36759800001164,0.00000000000000
2025-03-27 08:26:03,0.10678391959799,6.28074499999639,6.28074499999639,0.00000000000000
2025-03-27 08:26:04,0.11069182389937,6.42729000000691,6.42729000000691,0.00000000000000
2025-03-27 08:26:05,0.12578616352201,6.52598400000716,6.52598400000716,0.00000000000000
2025-03-27 08:26:06,0.11027568922306,6.29856799999834,6.29856799999834,0.00000000000000
2025-03-27 08:26:07,0.11712846347607,6.46153099999356,6.46153099999356,0.00000000000000
2025-03-27 08:26:08,0.12578616352201,6.50144799999543,6.50144799999543,0.00000000000000
2025-03-27 08:26:09,0.10579345088161,6.36009099999501,6.36009099999501,0.00000000000000
2025-03-27 08:26:10,0.12311557788945,6.47459300000628,6.47459300000628,0.00000000000000
2025-03-27 08:26:11,0.12075471698113,6.45213199999125,6.45213199999125,0.00000000000000
2025-03-27 08:26:12,0.11194968553459,6.33439499999804,6.33439499999804,0.00000000000000
2025-03-27 08:26:13,0.11668757841907,6.38242999999784,6.38242999999784,0.00000000000000
2025-03-27 08:26:14,0.10579345088161,6.37657100000069,6.37657100000069,0.00000000000000
2025-03-27 08:26:15,0.11041405269762,6.35551399999531,6.35551399999531,0.00000000000000
2025-03-27 08:26:16,0.12720403022670,6.59464800001297,6.59464800001297,0.00000000000000
2025-03-27 08:26:17,0.10804020100503,6.33231999998679,6.33231999998679,0.00000000000000
2025-03-27 08:26:18,0.11683417085427,6.43278400000418,6.43278400000418,0.00000000000000
2025-03-27 08:26:19,0.12704402515723,6.57267599999614,6.57267599999614,0.00000000000000
2025-03-27 08:26:20,0.11041405269762,6.37065100000473,6.37065100000473,0.00000000000000
2025-03-27 08:26:21,0.11194968553459,6.37663099999190,6.37663099999190,0.00000000000000
2025-03-27 08:26:22,0.12296110414053,6.47398299998895,6.47398299998895,0.00000000000000
2025-03-27 08:26:23,0.11194968553459,6.38175899999624,6.38175899999624,0.00000000000000
2025-03-27 08:26:24,0.11306532663317,6.41673100000480,6.41673100000480,0.00000000000000
2025-03-27 08:26:25,0.11335012594458,6.42637499999546,6.42637499999546,0.00000000000000
2025-03-27 08:26:26,0.09912170639900,6.26145900000120,6.26145900000120,0.00000000000000
2025-03-27 08:26:27,0.12327044025157,6.50462200000766,6.50462200000766,0.00000000000000
2025-03-27 08:26:28,0.12421580928482,6.49833499999659,6.49833499999659,0.00000000000000
2025-03-27 08:26:29,0.10552763819095,6.35471999998845,6.35471999998845,0.00000000000000
2025-03-27 08:26:30,0.12075471698113,6.49851900000067,6.49851900000067,0.00000000000000
2025-03-27 08:26:31,0.12452830188679,6.54032800000277,6.54032800000277,0.00000000000000
2025-03-27 08:26:32,0.10552763819095,6.31870899999922,6.31870899999922,0.00000000000000
2025-03-27 08:26:33,0.11794228356336,6.44151200000488,6.44151200000488,0.00000000000000
2025-03-27 08:26:34,0.11838790931990,6.48527299999841,6.48527299999841,0.00000000000000
2025-03-27 08:26:35,0.11306532663317,6.37467900000047,6.37467900000047,0.00000000000000
2025-03-27 08:26:36,0.11209068010076,6.35350000001199,6.35350000001199,0.00000000000000
2025-03-27 08:26:37,0.10566037735849,6.31809900001099,6.31809900001099,0.00000000000000
2025-03-27 08:26:38,0.11432160804020,6.35783300000185,6.35783300000185,0.00000000000000
2025-03-27 08:26:39,0.12562814070352,6.55033699999331,6.55033699999331,0.00000000000000
2025-03-27 08:26:40,0.11432160804020,6.37528900000325,6.37528900000325,0.00000000000000
2025-03-27 08:26:41,0.26163522012579,7.15177599999879,7.15177599999879,0.00000000000000
2025-03-27 08:26:42,0.12311557788945,6.53330899999128,6.53330899999128,0.00000000000000
2025-03-27 08:26:43,0.10566037735849,6.35703900000954,6.35703900000954,0.00000000000000
2025-03-27 08:26:44,0.11823899371069,6.47123599999759,6.47123599999759,0.00000000000000
2025-03-27 08:26:45,0.11698113207547,6.42509299999801,6.42509299999801,0.00000000000000
2025-03-27 08:26:46,0.11417816813049,6.41612100000202,6.41612100000202,0.00000000000000
2025-03-27 08:26:47,0.11306532663317,6.38627499999711,6.38627499999711,0.00000000000000
2025-03-27 08:26:48,0.10929648241206,6.30540300000575,6.30540300000575,0.00000000000000
2025-03-27 08:26:49,0.10314465408805,6.40196099999594,6.40196099999594,0.00000000000000
2025-03-27 08:26:50,0.12437185929648,6.49650500000280,6.49650500000280,0.00000000000000
2025-03-27 08:26:51,0.11668757841907,6.41465599999356,6.41465599999356,0.00000000000000
2025-03-27 08:26:52,0.10943396226415,6.35093600000255,6.35093600000255,0.00000000000000
2025-03-27 08:26:53,0.12437185929648,6.50096000000485,6.50096000000485,0.00000000000000
2025-03-27 08:26:54,0.12201257861635,6.50871199999528,6.50871199999528,0.00000000000000
2025-03-27 08:26:55,0.10566037735849,6.38267499998619,6.38267499998619,0.00000000000000
2025-03-27 08:26:56,0.11698113207547,6.42606900000828,6.42606900000828,0.00000000000000
2025-03-27 08:26:57,0.11919698870765,6.41697500000009,6.41697500000009,0.00000000000000
2025-03-27 08:26:58,0.11194968553459,6.40006899999571,6.40006899999571,0.00000000000000
2025-03-27 08:26:59,0.11335012594458,6.39756699999270,6.39756699999270,0.00000000000000
2025-03-27 08:27:00,0.10804020100503,6.34904400000232,6.34904400000232,0.00000000000000
2025-03-27 08:27:01,0.11069182389937,6.42112600000110,6.42112600000110,0.00000000000000
2025-03-27 08:27:02,0.12327044025157,6.49137700001302,6.49137700001302,0.00000000000000
2025-03-27 08:27:03,0.11069182389937,6.40751499999897,6.40751499999897,0.00000000000000
2025-03-27 08:27:04,0.11306532663317,6.42033300000185,6.42033300000185,0.00000000000000
2025-03-27 08:27:05,0.12688442211055,6.54923799999233,6.54923799999233,0.00000000000000
2025-03-27 08:27:06,0.11446540880503,6.39958100000513,6.39958100000513,0.00000000000000
2025-03-27 08:27:07,0.10817610062893,6.39353899999696,6.39353899999696,0.00000000000000
2025-03-27 08:27:08,0.12421580928482,6.45371899999736,6.45371899999736,0.00000000000000
2025-03-27 08:27:09,0.11320754716981,6.38828899999498,6.38828899999498,0.00000000000000
