Date,CPU Utilization,CPU Power
2026-01-27 07:29:32,0.00084459459459,0.16246698013249
2026-01-27 07:29:33,0.00084459459459,0.16697310738254
2026-01-27 07:29:34,0.00084602368866,0.17419618309859
2026-01-27 07:29:35,0.00084317032040,0.17150524657535
2026-01-27 07:29:36,0.00084530853762,0.16649189864861
2026-01-27 07:29:37,0.00084033613445,0.14891356603775
2026-01-27 07:29:38,0.00168918918919,0.33157695945949
2026-01-27 07:29:39,0.00084317032040,0.16340575675674
2026-01-27 07:29:40,0.00084459459459,0.17083979861112
2026-01-27 07:29:41,0.00084317032040,0.16812312666666
2026-01-27 07:29:42,0.00084602368866,0.16926498639458
2026-01-27 07:29:43,0.00084317032040,0.16693493793101
2026-01-27 07:29:44,0.00168776371308,0.32889755704702
2026-01-27 07:29:45,0.00084745762712,0.15747384666664
2026-01-27 07:29:46,0.00168918918919,0.33473597297298
2026-01-27 07:29:47,0.00084175084175,0.16690564900666
2026-01-27 07:29:48,0.00084388185654,0.16984091891892
2026-01-27 07:29:49,0.00084459459459,0.16649021333331
2026-01-27 07:29:50,0.00084175084175,0.16375373333334
2026-01-27 07:29:51,0.00084388185654,0.17082688965517
2026-01-27 07:29:52,0.00084388185654,0.16724498657716
2026-01-27 07:29:53,0.00084602368866,0.16018748993290
2026-01-27 07:29:54,0.00084317032040,0.16027301257862
2026-01-27 07:29:55,0.00084317032040,0.16834385333335
2026-01-27 07:29:56,0.00084459459459,0.16677935570468
2026-01-27 07:29:57,0.00084602368866,0.16922595890410
2026-01-27 07:29:58,0.00168634064081,0.32412154966887
2026-01-27 07:29:59,0.00084530853762,0.16330047333337
2026-01-27 07:30:00,0.00084317032040,0.16269033552630
2026-01-27 07:30:01,0.00084817642070,0.16261904054055
2026-01-27 07:30:02,0.00084530853762,0.17329221232878
2026-01-27 07:30:03,0.00084033613445,0.16485923333331
2026-01-27 07:30:04,0.00084317032040,0.16578425000001
2026-01-27 07:30:05,0.00084317032040,0.16539496621619
2026-01-27 07:30:06,0.00084388185654,0.16931919580419
2026-01-27 07:30:07,0.00084459459459,0.17463571942449
2026-01-27 07:30:08,0.00168918918919,0.34474504225343
2026-01-27 07:30:09,0.00168776371308,0.32250955263158
2026-01-27 07:30:10,0.00084317032040,0.16681836805558
2026-01-27 07:30:11,0.00084745762712,0.17249862237764
2026-01-27 07:30:12,0.00084459459459,0.16488757718118
2026-01-27 07:30:13,0.00084388185654,0.16653220270274
