Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 06:53:37,0.05946398659966,13.33044099999825,13.33044099999825,0.00000000000000
2026-01-28 06:53:38,0.06879194630872,14.82947899999999,14.82947899999999,0.00000000000000
2026-01-28 06:53:39,0.08151260504202,15.79112899999745,15.79112899999745,0.00000000000000
2026-01-28 06:53:40,0.08724832214765,17.87160399999993,17.87160399999993,0.00000000000000
2026-01-28 06:53:41,0.06633081444165,14.72570899999846,14.72570899999846,0.00000000000000
2026-01-28 06:53:42,0.07292539815591,15.01275800000076,15.01275800000076,0.00000000000000
2026-01-28 06:53:43,0.07563025210084,16.07749200000035,16.07749200000035,0.00000000000000
2026-01-28 06:53:44,0.06187290969900,13.34720999999990,13.34720999999990,0.00000000000000
2026-01-28 06:53:45,0.07969798657718,16.88372500000332,16.88372500000332,0.00000000000000
2026-01-28 06:53:46,0.07460184409053,16.10726000000068,16.10726000000068,0.00000000000000
2026-01-28 06:53:47,0.06286672254820,14.47193799999877,14.47193799999877,0.00000000000000
2026-01-28 06:53:48,0.06549118387909,14.85772200000065,14.85772200000065,0.00000000000000
2026-01-28 06:53:49,0.09932659932660,20.19356599999810,20.19356599999810,0.00000000000000
2026-01-28 06:53:50,0.06705783738474,14.61455500000011,14.61455500000011,0.00000000000000
2026-01-28 06:53:51,0.08046940486169,16.53791700000147,16.53791700000147,0.00000000000000
2026-01-28 06:53:52,0.09175084175084,19.32764400000087,19.32764400000087,0.00000000000000
2026-01-28 06:53:53,0.07969798657718,16.98023199999807,16.98023199999807,0.00000000000000
2026-01-28 06:53:54,0.07989907485282,17.39695800000118,17.39695800000118,0.00000000000000
2026-01-28 06:53:55,0.06208053691275,14.04378399999769,14.04378399999769,0.00000000000000
2026-01-28 06:53:56,0.07286432160804,15.14927199999875,15.14927199999875,0.00000000000000
2026-01-28 06:53:57,0.07485281749369,16.50543300000209,16.50543300000209,0.00000000000000
2026-01-28 06:53:58,0.06711409395973,14.75138799999695,14.75138799999695,0.00000000000000
2026-01-28 06:53:59,0.08724832214765,17.96605100000306,17.96605100000306,0.00000000000000
2026-01-28 06:54:00,0.08816120906801,18.83180499999798,18.83180499999798,0.00000000000000
2026-01-28 06:54:01,0.07058823529412,15.69091599999956,15.69091599999956,0.00000000000000
2026-01-28 06:54:02,0.07621440536013,16.09892899999977,16.09892899999977,0.00000000000000
2026-01-28 06:54:03,0.07976490344249,16.26232700000037,16.26232700000037,0.00000000000000
2026-01-28 06:54:04,0.09983221476510,19.61737899999935,19.61737899999935,0.00000000000000
2026-01-28 06:54:05,0.08410428931876,18.22383500000069,18.22383500000069,0.00000000000000
2026-01-28 06:54:06,0.07757885763001,16.11884099999952,16.11884099999952,0.00000000000000
2026-01-28 06:54:07,0.07382550335570,16.24505499999941,16.24505499999941,0.00000000000000
2026-01-28 06:54:08,0.09060402684564,17.87430399999721,17.87430399999721,0.00000000000000
2026-01-28 06:54:09,0.08410428931876,17.90563000000111,17.90563000000111,0.00000000000000
2026-01-28 06:54:10,0.09663865546218,19.51910100000168,19.51910100000168,0.00000000000000
2026-01-28 06:54:11,0.07885906040268,16.81307999999990,16.81307999999990,0.00000000000000
2026-01-28 06:54:12,0.07899159663866,17.23619999999937,17.23619999999937,0.00000000000000
2026-01-28 06:54:13,0.06879194630872,15.36259399999835,15.36259399999835,0.00000000000000
2026-01-28 06:54:14,0.09151973131822,19.01999699999942,19.01999699999942,0.00000000000000
2026-01-28 06:54:15,0.07544006705784,16.16362400000071,16.16362400000071,0.00000000000000
2026-01-28 06:54:16,0.07041072925398,15.80184100000042,15.80184100000042,0.00000000000000
2026-01-28 06:54:17,0.06700167504188,14.55132500000036,14.55132500000036,0.00000000000000
2026-01-28 06:54:18,0.08571428571429,17.89742099999785,17.89742099999785,0.00000000000000
2026-01-28 06:54:19,0.06705783738474,15.03399700000227,15.03399700000227,0.00000000000000
2026-01-28 06:54:20,0.08732157850546,18.14134999999806,18.14134999999806,0.00000000000000
2026-01-28 06:54:21,0.05532271584241,13.15157199999885,13.15157199999885,0.00000000000000
2026-01-28 06:54:22,0.07220822837951,15.93397499999992,15.93397499999992,0.00000000000000
2026-01-28 06:54:23,0.07724601175483,16.47142300000269,16.47142300000269,0.00000000000000
2026-01-28 06:54:24,0.09419680403701,18.87800699999934,18.87800699999934,0.00000000000000
2026-01-28 06:54:25,0.06633081444165,14.30449699999735,14.30449699999735,0.00000000000000
2026-01-28 06:54:26,0.06119027661358,14.42051899999933,14.42051899999933,0.00000000000000
2026-01-28 06:54:27,0.04020100502513,11.63376700000299,11.63376700000299,0.00000000000000
2026-01-28 06:54:28,0.05373635600336,14.37663699999757,14.37663699999757,0.00000000000000
2026-01-28 06:54:29,0.03765690376569,10.20975300000282,10.20975300000282,0.00000000000000
2026-01-28 06:54:30,0.05625524769102,14.25638799999797,14.25638799999797,0.00000000000000
