Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 03:11:31,0.10929648241206,6.30839399999240,6.30839399999240,0.00000000000000
2025-03-27 03:11:32,0.12060301507538,6.45524499999010,6.45524499999010,0.00000000000000
2025-03-27 03:11:33,0.11460957178841,6.45616000000155,6.45616000000155,0.00000000000000
2025-03-27 03:11:34,0.11292346298620,6.34379399998579,6.34379399998579,0.00000000000000
2025-03-27 03:11:35,0.11209068010076,6.38780099997530,6.38780099997530,0.00000000000000
2025-03-27 03:11:36,0.11432160804020,6.39024300000165,6.39024300000165,0.00000000000000
2025-03-27 03:11:37,0.10037641154329,6.22044300002744,6.22044300002744,0.00000000000000
2025-03-27 03:11:38,0.12185929648241,6.51023700000951,6.51023700000951,0.00000000000000
2025-03-27 03:11:39,0.12327044025157,6.45585500000743,6.45585500000743,0.00000000000000
2025-03-27 03:11:40,0.10552763819095,6.29991000000155,6.29991000000155,0.00000000000000
2025-03-27 03:11:41,0.12060301507538,6.43620200001169,6.43620200001169,0.00000000000000
2025-03-27 03:11:42,0.12201257861635,6.48649500001920,6.48649500001920,0.00000000000000
2025-03-27 03:11:43,0.11041405269762,6.34959299999173,6.34959299999173,0.00000000000000
2025-03-27 03:11:44,0.11180904522613,6.36216600000625,6.36216600000625,0.00000000000000
2025-03-27 03:11:45,0.12437185929648,6.53684900002554,6.53684900002554,0.00000000000000
2025-03-27 03:11:46,0.11292346298620,6.35954099998344,6.35954099998344,0.00000000000000
2025-03-27 03:11:47,0.11097099621690,6.37895099999150,6.37895099999150,0.00000000000000
2025-03-27 03:11:48,0.11320754716981,6.42570400002296,6.42570400002296,0.00000000000000
2025-03-27 03:11:49,0.10440251572327,6.30601400000160,6.30601400000160,0.00000000000000
2025-03-27 03:11:50,0.11278195488722,6.36405900001409,6.36405900001409,0.00000000000000
2025-03-27 03:11:51,0.12216624685139,6.49424699999508,6.49424699999508,0.00000000000000
2025-03-27 03:11:52,0.11432160804020,6.38291800001753,6.38291800001753,0.00000000000000
2025-03-27 03:11:53,0.10943396226415,6.38578700000653,6.38578700000653,0.00000000000000
2025-03-27 03:11:54,0.12311557788945,6.49992199998815,6.49992199998815,0.00000000000000
2025-03-27 03:11:55,0.12327044025157,6.48283300001640,6.48283300001640,0.00000000000000
2025-03-27 03:11:56,0.10678391959799,6.32279799997923,6.32279799997923,0.00000000000000
2025-03-27 03:11:57,0.11683417085427,6.43284500000300,6.43284500000300,0.00000000000000
2025-03-27 03:11:58,0.11949685534591,6.48783800000092,6.48783800000092,0.00000000000000
2025-03-27 03:11:59,0.11320754716981,6.40775899999426,6.40775899999426,0.00000000000000
2025-03-27 03:12:00,0.11557788944724,6.43778900001780,6.43778900001780,0.00000000000000
2025-03-27 03:12:01,0.11083123425693,6.35594100001617,6.35594100001617,0.00000000000000
2025-03-27 03:12:02,0.10163111668758,6.23802099999739,6.23802099999739,0.00000000000000
2025-03-27 03:12:03,0.11698113207547,6.46738999997615,6.46738999997615,0.00000000000000
2025-03-27 03:12:04,0.12090680100756,6.46073800002341,6.46073800002341,0.00000000000000
2025-03-27 03:12:05,0.11083123425693,6.35349899998982,6.35349899998982,0.00000000000000
2025-03-27 03:12:06,0.11166875784191,6.35691800000495,6.35691800000495,0.00000000000000
2025-03-27 03:12:07,0.12562814070352,6.49033999998937,6.49033999998937,0.00000000000000
2025-03-27 03:12:08,0.11460957178841,6.44157300001825,6.44157300001825,0.00000000000000
2025-03-27 03:12:09,0.10915934755332,6.33585999999195,6.33585999999195,0.00000000000000
2025-03-27 03:12:10,0.12939698492462,6.50132599999779,6.50132599999779,0.00000000000000
2025-03-27 03:12:11,0.11306532663317,6.39634599999408,6.39634599999408,0.00000000000000
2025-03-27 03:12:12,0.11432160804020,6.39451499999268,6.39451499999268,0.00000000000000
2025-03-27 03:12:13,0.11194968553459,6.36527900001965,6.36527900001965,0.00000000000000
2025-03-27 03:12:14,0.11166875784191,6.31657399999676,6.31657399999676,0.00000000000000
2025-03-27 03:12:15,0.10301507537688,6.31602399999974,6.31602399999974,0.00000000000000
2025-03-27 03:12:16,0.12201257861635,6.49076699998113,6.49076699998113,0.00000000000000
2025-03-27 03:12:17,0.12075471698113,6.44132900002296,6.44132900002296,0.00000000000000
2025-03-27 03:12:18,0.10790464240903,6.39274499999010,6.39274499999010,0.00000000000000
2025-03-27 03:12:19,0.11557788944724,6.42600900001707,6.42600900001707,0.00000000000000
2025-03-27 03:12:20,0.12688442211055,6.51017599998158,6.51017599998158,0.00000000000000
2025-03-27 03:12:21,0.10705289672544,6.34226900001522,6.34226900001522,0.00000000000000
2025-03-27 03:12:22,0.26097867001255,7.07566599998972,7.07566599998972,0.00000000000000
2025-03-27 03:12:23,0.11417816813049,6.39549200001056,6.39549200001056,0.00000000000000
2025-03-27 03:12:24,0.11335012594458,6.40373099999852,6.40373099999852,0.00000000000000
2025-03-27 03:12:25,0.11543287327478,6.35844300000463,6.35844300000463,0.00000000000000
2025-03-27 03:12:26,0.11083123425693,6.34348999999929,6.34348999999929,0.00000000000000
2025-03-27 03:12:27,0.10050251256281,6.28001300001051,6.28001300001051,0.00000000000000
2025-03-27 03:12:28,0.12090680100756,6.53568900001119,6.53568900001119,0.00000000000000
2025-03-27 03:12:29,0.12185929648241,6.43290499999421,6.43290499999421,0.00000000000000
2025-03-27 03:12:30,0.10691823899371,6.33793599999626,6.33793599999626,0.00000000000000
2025-03-27 03:12:31,0.12311557788945,6.47410399999353,6.47410399999353,0.00000000000000
2025-03-27 03:12:32,0.12437185929648,6.48252800002228,6.48252800002228,0.00000000000000
2025-03-27 03:12:33,0.10943396226415,6.39652899999055,6.39652899999055,0.00000000000000
2025-03-27 03:12:34,0.11194968553459,6.36833100000513,6.36833100000513,0.00000000000000
2025-03-27 03:12:35,0.12327044025157,6.51646199999959,6.51646199999959,0.00000000000000
2025-03-27 03:12:36,0.11306532663317,6.35258400000748,6.35258400000748,0.00000000000000
2025-03-27 03:12:37,0.11209068010076,6.35764999999083,6.35764999999083,0.00000000000000
2025-03-27 03:12:38,0.11557788944724,6.39054700001725,6.39054700001725,0.00000000000000
2025-03-27 03:12:39,0.15220125786164,6.70823499999824,6.70823499999824,0.00000000000000
2025-03-27 03:12:40,0.12720403022670,6.53422400000272,6.53422400000272,0.00000000000000
2025-03-27 03:12:41,0.13333333333333,6.60044700000435,6.60044700000435,0.00000000000000
2025-03-27 03:12:42,0.12342569269521,6.51359399998910,6.51359399998910,0.00000000000000
2025-03-27 03:12:43,0.11683417085427,6.50651500001550,6.50651500001550,0.00000000000000
