Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 15:55:49,0.08793969849246,6.31773300000350,6.31773300000350,0.00000000000000
2025-03-24 15:55:50,0.10314465408805,6.44908000000578,6.44908000000578,0.00000000000000
2025-03-24 15:55:51,0.10552763819095,6.56407100000069,6.56407100000069,0.00000000000000
2025-03-24 15:55:52,0.10062893081761,6.43687299999874,6.43687299999874,0.00000000000000
2025-03-24 15:55:53,0.10037641154329,6.46342299999378,6.46342299999378,0.00000000000000
2025-03-24 15:55:54,0.09182389937107,6.39378300000681,6.39378300000681,0.00000000000000
2025-03-24 15:55:55,0.10188679245283,6.47721699999238,6.47721699999238,0.00000000000000
2025-03-24 15:55:56,0.09045226130653,6.38853300000483,6.38853300000483,0.00000000000000
2025-03-24 15:55:57,0.09182389937107,6.35276700000395,6.35276700000395,0.00000000000000
2025-03-24 15:55:58,0.10050251256281,6.45249799999874,6.45249799999874,0.00000000000000
2025-03-24 15:55:59,0.08805031446541,6.33506699999270,6.33506699999270,0.00000000000000
2025-03-24 15:56:00,0.11180904522613,6.58408899999631,6.58408899999631,0.00000000000000
2025-03-24 15:56:01,0.10188679245283,6.51060400001006,6.51060400001006,0.00000000000000
2025-03-24 15:56:02,0.10175879396985,6.48966800000926,6.48966800000926,0.00000000000000
2025-03-24 15:56:03,0.09924623115578,6.47447000000102,6.47447000000102,0.00000000000000
2025-03-24 15:56:04,0.09182389937107,6.36375400000543,6.36375400000543,0.00000000000000
2025-03-24 15:56:05,0.09823677581864,6.50620899999922,6.50620899999922,0.00000000000000
2025-03-24 15:56:06,0.08805031446541,6.38511500001187,6.38511500001187,0.00000000000000
2025-03-24 15:56:07,0.10539523212045,6.47392199999013,6.47392199999013,0.00000000000000
2025-03-24 15:56:08,0.09159347553325,6.35581799999636,6.35581799999636,0.00000000000000
2025-03-24 15:56:09,0.09559748427673,6.40934700000798,6.40934700000798,0.00000000000000
2025-03-24 15:56:10,0.11194968553459,6.57548399998632,6.57548399998632,0.00000000000000
2025-03-24 15:56:11,0.10188679245283,6.51054200000362,6.51054200000362,0.00000000000000
2025-03-24 15:56:12,0.10427135678392,6.51176300000225,6.51176300000225,0.00000000000000
2025-03-24 15:56:13,0.09398496240602,6.38957099999243,6.38957099999243,0.00000000000000
2025-03-24 15:56:14,0.10275689223058,6.39958099999058,6.39958099999058,0.00000000000000
2025-03-24 15:56:15,0.10050251256281,6.45481699999073,6.45481699999073,0.00000000000000
2025-03-24 15:56:16,0.08919597989950,6.35825999999361,6.35825999999361,0.00000000000000
2025-03-24 15:56:17,0.10314465408805,6.47654600000533,6.47654600000533,0.00000000000000
2025-03-24 15:56:18,0.08930817610063,6.32511800000793,6.32511800000793,0.00000000000000
2025-03-24 15:56:19,0.09924623115578,6.44248800000059,6.44248800000059,0.00000000000000
2025-03-24 15:56:20,0.10790464240903,6.49955599999521,6.49955599999521,0.00000000000000
2025-03-24 15:56:21,0.10188679245283,6.53532300000370,6.53532300000370,0.00000000000000
2025-03-24 15:56:22,0.10050251256281,6.48643299999821,6.48643299999821,0.00000000000000
2025-03-24 15:56:23,0.09583858764187,6.53025700000580,6.53025700000580,0.00000000000000
2025-03-24 15:56:24,0.11083123425693,6.63371100000222,6.63371100000222,0.00000000000000
2025-03-24 15:56:25,0.10301507537688,6.49564999999711,6.49564999999711,0.00000000000000
2025-03-24 15:56:26,0.09547738693467,6.37565499999619,6.37565499999619,0.00000000000000
