Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 23:00:58,0.15703517587940,6.95719700001064,6.95719700001064,0.00000000000000
2025-03-21 23:00:59,0.17462311557789,7.21085800000583,7.21085800000583,0.00000000000000
2025-03-21 23:01:00,0.16729559748428,7.18210999999428,7.18210999999428,0.00000000000000
2025-03-21 23:01:01,0.17085427135678,7.08799499997986,7.08799499997986,0.00000000000000
2025-03-21 23:01:02,0.20106524633822,8.16507899999851,8.16507899999851,0.00000000000000
2025-03-21 23:01:03,0.18726114649682,8.09531600002083,8.09531600002083,0.00000000000000
2025-03-21 23:01:04,0.14824120603015,7.67124500000500,7.67124500000500,0.00000000000000
2025-03-21 23:01:05,0.17929292929293,7.78385400000843,7.78385400000843,0.00000000000000
2025-03-21 23:01:06,0.15723270440252,7.61899899999844,7.61899899999844,0.00000000000000
2025-03-21 23:01:07,0.16938519447930,7.70621800000663,7.70621800000663,0.00000000000000
2025-03-21 23:01:08,0.17189460476788,7.80173800000921,7.80173800000921,0.00000000000000
2025-03-21 23:01:09,0.16477987421384,7.71958499998436,7.71958499998436,0.00000000000000
2025-03-21 23:01:10,0.16959798994975,7.82688400000916,7.82688400000916,0.00000000000000
2025-03-21 23:01:11,0.17506297229219,7.71366400000989,7.71366400000989,0.00000000000000
2025-03-21 23:01:12,0.15452261306533,7.66154099997948,7.66154099997948,0.00000000000000
2025-03-21 23:01:13,0.16185696361355,7.55106700002216,7.55106700002216,0.00000000000000
2025-03-21 23:01:14,0.15558343789210,7.33317200001329,7.33317200001329,0.00000000000000
2025-03-21 23:01:15,0.17128463476071,7.52213699999265,7.52213699999265,0.00000000000000
2025-03-21 23:01:16,0.16226415094340,7.54502499999944,7.54502499999944,0.00000000000000
2025-03-21 23:01:17,0.16603773584906,7.49814900002093,7.49814900002093,0.00000000000000
2025-03-21 23:01:18,0.15577889447236,7.39359699998749,7.39359699998749,0.00000000000000
2025-03-21 23:01:19,0.16834170854271,7.69541499999468,7.69541499999468,0.00000000000000
2025-03-21 23:01:20,0.15471698113208,7.96811899999739,7.96811899999739,0.00000000000000
2025-03-21 23:01:21,0.16582914572864,7.82486999998218,7.82486999998218,0.00000000000000
2025-03-21 23:01:22,0.15558343789210,7.37107500000275,7.37107500000275,0.00000000000000
2025-03-21 23:01:23,0.17106918238994,7.87809199999901,7.87809199999901,0.00000000000000
2025-03-21 23:01:24,0.16750629722922,8.03721100001712,8.03721100001712,0.00000000000000
2025-03-21 23:01:25,0.16624685138539,8.04111699998612,8.04111699998612,0.00000000000000
2025-03-21 23:01:26,0.16708542713568,7.99875900000916,7.99875900000916,0.00000000000000
2025-03-21 23:01:27,0.15829145728643,7.45762299999478,7.45762299999478,0.00000000000000
2025-03-21 23:01:28,0.16206030150754,7.53184100001818,7.53184100001818,0.00000000000000
2025-03-21 23:01:29,0.16290726817043,7.28062099998351,7.28062099998351,0.00000000000000
2025-03-21 23:01:30,0.15869017632242,7.06535099999746,7.06535099999746,0.00000000000000
2025-03-21 23:01:31,0.16603773584906,7.24790699998266,7.24790699998266,0.00000000000000
2025-03-21 23:01:32,0.16959798994975,7.10648800001945,7.10648800001945,0.00000000000000
2025-03-21 23:01:33,0.16624685138539,7.07761800001026,7.07761800001026,0.00000000000000
2025-03-21 23:01:34,0.21849865951743,8.43869899999117,8.43869899999117,0.00000000000000
2025-03-21 23:01:35,0.16813048933501,7.11784099999932,7.11784099999932,0.00000000000000
2025-03-21 23:01:36,0.15326633165829,7.07456700000330,7.07456700000330,0.00000000000000
2025-03-21 23:01:37,0.17106918238994,7.13273300000583,7.13273300000583,0.00000000000000
2025-03-21 23:01:38,0.15703517587940,6.97983999998542,6.97983999998542,0.00000000000000
2025-03-21 23:01:39,0.17691342534504,7.16526499998872,7.16526499998872,0.00000000000000
2025-03-21 23:01:40,0.16457286432161,7.21860900000320,7.21860900000320,0.00000000000000
2025-03-21 23:01:41,0.16834170854271,7.10227699999814,7.10227699999814,0.00000000000000
2025-03-21 23:01:42,0.16060225846926,7.01402000000235,7.01402000000235,0.00000000000000
2025-03-21 23:01:43,0.16708542713568,7.14719899999909,7.14719899999909,0.00000000000000
2025-03-21 23:01:44,0.15037593984962,7.04295000000275,7.04295000000275,0.00000000000000
2025-03-21 23:01:45,0.17884130982368,7.27134400000796,7.27134400000796,0.00000000000000
2025-03-21 23:01:46,0.17610062893082,7.19553799999994,7.19553799999994,0.00000000000000
2025-03-21 23:01:47,0.16498740554156,7.01255499999388,7.01255499999388,0.00000000000000
2025-03-21 23:01:48,0.16959798994975,7.20231300001615,7.20231300001615,0.00000000000000
2025-03-21 23:01:49,0.16981132075472,7.10618299999624,7.10618299999624,0.00000000000000
2025-03-21 23:01:50,0.16457286432161,7.04185199999483,7.04185199999483,0.00000000000000
2025-03-21 23:01:51,0.16372795969773,7.07853400000022,7.07853400000022,0.00000000000000
2025-03-21 23:01:52,0.16687578419072,7.08573600000818,7.08573600000818,0.00000000000000
2025-03-21 23:01:53,0.15703517587940,7.06980599998496,7.06980599998496,0.00000000000000
2025-03-21 23:01:54,0.16331658291457,7.04459899998619,7.04459899998619,0.00000000000000
2025-03-21 23:01:55,0.16080402010050,7.04704000000493,7.04704000000493,0.00000000000000
2025-03-21 23:01:56,0.17462311557789,7.25974700000370,7.25974700000370,0.00000000000000
2025-03-21 23:01:57,0.16393442622951,7.16007700000773,7.16007700000773,0.00000000000000
2025-03-21 23:01:58,0.16226415094340,7.06425199998193,7.06425199998193,0.00000000000000
2025-03-21 23:01:59,0.16959798994975,7.11698600000818,7.11698600000818,0.00000000000000
2025-03-21 23:02:00,0.16352201257862,7.11045499998727,7.11045499998727,0.00000000000000
2025-03-21 23:02:01,0.15683814303639,7.10117799998261,7.10117799998261,0.00000000000000
2025-03-21 23:02:02,0.16331658291457,7.06583900001715,7.06583900001715,0.00000000000000
2025-03-21 23:02:03,0.16185696361355,6.96677900000941,6.96677900000941,0.00000000000000
2025-03-21 23:02:04,0.17861635220126,7.15403499998502,7.15403499998502,0.00000000000000
2025-03-21 23:02:05,0.17564102564103,7.50156800000696,7.50156800000696,0.00000000000000
2025-03-21 23:02:06,0.20475561426684,8.43406100000720,8.43406100000720,0.00000000000000
2025-03-21 23:02:07,0.16080402010050,7.68223199999193,7.68223199999193,0.00000000000000
2025-03-21 23:02:08,0.16582914572864,7.86954799998784,7.86954799998784,0.00000000000000
2025-03-21 23:02:09,0.15201005025126,7.75748800000292,7.75748800000292,0.00000000000000
2025-03-21 23:02:10,0.16603773584906,7.79197200000635,7.79197200000635,0.00000000000000
2025-03-21 23:02:11,0.15934755332497,7.68656500001089,7.68656500001089,0.00000000000000
2025-03-21 23:02:12,0.17632241813602,7.90232399999513,7.90232399999513,0.00000000000000
2025-03-21 23:02:13,0.29360100376412,8.16111200000159,8.16111200000159,0.00000000000000
2025-03-21 23:02:14,0.16185696361355,7.64274099998875,7.64274099998875,0.00000000000000
2025-03-21 23:02:15,0.15075376884422,7.40037099999608,7.40037099999608,0.00000000000000
2025-03-21 23:02:16,0.16246851385390,7.55198300001211,7.55198300001211,0.00000000000000
2025-03-21 23:02:17,0.15181932245922,7.51566699999967,7.51566699999967,0.00000000000000
2025-03-21 23:02:18,0.16080402010050,7.45756099998835,7.45756099998835,0.00000000000000
2025-03-21 23:02:19,0.16331658291457,7.38682200000039,7.38682200000039,0.00000000000000
2025-03-21 23:02:20,0.17713567839196,7.56296799998381,7.56296799998381,0.00000000000000
2025-03-21 23:02:21,0.16226415094340,7.39677099999972,7.39677099999972,0.00000000000000
2025-03-21 23:02:22,0.16687578419072,7.10490100001334,7.10490100001334,0.00000000000000
2025-03-21 23:02:23,0.16311166875784,7.03739599999972,7.03739599999972,0.00000000000000
2025-03-21 23:02:24,0.16206030150754,7.06852500000969,7.06852500000969,0.00000000000000
2025-03-21 23:02:25,0.15703517587940,7.20176399999764,7.20176399999764,0.00000000000000
2025-03-21 23:02:26,0.16813048933501,6.99039900000207,6.99039900000207,0.00000000000000
2025-03-21 23:02:27,0.18467336683417,7.15263099997537,7.15263099997537,0.00000000000000
