Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 22:10:04,0.12373737373737,24.39348400000000,24.39348400000000,0.00000000000000
2026-01-26 22:10:05,0.12710437710438,25.23841000000000,25.23841000000000,0.00000000000000
2026-01-26 22:10:06,0.12331081081081,24.85390900000001,24.85390900000001,0.00000000000000
2026-01-26 22:10:07,0.12468407750632,23.95988100000000,23.95988100000000,0.00000000000000
2026-01-26 22:10:08,0.12500000000000,24.54946600000000,24.54946600000000,0.00000000000000
2026-01-26 22:10:09,0.10362257792755,21.53250200000001,21.53250200000001,0.00000000000000
2026-01-26 22:10:10,0.05704697986577,15.17386700000000,15.17386700000000,0.00000000000000
2026-01-26 22:10:11,0.04617968094039,13.04462899999999,13.04462899999999,0.00000000000000
2026-01-26 22:10:12,0.04694048616932,12.97786000000002,12.97786000000002,0.00000000000000
2026-01-26 22:10:13,0.05113160100587,13.62336399999998,13.62336399999998,0.00000000000000
2026-01-26 22:10:14,0.05210084033613,14.12527700000001,14.12527700000001,0.00000000000000
2026-01-26 22:10:15,0.05699916177703,14.61623299999999,14.61623299999999,0.00000000000000
2026-01-26 22:10:16,0.05788590604027,14.51359300000001,14.51359300000001,0.00000000000000
2026-01-26 22:10:17,0.05453020134228,14.31054000000000,14.31054000000000,0.00000000000000
2026-01-26 22:10:18,0.03598326359833,10.31562800000000,10.31562800000000,0.00000000000000
2026-01-26 22:10:19,0.03174603174603,9.17562700000002,9.17562700000002,0.00000000000000
2026-01-26 22:10:20,0.04274937133277,12.02393000000001,12.02393000000001,0.00000000000000
2026-01-26 22:10:21,0.03933054393305,10.91625899999997,10.91625899999997,0.00000000000000
2026-01-26 22:10:22,0.02508361204013,8.11473900000004,8.11473900000004,0.00000000000000
2026-01-26 22:10:23,0.04020100502513,10.99445699999995,10.99445699999995,0.00000000000000
2026-01-26 22:10:24,0.02928870292887,9.44857700000000,9.44857700000000,0.00000000000000
2026-01-26 22:10:25,0.04358759430008,12.01108199999999,12.01108199999999,0.00000000000000
2026-01-26 22:10:26,0.05634987384357,15.19158200000004,15.19158200000004,0.00000000000000
2026-01-26 22:10:27,0.05285234899329,14.06802899999997,14.06802899999997,0.00000000000000
2026-01-26 22:10:28,0.05887300252313,15.05068899999998,15.05068899999998,0.00000000000000
2026-01-26 22:10:29,0.05788590604027,14.71670700000004,14.71670700000004,0.00000000000000
2026-01-26 22:10:30,0.06443514644351,15.74672899999996,15.74672899999996,0.00000000000000
2026-01-26 22:10:31,0.06223717409588,15.96081400000003,15.96081400000003,0.00000000000000
2026-01-26 22:10:32,0.06050420168067,15.88461599999999,15.88461599999999,0.00000000000000
2026-01-26 22:10:33,0.06728343145500,16.54821599999997,16.54821599999997,0.00000000000000
2026-01-26 22:10:34,0.06543624161074,16.07335700000004,16.07335700000004,0.00000000000000
2026-01-26 22:10:35,0.06538139145013,16.12569199999996,16.12569199999996,0.00000000000000
2026-01-26 22:10:36,0.06711409395973,16.34220300000004,16.34220300000004,0.00000000000000
2026-01-26 22:10:37,0.06218487394958,15.83429500000000,15.83429500000000,0.00000000000000
2026-01-26 22:10:38,0.06633081444165,16.40543200000002,16.40543200000002,0.00000000000000
2026-01-26 22:10:39,0.06139613120269,16.26559299999997,16.26559299999997,0.00000000000000
2026-01-26 22:10:40,0.06722689075630,17.01793399999997,17.01793399999997,0.00000000000000
2026-01-26 22:10:41,0.07750631844987,17.97998100000007,17.97998100000007,0.00000000000000
2026-01-26 22:10:42,0.07569386038688,17.99972500000001,17.99972500000001,0.00000000000000
2026-01-26 22:10:43,0.08326324642557,18.92301799999996,18.92301799999996,0.00000000000000
2026-01-26 22:10:44,0.08578637510513,19.38075700000002,19.38075700000002,0.00000000000000
2026-01-26 22:10:45,0.07821698906644,18.57037500000001,18.57037500000001,0.00000000000000
2026-01-26 22:10:46,0.08922558922559,20.11918300000002,20.11918300000002,0.00000000000000
2026-01-26 22:10:47,0.09006734006734,20.32808100000000,20.32808100000000,0.00000000000000
2026-01-26 22:10:48,0.08494533221194,19.28661599999998,19.28661599999998,0.00000000000000
2026-01-26 22:10:49,0.07647058823529,17.56423099999995,17.56423099999995,0.00000000000000
2026-01-26 22:10:50,0.06789606035205,16.45521900000006,16.45521900000006,0.00000000000000
2026-01-26 22:10:51,0.05872483221477,15.27809500000001,15.27809500000001,0.00000000000000
2026-01-26 22:10:52,0.05369127516779,14.40596300000004,14.40596300000004,0.00000000000000
2026-01-26 22:10:53,0.05280804694049,13.87632700000006,13.87632700000006,0.00000000000000
2026-01-26 22:10:54,0.06633081444165,16.42911299999992,16.42911299999992,0.00000000000000
2026-01-26 22:10:55,0.05541561712846,14.53095600000006,14.53095600000006,0.00000000000000
2026-01-26 22:10:56,0.06532663316583,15.92416400000002,15.92416400000002,0.00000000000000
2026-01-26 22:10:57,0.07724601175483,17.42878599999995,17.42878599999995,0.00000000000000
2026-01-26 22:10:58,0.06470588235294,16.12096199999996,16.12096199999996,0.00000000000000
2026-01-26 22:10:59,0.07298657718121,17.17399300000000,17.17399300000000,0.00000000000000
2026-01-26 22:11:00,0.08242220353238,19.29990499999997,19.29990499999997,0.00000000000000
2026-01-26 22:11:01,0.07070707070707,17.28272200000004,17.28272200000004,0.00000000000000
2026-01-26 22:11:02,0.06627516778523,16.22019999999998,16.22019999999998,0.00000000000000
2026-01-26 22:11:03,0.07136859781696,17.36357400000009,17.36357400000009,0.00000000000000
2026-01-26 22:11:04,0.06045340050378,15.34196499999996,15.34196499999996,0.00000000000000
2026-01-26 22:11:05,0.05887300252313,15.43069000000003,15.43069000000003,0.00000000000000
2026-01-26 22:11:06,0.06734006734007,17.11054999999999,17.11054999999999,0.00000000000000
2026-01-26 22:11:07,0.06549118387909,16.43147699999997,16.43147699999997,0.00000000000000
2026-01-26 22:11:08,0.07058823529412,17.24181500000009,17.24181500000009,0.00000000000000
2026-01-26 22:11:09,0.07070707070707,17.63334999999984,17.63334999999984,0.00000000000000
2026-01-26 22:11:10,0.06884970612930,16.57272100000000,16.57272100000000,0.00000000000000
2026-01-26 22:11:11,0.06801007556675,16.69205400000010,16.69205400000010,0.00000000000000
2026-01-26 22:11:12,0.06986531986532,17.42564300000004,17.42564300000004,0.00000000000000
2026-01-26 22:11:13,0.07317073170732,16.98491500000000,16.98491500000000,0.00000000000000
2026-01-26 22:11:14,0.10530749789385,22.43939200000000,22.43939200000000,0.00000000000000
2026-01-26 22:11:15,0.12077702702703,24.57671599999981,24.57671599999981,0.00000000000000
2026-01-26 22:11:16,0.11898734177215,23.63685500000020,23.63685500000020,0.00000000000000
2026-01-26 22:11:17,0.12121212121212,24.01386500000012,24.01386500000012,0.00000000000000
2026-01-26 22:11:18,0.11749788672866,24.18743900000004,24.18743900000004,0.00000000000000
2026-01-26 22:11:19,0.12721145745577,24.43049899999983,24.43049899999983,0.00000000000000
2026-01-26 22:11:20,0.12331081081081,25.07224999999994,25.07224999999994,0.00000000000000
2026-01-26 22:11:21,0.10008410428932,21.56690899999990,21.56690899999990,0.00000000000000
2026-01-26 22:11:22,0.03936348408710,11.28965399999993,11.28965399999993,0.00000000000000
2026-01-26 22:11:23,0.06045340050378,15.50899400000003,15.50899400000003,0.00000000000000
2026-01-26 22:11:24,0.05704697986577,14.85949200000005,14.85949200000005,0.00000000000000
2026-01-26 22:11:25,0.06386554621849,16.25106699999992,16.25106699999992,0.00000000000000
2026-01-26 22:11:26,0.07659932659933,18.35899000000018,18.35899000000018,0.00000000000000
2026-01-26 22:11:27,0.07815126050420,18.55867199999989,18.55867199999989,0.00000000000000
2026-01-26 22:11:28,0.06391925988225,16.54052700000011,16.54052700000011,0.00000000000000
2026-01-26 22:11:29,0.04861693210394,12.62970199999995,12.62970199999995,0.00000000000000
2026-01-26 22:11:30,0.00751252086811,4.33371499999998,4.33371499999998,0.00000000000000
2026-01-26 22:11:31,0.00834724540902,4.56185200000004,4.56185200000004,0.00000000000000
