Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 14:25:45,0.11949685534591,6.79209699999956,6.79209699999956,0.00000000000000
2025-03-27 14:25:46,0.12075471698113,6.73283200000060,6.73283200000060,0.00000000000000
2025-03-27 14:25:47,0.11446540880503,6.69956800000000,6.69956800000000,0.00000000000000
2025-03-27 14:25:48,0.11446540880503,6.65928400000030,6.65928400000030,0.00000000000000
2025-03-27 14:25:49,0.11794228356336,6.69755400000031,6.69755400000031,0.00000000000000
2025-03-27 14:25:50,0.09924623115578,6.57670400000006,6.57670400000006,0.00000000000000
2025-03-27 14:25:51,0.12311557788945,6.79276899999968,6.79276899999968,0.00000000000000
2025-03-27 14:25:52,0.12704402515723,6.83946000000014,6.83946000000014,0.00000000000000
2025-03-27 14:25:53,0.10929648241206,6.63749499999994,6.63749499999994,0.00000000000000
2025-03-27 14:25:54,0.11668757841907,6.72099100000014,6.72099100000014,0.00000000000000
2025-03-27 14:25:55,0.12704402515723,6.84776099999999,6.84776099999999,0.00000000000000
2025-03-27 14:25:56,0.11683417085427,6.69944599999963,6.69944599999963,0.00000000000000
2025-03-27 14:25:57,0.11292346298620,6.68534600000021,6.68534600000021,0.00000000000000
2025-03-27 14:25:58,0.12311557788945,6.78959500000019,6.78959500000019,0.00000000000000
2025-03-27 14:25:59,0.11949685534591,6.75938199999928,6.75938199999928,0.00000000000000
2025-03-27 14:26:00,0.11460957178841,6.72422600000027,6.72422600000027,0.00000000000000
2025-03-27 14:26:01,0.11572327044025,6.73313700000017,6.73313700000017,0.00000000000000
2025-03-27 14:26:02,0.11557788944724,6.68949700000030,6.68949700000030,0.00000000000000
2025-03-27 14:26:03,0.10050251256281,6.53245400000014,6.53245400000014,0.00000000000000
2025-03-27 14:26:04,0.27512562814070,7.49918800000069,7.49918800000069,0.00000000000000
2025-03-27 14:26:05,0.10929648241206,6.63395500000024,6.63395500000024,0.00000000000000
2025-03-27 14:26:06,0.11572327044025,6.72184500000003,6.72184500000003,0.00000000000000
2025-03-27 14:26:07,0.13081761006289,6.91410499999984,6.91410499999984,0.00000000000000
2025-03-27 14:26:08,0.11446540880503,6.68351600000005,6.68351600000005,0.00000000000000
2025-03-27 14:26:09,0.11180904522613,6.64652800000022,6.64652800000022,0.00000000000000
2025-03-27 14:26:10,0.12578616352201,6.82060000000001,6.82060000000001,0.00000000000000
2025-03-27 14:26:11,0.11934673366834,6.74088800000027,6.74088800000027,0.00000000000000
2025-03-27 14:26:12,0.11698113207547,6.75986999999986,6.75986999999986,0.00000000000000
2025-03-27 14:26:13,0.12327044025157,6.79856699999982,6.79856699999982,0.00000000000000
2025-03-27 14:26:14,0.11320754716981,6.64951899999960,6.64951899999960,0.00000000000000
2025-03-27 14:26:15,0.10288582183187,6.59483199999977,6.59483199999977,0.00000000000000
2025-03-27 14:26:16,0.12342569269521,6.78806799999984,6.78806799999984,0.00000000000000
2025-03-27 14:26:17,0.12688442211055,6.85575599999993,6.85575599999993,0.00000000000000
2025-03-27 14:26:18,0.10691823899371,6.60563499999989,6.60563499999989,0.00000000000000
2025-03-27 14:26:19,0.12185929648241,6.80253399999947,6.80253399999947,0.00000000000000
2025-03-27 14:26:20,0.12781954887218,6.80900300000030,6.80900300000030,0.00000000000000
2025-03-27 14:26:21,0.11306532663317,6.68772699999954,6.68772699999954,0.00000000000000
2025-03-27 14:26:22,0.11180904522613,6.73692199999914,6.73692199999914,0.00000000000000
2025-03-27 14:26:23,0.12452830188679,6.81626600000072,6.81626600000072,0.00000000000000
2025-03-27 14:26:24,0.11809045226131,6.69145099999969,6.69145099999969,0.00000000000000
2025-03-27 14:26:25,0.11557788944724,6.71403300000020,6.71403300000020,0.00000000000000
2025-03-27 14:26:26,0.11557788944724,6.65836899999977,6.65836899999977,0.00000000000000
2025-03-27 14:26:27,0.11041405269762,6.69328099999984,6.69328099999984,0.00000000000000
2025-03-27 14:26:28,0.10691823899371,6.61893999999938,6.61893999999938,0.00000000000000
2025-03-27 14:26:29,0.12688442211055,6.83518800000002,6.83518800000002,0.00000000000000
2025-03-27 14:26:30,0.12327044025157,6.79484400000001,6.79484400000001,0.00000000000000
2025-03-27 14:26:31,0.10804020100503,6.65623299999970,6.65623299999970,0.00000000000000
2025-03-27 14:26:32,0.12311557788945,6.80735499999992,6.80735499999992,0.00000000000000
2025-03-27 14:26:33,0.12688442211055,6.82920699999977,6.82920699999977,0.00000000000000
2025-03-27 14:26:34,0.11432160804020,6.72935200000029,6.72935200000029,0.00000000000000
2025-03-27 14:26:35,0.11041405269762,6.67204099999981,6.67204099999981,0.00000000000000
2025-03-27 14:26:36,0.12578616352201,6.77988900000037,6.77988900000037,0.00000000000000
2025-03-27 14:26:37,0.11698113207547,6.75340099999994,6.75340099999994,0.00000000000000
2025-03-27 14:26:38,0.11572327044025,6.67313900000045,6.67313900000045,0.00000000000000
2025-03-27 14:26:39,0.11572327044025,6.68070799999987,6.68070799999987,0.00000000000000
2025-03-27 14:26:40,0.11083123425693,6.65885699999944,6.65885699999944,0.00000000000000
2025-03-27 14:26:41,0.10804020100503,6.67448300000069,6.67448300000069,0.00000000000000
2025-03-27 14:26:42,0.12562814070352,6.86802499999976,6.86802499999976,0.00000000000000
2025-03-27 14:26:43,0.12578616352201,6.82035600000017,6.82035600000017,0.00000000000000
2025-03-27 14:26:44,0.10691823899371,6.61479000000054,6.61479000000054,0.00000000000000
2025-03-27 14:26:45,0.12170639899624,6.80686699999933,6.80686699999933,0.00000000000000
2025-03-27 14:26:46,0.12688442211055,6.85179000000062,6.85179000000062,0.00000000000000
2025-03-27 14:26:47,0.11543287327478,6.72221199999967,6.72221199999967,0.00000000000000
2025-03-27 14:26:48,0.11041405269762,6.62443400000029,6.62443400000029,0.00000000000000
2025-03-27 14:26:49,0.12704402515723,6.81980699999986,6.81980699999986,0.00000000000000
2025-03-27 14:26:50,0.11668757841907,6.66508299999987,6.66508299999987,0.00000000000000
2025-03-27 14:26:51,0.12075471698113,6.76798800000051,6.76798800000051,0.00000000000000
2025-03-27 14:26:52,0.11698113207547,6.70866200000000,6.70866200000000,0.00000000000000
2025-03-27 14:26:53,0.10691823899371,6.61973400000079,6.61973400000079,0.00000000000000
2025-03-27 14:26:54,0.10817610062893,6.64494199999990,6.64494199999990,0.00000000000000
2025-03-27 14:26:55,0.12672521957340,6.81931799999984,6.81931799999984,0.00000000000000
2025-03-27 14:26:56,0.11949685534591,6.76377700000012,6.76377700000012,0.00000000000000
2025-03-27 14:26:57,0.11180904522613,6.71024900000066,6.71024900000066,0.00000000000000
2025-03-27 14:26:58,0.12327044025157,6.80173999999988,6.80173999999988,0.00000000000000
2025-03-27 14:26:59,0.12562814070352,6.78873999999996,6.78873999999996,0.00000000000000
2025-03-27 14:27:00,0.11306532663317,6.67899899999975,6.67899899999975,0.00000000000000
2025-03-27 14:27:01,0.25628140703518,7.40153100000043,7.40153100000043,0.00000000000000
2025-03-27 14:27:02,0.12547051442911,6.79618699999992,6.79618699999992,0.00000000000000
2025-03-27 14:27:03,0.11446540880503,6.68919099999948,6.68919099999948,0.00000000000000
2025-03-27 14:27:04,0.11683417085427,6.68858099999943,6.68858099999943,0.00000000000000
2025-03-27 14:27:05,0.11572327044025,6.69401399999970,6.69401399999970,0.00000000000000
2025-03-27 14:27:06,0.10175879396985,6.56828200000018,6.56828200000018,0.00000000000000
2025-03-27 14:27:07,0.11964735516373,6.82786400000077,6.82786400000077,0.00000000000000
2025-03-27 14:27:08,0.12688442211055,6.83158599999933,6.83158599999933,0.00000000000000
2025-03-27 14:27:09,0.11543287327478,6.69901900000059,6.69901900000059,0.00000000000000
2025-03-27 14:27:10,0.11683417085427,6.71970899999997,6.71970899999997,0.00000000000000
2025-03-27 14:27:11,0.12704402515723,6.83030400000007,6.83030400000007,0.00000000000000
2025-03-27 14:27:12,0.13584905660377,6.99760200000037,6.99760200000037,0.00000000000000
2025-03-27 14:27:13,0.14842767295597,7.06113899999946,7.06113899999946,0.00000000000000
2025-03-27 14:27:14,0.12939698492462,6.89317000000028,6.89317000000028,0.00000000000000
2025-03-27 14:27:15,0.12830188679245,6.83323500000006,6.83323500000006,0.00000000000000
2025-03-27 14:27:16,0.13240857503153,6.93577300000015,6.93577300000015,0.00000000000000
2025-03-27 14:27:17,0.11306532663317,6.72196700000040,6.72196700000040,0.00000000000000
