Date,CPU Utilization,CPU Power
2026-01-28 22:33:23,0.00167084377611,0.70156714285674
2026-01-28 22:33:24,0.00167084377611,0.85311072727266
2026-01-28 22:33:25,0.00166944908180,0.69394569230812
2026-01-28 22:33:26,0.00166666666667,0.66433328571397
2026-01-28 22:33:27,0.00083542188805,0.36802299999992
2026-01-28 22:33:28,0.00166944908180,0.59933426666685
2026-01-28 22:33:29,0.00167224080268,0.83187999999989
2026-01-28 22:33:30,0.00166805671393,0.64702857142869
2026-01-28 22:33:31,0.00167224080268,0.75480615384619
2026-01-28 22:33:32,0.00083542188805,0.37651916666679
2026-01-28 22:33:33,0.00167084377611,0.69358071428568
2026-01-28 22:33:34,0.00167084377611,0.76739866666624
2026-01-28 22:33:35,0.00166944908180,0.71534942857137
2026-01-28 22:33:36,0.00166805671393,0.72107430769281
2026-01-28 22:33:37,0.00083472454090,0.35070869230773
2026-01-28 22:33:38,0.00166944908180,0.68020153846122
2026-01-28 22:33:39,0.00167084377611,0.90486359999995
2026-01-28 22:33:40,0.00166944908180,0.67032971428593
2026-01-28 22:33:41,0.00166944908180,0.73942615384630
2026-01-28 22:33:42,0.00083542188805,0.39848174999982
2026-01-28 22:33:43,0.00166944908180,0.69843714285733
2026-01-28 22:33:44,0.00166805671393,0.67109042857140
2026-01-28 22:33:45,0.00167224080268,0.89259290909104
2026-01-28 22:33:46,0.00167084377611,0.76750533333325
2026-01-28 22:33:47,0.00083472454090,0.37152530769247
2026-01-28 22:33:48,0.00167084377611,0.80601650000002
2026-01-28 22:33:49,0.00166944908180,0.74160923076908
2026-01-28 22:33:50,0.00166944908180,0.79091116666677
2026-01-28 22:33:51,0.00166944908180,0.75235307692324
2026-01-28 22:33:52,0.00083472454090,0.36437392307674
2026-01-28 22:33:53,0.00166805671393,0.58028694117649
2026-01-28 22:33:54,0.00000000000000,0.00000000000000
2026-01-28 22:33:55,0.00000000000000,0.00000000000000
2026-01-28 22:33:56,0.00000000000000,0.00000000000000
2026-01-28 22:33:57,0.00083682008368,0.85184799999988
2026-01-28 22:33:58,0.00000000000000,0.00000000000000
