Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 19:54:27,0.09949622166247,6.50877300000866,6.50877300000866,0.00000000000000
2025-03-21 19:54:28,0.09547738693467,6.41337399999611,6.41337399999611,0.00000000000000
2025-03-21 19:54:29,0.10592686002522,6.57878000001074,6.57878000001074,0.00000000000000
2025-03-21 19:54:30,0.10539523212045,6.52280999999493,6.52280999999493,0.00000000000000
2025-03-21 19:54:31,0.10831234256927,6.59855500000413,6.59855500000413,0.00000000000000
2025-03-21 19:54:32,0.10929648241206,6.63529799997923,6.63529799997923,0.00000000000000
2025-03-21 19:54:33,0.09045226130653,6.42875500000082,6.42875500000082,0.00000000000000
2025-03-21 19:54:34,0.11069182389937,6.53379700001096,6.53379700001096,0.00000000000000
2025-03-21 19:54:35,0.10453400503778,6.52250500000082,6.52250500000082,0.00000000000000
2025-03-21 19:54:36,0.10188679245283,6.52128399998765,6.52128399998765,0.00000000000000
2025-03-21 19:54:37,0.09798994974874,6.45261999999639,6.45261999999639,0.00000000000000
2025-03-21 19:54:38,0.22208281053952,7.01420299999882,7.01420299999882,0.00000000000000
2025-03-21 19:54:39,0.10314465408805,6.60099700000137,6.60099700000137,0.00000000000000
2025-03-21 19:54:40,0.09410288582183,6.36576700001024,6.36576700001024,0.00000000000000
2025-03-21 19:54:41,0.10201511335013,6.56065200001467,6.56065200001467,0.00000000000000
2025-03-21 19:54:42,0.09899749373434,6.44065699999919,6.44065699999919,0.00000000000000
2025-03-21 19:54:43,0.10050251256281,6.54801800000132,6.54801800000132,0.00000000000000
2025-03-21 19:54:44,0.11979823455233,6.83408899998176,6.83408899998176,0.00000000000000
2025-03-21 19:54:45,0.10566037735849,6.53129499999341,6.53129499999341,0.00000000000000
2025-03-21 19:54:46,0.10440251572327,6.58744699999806,6.58744699999806,0.00000000000000
2025-03-21 19:54:47,0.10327455919395,6.56724400000530,6.56724400000530,0.00000000000000
2025-03-21 19:54:48,0.09308176100629,6.38224700000137,6.38224700000137,0.00000000000000
2025-03-21 19:54:49,0.10566037735849,6.54661399999168,6.54661399999168,0.00000000000000
2025-03-21 19:54:50,0.11055276381910,6.57322500000009,6.57322500000009,0.00000000000000
2025-03-21 19:54:51,0.10288582183187,6.49406299999100,6.49406299999100,0.00000000000000
2025-03-21 19:54:52,0.09823677581864,6.46061599999666,6.46061599999666,0.00000000000000
2025-03-21 19:54:53,0.09422110552764,6.37693699999363,6.37693699999363,0.00000000000000
2025-03-21 19:54:54,0.10804020100503,6.54307400001562,6.54307400001562,0.00000000000000
2025-03-21 19:54:55,0.10943396226415,6.60215600000811,6.60215600000811,0.00000000000000
2025-03-21 19:54:56,0.10552763819095,6.56236099998932,6.56236099998932,0.00000000000000
2025-03-21 19:54:57,0.09924623115578,6.48118400000385,6.48118400000385,0.00000000000000
2025-03-21 19:54:58,0.09547738693467,6.42527599999448,6.42527599999448,0.00000000000000
2025-03-21 19:54:59,0.10466582597730,6.58347900002263,6.58347900002263,0.00000000000000
2025-03-21 19:55:00,0.09422110552764,6.40556199999992,6.40556199999992,0.00000000000000
2025-03-21 19:55:01,0.10314465408805,6.58927799999947,6.58927799999947,0.00000000000000
2025-03-21 19:55:02,0.09673366834171,6.45457299999543,6.45457299999543,0.00000000000000
2025-03-21 19:55:03,0.09193954659950,6.40525700000580,6.40525700000580,0.00000000000000
2025-03-21 19:55:04,0.11055276381910,6.54582100000698,6.54582100000698,0.00000000000000
2025-03-21 19:55:05,0.10817610062893,6.54576000000816,6.54576000000816,0.00000000000000
2025-03-21 19:55:06,0.10314465408805,6.66776900002151,6.66776900002151,0.00000000000000
2025-03-21 19:55:07,0.09296482412060,6.40745400000014,6.40745400000014,0.00000000000000
2025-03-21 19:55:08,0.10566037735849,6.53056199999992,6.53056199999992,0.00000000000000
2025-03-21 19:55:09,0.09159347553325,6.40489099998376,6.40489099998376,0.00000000000000
2025-03-21 19:55:10,0.09685534591195,6.44651700000395,6.44651700000395,0.00000000000000
2025-03-21 19:55:11,0.22738693467337,7.09666199999629,7.09666199999629,0.00000000000000
2025-03-21 19:55:12,0.09798994974874,6.48185599999852,6.48185599999852,0.00000000000000
2025-03-21 19:55:13,0.09182389937107,6.37541099998634,6.37541099998634,0.00000000000000
2025-03-21 19:55:14,0.11180904522613,6.56657299998915,6.56657299998915,0.00000000000000
2025-03-21 19:55:15,0.10427135678392,6.50620899998466,6.50620899998466,0.00000000000000
2025-03-21 19:55:16,0.10075566750630,6.54868900001748,6.54868900001748,0.00000000000000
2025-03-21 19:55:17,0.09937106918239,6.55198499999824,6.55198499999824,0.00000000000000
2025-03-21 19:55:18,0.09949622166247,6.44987399998354,6.44987399998354,0.00000000000000
2025-03-21 19:55:19,0.09571788413098,6.44779800000833,6.44779800000833,0.00000000000000
2025-03-21 19:55:20,0.09308176100629,6.40177799999947,6.40177799999947,0.00000000000000
2025-03-21 19:55:21,0.10804020100503,6.58134299999801,6.58134299999801,0.00000000000000
2025-03-21 19:55:22,0.08827238335435,6.41166599999997,6.41166599999997,0.00000000000000
2025-03-21 19:55:23,0.10188679245283,6.46806199999992,6.46806199999992,0.00000000000000
2025-03-21 19:55:24,0.10915934755332,6.53166000000783,6.53166000000783,0.00000000000000
2025-03-21 19:55:25,0.10314465408805,6.51981900000828,6.51981900000828,0.00000000000000
2025-03-21 19:55:26,0.10579345088161,6.55558600000222,6.55558600000222,0.00000000000000
2025-03-21 19:55:27,0.09661229611041,6.39878699998371,6.39878699998371,0.00000000000000
2025-03-21 19:55:28,0.10327455919395,6.55155800000648,6.55155800000648,0.00000000000000
2025-03-21 19:55:29,0.09649122807018,6.43375999998534,6.43375999998534,0.00000000000000
2025-03-21 19:55:30,0.09547738693467,6.42185899999458,6.42185899999458,0.00000000000000
2025-03-21 19:55:31,0.10440251572327,6.53642099999706,6.53642099999706,0.00000000000000
2025-03-21 19:55:32,0.09422110552764,6.39952000000631,6.39952000000631,0.00000000000000
2025-03-21 19:55:33,0.10678391959799,6.49644299998181,6.49644299998181,0.00000000000000
2025-03-21 19:55:34,0.10427135678392,6.54234200000064,6.54234200000064,0.00000000000000
2025-03-21 19:55:35,0.10678391959799,6.51438700000290,6.51438700000290,0.00000000000000
2025-03-21 19:55:36,0.09949622166247,6.52433600000222,6.52433600000222,0.00000000000000
2025-03-21 19:55:37,0.09193954659950,6.45097200002056,6.45097200002056,0.00000000000000
2025-03-21 19:55:38,0.10552763819095,6.53361399998539,6.53361399998539,0.00000000000000
2025-03-21 19:55:39,0.09284818067754,6.42954899999313,6.42954899999313,0.00000000000000
2025-03-21 19:55:40,0.10301507537688,6.47123600001214,6.47123600001214,0.00000000000000
2025-03-21 19:55:41,0.23241206030151,7.09684400001424,7.09684400001424,0.00000000000000
2025-03-21 19:55:42,0.09056603773585,6.38542099998449,6.38542099998449,0.00000000000000
2025-03-21 19:55:43,0.09685534591195,6.42136999999639,6.42136999999639,0.00000000000000
2025-03-21 19:55:44,0.11083123425693,6.62583800000721,6.62583800000721,0.00000000000000
2025-03-21 19:55:45,0.12452830188679,6.79209699999774,6.79209699999774,0.00000000000000
2025-03-21 19:55:46,0.12262958280657,6.90568300001905,6.90568300001905,0.00000000000000
2025-03-21 19:55:47,0.15113350125945,7.01926899998216,7.01926899998216,0.00000000000000
2025-03-21 19:55:48,0.09457755359395,6.50559899999644,6.50559899999644,0.00000000000000
2025-03-21 19:55:49,0.10929648241206,6.54832299999543,6.54832299999543,0.00000000000000
2025-03-21 19:55:50,0.10427135678392,6.52671700000064,6.52671700000064,0.00000000000000
2025-03-21 19:55:51,0.09685534591195,6.53910700001870,6.53910700001870,0.00000000000000
