Date,CPU Utilization,CPU Power
2026-01-27 14:24:49,0.00000000000000,0.00000000000000
2026-01-27 14:24:50,0.00168634064081,0.36949219512196
2026-01-27 14:24:51,0.00000000000000,0.00000000000000
2026-01-27 14:24:52,0.00000000000000,0.00000000000000
2026-01-27 14:24:53,0.00084317032040,0.18903466981132
2026-01-27 14:24:54,0.00000000000000,0.00000000000000
2026-01-27 14:24:55,0.00000000000000,0.00000000000000
2026-01-27 14:24:56,0.00084175084175,0.18541936842108
2026-01-27 14:24:57,0.00000000000000,0.00000000000000
2026-01-27 14:24:58,0.00000000000000,0.00000000000000
2026-01-27 14:24:59,0.00084317032040,0.18098713934428
2026-01-27 14:25:00,0.00084245998315,0.18244056521742
2026-01-27 14:25:01,0.00000000000000,0.00000000000000
2026-01-27 14:25:02,0.00084104289319,0.19679048314605
2026-01-27 14:25:03,0.00000000000000,0.00000000000000
2026-01-27 14:25:04,0.00083822296731,0.21613501785714
2026-01-27 14:25:05,0.00000000000000,0.00000000000000
2026-01-27 14:25:06,0.00000000000000,0.00000000000000
2026-01-27 14:25:07,0.00000000000000,0.00000000000000
2026-01-27 14:25:08,0.00083612040134,0.24309621621619
2026-01-27 14:25:09,0.00083752093802,0.24416833333332
2026-01-27 14:25:10,0.00083682008368,0.32686633333339
2026-01-27 14:25:11,0.00000000000000,0.00000000000000
2026-01-27 14:25:12,0.00000000000000,0.00000000000000
2026-01-27 14:25:13,0.00083542188805,0.37632330769226
2026-01-27 14:25:14,0.00000000000000,0.00000000000000
2026-01-27 14:25:15,0.00083542188805,0.58361650000006
2026-01-27 14:25:16,0.00000000000000,0.00000000000000
2026-01-27 14:25:17,0.00000000000000,0.00000000000000
2026-01-27 14:25:18,0.00083822296731,0.19747666666667
2026-01-27 14:25:19,0.00000000000000,0.00000000000000
2026-01-27 14:25:20,0.00084530853762,0.17712174647888
2026-01-27 14:25:21,0.00000000000000,0.00000000000000
2026-01-27 14:25:22,0.00000000000000,0.00000000000000
2026-01-27 14:25:23,0.00084245998315,0.16703596598639
2026-01-27 14:25:24,0.00084388185654,0.17109211188811
2026-01-27 14:25:25,0.00000000000000,0.00000000000000
2026-01-27 14:25:26,0.00000000000000,0.00000000000000
2026-01-27 14:25:27,0.00000000000000,0.00000000000000
2026-01-27 14:25:28,0.00084245998315,0.17431518181817
2026-01-27 14:25:29,0.00000000000000,0.00000000000000
2026-01-27 14:25:30,0.00000000000000,0.00000000000000
2026-01-27 14:25:31,0.00168918918919,0.34802684892087
2026-01-27 14:25:32,0.00000000000000,0.00000000000000
2026-01-27 14:25:33,0.00000000000000,0.00000000000000
2026-01-27 14:25:34,0.00084459459459,0.16127879865772
2026-01-27 14:25:35,0.00000000000000,0.00000000000000
2026-01-27 14:25:36,0.00000000000000,0.00000000000000
2026-01-27 14:25:37,0.00000000000000,0.00000000000000
2026-01-27 14:25:38,0.00000000000000,0.00000000000000
2026-01-27 14:25:39,0.00000000000000,0.00000000000000
2026-01-27 14:25:40,0.00000000000000,0.00000000000000
