Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 14:24:39,0.01170568561873,5.30944800000361,5.30944800000361,0.00000000000000
2026-01-27 14:24:40,0.00751879699248,4.57681999999841,4.57681999999841,0.00000000000000
2026-01-27 14:24:41,0.01086956521739,5.25760199999786,5.25760199999786,0.00000000000000
2026-01-27 14:24:42,0.01419031719533,5.18564500000139,5.18564500000139,0.00000000000000
2026-01-27 14:24:43,0.00753138075314,4.84275200000047,4.84275200000047,0.00000000000000
2026-01-27 14:24:44,0.01086956521739,5.22385099999883,5.22385099999883,0.00000000000000
2026-01-27 14:24:45,0.01169590643275,5.33971999999994,5.33971999999994,0.00000000000000
2026-01-27 14:24:46,0.03428093645485,8.23173700000189,8.23173700000189,0.00000000000000
2026-01-27 14:24:47,0.06129303106633,14.64365199999884,14.64365199999884,0.00000000000000
2026-01-27 14:24:48,0.07298657718121,16.85067600000184,16.85067600000184,0.00000000000000
2026-01-27 14:24:49,0.09881756756757,22.26059800000075,22.26059800000075,0.00000000000000
2026-01-27 14:24:50,0.10370994940978,22.72377000000051,22.72377000000051,0.00000000000000
2026-01-27 14:24:51,0.09780775716695,21.62282899999991,21.62282899999991,0.00000000000000
2026-01-27 14:24:52,0.10008410428932,21.20224199999939,21.20224199999939,0.00000000000000
2026-01-27 14:24:53,0.08937605396290,20.03767499999958,20.03767499999958,0.00000000000000
2026-01-27 14:24:54,0.10353535353535,20.90234599999894,20.90234599999894,0.00000000000000
2026-01-27 14:24:55,0.09175084175084,20.32960700000331,20.32960700000331,0.00000000000000
2026-01-27 14:24:56,0.09587888982338,21.13780800000313,21.13780800000313,0.00000000000000
2026-01-27 14:24:57,0.10109519797810,21.87939199999892,21.87939199999892,0.00000000000000
2026-01-27 14:24:58,0.09831932773109,21.32593899999847,21.32593899999847,0.00000000000000
2026-01-27 14:24:59,0.10286677908938,22.08043100000214,22.08043100000214,0.00000000000000
2026-01-27 14:25:00,0.09688289806234,20.95236099999966,20.95236099999966,0.00000000000000
2026-01-27 14:25:01,0.10016835016835,21.14975499999855,21.14975499999855,0.00000000000000
2026-01-27 14:25:02,0.07485281749369,17.51435299999866,17.51435299999866,0.00000000000000
2026-01-27 14:25:03,0.01170568561873,5.51151000000027,5.51151000000027,0.00000000000000
2026-01-27 14:25:04,0.04690117252931,12.10356099999990,12.10356099999990,0.00000000000000
2026-01-27 14:25:05,0.03598326359833,9.85392199999842,9.85392199999842,0.00000000000000
2026-01-27 14:25:06,0.01923076923077,7.08140500000081,7.08140500000081,0.00000000000000
2026-01-27 14:25:07,0.03269069572506,9.31848800000080,9.31848800000080,0.00000000000000
2026-01-27 14:25:08,0.03012552301255,9.00186899999972,9.00186899999972,0.00000000000000
2026-01-27 14:25:09,0.03517587939698,10.25506999999925,10.25506999999925,0.00000000000000
2026-01-27 14:25:10,0.01757322175732,6.86419300000125,6.86419300000125,0.00000000000000
2026-01-27 14:25:11,0.00584307178631,4.01059499999974,4.01059499999974,0.00000000000000
2026-01-27 14:25:12,0.00835421888053,4.67937000000165,4.67937000000165,0.00000000000000
2026-01-27 14:25:13,0.01086048454470,4.89220299999943,4.89220299999943,0.00000000000000
2026-01-27 14:25:14,0.00834724540902,4.68901199999891,4.68901199999891,0.00000000000000
2026-01-27 14:25:15,0.00668337510443,4.66893200000050,4.66893200000050,0.00000000000000
2026-01-27 14:25:16,0.00834724540902,4.35835700000098,4.35835700000098,0.00000000000000
2026-01-27 14:25:17,0.00669456066946,4.47712399999727,4.47712399999727,0.00000000000000
2026-01-27 14:25:18,0.04526404023470,10.66373999999996,10.66373999999996,0.00000000000000
2026-01-27 14:25:19,0.12162162162162,25.17270900000221,25.17270900000221,0.00000000000000
2026-01-27 14:25:20,0.12003381234150,25.15128800000093,25.15128800000093,0.00000000000000
2026-01-27 14:25:21,0.12057335581788,24.76506099999824,24.76506099999824,0.00000000000000
2026-01-27 14:25:22,0.11918850380389,24.55553900000086,24.55553900000086,0.00000000000000
2026-01-27 14:25:23,0.12384161752317,24.55428699999902,24.55428699999902,0.00000000000000
2026-01-27 14:25:24,0.12067510548523,24.46617200000037,24.46617200000037,0.00000000000000
2026-01-27 14:25:25,0.12077702702703,24.60058099999878,24.60058099999878,0.00000000000000
2026-01-27 14:25:26,0.12552653748947,24.19949300000007,24.19949300000007,0.00000000000000
2026-01-27 14:25:27,0.11729957805907,24.66730300000199,24.66730300000199,0.00000000000000
2026-01-27 14:25:28,0.12047177759056,24.92707099999825,24.92707099999825,0.00000000000000
2026-01-27 14:25:29,0.12141652613828,24.42918700000155,24.42918700000155,0.00000000000000
2026-01-27 14:25:30,0.11908783783784,24.27047400000083,24.27047400000083,0.00000000000000
2026-01-27 14:25:31,0.11739864864865,24.18786600000021,24.18786600000021,0.00000000000000
2026-01-27 14:25:32,0.12172442941674,24.66403799999898,24.66403799999898,0.00000000000000
2026-01-27 14:25:33,0.12405063291139,24.93952200000058,24.93952200000058,0.00000000000000
2026-01-27 14:25:34,0.12573839662447,24.03054100000008,24.03054100000008,0.00000000000000
2026-01-27 14:25:35,0.05462184873950,14.15278700000272,14.15278700000272,0.00000000000000
