Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 01:42:15,0.05630252100840,14.99199199999566,14.99199199999566,0.00000000000000
2026-01-27 01:42:16,0.05793450881612,14.74331700000039,14.74331700000039,0.00000000000000
2026-01-27 01:42:17,0.05961376994123,15.28837899999780,15.28837899999780,0.00000000000000
2026-01-27 01:42:18,0.06734006734007,16.50738600000477,16.50738600000477,0.00000000000000
2026-01-27 01:42:19,0.08256107834878,18.80186899999535,18.80186899999535,0.00000000000000
2026-01-27 01:42:20,0.07569386038688,17.89792399999715,17.89792399999715,0.00000000000000
2026-01-27 01:42:21,0.07744107744108,18.27400299999863,18.27400299999863,0.00000000000000
2026-01-27 01:42:22,0.07588532883642,18.52084699999978,18.52084699999978,0.00000000000000
2026-01-27 01:42:23,0.07304785894207,17.35438799999974,17.35438799999974,0.00000000000000
2026-01-27 01:42:24,0.07323232323232,17.51688599999761,17.51688599999761,0.00000000000000
2026-01-27 01:42:25,0.05951383067896,14.53754800000024,14.53754800000024,0.00000000000000
2026-01-27 01:42:26,0.04873949579832,13.44997300000250,13.44997300000250,0.00000000000000
2026-01-27 01:42:27,0.04522613065327,12.45681399999739,12.45681399999739,0.00000000000000
2026-01-27 01:42:28,0.05025125628141,13.05134199999884,13.05134199999884,0.00000000000000
2026-01-27 01:42:29,0.05778894472362,14.74511800000619,14.74511800000619,0.00000000000000
2026-01-27 01:42:30,0.07376362112322,17.59500699999626,17.59500699999626,0.00000000000000
2026-01-27 01:42:31,0.07485281749369,17.41090400000394,17.41090400000394,0.00000000000000
2026-01-27 01:42:32,0.05961376994123,14.52280900000187,14.52280900000187,0.00000000000000
2026-01-27 01:42:33,0.05956375838926,14.16319199999998,14.16319199999998,0.00000000000000
2026-01-27 01:42:34,0.04530201342282,12.52034899999853,12.52034899999853,0.00000000000000
2026-01-27 01:42:35,0.04023470243085,11.48123299999861,11.48123299999861,0.00000000000000
2026-01-27 01:42:36,0.04184100418410,11.75007899999764,11.75007899999764,0.00000000000000
2026-01-27 01:42:37,0.04606365159129,12.57747400000517,12.57747400000517,0.00000000000000
2026-01-27 01:42:38,0.04282115869018,12.16730899999675,12.16730899999675,0.00000000000000
2026-01-27 01:42:39,0.05037783375315,13.68671599999652,13.68671599999652,0.00000000000000
2026-01-27 01:42:40,0.05029337803856,13.44405300000653,13.44405300000653,0.00000000000000
2026-01-27 01:42:41,0.05867560771165,13.74402499999997,13.74402499999997,0.00000000000000
2026-01-27 01:42:42,0.05289672544081,14.28162499999598,14.28162499999598,0.00000000000000
2026-01-27 01:42:43,0.05126050420168,13.82454200000211,13.82454200000211,0.00000000000000
2026-01-27 01:42:44,0.05360134003350,14.08147099999769,14.08147099999769,0.00000000000000
2026-01-27 01:42:45,0.05280804694049,13.87263499999972,13.87263499999972,0.00000000000000
2026-01-27 01:42:46,0.06124161073826,15.27934599999571,15.27934599999571,0.00000000000000
2026-01-27 01:42:47,0.05448449287510,13.79860299999564,13.79860299999564,0.00000000000000
2026-01-27 01:42:48,0.07226890756303,17.53833800000575,17.53833800000575,0.00000000000000
2026-01-27 01:42:49,0.04606365159129,12.28833599999780,12.28833599999780,0.00000000000000
2026-01-27 01:42:50,0.03101424979044,10.21152399999846,10.21152399999846,0.00000000000000
2026-01-27 01:42:51,0.00752508361204,4.45658700000058,4.45658700000058,0.00000000000000
2026-01-27 01:42:52,0.01669449081803,5.86685299999954,5.86685299999954,0.00000000000000
2026-01-27 01:42:53,0.00918196994992,4.60596299999452,4.60596299999452,0.00000000000000
2026-01-27 01:42:54,0.00918964076859,4.57163199999923,4.57163199999923,0.00000000000000
2026-01-27 01:42:55,0.00835421888053,4.63130700000329,4.63130700000329,0.00000000000000
2026-01-27 01:42:56,0.00836120401338,4.61645999999746,4.61645999999746,0.00000000000000
2026-01-27 01:42:57,0.06633081444165,13.36854100000346,13.36854100000346,0.00000000000000
2026-01-27 01:42:58,0.11082910321489,23.99624100000074,23.99624100000074,0.00000000000000
2026-01-27 01:42:59,0.12468407750632,25.11704800000007,25.11704800000007,0.00000000000000
2026-01-27 01:43:00,0.11625947767481,23.66256499999872,23.66256499999872,0.00000000000000
2026-01-27 01:43:01,0.12225969645868,24.45054800000071,24.45054800000071,0.00000000000000
2026-01-27 01:43:02,0.11327134404057,23.74491100000159,23.74491100000159,0.00000000000000
2026-01-27 01:43:03,0.11476793248945,23.63563399999839,23.63563399999839,0.00000000000000
2026-01-27 01:43:04,0.10792580101180,22.63240500000393,22.63240500000393,0.00000000000000
2026-01-27 01:43:05,0.07744107744108,18.04050999999890,18.04050999999890,0.00000000000000
2026-01-27 01:43:06,0.03514644351464,10.19295399999828,10.19295399999828,0.00000000000000
2026-01-27 01:43:07,0.03772003352892,11.11467499999708,11.11467499999708,0.00000000000000
2026-01-27 01:43:08,0.03436714165968,9.70608699999866,9.70608699999866,0.00000000000000
2026-01-27 01:43:09,0.04621848739496,12.63751500000217,12.63751500000217,0.00000000000000
2026-01-27 01:43:10,0.04610226320201,12.39639199999510,12.39639199999510,0.00000000000000
2026-01-27 01:43:11,0.06722689075630,16.63970400000107,16.63970400000107,0.00000000000000
2026-01-27 01:43:12,0.06391925988225,16.33420800000022,16.33420800000022,0.00000000000000
2026-01-27 01:43:13,0.05961376994123,15.39745799999946,15.39745799999946,0.00000000000000
2026-01-27 01:43:14,0.07064760302775,17.21468599999935,17.21468599999935,0.00000000000000
2026-01-27 01:43:15,0.05294117647059,13.76645400000416,13.76645400000416,0.00000000000000
2026-01-27 01:43:16,0.06806722689076,16.66928799999732,16.66928799999732,0.00000000000000
2026-01-27 01:43:17,0.06722689075630,16.17280900000000,16.17280900000000,0.00000000000000
2026-01-27 01:43:18,0.06465155331654,15.93716400000000,15.93716400000000,0.00000000000000
2026-01-27 01:43:19,0.06879194630872,16.79290900000000,16.79290900000000,0.00000000000000
2026-01-27 01:43:20,0.07052896725441,17.13882300000000,17.13882300000000,0.00000000000000
2026-01-27 01:43:21,0.04873949579832,13.42731500000001,13.42731500000001,0.00000000000000
2026-01-27 01:43:22,0.05625524769102,14.28084700000001,14.28084700000001,0.00000000000000
2026-01-27 01:43:23,0.05037783375315,13.47391200000000,13.47391200000000,0.00000000000000
2026-01-27 01:43:24,0.04278523489933,12.24578099999999,12.24578099999999,0.00000000000000
2026-01-27 01:43:25,0.05113160100587,13.25306800000001,13.25306800000001,0.00000000000000
2026-01-27 01:43:26,0.04949664429530,13.02194000000000,13.02194000000000,0.00000000000000
2026-01-27 01:43:27,0.06801007556675,16.31446399999999,16.31446399999999,0.00000000000000
2026-01-27 01:43:28,0.05803195962994,15.00367900000001,15.00367900000001,0.00000000000000
2026-01-27 01:43:29,0.05439330543933,12.22754800000001,12.22754800000001,0.00000000000000
2026-01-27 01:43:30,0.03263598326360,9.39505199999999,9.39505199999999,0.00000000000000
2026-01-27 01:43:31,0.05630252100840,14.43501400000000,14.43501400000000,0.00000000000000
2026-01-27 01:43:32,0.07298657718121,17.08586300000002,17.08586300000002,0.00000000000000
2026-01-27 01:43:33,0.07478991596639,17.37852600000002,17.37852600000002,0.00000000000000
2026-01-27 01:43:34,0.04949664429530,13.18129499999998,13.18129499999998,0.00000000000000
2026-01-27 01:43:35,0.06218487394958,15.34194900000000,15.34194900000000,0.00000000000000
2026-01-27 01:43:36,0.03104026845638,9.59854899999999,9.59854899999999,0.00000000000000
2026-01-27 01:43:37,0.02921535893155,8.14435400000002,8.14435400000002,0.00000000000000
2026-01-27 01:43:38,0.02514668901928,8.36510700000002,8.36510700000002,0.00000000000000
2026-01-27 01:43:39,0.02504173622705,7.62240799999995,7.62240799999995,0.00000000000000
2026-01-27 01:43:40,0.02428810720268,8.28707800000001,8.28707800000001,0.00000000000000
2026-01-27 01:43:41,0.02761506276151,8.76228799999996,8.76228799999996,0.00000000000000
2026-01-27 01:43:42,0.03096234309623,9.44606000000005,9.44606000000005,0.00000000000000
2026-01-27 01:43:43,0.03601340033501,10.43674699999997,10.43674699999997,0.00000000000000
2026-01-27 01:43:44,0.03936348408710,10.92294299999998,10.92294299999998,0.00000000000000
2026-01-27 01:43:45,0.03592314118630,10.38110100000000,10.38110100000000,0.00000000000000
2026-01-27 01:43:46,0.05714285714286,14.77354300000002,14.77354300000002,0.00000000000000
2026-01-27 01:43:47,0.05966386554622,15.35488900000001,15.35488900000001,0.00000000000000
