Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 03:57:51,0.11964735516373,6.45243800000026,6.45243800000026,0.00000000000000
2025-03-24 03:57:52,0.10552763819095,6.34709100000327,6.34709100000327,0.00000000000000
2025-03-24 03:57:53,0.13550815558344,6.58305199999450,6.58305199999450,0.00000000000000
2025-03-24 03:57:54,0.12185929648241,6.53837400000339,6.53837400000339,0.00000000000000
2025-03-24 03:57:55,0.12437185929648,6.48844799999642,6.48844799999642,0.00000000000000
2025-03-24 03:57:56,0.13442211055276,6.57389700000203,6.57389700000203,0.00000000000000
2025-03-24 03:57:57,0.11446540880503,6.42301800000132,6.42301800000132,0.00000000000000
2025-03-24 03:57:58,0.12311557788945,6.49571099999594,6.49571099999594,0.00000000000000
2025-03-24 03:57:59,0.12688442211055,6.55961500000558,6.55961500000558,0.00000000000000
2025-03-24 03:58:00,0.12311557788945,6.48563999999897,6.48563999999897,0.00000000000000
2025-03-24 03:58:01,0.12045169385194,6.43034199999965,6.43034199999965,0.00000000000000
2025-03-24 03:58:02,0.10678391959799,6.37272500000108,6.37272500000108,0.00000000000000
2025-03-24 03:58:03,0.12955974842767,6.59354999999778,6.59354999999778,0.00000000000000
2025-03-24 03:58:04,0.13207547169811,6.55863800000225,6.55863800000225,0.00000000000000
2025-03-24 03:58:05,0.11446540880503,6.42594799999642,6.42594799999642,0.00000000000000
2025-03-24 03:58:06,0.13602015113350,6.63535899999988,6.63535899999988,0.00000000000000
2025-03-24 03:58:07,0.12452830188679,6.53892400000041,6.53892400000041,0.00000000000000
2025-03-24 03:58:08,0.11654135338346,6.39835999999923,6.39835999999923,0.00000000000000
2025-03-24 03:58:09,0.13207547169811,6.65855200000078,6.65855200000078,0.00000000000000
2025-03-24 03:58:10,0.12437185929648,6.49735900000087,6.49735900000087,0.00000000000000
2025-03-24 03:58:11,0.12562814070352,6.51316699999734,6.51316699999734,0.00000000000000
2025-03-24 03:58:12,0.12296110414053,6.53990000000340,6.53990000000340,0.00000000000000
2025-03-24 03:58:13,0.10440251572327,6.29966699999932,6.29966699999932,0.00000000000000
2025-03-24 03:58:14,0.13459119496855,6.57261499999731,6.57261499999731,0.00000000000000
2025-03-24 03:58:15,0.12075471698113,6.47978100000182,6.47978100000182,0.00000000000000
2025-03-24 03:58:16,0.12311557788945,6.49388000000181,6.49388000000181,0.00000000000000
2025-03-24 03:58:17,0.13333333333333,6.62907199999609,6.62907199999609,0.00000000000000
2025-03-24 03:58:18,0.11335012594458,6.44303800000489,6.44303800000489,0.00000000000000
2025-03-24 03:58:19,0.12060301507538,6.47495899999922,6.47495899999922,0.00000000000000
2025-03-24 03:58:20,0.12939698492462,6.53153900000325,6.53153900000325,0.00000000000000
2025-03-24 03:58:21,0.12060301507538,6.51219000000128,6.51219000000128,0.00000000000000
2025-03-24 03:58:22,0.11934673366834,6.43162399999710,6.43162399999710,0.00000000000000
2025-03-24 03:58:23,0.11041405269762,6.35056900000200,6.35056900000200,0.00000000000000
2025-03-24 03:58:24,0.12720403022670,6.60960299999715,6.60960299999715,0.00000000000000
2025-03-24 03:58:25,0.14357682619647,6.73173300000053,6.73173300000053,0.00000000000000
2025-03-24 03:58:26,0.11838790931990,6.48277099999541,6.48277099999541,0.00000000000000
2025-03-24 03:58:27,0.13602015113350,6.73582200000237,6.73582200000237,0.00000000000000
2025-03-24 03:58:28,0.12830188679245,6.56077499999810,6.56077499999810,0.00000000000000
2025-03-24 03:58:29,0.11306532663317,6.39726099999825,6.39726099999825,0.00000000000000
2025-03-24 03:58:30,0.12939698492462,6.61417999999685,6.61417999999685,0.00000000000000
2025-03-24 03:58:31,0.12185929648241,6.44969000000128,6.44969000000128,0.00000000000000
2025-03-24 03:58:32,0.12201257861635,6.46378900000127,6.46378900000127,0.00000000000000
2025-03-24 03:58:33,0.12075471698113,6.46812299999874,6.46812299999874,0.00000000000000
2025-03-24 03:58:34,0.10539523212045,6.29679800000304,6.29679800000304,0.00000000000000
2025-03-24 03:58:35,0.12846347607053,6.55723500000022,6.55723500000022,0.00000000000000
2025-03-24 03:58:36,0.13190954773869,6.55119199999899,6.55119199999899,0.00000000000000
2025-03-24 03:58:37,0.12075471698113,6.51060299999517,6.51060299999517,0.00000000000000
2025-03-24 03:58:38,0.13333333333333,6.61521700000594,6.61521700000594,0.00000000000000
2025-03-24 03:58:39,0.11460957178841,6.45945599999686,6.45945599999686,0.00000000000000
2025-03-24 03:58:40,0.12562814070352,6.50108200000250,6.50108200000250,0.00000000000000
2025-03-24 03:58:41,0.12578616352201,6.54124299999967,6.54124299999967,0.00000000000000
2025-03-24 03:58:42,0.12075471698113,6.49229299999570,6.49229299999570,0.00000000000000
2025-03-24 03:58:43,0.11934673366834,6.43009800000436,6.43009800000436,0.00000000000000
2025-03-24 03:58:44,0.11180904522613,6.37565499999619,6.37565499999619,0.00000000000000
2025-03-24 03:58:46,0.11949685534591,6.48326000000088,6.48326000000088,0.00000000000000
2025-03-24 03:58:47,0.13442211055276,6.56199500000366,6.56199500000366,0.00000000000000
2025-03-24 03:58:48,0.11572327044025,6.44901899999968,6.44901899999968,0.00000000000000
2025-03-24 03:58:49,0.27707808564232,7.37589699999808,7.37589699999808,0.00000000000000
2025-03-24 03:58:50,0.11809045226131,6.57206600000063,6.57206600000063,0.00000000000000
2025-03-24 03:58:51,0.11180904522613,6.41886800000066,6.41886800000066,0.00000000000000
2025-03-24 03:58:52,0.11949685534591,6.51249599999574,6.51249599999574,0.00000000000000
2025-03-24 03:58:53,0.12972292191436,6.62168699999893,6.62168699999893,0.00000000000000
2025-03-24 03:58:54,0.11838790931990,6.48380899999756,6.48380899999756,0.00000000000000
2025-03-24 03:58:55,0.12090680100756,6.45878400000220,6.45878400000220,0.00000000000000
2025-03-24 03:58:56,0.12185929648241,6.45756399999664,6.45756399999664,0.00000000000000
2025-03-24 03:58:57,0.10440251572327,6.30223000000115,6.30223000000115,0.00000000000000
2025-03-24 03:58:58,0.12955974842767,6.63078200000018,6.63078200000018,0.00000000000000
2025-03-24 03:58:59,0.12955974842767,6.53666499999963,6.53666499999963,0.00000000000000
2025-03-24 03:59:00,0.11712846347607,6.44480800000019,6.44480800000019,0.00000000000000
2025-03-24 03:59:01,0.13114754098361,6.61894100000063,6.61894100000063,0.00000000000000
2025-03-24 03:59:02,0.12185929648241,6.52000300000509,6.52000300000509,0.00000000000000
2025-03-24 03:59:03,0.11446540880503,6.42466599999898,6.42466599999898,0.00000000000000
